# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
53453000 0.65 0.75 0 -6117.87 -0.517345 39791.1 16707.4
53454000 0.65 0.75 0 -6124.79 -0.429946 34891 16963.1
53455000 0.65 0.75 0 -6048.16 -1.12258 111415 16949.6
53456000 0.65 0.75 0 -6107.1 -0.172787 22317.3 16702
53457000 0.65 0.75 0 -6133.04 -1.27146 142422 16878.6
53458000 0.65 0.75 0 -6068.01 -0.383233 32352.5 17011
53459000 0.65 0.75 0 -6049.65 -0.158603 21833.4 16733.3
53460000 0.65 0.75 0 -6105.21 -0.711692 56294.6 17061.2
53461000 0.65 0.75 0 -6095.14 1.64043 1078.15 16892.8
53462000 0.65 0.75 0 -6092.32 1.01371 3044.84 16674
53463000 0.65 0.75 0 -5991.03 -0.0766131 19389 17050.7
53464000 0.65 0.75 0 -6078.51 2.54968 232.803 16764.5
53465000 0.65 0.75 0 -6059.06 0.373764 8842.05 16551.4
53466000 0.65 0.75 0 -6061.01 -0.0210664 17213.8 16616.1
53467000 0.65 0.75 0 -6112.21 -1.40328 176654 16782.4
53468000 0.65 0.75 0 -6119.46 -0.923138 79262.8 16849.1
53469000 0.65 0.75 0 -6113.79 -0.29215 26835.9 16439.6
53470000 0.65 0.75 0 -6115.95 1.701 965.369 16743.4
53471000 0.65 0.75 0 -6081.81 0.338003 9435.87 16634.6
53472000 0.65 0.75 0 -6079 0.0915341 14170.8 16522.5
53473000 0.65 0.75 0 -6085.35 0.450688 7800.4 16612.5
53474000 0.65 0.75 0 -6030.81 -1.01168 91474 16761.1
53475000 0.65 0.75 0 -6066.52 1.87544 710.029 16500.7
53476000 0.65 0.75 0 -6041.65 1.54993 1266.8 17053.3
53477000 0.65 0.75 0 -6050.33 0.462999 7610.63 16546.6
53478000 0.65 0.75 0 -6063.36 -0.0803371 19239.9 16814.3
53479000 0.65 0.75 0 -6025.66 0.359243 9221.64 16846.6
53480000 0.65 0.75 0 -6115.19 -0.317691 27946.7 16402
53481000 0.65 0.75 0 -6062.59 -0.657338 50279.8 16693
53482000 0.65 0.75 0 -6081.83 -0.444962 35529.6 16843.9
53483000 0.65 0.75 0 -6038.74 -1.14046 114477 16901.1
53484000 0.65 0.75 0 -6017.89 -0.785639 63191.1 16917.3
53485000 0.65 0.75 0 -6120.02 -1.33866 158298 16760.4
53486000 0.65 0.75 0 -6100.21 -1.04632 97615.2 16876.9
53487000 0.65 0.75 0 -6071.09 -0.942697 81214.9 16706.9
53488000 0.65 0.75 0 -6062.92 -1.0234 92456.7 16611.4
53489000 0.65 0.75 0 -6068.96 1.24896 2052.83 16680.3
53490000 0.65 0.75 0 -6077.91 0.788602 4466.59 16767.2
53491000 0.65 0.75 0 -6096.4 1.10815 2567.73 16474.8
53492000 0.65 0.75 0 -6113.25 0.225689 11351.4 16575.2
53493000 0.65 0.75 0 -6113.5 0.674877 5329.95 16533.3
53494000 0.65 0.75 0 -6053.05 0.890197 3774.69 16802.6
53495000 0.65 0.75 0 -6096.13 1.55961 1227.92 16800.6
53496000 0.65 0.75 0 -6129.89 -1.14229 114524 16856.1
53497000 0.65 0.75 0 -6150.05 -0.943165 81148.1 16680.1
53498000 0.65 0.75 0 -6122.42 0.0446439 15196.4 16378.1
53499000 0.65 0.75 0 -6148.51 -1.227 130312 16639.2
53500000 0.65 0.75 0 -6088.06 -0.120914 20211.9 16501.5
53501000 0.65 0.75 0 -6093.84 0.531712 6900.09 16834.4
53502000 0.65 0.75 0 -6040.88 -0.915782 79742.6 17161.6
53503000 0.65 0.75 0 -6035.95 1.54567 1261.24 16857.6
53504000 0.65 0.75 0 -6019.61 -1.09269 105498 16874.9
53505000 0.65 0.75 0 -6101 -0.760307 59976.3 16753.6
53506000 0.65 0.75 0 -6087.75 -0.215054 24074 16783.6
53507000 0.65 0.75 0 -6088.49 0.0596814 15419.1 17042.6
53508000 0.65 0.75 0 -6071.91 0.0238295 16216 16877.4
53509000 0.65 0.75 0 -6081.08 1.18593 2289.98 16740.2
53510000 0.65 0.75 0 -6128.66 0.890635 3738.57 16654
53511000 0.65 0.75 0 -6053.86 0.268585 10787.9 16927.6
53512000 0.65 0.75 0 -6052.36 2.72294 177.182 17062.2
53513000 0.65 0.75 0 -6133.99 1.28442 1914.5 16509.7
53514000 0.65 0.75 0 -6086.99 0.50772 7216.79 16912.6
53515000 0.65 0.75 0 -6061.38 0.616797 5893.79 16585.2
53516000 0.65 0.75 0 -6094.71 -0.990017 86634.1 16461.8
53517000 0.65 0.75 0 -6045.45 1.05878 2804.66 16564.6
53518000 0.65 0.75 0 -6059.67 0.481376 7368.07 16520.7
53519000 0.65 0.75 0 -6137.16 1.32377 1780.93 16405.7
53520000 0.65 0.75 0 -6065.06 -1.1021 107601 16941.4
53521000 0.65 0.75 0 -6028.3 -0.932999 81737.6 17090.2
53522000 0.65 0.75 0 -6122.98 1.97776 601.855 16605.8
53523000 0.65 0.75 0 -6055.14 -0.781494 61621.2 16612.1
53524000 0.65 0.75 0 -6068.86 -0.0646304 18930 16985.1
53525000 0.65 0.75 0 -6113.31 0.0476362 15532.7 16824.8
53526000 0.65 0.75 0 -6042.68 0.269476 10669.7 16767.2
53527000 0.65 0.75 0 -6103.65 0.934375 3468.77 16628.5
53528000 0.65 0.75 0 -6033.64 -0.881082 72510.2 16540.4
53529000 0.65 0.75 0 -6086.26 0.366112 9030.33 16688.3
53530000 0.65 0.75 0 -6088.37 -0.00382808 16817.1 16709.5
53531000 0.65 0.75 0 -6072.05 1.23155 2118.82 16720.9
53532000 0.65 0.75 0 -6044.18 2.82044 146.566 16621.7
53533000 0.65 0.75 0 -6053.28 -1.30081 149316 16845.7
53534000 0.65 0.75 0 -6129.7 -0.427066 34409.5 16810
53535000 0.65 0.75 0 -6070.34 0.0629845 15123.4 16808.7
53536000 0.65 0.75 0 -6116.35 -0.347538 29769.7 16618.7
53537000 0.65 0.75 0 -6081.01 -0.835143 66979.2 16502.6
53538000 0.65 0.75 0 -6051.02 0.591766 6210.95 16759.1
53539000 0.65 0.75 0 -6050.62 0.71778 5022.01 16740.5
53540000 0.65 0.75 0 -6044.72 -0.384336 31770.2 16673.9
53541000 0.65 0.75 0 -6092.74 0.145248 13142.9 16768.8
53542000 0.65 0.75 0 -6069.02 1.96904 607.707 16523.8
53543000 0.65 0.75 0 -6066.78 0.46943 7592.28 16685.7
53544000 0.65 0.75 0 -6096.34 -0.0580743 18376.2 16670.6
53545000 0.65 0.75 0 -6069.17 0.468079 7609.86 16686.5
53546000 0.65 0.75 0 -6046.49 0.305799 10034.7 16760
53547000 0.65 0.75 0 -6123.89 4.03308 19.2276 16670.7
53548000 0.65 0.75 0 -6083.21 3.03542 102.742 16710.9
53549000 0.65 0.75 0 -6030.69 -0.159189 21827.9 16712.6
53550000 0.65 0.75 0 -6081.41 -0.609741 47293.6 17006.5
53551000 0.65 0.75 0 -6049.36 -0.713833 55600.3 16790.4
53552000 0.65 0.75 0 -6087.85 -0.271297 26932.9 17086.3
53553000 0.65 0.75 0 -6088.75 -0.563584 43370.5 16851.3
53554000 0.65 0.75 0 -6090.16 0.0199885 15978.4 16523.2
53555000 0.65 0.75 0 -6118.88 2.91868 124.637 16667
53556000 0.65 0.75 0 -6094.58 0.786219 4441.3 16605.7
53557000 0.65 0.75 0 -6127.47 -0.993527 87561.1 16540.3
53558000 0.65 0.75 0 -6096.02 -1.45948 193316 16713.1
53559000 0.65 0.75 0 -6124.47 -0.956016 81004.2 16295.4
53560000 0.65 0.75 0 -6113.07 1.7131 957.476 16947
53561000 0.65 0.75 0 -6047.18 0.00455228 16430.9 16556.8
53562000 0.65 0.75 0 -6051.13 1.16399 2382.3 16785.9
53563000 0.65 0.75 0 -6144.35 -0.331494 28310.1 16235.1
53564000 0.65 0.75 0 -6100.95 5.78126 1.03276 16809.4
53565000 0.65 0.75 0 -6065.95 1.15693 2404.8 16744.9
53566000 0.65 0.75 0 -6056.98 -0.420574 34358 16968.6
53567000 0.65 0.75 0 -6104.32 -0.613382 46117.9 16482.8
53568000 0.65 0.75 0 -6077.94 2.60673 207.937 16477.4
53569000 0.65 0.75 0 -6047.36 1.674 1022.04 16941.3
53570000 0.65 0.75 0 -6136.58 -0.411736 33540.2 16812.1
53571000 0.65 0.75 0 -6101.53 0.138577 13210.8 16667.9
53572000 0.65 0.75 0 -6122.7 0.86848 3841.51 16488.3
53573000 0.65 0.75 0 -6100.65 0.41438 8177.8 16387.2
53574000 0.65 0.75 0 -6062.94 -1.25469 136174 16598.8
53575000 0.65 0.75 0 -6071.39 -0.725167 56040.4 16604.6
53576000 0.65 0.75 0 -5991.85 -0.0290605 17821.7 16973.8
53577000 0.65 0.75 0 -6100.75 -0.524069 39676.6 16472.5
53578000 0.65 0.75 0 -6042.85 -0.256562 25938.2 16867
53579000 0.65 0.75 0 -6055.38 2.88934 134.951 17179.5
53580000 0.65 0.75 0 -6063.55 0.845782 4127.67 17054.7
53581000 0.65 0.75 0 -6105.22 1.19581 2263.85 16825.9
53582000 0.65 0.75 0 -6067.78 -0.730494 58621.4 17214.9
53583000 0.65 0.75 0 -6092.61 -1.02046 93667 16912.2
53584000 0.65 0.75 0 -6097.44 -0.923372 78029 16580.4
53585000 0.65 0.75 0 -6028.9 -1.07345 100474 16598.1
53586000 0.65 0.75 0 -6012.16 -1.07033 100119 16626.4
53587000 0.65 0.75 0 -6047.89 -1.14308 113098 16623.9
53588000 0.65 0.75 0 -6162.36 0.352707 9110.65 16462.3
53589000 0.65 0.75 0 -6127.52 -0.187336 23095.1 16867.4
53590000 0.65 0.75 0 -6032.34 -0.318832 28328.8 16594.5
53591000 0.65 0.75 0 -6059.41 1.21522 2183.7 16767.2
53592000 0.65 0.75 0 -6085.49 2.59111 215.999 16673.8
53593000 0.65 0.75 0 -6075.37 0.399367 8536.3 16680.2
53594000 0.65 0.75 0 -6070.2 -0.928256 79229 16698
53595000 0.65 0.75 0 -6072.68 1.11326 2552.28 16516.5
53596000 0.65 0.75 0 -6114.47 2.8963 129.862 16726
53597000 0.65 0.75 0 -6067.07 -1.26493 139460 16709.8
53598000 0.65 0.75 0 -6105.99 0.460419 7700.63 16669.9
53599000 0.65 0.75 0 -6133.02 0.601032 6071.53 16639.5
53600000 0.65 0.75 0 -6075.55 -0.224778 23766.2 16300.9
53601000 0.65 0.75 0 -6106.1 1.1861 2276.46 16646.2
53602000 0.65 0.75 0 -6102.32 0.542117 6771.24 16810.9
53603000 0.65 0.75 0 -6049.4 -0.230074 24813.3 16868.6
53604000 0.65 0.75 0 -6031.84 -0.288157 27074.7 16697.3
53605000 0.65 0.75 0 -5986.15 -1.35211 161640 16732.3
53606000 0.65 0.75 0 -6096.28 1.32416 1831.19 16879.6
53607000 0.65 0.75 0 -6109.09 -0.0298198 17595.1 16736.6
53608000 0.65 0.75 0 -6032.33 -0.289792 26995.7 16603
53609000 0.65 0.75 0 -6051.1 0.354253 9416.8 17059.7
53610000 0.65 0.75 0 -5991.49 0.236484 11408.2 16962.6
53611000 0.65 0.75 0 -6092.46 -1.31986 153604 16784.5
53612000 0.65 0.75 0 -6148.21 -0.296312 27157.4 16520.8
53613000 0.65 0.75 0 -6062.09 -1.36181 166016 16908.1
53614000 0.65 0.75 0 -6084.68 -0.0106806 16987.5 16685.8
53615000 0.65 0.75 0 -6048.45 0.189674 12312.5 16924.7
53616000 0.65 0.75 0 -6082.12 0.58213 6337.71 16826.9
53617000 0.65 0.75 0 -6108.43 -0.813376 65799.3 16814.7
53618000 0.65 0.75 0 -6061.77 -0.165911 22086.6 16721.1
53619000 0.65 0.75 0 -5972.78 -0.404119 33468.8 16992
53620000 0.65 0.75 0 -6020.35 -0.558813 43214.7 16925.6
53621000 0.65 0.75 0 -6048.82 -0.184318 22826.4 16755.8
53622000 0.65 0.75 0 -6126.35 1.58814 1160.19 16651.9
53623000 0.65 0.75 0 -6113.14 0.308842 9892.63 16607.3
53624000 0.65 0.75 0 -6060.87 5.2469 2.53926 16865.2
53625000 0.65 0.75 0 -6084.6 -0.595343 45644.7 16814.8
53626000 0.65 0.75 0 -6059.96 0.105793 13966.6 16678.5
53627000 0.65 0.75 0 -5965.3 0.21217 11830 16886.7
53628000 0.65 0.75 0 -6049.16 -0.36001 30204.8 16512.5
53629000 0.65 0.75 0 -6063.28 0.668547 5506.27 16899.9
53630000 0.65 0.75 0 -6106.55 2.57729 220.813 16654.7
53631000 0.65 0.75 0 -6115.02 -1.36475 165622 16784.9
53632000 0.65 0.75 0 -6053.2 -0.268137 26352.1 16806.6
53633000 0.65 0.75 0 -6117.16 -0.816638 66684.6 16948
53634000 0.65 0.75 0 -6071.52 0.0977407 14453.2 17028.1
53635000 0.65 0.75 0 -6057.44 -0.539882 41847.9 16919.1
53636000 0.65 0.75 0 -6071.85 0.0199391 16339.4 16895.1
53637000 0.65 0.75 0 -6055.53 1.24285 2089.51 16805
53638000 0.65 0.75 0 -6150 -1.1364 114636 17040
53639000 0.65 0.75 0 -6071.13 -1.08775 105234 16972.7
53640000 0.65 0.75 0 -6122.51 -0.884347 73380.7 16647.5
53641000 0.65 0.75 0 -6000.69 0.767969 4630.88 16792.5
53642000 0.65 0.75 0 -6033.41 0.398064 8645.69 16857.1
53643000 0.65 0.75 0 -6144.77 -0.718805 55110.4 16504.3
53644000 0.65 0.75 0 -6078.51 3.52609 44.947 16649.4
53645000 0.65 0.75 0 -6107.33 -0.419076 34021.8 16844.8
53646000 0.65 0.75 0 -6067.1 -0.0486536 18172.3 16748.2
53647000 0.65 0.75 0 -6108.75 0.0973234 14303.9 16840.4
53648000 0.65 0.75 0 -6060.55 -1.08531 103902 16826.4
53649000 0.65 0.75 0 -6080.29 -0.88576 75675.8 17127.5
53650000 0.65 0.75 0 -6055.84 -0.864457 71770 16834.5
53651000 0.65 0.75 0 -6107.26 1.04777 2895.29 16787
53652000 0.65 0.75 0 -6139.31 0.0897963 14519.9 16880.2
53653000 0.65 0.75 0 -6139.02 -0.884054 73844 16760.8
53654000 0.65 0.75 0 -6100.07 2.01591 566.772 16671.2
53655000 0.65 0.75 0 -6068.81 -1.20062 126542 16889
53656000 0.65 0.75 0 -5997.29 0.39406 8850.21 17140.4
53657000 0.65 0.75 0 -6050.96 -1.28836 146543 16881.6
53658000 0.65 0.75 0 -6098.1 -0.637539 48787.9 16744.6
53659000 0.65 0.75 0 -6048.7 -0.837714 67981.7 16677.5
53660000 0.65 0.75 0 -6080.64 -1.06021 97927.3 16540.9
53661000 0.65 0.75 0 -6095.15 -0.664633 51423 16864.9
53662000 0.65 0.75 0 -6173.13 -0.823598 67184.3 16876.8
53663000 0.65 0.75 0 -6161.92 -0.444342 35545.5 16869
53664000 0.65 0.75 0 -6150.48 -0.968218 84095.4 16574.5
53665000 0.65 0.75 0 -6077.01 -0.883114 73787.6 16774.5
53666000 0.65 0.75 0 -6074.43 -0.651667 51302.7 17195.4
53667000 0.65 0.75 0 -6100.47 0.162639 12675.2 16650.8
53668000 0.65 0.75 0 -6081.31 5.2932 2.31333 16605.5
53669000 0.65 0.75 0 -6039.12 -0.53404 41150.1 16800.9
53670000 0.65 0.75 0 -6123.5 -0.312153 28865.9 17099.6
53671000 0.65 0.75 0 -6081.25 0.351364 9399.33 16945.7
53672000 0.65 0.75 0 -6103.01 -0.235215 25020 16863.1
53673000 0.65 0.75 0 -6121.52 -1.45168 190611 16696.2
53674000 0.65 0.75 0 -6098.04 -0.110156 19704 16379.7
53675000 0.65 0.75 0 -6136.84 -1.15113 116411 16881.5
53676000 0.65 0.75 0 -6107.68 0.882024 3886.71 17065.6
53677000 0.65 0.75 0 -6180.61 0.0299764 15832 16648.5
53678000 0.65 0.75 0 -6087.76 0.367138 9138.83 16917.8
53679000 0.65 0.75 0 -6109.45 2.43262 286.164 16933.3
53680000 0.65 0.75 0 -6029.38 -0.712799 54639.3 16528.8
53681000 0.65 0.75 0 -6094.94 1.46768 1400.15 16419.4
53682000 0.65 0.75 0 -6119.65 2.56271 220.76 16248.5
53683000 0.65 0.75 0 -6066.97 0.353051 9108.71 16468.3
53684000 0.65 0.75 0 -6085.37 1.75582 878.178 16698.3
53685000 0.65 0.75 0 -6090.85 0.49885 7134.81 16473.5
53686000 0.65 0.75 0 -6039.82 2.15865 448.254 16752
53687000 0.65 0.75 0 -6042.92 1.11705 2588.57 16858.3
53688000 0.65 0.75 0 -6147.06 0.840486 4088.35 16742.8
53689000 0.65 0.75 0 -6106.3 -0.356547 30864.8 16971.7
53690000 0.65 0.75 0 -6157.22 -0.0566328 18103.3 16462.7
53691000 0.65 0.75 0 -6069.27 -0.804481 64724 16788.6
53692000 0.65 0.75 0 -6025.46 -0.0404903 17853.8 16681.5
53693000 0.65 0.75 0 -6084.01 1.33225 1767.28 16512.9
53694000 0.65 0.75 0 -6072.55 -0.517509 39748.1 16684.7
53695000 0.65 0.75 0 -6019.87 -1.31449 153974 16977
53696000 0.65 0.75 0 -6142.97 0.17794 12456.3 16788.7
53697000 0.65 0.75 0 -6074.07 -0.647106 49539.8 16732
53698000 0.65 0.75 0 -6139.54 -1.58712 239260 16698.6
53699000 0.65 0.75 0 -6103.11 0.956581 3384.16 16838.6
53700000 0.65 0.75 0 -6110.62 -0.820151 66904.6 16904
53701000 0.65 0.75 0 -6097.46 0.18597 12263 16752.2
53702000 0.65 0.75 0 -6101.39 0.0199592 16177.2 16727.9
53703000 0.65 0.75 0 -6088.52 -0.130452 20594.6 16547.1
53704000 0.65 0.75 0 -6142.95 -0.416004 33258.3 16551.9
53705000 0.65 0.75 0 -6068.36 1.17769 2320.21 16728.6
53706000 0.65 0.75 0 -6095.26 0.527602 6913.08 16750.3
53707000 0.65 0.75 0 -6133.65 0.648809 5546.59 16469.2
53708000 0.65 0.75 0 -6030.01 -0.388828 32561.4 16960.8
53709000 0.65 0.75 0 -6071.83 0.331627 9563.33 16679.9
53710000 0.65 0.75 0 -6027.47 1.21925 2193.34 16955.4
53711000 0.65 0.75 0 -6108.5 1.12513 2545.89 16806.6
53712000 0.65 0.75 0 -6123.99 2.19374 414.979 16448.6
53713000 0.65 0.75 0 -6019.55 2.17263 446.591 17085.9
53714000 0.65 0.75 0 -6041.82 3.35552 59.673 16604.4
53715000 0.65 0.75 0 -6091.94 2.35667 315.92 16457.9
53716000 0.65 0.75 0 -6154.29 1.33346 1771.24 16583.8
53717000 0.65 0.75 0 -6011.24 -1.46047 191650 16541.8
53718000 0.65 0.75 0 -6137.4 0.642692 5575.69 16386.6
53719000 0.65 0.75 0 -6041.32 -0.332093 29398.6 16842.3
53720000 0.65 0.75 0 -6034.66 1.09728 2641.72 16643.3
53721000 0.65 0.75 0 -6050.98 0.19197 12191.3 16822.7
53722000 0.65 0.75 0 -6120.11 0.109949 13859.9 16667
53723000 0.65 0.75 0 -6077.6 1.34562 1718.53 16421.8
53724000 0.65 0.75 0 -6026.27 -0.812136 65044.3 16656.4
53725000 0.65 0.75 0 -6108.98 0.242238 11167.7 16766.1
53726000 0.65 0.75 0 -6059.19 2.62152 205.109 16661.6
53727000 0.65 0.75 0 -6062.29 0.220399 11592.7 16778.1
53728000 0.65 0.75 0 -6041.04 0.964609 3337.79 16833
53729000 0.65 0.75 0 -6078.52 0.422861 8223.34 16714.6
53730000 0.65 0.75 0 -6090.49 -0.213337 23682.1 16558
53731000 0.65 0.75 0 -6040.15 0.70446 5202.07 16957.6
53732000 0.65 0.75 0 -6146.97 -0.0159714 17229.7 16774.2
53733000 0.65 0.75 0 -6068.71 -0.612584 47099.8 16856.3
53734000 0.65 0.75 0 -6045.87 1.46172 1441.54 16736.6
53735000 0.65 0.75 0 -6037.87 2.41245 292.784 16748.6
53736000 0.65 0.75 0 -6123.96 1.83491 773.308 16790.1
53737000 0.65 0.75 0 -6049.12 0.996172 3137.42 16682.8
53738000 0.65 0.75 0 -6109.14 0.700672 5110.77 16554.4
53739000 0.65 0.75 0 -6094.53 4.72151 6.10336 16792.4
53740000 0.65 0.75 0 -6057.38 0.246489 11132.5 16832.8
53741000 0.65 0.75 0 -6066.24 0.237322 11449.7 17048.2
53742000 0.65 0.75 0 -6070.58 -0.382491 31786.5 16734.2
53743000 0.65 0.75 0 -6093.23 -0.326662 28999.9 16765.9
53744000 0.65 0.75 0 -6106.52 1.46721 1419.12 16628.8
53745000 0.65 0.75 0 -6027.9 0.133888 13519.8 16924.1
53746000 0.65 0.75 0 -5993.38 -0.767082 61194.9 16900.8
53747000 0.65 0.75 0 -6003.61 -0.614945 48289.8 17213.8
53748000 0.65 0.75 0 -6105.15 -1.21516 130013 16934.1
53749000 0.65 0.75 0 -6104.64 0.41194 8216.54 16397.6
53750000 0.65 0.75 0 -6066.12 0.172072 12441.1 16604
53751000 0.65 0.75 0 -6044.29 0.867706 3916.39 16787.9
53752000 0.65 0.75 0 -6099.12 -1.076 102490 16859.1
53753000 0.65 0.75 0 -6063.81 3.06143 99.3265 16875.9
53754000 0.65 0.75 0 -6162.98 0.508577 7227.72 16962.6
53755000 0.65 0.75 0 -6146.92 -0.49695 38579.9 16762.6
53756000 0.65 0.75 0 -6098.94 0.784053 4487.39 16717.2
53757000 0.65 0.75 0 -6066.19 2.3126 345.151 16699.4
53758000 0.65 0.75 0 -6154.19 0.0650352 15070.6 16807.7
53759000 0.65 0.75 0 -6004.47 -0.224699 24522.8 16822.1
53760000 0.65 0.75 0 -6055.27 1.90712 672.38 16478.7
53761000 0.65 0.75 0 -6102.92 1.93096 651.03 16606.5
53762000 0.65 0.75 0 -6041.54 0.395771 8658.81 16817.9
53763000 0.65 0.75 0 -6050.32 -0.437136 34890 16759.3
53764000 0.65 0.75 0 -6047.15 0.345292 9275.68 16553.3
53765000 0.65 0.75 0 -6046.75 -0.634094 48251.4 16656.5
53766000 0.65 0.75 0 -6146.84 3.25555 69.9987 16470.6
53767000 0.65 0.75 0 -6041.13 -1.25535 138270 16835.5
53768000 0.65 0.75 0 -6103.3 1.85399 752.177 16862.4
53769000 0.65 0.75 0 -6102.87 -1.18153 122469 16877.4
53770000 0.65 0.75 0 -6063.55 0.363174 9186.26 16892.9
53771000 0.65 0.75 0 -5989.95 -1.34205 160240 16869.9
53772000 0.65 0.75 0 -6070.8 -0.143744 21600.8 16972.8
53773000 0.65 0.75 0 -6082.18 0.467774 7725.33 16931
53774000 0.65 0.75 0 -6107.04 1.54847 1270.9 17066.7
53775000 0.65 0.75 0 -6051.35 -0.525438 40696.2 16857
53776000 0.65 0.75 0 -6124.4 -1.64512 265625 16819.9
53777000 0.65 0.75 0 -6050.88 1.08086 2743.55 16815.3
53778000 0.65 0.75 0 -6065.97 1.94516 634.232 16567.9
53779000 0.65 0.75 0 -6078.96 0.874058 3910.83 16943.6
53780000 0.65 0.75 0 -6093.15 0.468085 7625.86 16721.7
53781000 0.65 0.75 0 -6057.01 0.722792 4998.62 16803.2
53782000 0.65 0.75 0 -6091.62 -0.168737 22037.3 16604.9
53783000 0.65 0.75 0 -6028.24 2.98083 113.542 16851.7
53784000 0.65 0.75 0 -6103.4 -0.767965 60480.1 16678.7
53785000 0.65 0.75 0 -6120.85 -1.27463 141451 16674.6
53786000 0.65 0.75 0 -6068.3 0.106081 14108.4 16856.1
53787000 0.65 0.75 0 -6088.94 -0.374088 30762.7 16425.1
53788000 0.65 0.75 0 -6038.68 0.170476 12434.7 16551
53789000 0.65 0.75 0 -6071.51 -0.720215 55778.9 16665
53790000 0.65 0.75 0 -6075.13 -0.850116 69490.5 16696.7
53791000 0.65 0.75 0 -6052.26 -1.29192 144944 16598
53792000 0.65 0.75 0 -6112.92 11.3966 8.27772e-05 16601.3
53793000 0.65 0.75 0 -6048.54 -0.434676 34868.7 16818.3
53794000 0.65 0.75 0 -6051.65 -0.0371468 17725 16654.2
53795000 0.65 0.75 0 -6153.69 2.72207 175.49 16874.7
53796000 0.65 0.75 0 -6065.84 1.53253 1266.05 16553
53797000 0.65 0.75 0 -6108.47 -1.00839 90811.2 16731.8
53798000 0.65 0.75 0 -6063.91 0.677187 5382.33 16760.6
53799000 0.65 0.75 0 -6108.43 -1.38859 173662 16909.7
53800000 0.65 0.75 0 -6070.14 -0.405838 33570.2 16994.5
53801000 0.65 0.75 0 -6145.42 4.26796 12.8783 16557.8
53802000 0.65 0.75 0 -6147.87 -0.681783 53557.6 17066.8
53803000 0.65 0.75 0 -6137.01 -0.958083 83628.2 16765.1
53804000 0.65 0.75 0 -6094.22 -1.34439 161445 16929.9
53805000 0.65 0.75 0 -6141.72 -0.73352 57727.9 16866.6
53806000 0.65 0.75 0 -6122.04 -0.935439 79265.5 16505.6
53807000 0.65 0.75 0 -6044.39 0.124327 13466.7 16589.4
53808000 0.65 0.75 0 -6147.94 1.51588 1308.86 16641.4
53809000 0.65 0.75 0 -6101.52 -1.14093 114467 16886.1
53810000 0.65 0.75 0 -6114.49 -1.01741 93859.9 17033.9
53811000 0.65 0.75 0 -6039.2 2.22481 397.549 16600.8
53812000 0.65 0.75 0 -6148 -0.716088 54907.8 16518.7
53813000 0.65 0.75 0 -6030.5 -0.846139 68864.6 16657
53814000 0.65 0.75 0 -6060.21 -1.34932 158540 16488.4
53815000 0.65 0.75 0 -6127.82 -0.455499 36184.7 16853.9
53816000 0.65 0.75 0 -6080.99 1.79145 839.182 16939.4
53817000 0.65 0.75 0 -6067.51 -0.328904 29490.9 16985.8
53818000 0.65 0.75 0 -6056.13 -0.424483 34192.2 16776.3
53819000 0.65 0.75 0 -6078.19 -0.0515765 18309.4 16791.9
53820000 0.65 0.75 0 -6105.1 -0.839053 68296.4 16717.1
53821000 0.65 0.75 0 -6089.22 -0.922191 77608.3 16523.7
53822000 0.65 0.75 0 -6126.33 4.24203 13.303 16375.7
53823000 0.65 0.75 0 -6120.93 -0.829664 66029.9 16418.9
53824000 0.65 0.75 0 -6088.56 0.218247 11591.6 16716
53825000 0.65 0.75 0 -6137.62 -0.794365 63863.7 16848.9
53826000 0.65 0.75 0 -6100.15 -1.32841 154536 16645.8
53827000 0.65 0.75 0 -6060.39 -1.13633 112654 16747.5
53828000 0.65 0.75 0 -6127.16 0.700182 5057.45 16368.3
53829000 0.65 0.75 0 -6070.94 1.06089 2822.81 16731.1
53830000 0.65 0.75 0 -6047.66 -1.44139 187190 16682.2
53831000 0.65 0.75 0 -6055.33 1.07743 2749.19 16753.1
53832000 0.65 0.75 0 -6066.64 -1.27018 139768 16599.9
53833000 0.65 0.75 0 -6048.7 0.43433 7981.06 16537.2
53834000 0.65 0.75 0 -6113.7 -0.458311 36081.3 16726.7
53835000 0.65 0.75 0 -6081.86 1.70923 944.88 16615.8
53836000 0.65 0.75 0 -6085.52 -0.620909 47303.5 16694.4
53837000 0.65 0.75 0 -6043.96 0.237888 11263.6 16787.1
53838000 0.65 0.75 0 -6058.44 -1.09323 106532 17024.6
53839000 0.65 0.75 0 -6043.43 0.67634 5295.13 16465.7
53840000 0.65 0.75 0 -6096.56 0.00676856 16567 16756.2
53841000 0.65 0.75 0 -6129.67 1.10497 2581.84 16477
53842000 0.65 0.75 0 -6147.9 -0.352468 30090.3 16659.4
53843000 0.65 0.75 0 -6110.6 0.877307 3752.94 16348.4
53844000 0.65 0.75 0 -6064.53 2.00338 585.99 16878.1
53845000 0.65 0.75 0 -6022.93 -1.11797 108888 16693.8
53846000 0.65 0.75 0 -6063.67 -0.180694 22822.2 16854.9
53847000 0.65 0.75 0 -6062.43 3.86923 26.0179 17137.4
53848000 0.65 0.75 0 -6045.17 3.07117 97.7596 16883.3
53849000 0.65 0.75 0 -6070 -0.292068 27347.4 16755.2
53850000 0.65 0.75 0 -6110.4 -0.471024 36186.5 16421.5
53851000 0.65 0.75 0 -6088.32 3.46859 49.1377 16528.3
