# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
52336000 0.65 0.4 0 -6056 0.564625 6521.9 16814.9
52337000 0.65 0.4 0 -6029.17 1.22308 2152.53 16747.1
52338000 0.65 0.4 0 -6050.28 0.386165 8837.05 16889.7
52339000 0.65 0.4 0 -6128.55 -0.631004 48749.3 16915.8
52340000 0.65 0.4 0 -6109.11 0.539344 6740.89 16657.9
52341000 0.65 0.4 0 -6154.14 0.372212 8951.13 16712
52342000 0.65 0.4 0 -6023.93 1.18992 2295 16889.8
52343000 0.65 0.4 0 -6082.74 1.29802 1867.53 16476.1
52344000 0.65 0.4 0 -6161.39 0.176378 12358.2 16612.8
52345000 0.65 0.4 0 -6109.17 -0.255239 25482.9 16607.8
52346000 0.65 0.4 0 -6107.96 -1.42999 186031 16899
52347000 0.65 0.4 0 -6089.12 1.06478 2801.25 16712.1
52348000 0.65 0.4 0 -6107.43 0.789345 4463.49 16776.5
52349000 0.65 0.4 0 -6111.78 1.46973 1412.34 16619.2
52350000 0.65 0.4 0 -6047.92 0.669032 5475.54 16819.2
52351000 0.65 0.4 0 -6157.7 1.45919 1451 16775
52352000 0.65 0.4 0 -6119.78 -0.809562 64523.9 16594.6
52353000 0.65 0.4 0 -6181.12 0.376777 8860.58 16670.1
52354000 0.65 0.4 0 -6075.06 -1.70515 293195 16787.5
52355000 0.65 0.4 0 -6046.53 0.747133 4868.54 17048
52356000 0.65 0.4 0 -6106.69 0.10432 14218.1 16937
52357000 0.65 0.4 0 -6078.29 -1.46311 195094 16764.5
52358000 0.65 0.4 0 -6049.35 1.41931 1563.5 16906.1
52359000 0.65 0.4 0 -6024.37 1.19312 2283.23 16893.5
52360000 0.65 0.4 0 -6103.14 -0.387824 31869.9 16628.7
52361000 0.65 0.4 0 -6073.7 0.813058 4240.46 16584.9
52362000 0.65 0.4 0 -6084.76 0.38326 8707.15 16560.5
52363000 0.65 0.4 0 -6114.85 -0.259531 25449.2 16466.8
52364000 0.65 0.4 0 -6041.93 -0.781094 61037.6 16465.8
52365000 0.65 0.4 0 -6066.72 0.0387454 15524.2 16566.6
52366000 0.65 0.4 0 -6074.91 0.518173 6974.66 16634.3
52367000 0.65 0.4 0 -6049.51 -0.170834 22317.6 16757.1
52368000 0.65 0.4 0 -6073.14 -0.423985 34305 16845.8
52369000 0.65 0.4 0 -6031.43 0.211773 11976.7 17084.9
52370000 0.65 0.4 0 -6027.52 -0.642163 49259 16775.7
52371000 0.65 0.4 0 -6113.98 0.2416 11257.1 16882.1
52372000 0.65 0.4 0 -6039.6 0.842473 4064.28 16699.8
52373000 0.65 0.4 0 -6041.81 0.694545 5266.5 16884.5
52374000 0.65 0.4 0 -6133.23 -0.380034 31412.7 16605.7
52375000 0.65 0.4 0 -6088.36 0.944619 3476.77 16955.7
52376000 0.65 0.4 0 -6089.15 0.774378 4550.57 16679.7
52377000 0.65 0.4 0 -6124.05 0.524425 6913.82 16663
52378000 0.65 0.4 0 -6102.66 -0.390747 32443.8 16845.3
52379000 0.65 0.4 0 -6116.26 0.955172 3373.52 16746
52380000 0.65 0.4 0 -6140.79 -0.121472 20737.6 16914.8
52381000 0.65 0.4 0 -6051.6 -2.0092 486407 16723.7
52382000 0.65 0.4 0 -6114.17 -1.12043 108954 16635.1
52383000 0.65 0.4 0 -6126.48 1.07663 2748.13 16724.1
52384000 0.65 0.4 0 -6082.27 0.564707 6495.58 16749.3
52385000 0.65 0.4 0 -6077.28 -0.0870039 19459.8 16817.4
52386000 0.65 0.4 0 -6078.02 -0.676912 53072.1 17050.9
52387000 0.65 0.4 0 -6013.5 1.64648 1065.49 16864.8
52388000 0.65 0.4 0 -6091.58 1.24273 2116.15 17015.9
52389000 0.65 0.4 0 -6047.36 1.26712 2007.11 16813
52390000 0.65 0.4 0 -6071.81 0.0201557 16376.8 16940
52391000 0.65 0.4 0 -6006.25 0.285289 10547.8 17021.2
52392000 0.65 0.4 0 -6106.16 0.873941 3827.98 16581.4
52393000 0.65 0.4 0 -6104.34 1.68985 983.632 16744.1
52394000 0.65 0.4 0 -6017.07 0.219927 11406.5 16495.5
52395000 0.65 0.4 0 -6090.88 1.17052 2368.17 16870
52396000 0.65 0.4 0 -6040.74 -0.0528601 18253.4 16704.6
52397000 0.65 0.4 0 -6107.15 1.68938 980.185 16672.2
52398000 0.65 0.4 0 -6104.7 1.3106 1847.66 16648.5
52399000 0.65 0.4 0 -6099.39 -1.466 196093 16768.8
52400000 0.65 0.4 0 -6073.19 -0.0419823 17821.2 16609.4
52401000 0.65 0.4 0 -6022.79 1.28399 1941.44 16729.7
52402000 0.65 0.4 0 -6077.77 -1.71208 296939 16805.2
52403000 0.65 0.4 0 -6023.64 0.673672 5342.98 16540.3
52404000 0.65 0.4 0 -6053.85 1.39564 1615.86 16792.2
52405000 0.65 0.4 0 -6089.77 -0.310349 28550.2 16963.9
52406000 0.65 0.4 0 -6104.63 1.54271 1275.05 16957.7
52407000 0.65 0.4 0 -6076.92 -0.389854 32376 16835.3
52408000 0.65 0.4 0 -6001.01 -0.712339 54986.3 16646.7
52409000 0.65 0.4 0 -6028.92 0.276798 10318 16414.9
52410000 0.65 0.4 0 -6089.59 0.300953 10081.1 16701.3
52411000 0.65 0.4 0 -6041.29 1.04724 2865.68 16600.8
52412000 0.65 0.4 0 -6073.35 -0.148902 21227 16535.5
52413000 0.65 0.4 0 -6094.25 1.06204 2779.42 16505.6
52414000 0.65 0.4 0 -6057.82 -0.607078 45820 16550.4
52415000 0.65 0.4 0 -6077.77 1.00023 3107.43 16636.1
52416000 0.65 0.4 0 -6101.2 1.05737 2793.9 16462.3
52417000 0.65 0.4 0 -6079.66 0.637157 5784.2 16842.3
52418000 0.65 0.4 0 -6048.86 0.403418 8500.83 16724.2
52419000 0.65 0.4 0 -6088.47 -0.772921 61462.2 16809.2
52420000 0.65 0.4 0 -6058.9 1.25896 1989.06 16435.3
52421000 0.65 0.4 0 -6051.39 -0.577975 43543.9 16515.1
52422000 0.65 0.4 0 -6162.72 1.13175 2459.13 16415.1
52423000 0.65 0.4 0 -6075.7 -1.71642 294942 16571.1
52424000 0.65 0.4 0 -6113.78 0.974507 3198 16398
52425000 0.65 0.4 0 -6034.02 0.982535 3222.07 16745.4
52426000 0.65 0.4 0 -6077.23 1.20826 2196.08 16666.6
52427000 0.65 0.4 0 -6119.09 1.06906 2777.51 16689.6
52428000 0.65 0.4 0 -6089 0.234141 11288.4 16718.6
52429000 0.65 0.4 0 -6092.13 0.0722834 14695.7 16590.1
52430000 0.65 0.4 0 -6081.52 1.25373 2035.63 16673.2
52431000 0.65 0.4 0 -6006.5 -0.618431 47162.6 16714
52432000 0.65 0.4 0 -6079.94 -0.999889 88376.2 16517
52433000 0.65 0.4 0 -6036.35 0.70579 5088.63 16624.8
52434000 0.65 0.4 0 -6105.49 0.375634 8840.6 16600.7
52435000 0.65 0.4 0 -6084.25 0.0976317 14382.5 16941.7
52436000 0.65 0.4 0 -6122.41 0.104176 14208.2 16921.1
52437000 0.65 0.4 0 -6052.31 0.723122 5011.7 16856.5
52438000 0.65 0.4 0 -6043.55 -0.390388 32264.5 16762.3
52439000 0.65 0.4 0 -6087.57 0.122985 13568.9 16677.8
52440000 0.65 0.4 0 -6144.91 1.00306 3055.18 16434.3
52441000 0.65 0.4 0 -6076.36 -1.22604 129559 16569.7
52442000 0.65 0.4 0 -6080.66 -1.65559 266207 16563.3
52443000 0.65 0.4 0 -6065.03 0.257437 10977.3 16905.7
52444000 0.65 0.4 0 -6050.3 0.736932 4875.01 16781.1
52445000 0.65 0.4 0 -6043.71 -0.618053 47453.1 16827.6
52446000 0.65 0.4 0 -6101.6 -0.0504771 18256.7 16774.5
52447000 0.65 0.4 0 -6156.76 0.457085 7889.49 16983.5
52448000 0.65 0.4 0 -6097.1 1.05424 2917.01 17097.5
52449000 0.65 0.4 0 -6060.75 1.37133 1686.01 16821
52450000 0.65 0.4 0 -6043.15 0.0909829 14182.7 16521.1
52451000 0.65 0.4 0 -6121.82 0.240721 11130.1 16667.2
52452000 0.65 0.4 0 -6053.56 0.00433027 16817.9 16940.5
52453000 0.65 0.4 0 -6152.3 1.64333 1069.09 16832.7
52454000 0.65 0.4 0 -6143.37 -0.228524 24681.2 16822.5
52455000 0.65 0.4 0 -6142.39 1.06012 2838.39 16801.7
52456000 0.65 0.4 0 -6046.76 0.865717 3960.27 16919.5
52457000 0.65 0.4 0 -6064.06 1.57814 1199.53 16930.2
52458000 0.65 0.4 0 -6074.84 0.261325 10971.2 17007
52459000 0.65 0.4 0 -6145.26 -0.944181 80969.2 16614.9
52460000 0.65 0.4 0 -6170.01 0.832395 4133.9 16701.2
52461000 0.65 0.4 0 -6068.59 1.15622 2373.88 16510
52462000 0.65 0.4 0 -6065.73 -0.460837 35994.2 16615.7
52463000 0.65 0.4 0 -6112.39 0.670314 5547.32 17076.4
52464000 0.65 0.4 0 -6147 -0.597332 45118.8 16565.7
52465000 0.65 0.4 0 -6117.28 1.44718 1496.32 16954
52466000 0.65 0.4 0 -6103.99 -0.124894 20929.1 16973.3
52467000 0.65 0.4 0 -6115.07 0.763522 4650.09 16736.9
52468000 0.65 0.4 0 -6139.76 -0.870336 73017.2 16958.9
52469000 0.65 0.4 0 -6086.77 -0.354406 30447.9 16802.7
52470000 0.65 0.4 0 -6071.03 0.136923 13396.1 16854.8
52471000 0.65 0.4 0 -6011.95 0.258555 11024.5 17010.3
52472000 0.65 0.4 0 -6133.4 0.114981 13802.7 16738.8
52473000 0.65 0.4 0 -6080.63 1.4319 1531.69 16915.5
52474000 0.65 0.4 0 -6109.71 0.798349 4409.37 16825.2
52475000 0.65 0.4 0 -6097.4 0.0689794 14701.6 16505
52476000 0.65 0.4 0 -6115.59 0.764849 4534.17 16356
52477000 0.65 0.4 0 -6148.76 -0.284398 26829.6 16650.8
52478000 0.65 0.4 0 -6056.64 1.27879 1950.71 16663.7
52479000 0.65 0.4 0 -6041.97 1.37696 1677.62 16896
52480000 0.65 0.4 0 -6099.55 -0.131213 20737.5 16640.6
52481000 0.65 0.4 0 -6141.57 -0.874276 73450.7 16947.3
52482000 0.65 0.4 0 -6139.78 -0.552365 41693.1 16507.2
52483000 0.65 0.4 0 -6196.65 -1.50945 205237 16317.2
52484000 0.65 0.4 0 -6038.29 0.759232 4645 16598.7
52485000 0.65 0.4 0 -6012.68 0.621985 5794.73 16449
52486000 0.65 0.4 0 -6018.18 -0.256897 25879.9 16819.7
52487000 0.65 0.4 0 -6051.86 -1.50313 208232 16731.8
52488000 0.65 0.4 0 -6025.98 0.479757 7425 16603.2
52489000 0.65 0.4 0 -6110.47 0.584919 6220.31 16592.7
52490000 0.65 0.4 0 -6067.99 0.513328 7211.64 17060.2
52491000 0.65 0.4 0 -6064.12 -3.81007 1.00019e+07 16769
52492000 0.65 0.4 0 -6133.91 1.20886 2159.16 16402.9
52493000 0.65 0.4 0 -6075.67 1.41269 1569.96 16788.5
52494000 0.65 0.4 0 -6040.16 -1.97873 455833 16494.3
52495000 0.65 0.4 0 -6092.47 -0.509702 40133 17068.4
52496000 0.65 0.4 0 -6086.71 0.455577 7772.15 16688.7
52497000 0.65 0.4 0 -6061.56 -1.08297 101754 16543.3
52498000 0.65 0.4 0 -6088.42 1.03871 2914.61 16644.3
52499000 0.65 0.4 0 -5995.01 -1.61558 254838 16956.7
52500000 0.65 0.4 0 -6050.09 -0.499968 38524.4 16653.9
52501000 0.65 0.4 0 -6040.9 -0.217817 24118.3 16736.8
52502000 0.65 0.4 0 -6115.22 0.291928 10418.9 17001.5
52503000 0.65 0.4 0 -6083.31 0.254313 11118 17032.9
52504000 0.65 0.4 0 -6060.9 0.88104 3913.95 17156.9
52505000 0.65 0.4 0 -6075.75 0.483105 7361.42 16553.7
52506000 0.65 0.4 0 -6066.35 1.10556 2604.43 16637.8
52507000 0.65 0.4 0 -6070.01 -0.208145 23555.6 16613.6
52508000 0.65 0.4 0 -6100.67 0.973122 3266.49 16710.3
52509000 0.65 0.4 0 -6143.94 0.895095 3690.34 16562.6
52510000 0.65 0.4 0 -6140.32 -0.476871 37360.5 16788.8
52511000 0.65 0.4 0 -6141.18 -1.42441 181243 16619
52512000 0.65 0.4 0 -6023.42 1.20184 2228.3 16730
52513000 0.65 0.4 0 -6071.03 1.60391 1134.38 16718
52514000 0.65 0.4 0 -6077.3 -0.125183 20824.8 16880.6
52515000 0.65 0.4 0 -6147.03 0.8732 3864.93 16720.7
52516000 0.65 0.4 0 -6165.24 0.822596 4241.4 16856.1
52517000 0.65 0.4 0 -6052.43 0.451897 7848.97 16749.9
52518000 0.65 0.4 0 -6064.15 -0.563455 43072.7 16739.2
52519000 0.65 0.4 0 -6006.81 1.25014 2038.83 16599.3
52520000 0.65 0.4 0 -6113.25 0.155502 12914.2 16762.9
52521000 0.65 0.4 0 -6118.46 0.777997 4475.42 16504.1
52522000 0.65 0.4 0 -6107.47 -0.431211 34181.9 16583.1
52523000 0.65 0.4 0 -6143.79 0.994692 3089.37 16386.6
52524000 0.65 0.4 0 -6079.02 0.71001 5141.71 16917.6
52525000 0.65 0.4 0 -6054.39 1.29508 1852.06 16259.3
52526000 0.65 0.4 0 -6106.47 1.84887 752.874 16733.7
52527000 0.65 0.4 0 -6112.12 0.828024 4209.91 16884
52528000 0.65 0.4 0 -6099.64 0.414843 8321.66 16688.5
52529000 0.65 0.4 0 -6063.69 0.119519 13851.1 16925.9
52530000 0.65 0.4 0 -6056.12 -1.23 131612 16720.9
52531000 0.65 0.4 0 -6096.08 1.19584 2243.5 16675.5
52532000 0.65 0.4 0 -6121.66 -0.0196467 16899.3 16351.5
52533000 0.65 0.4 0 -5991.85 -1.10102 106082 16732.7
52534000 0.65 0.4 0 -6125.21 0.602731 6150.89 16905.1
52535000 0.65 0.4 0 -6133.21 0.142298 13156.9 16703.8
52536000 0.65 0.4 0 -6028.56 0.74476 4756.21 16588.5
52537000 0.65 0.4 0 -6139.6 1.34841 1704 16359.2
52538000 0.65 0.4 0 -6073.43 -0.0844991 19096.7 16573
52539000 0.65 0.4 0 -6035.2 0.882499 3837.97 16865.1
52540000 0.65 0.4 0 -6089.14 0.0591137 15043.6 16611.8
52541000 0.65 0.4 0 -6081.28 0.0761285 14402.3 16364
52542000 0.65 0.4 0 -6095.75 -0.259727 25511.8 16501.9
52543000 0.65 0.4 0 -6034.58 0.598329 6096.95 16633.6
52544000 0.65 0.4 0 -6036.37 0.348771 9196.78 16508.6
52545000 0.65 0.4 0 -6019.26 0.56068 6663.1 17065.7
52546000 0.65 0.4 0 -6014.38 -0.468316 37037.9 16884.4
52547000 0.65 0.4 0 -6085.53 0.154534 12774.3 16554.3
52548000 0.65 0.4 0 -6129.9 0.481527 7425.65 16654
52549000 0.65 0.4 0 -6127.95 1.20441 2195.43 16554.5
52550000 0.65 0.4 0 -6112.1 1.81876 796.492 16831.3
52551000 0.65 0.4 0 -6102.69 1.05886 2885.53 17044.6
52552000 0.65 0.4 0 -6049.75 0.92181 3515.35 16500.3
52553000 0.65 0.4 0 -6058.44 0.820803 4174.11 16538.9
52554000 0.65 0.4 0 -6121.9 -0.981746 87492.7 16857.2
52555000 0.65 0.4 0 -6041.24 1.09919 2651.01 16755.4
52556000 0.65 0.4 0 -6100.33 1.07483 2763.28 16765.6
52557000 0.65 0.4 0 -6153.69 1.4171 1551.62 16715.6
52558000 0.65 0.4 0 -6125.04 1.11146 2614.33 16867.2
52559000 0.65 0.4 0 -6091.09 0.239737 11130.3 16639.9
52560000 0.65 0.4 0 -6073.88 0.506947 7194.26 16837.9
52561000 0.65 0.4 0 -6072.23 0.91367 3649.77 16898.9
52562000 0.65 0.4 0 -6137.85 0.195639 12299.3 17076.6
52563000 0.65 0.4 0 -6147.52 0.408955 8347.78 16576.3
52564000 0.65 0.4 0 -6131.88 1.40721 1611.48 17074.8
52565000 0.65 0.4 0 -6055.61 -0.307401 28208.8 16844.1
52566000 0.65 0.4 0 -6067.74 0.395605 8667.83 16830.7
52567000 0.65 0.4 0 -6099.84 1.53068 1274.57 16612.7
52568000 0.65 0.4 0 -6033.95 0.28607 10211.9 16500.8
52569000 0.65 0.4 0 -6076.23 0.431335 8064.42 16626.2
52570000 0.65 0.4 0 -6166.85 -0.300504 27218.1 16441.7
52571000 0.65 0.4 0 -6103.26 0.475466 7582.14 16833
52572000 0.65 0.4 0 -6069.86 1.0427 2950.52 16962.5
52573000 0.65 0.4 0 -6078.69 1.56045 1218.42 16694
52574000 0.65 0.4 0 -6059.88 1.33501 1791.93 16821.1
52575000 0.65 0.4 0 -6063.82 0.423206 8238.42 16754.9
52576000 0.65 0.4 0 -6054.24 -0.540056 41307.1 16695.6
52577000 0.65 0.4 0 -6061.72 0.0262461 16117.7 16843.1
52578000 0.65 0.4 0 -6013.44 -0.056427 18457 16790.2
52579000 0.65 0.4 0 -6002.91 0.436019 8142.26 16919.1
52580000 0.65 0.4 0 -6078.67 0.241029 11151.4 16707.7
52581000 0.65 0.4 0 -6047.16 0.523928 6945.71 16725.9
52582000 0.65 0.4 0 -6032.62 1.2761 1949.92 16582
52583000 0.65 0.4 0 -6108.18 0.484418 7320.9 16498.9
52584000 0.65 0.4 0 -6116.71 -0.828876 67334.6 16765.5
52585000 0.65 0.4 0 -6141.33 1.68367 975.009 16426.2
52586000 0.65 0.4 0 -6140.42 1.10019 2662.14 16853.9
52587000 0.65 0.4 0 -6088.56 0.519459 6957.73 16629.7
52588000 0.65 0.4 0 -6142.6 1.02089 3003.76 16648.1
52589000 0.65 0.4 0 -6101.89 -0.158986 21592.2 16537.8
52590000 0.65 0.4 0 -6047.43 0.763393 4632.16 16668.8
52591000 0.65 0.4 0 -6019.6 0.0638019 15348.9 17082.7
52592000 0.65 0.4 0 -6051.39 0.409504 8589.42 17071.9
52593000 0.65 0.4 0 -6056.53 -2.23216 707479 16734.9
52594000 0.65 0.4 0 -6080.38 -0.362834 30774.3 16744.4
52595000 0.65 0.4 0 -6159.59 -1.07589 100220 16488.8
52596000 0.65 0.4 0 -6112.57 -1.93048 425450 16692.5
52597000 0.65 0.4 0 -6078.78 -0.0879771 19460.4 16790.4
52598000 0.65 0.4 0 -6088.37 -0.214994 24058.2 16774.3
52599000 0.65 0.4 0 -6044.85 0.751862 4753.88 16779.1
52600000 0.65 0.4 0 -6023.09 1.20018 2242.92 16792.8
52601000 0.65 0.4 0 -6091.76 0.310394 9778.02 16457.6
52602000 0.65 0.4 0 -6096.51 0.739064 4856 16775.5
52603000 0.65 0.4 0 -6083.76 1.15346 2418.01 16739.3
52604000 0.65 0.4 0 -6052.76 0.49909 7204.86 16642
52605000 0.65 0.4 0 -5980.13 0.259452 10952.3 16924.3
52606000 0.65 0.4 0 -6064.95 1.48801 1364.38 16554.8
52607000 0.65 0.4 0 -6164.55 1.73564 892.919 16413.3
52608000 0.65 0.4 0 -6088.29 1.50024 1333.32 16513.2
52609000 0.65 0.4 0 -6036.77 0.644091 5661.65 16678.3
52610000 0.65 0.4 0 -6007.4 0.946514 3398.87 16628.6
52611000 0.65 0.4 0 -6037.65 -0.154415 22037.8 17009
52612000 0.65 0.4 0 -6074.73 0.415149 8374.55 16803.2
52613000 0.65 0.4 0 -6013.31 0.816664 4323.24 17011.2
52614000 0.65 0.4 0 -6023.55 -0.205881 23421.8 16582.1
52615000 0.65 0.4 0 -6086.15 -0.885211 73756.4 16708.5
52616000 0.65 0.4 0 -6154.12 0.846019 4068.39 16816.4
52617000 0.65 0.4 0 -6106.2 1.29943 1893.21 16742.1
52618000 0.65 0.4 0 -6099.67 1.27006 1989.3 16746.3
52619000 0.65 0.4 0 -6033.13 1.14622 2444.5 16718.3
52620000 0.65 0.4 0 -6034.11 -2.17691 647789 16810.9
52621000 0.65 0.4 0 -6083.2 0.700623 5137.37 16639.2
52622000 0.65 0.4 0 -6091.13 1.51812 1344.49 17158.8
52623000 0.65 0.4 0 -6003.5 -0.244519 25110.7 16662.1
52624000 0.65 0.4 0 -6036.06 1.08907 2719.18 16896.9
52625000 0.65 0.4 0 -6082.22 1.11086 2585.92 16667
52626000 0.65 0.4 0 -6034.08 -0.341066 29771.2 16801
52627000 0.65 0.4 0 -6130.88 -0.0220128 17228.4 16603.9
52628000 0.65 0.4 0 -6059.1 0.285829 10295.5 16629.1
52629000 0.65 0.4 0 -6057.53 1.37751 1684.68 16982.9
52630000 0.65 0.4 0 -6085.28 1.31387 1789.2 16210.3
52631000 0.65 0.4 0 -6076.23 -0.237663 24972.9 16762.3
52632000 0.65 0.4 0 -6099.51 1.2237 2117.79 16494.1
52633000 0.65 0.4 0 -6109.21 -3.60684 6.98699e+06 16472.8
52634000 0.65 0.4 0 -6084.06 1.11879 2583.93 16877.1
52635000 0.65 0.4 0 -6097.06 0.876889 3868.16 16838.5
52636000 0.65 0.4 0 -6053.69 0.391284 8785.43 16935.9
52637000 0.65 0.4 0 -6129.64 0.812063 4294.43 16768
52638000 0.65 0.4 0 -6099.49 -0.0410544 18105.4 16900.5
52639000 0.65 0.4 0 -6145.63 0.537918 6863.13 16919.5
52640000 0.65 0.4 0 -6123.93 1.15034 2495.46 17185.4
52641000 0.65 0.4 0 -6078.6 0.0358242 16089.6 17086.1
52642000 0.65 0.4 0 -6145.16 1.58394 1184.04 16874.9
52643000 0.65 0.4 0 -6079.99 1.14461 2492.63 17001.6
52644000 0.65 0.4 0 -6064.89 1.25704 2035.43 16764.5
52645000 0.65 0.4 0 -6087.14 0.62756 5814.42 16659.9
52646000 0.65 0.4 0 -6141.28 0.407319 8383.56 16601.7
52647000 0.65 0.4 0 -6027.77 0.745494 4766.37 16644.4
52648000 0.65 0.4 0 -6082.15 1.09668 2633.84 16577
52649000 0.65 0.4 0 -6055.34 0.176022 12393.9 16650.8
52650000 0.65 0.4 0 -6091.82 1.25174 2036.71 16626.5
52651000 0.65 0.4 0 -6055.26 0.252583 11040.4 16865
52652000 0.65 0.4 0 -6066.65 1.32839 1792.49 16640.6
52653000 0.65 0.4 0 -6084.59 1.04533 2910.17 16804.3
52654000 0.65 0.4 0 -6115.86 0.367089 9112.92 16868.5
52655000 0.65 0.4 0 -6138.93 1.08671 2670.34 16528
52656000 0.65 0.4 0 -6077.64 -0.850403 68685.7 16495.3
52657000 0.65 0.4 0 -6117.36 1.05579 2868.54 16857.2
52658000 0.65 0.4 0 -6117.83 -0.621207 46785.4 16503.3
52659000 0.65 0.4 0 -6076.74 -3.15259 3.2517e+06 16424.7
52660000 0.65 0.4 0 -6101.51 -0.177998 22154.7 16436.1
52661000 0.65 0.4 0 -6052 1.2167 2133.56 16422.9
52662000 0.65 0.4 0 -6145.22 0.984845 3161.99 16496.9
52663000 0.65 0.4 0 -6071.15 0.523208 6863.92 16509
52664000 0.65 0.4 0 -6076.41 0.911172 3614.31 16664.8
52665000 0.65 0.4 0 -6122.04 0.97764 3224.03 16618.6
52666000 0.65 0.4 0 -6038.83 1.21553 2184.29 16780.4
52667000 0.65 0.4 0 -6067.23 0.925084 3496.98 16504.5
52668000 0.65 0.4 0 -6053.36 0.377791 8901.47 16775.5
52669000 0.65 0.4 0 -6113.28 0.829315 4155.53 16702
52670000 0.65 0.4 0 -6176.52 0.314817 9879.1 16751.6
52671000 0.65 0.4 0 -6059.69 0.483343 7521.15 16919.7
52672000 0.65 0.4 0 -6093.85 1.08711 2674.35 16563.7
52673000 0.65 0.4 0 -6069.81 0.73796 4816.31 16607.6
52674000 0.65 0.4 0 -6093.64 -0.256244 25464.2 16567.6
52675000 0.65 0.4 0 -6122.04 0.572922 6403.01 16739.7
52676000 0.65 0.4 0 -6106.23 -0.00431284 16814.4 16693.2
52677000 0.65 0.4 0 -6108.46 1.43067 1544.48 17021.6
52678000 0.65 0.4 0 -6095.46 0.97909 3293.79 17019.5
52679000 0.65 0.4 0 -6084.66 1.54486 1253.34 16729.2
52680000 0.65 0.4 0 -6064.58 0.969894 3279.74 16687.5
52681000 0.65 0.4 0 -6101.8 0.904333 3655.54 16662.6
52682000 0.65 0.4 0 -6084.13 0.809587 4219.23 16406.1
52683000 0.65 0.4 0 -6144.67 0.534311 6817.85 16706.5
52684000 0.65 0.4 0 -6117.13 1.30862 1860.04 16704.4
52685000 0.65 0.4 0 -6089.33 1.37552 1662.38 16702.3
52686000 0.65 0.4 0 -6055.88 0.657807 5570.86 16792.8
52687000 0.65 0.4 0 -6101.04 -1.087 103608 16731.6
52688000 0.65 0.4 0 -6135.51 1.37146 1670.28 16667.8
52689000 0.65 0.4 0 -6045.62 0.681477 5360.99 16814.7
52690000 0.65 0.4 0 -6097.1 0.705427 5106.4 16672.7
52691000 0.65 0.4 0 -6058.16 0.598125 6116 16679.9
52692000 0.65 0.4 0 -6101.55 1.31219 1819.92 16442.3
52693000 0.65 0.4 0 -6103.06 -0.309758 28049.1 16682.7
52694000 0.65 0.4 0 -6069.38 0.00704512 16648.7 16846.6
52695000 0.65 0.4 0 -6079.6 0.944019 3467.06 16891.3
52696000 0.65 0.4 0 -6067.49 -1.8113 357347 17123.4
52697000 0.65 0.4 0 -6063.87 -1.25824 138209 16746.7
52698000 0.65 0.4 0 -6097.06 0.497671 7248.31 16702.5
52699000 0.65 0.4 0 -6065.9 1.39267 1636.44 16921.5
52700000 0.65 0.4 0 -6088.18 0.784718 4595.79 17140.2
52701000 0.65 0.4 0 -6118.52 0.150341 12888.8 16585.7
52702000 0.65 0.4 0 -6132.09 1.23617 2100.6 16706.1
52703000 0.65 0.4 0 -6051.62 0.712274 5107.94 16870.4
52704000 0.65 0.4 0 -6078.28 -1.76612 328087 16959
52705000 0.65 0.4 0 -6080.38 -1.73325 303508 16577.9
52706000 0.65 0.4 0 -6051.07 -2.00159 484646 16877.1
52707000 0.65 0.4 0 -6100.33 -0.355338 30316.8 16704.2
52708000 0.65 0.4 0 -6093.91 0.42132 8240.15 16705.5
52709000 0.65 0.4 0 -6087.94 -0.70048 54111.5 16710.9
52710000 0.65 0.4 0 -6036.32 0.454952 7792.17 16714.1
52711000 0.65 0.4 0 -6064.36 -1.17752 119631 16597.4
52712000 0.65 0.4 0 -6051.6 -0.204661 23229 16479.3
52713000 0.65 0.4 0 -6071.74 1.04251 2903.42 16686.5
52714000 0.65 0.4 0 -6090.21 0.810397 4304.85 16761.8
52715000 0.65 0.4 0 -6091.74 -0.631656 48032.9 16649
52716000 0.65 0.4 0 -6065.39 -0.0503526 18111.8 16644.9
52717000 0.65 0.4 0 -6049.38 0.583181 6339.17 16860.5
52718000 0.65 0.4 0 -6120.04 0.839966 4035.57 16512.3
52719000 0.65 0.4 0 -6081.6 0.873683 3905.45 16909.7
52720000 0.65 0.4 0 -6118.12 1.25678 2075.36 17085.9
52721000 0.65 0.4 0 -6130.13 1.16541 2377.5 16792.1
52722000 0.65 0.4 0 -6014.69 0.812816 4214.33 16476
52723000 0.65 0.4 0 -6113.73 0.368844 9069.37 16837.4
52724000 0.65 0.4 0 -6052.46 0.393829 8724.8 16890.9
52725000 0.65 0.4 0 -6018.75 -1.03938 96327.6 16849.3
52726000 0.65 0.4 0 -6095.07 1.32905 1825.94 16969.8
52727000 0.65 0.4 0 -6081.21 0.901578 3774.2 17124.2
52728000 0.65 0.4 0 -6021.79 1.22892 2151.31 16902.6
52729000 0.65 0.4 0 -6186.07 0.489418 7361.72 16730.6
52730000 0.65 0.4 0 -6146.22 0.591122 6171.34 16634.2
52731000 0.65 0.4 0 -6049.81 0.78102 4556.39 16888.1
52732000 0.65 0.4 0 -6117.43 -0.170653 22149.6 16636
52733000 0.65 0.4 0 -6058.74 -0.278857 26312.6 16482.4
52734000 0.65 0.4 0 -6082.25 0.901375 3688.87 16731.3
