# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
50326000 0.65 0.6 0 -6024.06 0.182466 12526.7 17012.2
50327000 0.65 0.6 0 -6061.76 -0.448063 35385.3 16688.4
50328000 0.65 0.6 0 -6075.58 -0.312771 28221.4 16700.5
50329000 0.65 0.6 0 -6042.25 0.155739 12647.7 16423.4
50330000 0.65 0.6 0 -6028.58 -0.148917 21158.9 16481.9
50331000 0.65 0.6 0 -5984.24 -1.41177 175993 16483.3
50332000 0.65 0.6 0 -6023.9 -1.04042 95602.9 16693.2
50333000 0.65 0.6 0 -6041.14 -0.420685 33770.3 16675.2
50334000 0.65 0.6 0 -6081.45 -0.150827 21282.1 16524.9
50335000 0.65 0.6 0 -5965.06 -0.201848 23502.6 16752.2
50336000 0.65 0.6 0 -6082.74 0.00550905 16634.7 16789.1
50337000 0.65 0.6 0 -6101.99 -0.011005 17268.4 16952.6
50338000 0.65 0.6 0 -6056.27 -0.0689354 18937.1 16869.2
50339000 0.65 0.6 0 -6055.72 0.101635 14470.9 17160.7
50340000 0.65 0.6 0 -6024.59 0.419567 8335.32 16848.8
50341000 0.65 0.6 0 -6075.62 0.254438 10878.5 16669.5
50342000 0.65 0.6 0 -6048.53 -0.197519 23112.4 16594.2
50343000 0.65 0.6 0 -6069.28 0.358587 9154.42 16705.4
50344000 0.65 0.6 0 -6086.17 0.101157 13936.6 16513.9
50345000 0.65 0.6 0 -6106.93 0.0770669 15071.4 17151.3
50346000 0.65 0.6 0 -6043.5 0.47249 7661.66 16924.8
50347000 0.65 0.6 0 -6096.1 -0.508493 39904.6 17005.7
50348000 0.65 0.6 0 -6115.59 -0.291837 27312.6 16740.4
50349000 0.65 0.6 0 -6101.65 0.103009 13745.7 16338.4
50350000 0.65 0.6 0 -6067.83 0.209808 11709.4 16648.5
50351000 0.65 0.6 0 -6063.39 0.229781 11227 16506.5
50352000 0.65 0.6 0 -6099.28 0.293116 10064.6 16456.1
50353000 0.65 0.6 0 -6064.74 0.264356 10787.2 16806.8
50354000 0.65 0.6 0 -6084.8 0.301094 10179.9 16868.8
50355000 0.65 0.6 0 -6012.11 -0.352359 31002.3 17167.4
50356000 0.65 0.6 0 -6096.91 0.378104 9023.85 17015.1
50357000 0.65 0.6 0 -6076.15 0.116247 13965.5 16972.3
50358000 0.65 0.6 0 -6107.66 -0.237213 24825.5 16676
50359000 0.65 0.6 0 -6041.88 0.432692 8055.11 16644.9
50360000 0.65 0.6 0 -6133.42 -0.144254 20779.9 16313.9
50361000 0.65 0.6 0 -6060.95 0.329877 9454.65 16442
50362000 0.65 0.6 0 -6149.25 0.117324 13669.5 16642.7
50363000 0.65 0.6 0 -6104.58 0.472095 7657.7 16904.9
50364000 0.65 0.6 0 -6030.63 -0.0123508 17065.1 16715.2
50365000 0.65 0.6 0 -6076.55 -0.543285 41759.3 16787.2
50366000 0.65 0.6 0 -6046.77 0.243038 11460.3 17228.4
50367000 0.65 0.6 0 -6074.65 -0.279167 26451.2 16560.6
50368000 0.65 0.6 0 -6036.98 0.0969071 14304 16828.8
50369000 0.65 0.6 0 -6013.83 -0.875626 72694.6 16734.9
50370000 0.65 0.6 0 -6155.65 -0.107586 19982.4 16682.9
50371000 0.65 0.6 0 -6099.25 0.251876 10828 16521.1
50372000 0.65 0.6 0 -6048.52 -0.0170528 17005.2 16525.7
50373000 0.65 0.6 0 -6026.02 0.43479 7999.46 16588.2
50374000 0.65 0.6 0 -6098.31 0.242975 11057.6 16621.3
50375000 0.65 0.6 0 -6126.65 0.511023 7155.65 16862.5
50376000 0.65 0.6 0 -6029.77 0.38577 8744.37 16701.5
50377000 0.65 0.6 0 -6095.57 0.0371027 15738 16748.6
50378000 0.65 0.6 0 -6092.93 0.310389 9881.36 16631.5
50379000 0.65 0.6 0 -6015.94 0.201666 11936.8 16741.7
50380000 0.65 0.6 0 -6050.95 -0.982299 87561 16854.7
50381000 0.65 0.6 0 -6041.93 0.122628 13723.6 16857.8
50382000 0.65 0.6 0 -6140.59 -0.42222 34346.6 16916.3
50383000 0.65 0.6 0 -6105.56 0.328284 9639.35 16718.5
50384000 0.65 0.6 0 -6092.81 0.333737 9557.05 16728.1
50385000 0.65 0.6 0 -6093.92 -0.817642 66185.5 16792.8
50386000 0.65 0.6 0 -6117.18 -0.596901 45616.4 16760.6
50387000 0.65 0.6 0 -6102.9 -0.0426118 17876 16642.9
50388000 0.65 0.6 0 -6034.27 -0.306183 28240.6 16897.6
50389000 0.65 0.6 0 -6121.56 0.0940766 14417.9 16882.4
50390000 0.65 0.6 0 -6102.22 0.119258 13947.8 17036.6
50391000 0.65 0.6 0 -6000.95 0.264785 10675.1 16644.3
50392000 0.65 0.6 0 -6139.18 0.485623 7378.21 16661.7
                                                       50395000 0.65 0.6 0 -6057.67 0.433426 8201.17 16967.6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           51727000 0.65 0.6 0 -6081.59 -0.00421513 16628.8 16511.7
