# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
52276000 0.65 0 0 -6083.42 -0.0014662 16616.9 16576.1
52277000 0.65 0 0 -6005.45 -1.59287 242149 16738.1
52278000 0.65 0 0 -6079.1 0.577143 6358.11 16740.5
52279000 0.65 0 0 -6040.31 1.54535 1281.2 17115.3
52280000 0.65 0 0 -6107.46 -1.25016 137976 16946.7
52281000 0.65 0 0 -6103.77 -0.582218 44515.5 16763.9
52282000 0.65 0 0 -6117.92 1.26429 1980.42 16511
52283000 0.65 0 0 -6124.21 1.95894 624.52 16695.6
52284000 0.65 0 0 -6150.7 -1.13493 111270 16580.5
52285000 0.65 0 0 -6101.4 0.412123 8282.91 16535.1
52286000 0.65 0 0 -6058.32 1.47093 1441.53 16996.9
52287000 0.65 0 0 -6163.7 0.682392 5302.26 16656.1
52288000 0.65 0 0 -6126.02 1.31318 1902.76 17219.4
52289000 0.65 0 0 -6076.3 0.752063 4805.57 16967.2
52290000 0.65 0 0 -6182.81 -1.66459 274538 16825.9
52291000 0.65 0 0 -6078.52 -0.63999 48880.8 16707.7
52292000 0.65 0 0 -6080.77 0.873839 3942.43 17074.3
52293000 0.65 0 0 -6139.33 1.00991 3090.66 16817.3
52294000 0.65 0 0 -6164.04 1.31935 1826.34 16699.7
52295000 0.65 0 0 -6174.17 -0.649239 49872.8 16784.3
52296000 0.65 0 0 -6097.06 1.40003 1632.61 17091.6
52297000 0.65 0 0 -6048.73 -2.01227 485973 16622.8
52298000 0.65 0 0 -6095.18 1.58373 1169.29 16658.9
52299000 0.65 0 0 -5995.93 0.48833 7539.58 17103.6
52300000 0.65 0 0 -6101.03 1.08014 2704.93 16558.5
52301000 0.65 0 0 -6136.58 0.535576 6747.16 16568.4
52302000 0.65 0 0 -6116.46 1.073 2777.44 16799.9
52303000 0.65 0 0 -5964.06 0.682108 5483.12 17216
52304000 0.65 0 0 -6130.97 0.196276 12083 16794.1
52305000 0.65 0 0 -5984.53 1.39339 1650.69 17089.5
52306000 0.65 0 0 -6095.65 1.17313 2333.83 16698.3
52307000 0.65 0 0 -6139.23 0.590646 6205.04 16711.7
52308000 0.65 0 0 -6092.37 0.89302 3814.37 17059.8
52309000 0.65 0 0 -6086.37 0.314272 9870.98 16722.6
52310000 0.65 0 0 -6075.74 0.716124 5085.37 16904.7
52311000 0.65 0 0 -6037.49 0.223674 11668.5 16980.8
52312000 0.65 0 0 -6127.3 -0.169422 22128.3 16654.4
52313000 0.65 0 0 -6097.26 0.71616 5004.85 16638.1
52314000 0.65 0 0 -6073.33 -0.632742 49054.7 16972.2
52315000 0.65 0 0 -6103.26 0.849535 4067.19 16910.9
52316000 0.65 0 0 -6046.58 1.23862 2129.73 17007.5
52317000 0.65 0 0 -6109.35 0.79717 4406.27 16780.2
52318000 0.65 0 0 -6134.37 1.10308 2616.29 16644.2
52319000 0.65 0 0 -6044.48 -0.0336916 18034.4 17043.5
52320000 0.65 0 0 -6086.5 0.35784 9229.76 16821.7
52321000 0.65 0 0 -6052.24 1.03767 2926.74 16684.4
52322000 0.65 0 0 -6115.5 -2.80316 1.84957e+06 16788.6
52323000 0.65 0 0 -6077.41 1.14774 2455.69 16837.7
52324000 0.65 0 0 -6143.11 1.82488 785.392 16768
52325000 0.65 0 0 -6082.34 0.543294 6734.27 16752.2
52326000 0.65 0 0 -6076.8 0.491624 7356.89 16781.6
52327000 0.65 0 0 -6058.25 0.109037 14187.5 17034.8
52328000 0.65 0 0 -6057.3 1.34146 1785.18 16940
52329000 0.65 0 0 -6081.53 0.339359 9477.5 16746
52330000 0.65 0 0 -6101.89 -0.0717502 18790.8 16660
52331000 0.65 0 0 -6081.85 0.921481 3586.44 16824.7
52332000 0.65 0 0 -6145.49 0.274899 10643.5 16878.9
52333000 0.65 0 0 -6109.3 0.590656 6237.91 16800.5
52334000 0.65 0 0 -6041.86 -1.68434 276360 16385.7
52335000 0.65 0 0 -6087.28 1.0982 2642.57 16674.4
52336000 0.65 0 0 -6056 0.785358 4503.74 16814.9
52337000 0.65 0 0 -6029.17 1.49765 1358.07 16747.1
52338000 0.65 0 0 -6050.28 0.571016 6481.06 16889.7
52339000 0.65 0 0 -6128.55 -0.501359 39221.5 16915.8
52340000 0.65 0 0 -6109.11 0.749723 4736.53 16657.9
52341000 0.65 0 0 -6154.14 0.590266 6209.11 16712
52342000 0.65 0 0 -6023.93 1.45239 1477.67 16889.8
52343000 0.65 0 0 -6082.74 1.56827 1186.85 16476.1
52344000 0.65 0 0 -6161.39 0.380778 8771.04 16612.8
52345000 0.65 0 0 -6109.17 -0.0892161 19288.8 16607.8
52346000 0.65 0 0 -6107.96 -1.31129 152445 16899
52347000 0.65 0 0 -6089.12 1.31027 1855.74 16712.1
52348000 0.65 0 0 -6107.43 1.0251 3005.59 16776.5
52349000 0.65 0 0 -6111.78 1.76683 858.04 16619.2
52350000 0.65 0 0 -6047.92 0.892726 3762.44 16819.2
52351000 0.65 0 0 -6157.7 1.74344 900.727 16775
52352000 0.65 0 0 -6119.78 -0.697823 53495.9 16594.6
52353000 0.65 0 0 -6181.12 0.584244 6256.42 16670.1
52354000 0.65 0 0 -6075.06 -1.6191 253789 16787.5
52355000 0.65 0 0 -6046.53 0.964729 3379.74 17048
52356000 0.65 0 0 -6106.69 0.291665 10384 16937
52357000 0.65 0 0 -6078.29 -1.36589 165736 16764.5
52358000 0.65 0 0 -6049.35 1.70893 961.865 16906.1
52359000 0.65 0 0 -6024.37 1.46192 1454.57 16893.5
52360000 0.65 0 0 -6103.14 -0.229077 24419.5 16628.7
52361000 0.65 0 0 -6073.7 1.05102 2844.88 16584.9
52362000 0.65 0 0 -6084.76 0.601478 6038.19 16560.5
52363000 0.65 0 0 -6114.85 -0.0869244 19051.7 16466.8
52364000 0.65 0 0 -6041.93 -0.611404 45917.7 16465.8
52365000 0.65 0 0 -6066.72 0.238124 11111.3 16566.6
52366000 0.65 0 0 -6074.91 0.75823 4662.78 16634.3
52367000 0.65 0 0 -6049.51 0.00984182 16482.7 16757.1
52368000 0.65 0 0 -6073.14 -0.257543 25948.2 16845.8
52369000 0.65 0 0 -6031.43 0.433591 8255.58 17084.9
52370000 0.65 0 0 -6027.52 -0.498238 38693.6 16775.7
52371000 0.65 0 0 -6113.98 0.438095 8096.22 16882.1
52372000 0.65 0 0 -6039.6 1.08071 2725.41 16699.8
52373000 0.65 0 0 -6041.81 0.920799 3603.29 16884.5
52374000 0.65 0 0 -6133.23 -0.223022 24139.4 16605.7
52375000 0.65 0 0 -6088.36 1.17199 2374.31 16955.7
52376000 0.65 0 0 -6089.15 1.00081 3112.55 16679.7
52377000 0.65 0 0 -6124.05 0.749963 4736.06 16663
52378000 0.65 0 0 -6102.66 -0.21696 24239.9 16845.3
52379000 0.65 0 0 -6116.26 1.18224 2304.98 16746
52380000 0.65 0 0 -6140.79 0.0411555 15786.5 16914.8
52381000 0.65 0 0 -6051.6 -1.95116 441290 16723.7
52382000 0.65 0 0 -6114.17 -1.0113 90728.1 16635.1
52383000 0.65 0 0 -6126.48 1.31477 1843.13 16724.1
52384000 0.65 0 0 -6082.27 0.758716 4691.21 16749.3
52385000 0.65 0 0 -6077.28 0.0785634 14741 16817.4
52386000 0.65 0 0 -6078.02 -0.569674 44334.9 17050.9
52387000 0.65 0 0 -6013.5 1.94067 650.475 16864.8
52388000 0.65 0 0 -6091.58 1.50917 1353.46 17015.9
52389000 0.65 0 0 -6047.36 1.53943 1271.13 16813
52390000 0.65 0 0 -6071.81 0.194972 12214.6 16940
52391000 0.65 0 0 -6006.25 0.467271 7773.03 17021.2
52392000 0.65 0 0 -6106.16 1.10963 2577.95 16581.4
52393000 0.65 0 0 -6104.34 1.9961 588.485 16744.1
52394000 0.65 0 0 -6017.07 0.39271 8536.56 16495.5
52395000 0.65 0 0 -6090.88 1.42408 1547.73 16870
52396000 0.65 0 0 -6040.74 0.0968463 14199.9 16704.6
52397000 0.65 0 0 -6107.15 1.97571 606.339 16672.2
52398000 0.65 0 0 -6104.7 1.59385 1148.9 16648.5
52399000 0.65 0 0 -6099.39 -1.34735 160702 16768.8
52400000 0.65 0 0 -6073.19 0.113427 13731.7 16609.4
52401000 0.65 0 0 -6022.79 1.56109 1219.72 16729.7
52402000 0.65 0 0 -6077.77 -1.65707 270765 16805.2
52403000 0.65 0 0 -6023.64 0.907505 3609.44 16540.3
52404000 0.65 0 0 -6053.85 1.67765 1006.85 16792.2
52405000 0.65 0 0 -6089.77 -0.170308 22573.1 16963.9
52406000 0.65 0 0 -6104.63 1.83741 777.753 16957.7
52407000 0.65 0 0 -6076.92 -0.235339 24984 16835.3
52408000 0.65 0 0 -6001.01 -0.574624 43644.7 16646.7
52409000 0.65 0 0 -6028.92 0.484155 7286.84 16414.9
52410000 0.65 0 0 -6089.59 0.514005 7051.87 16701.3
52411000 0.65 0 0 -6041.29 1.29901 1878.55 16600.8
52412000 0.65 0 0 -6073.35 0.0375693 15525.6 16535.5
52413000 0.65 0 0 -6094.25 1.31728 1811.4 16505.6
52414000 0.65 0 0 -6057.82 -0.45874 35726.8 16550.4
52415000 0.65 0 0 -6077.77 1.24415 2063.97 16636.1
52416000 0.65 0 0 -6101.2 1.31304 1819.55 16462.3
52417000 0.65 0 0 -6079.66 0.856642 4002.69 16842.3
52418000 0.65 0 0 -6048.86 0.601463 6098.03 16724.2
52419000 0.65 0 0 -6088.47 -0.641631 49313.5 16809.2
52420000 0.65 0 0 -6058.9 1.5282 1266.22 16435.3
52421000 0.65 0 0 -6051.39 -0.445269 34854.1 16515.1
52422000 0.65 0 0 -6162.72 1.38606 1605.18 16415.1
52423000 0.65 0 0 -6075.7 -1.63764 258432 16571.1
52424000 0.65 0 0 -6113.78 1.21984 2119.13 16398
52425000 0.65 0 0 -6034.02 1.22369 2150.1 16745.4
52426000 0.65 0 0 -6077.23 1.47754 1397.93 16666.6
52427000 0.65 0 0 -6119.09 1.31211 1847.56 16689.6
52428000 0.65 0 0 -6089 0.444697 7929.47 16718.6
52429000 0.65 0 0 -6092.13 0.261206 10704.5 16590.1
52430000 0.65 0 0 -6081.52 1.51223 1319.43 16673.2
52431000 0.65 0 0 -6006.5 -0.474324 37035.5 16714
52432000 0.65 0 0 -6079.94 -0.87903 72159.1 16517
52433000 0.65 0 0 -6036.35 0.926703 3512.93 16624.8
52434000 0.65 0 0 -6105.49 0.560345 6485.19 16600.7
52435000 0.65 0 0 -6084.25 0.274899 10683.1 16941.7
52436000 0.65 0 0 -6122.41 0.275024 10667.9 16921.1
52437000 0.65 0 0 -6052.31 0.942229 3470.32 16856.5
52438000 0.65 0 0 -6043.55 -0.252362 25596.1 16762.3
52439000 0.65 0 0 -6087.57 0.293288 10197.2 16677.8
52440000 0.65 0 0 -6144.91 1.2561 1998.49 16434.3
52441000 0.65 0 0 -6076.36 -1.12107 108642 16569.7
52442000 0.65 0 0 -6080.66 -1.52394 213459 16563.3
52443000 0.65 0 0 -6065.03 0.461605 7794.01 16905.7
52444000 0.65 0 0 -6050.3 0.971442 3289.57 16781.1
52445000 0.65 0 0 -6043.71 -0.476246 37407.7 16827.6
52446000 0.65 0 0 -6101.6 0.126545 13566.4 16774.5
52447000 0.65 0 0 -6156.76 0.651296 5696 16983.5
52448000 0.65 0 0 -6097.1 1.29056 1962.38 17097.5
52449000 0.65 0 0 -6060.75 1.6338 1085.57 16821
52450000 0.65 0 0 -6043.15 0.282557 10284.9 16521.1
52451000 0.65 0 0 -6121.82 0.461275 7688.3 16667.2
52452000 0.65 0 0 -6053.56 0.171007 12716 16940.5
52453000 0.65 0 0 -6152.3 1.92807 663.114 16832.7
52454000 0.65 0 0 -6143.37 -0.0676011 18842.4 16822.5
52455000 0.65 0 0 -6142.39 1.29969 1899.1 16801.7
52456000 0.65 0 0 -6046.76 1.10811 2637.2 16919.5
52457000 0.65 0 0 -6064.06 1.87459 729.545 16930.2
52458000 0.65 0 0 -6074.84 0.462262 7832.07 17007
52459000 0.65 0 0 -6145.26 -0.821874 65950.9 16614.9
52460000 0.65 0 0 -6170.01 1.07008 2774.66 16701.2
52461000 0.65 0 0 -6068.59 1.39242 1597.32 16510
52462000 0.65 0 0 -6065.73 -0.28127 26633 16615.7
52463000 0.65 0 0 -6112.39 0.896794 3793.98 17076.4
52464000 0.65 0 0 -6147 -0.460753 35880.8 16565.7
52465000 0.65 0 0 -6117.28 1.73402 924.844 16954
52466000 0.65 0 0 -6103.99 0.042699 15800.2 16973.3
52467000 0.65 0 0 -6115.07 1.00217 3116.11 16736.9
52468000 0.65 0 0 -6139.76 -0.759645 60644.1 16958.9
52469000 0.65 0 0 -6086.77 -0.198566 23443.9 16802.7
52470000 0.65 0 0 -6071.03 0.319217 9866.85 16854.8
52471000 0.65 0 0 -6011.95 0.437874 8160.68 17010.3
52472000 0.65 0 0 -6133.4 0.285262 10373.3 16738.8
52473000 0.65 0 0 -6080.63 1.71224 957.071 16915.5
52474000 0.65 0 0 -6109.71 1.03657 2956.9 16825.2
52475000 0.65 0 0 -6097.4 0.243372 10972.9 16505
52476000 0.65 0 0 -6115.59 0.997966 3066.73 16356
52477000 0.65 0 0 -6148.76 -0.121028 20398.6 16650.8
52478000 0.65 0 0 -6056.64 1.54661 1244.78 16663.7
52479000 0.65 0 0 -6041.97 1.64825 1064.3 16896
52480000 0.65 0 0 -6099.55 0.0359782 15666.1 16640.6
52481000 0.65 0 0 -6141.57 -0.764692 61117.5 16947.3
52482000 0.65 0 0 -6139.78 -0.414395 33079.2 16507.2
52483000 0.65 0 0 -6196.65 -1.42036 176747 16317.2
52484000 0.65 0 0 -6038.29 0.989047 3159.15 16598.7
52485000 0.65 0 0 -6012.68 0.82684 4109.6 16449
52486000 0.65 0 0 -6018.18 -0.115489 20415 16819.7
52487000 0.65 0 0 -6051.86 -1.35972 163711 16731.8
52488000 0.65 0 0 -6025.98 0.688616 5230.53 16603.2
52489000 0.65 0 0 -6110.47 0.797743 4352.84 16592.7
52490000 0.65 0 0 -6067.99 0.704179 5236.03 17060.2
52491000 0.65 0 0 -6064.12 -3.86619 1.09892e+07 16769
52492000 0.65 0 0 -6133.91 1.46741 1399.38 16402.9
52493000 0.65 0 0 -6075.67 1.66139 1034.47 16788.5
52494000 0.65 0 0 -6040.16 -1.91798 411673 16494.3
52495000 0.65 0 0 -6092.47 -0.366709 31574.3 17068.4
52496000 0.65 0 0 -6086.71 0.666332 5457.7 16688.7
52497000 0.65 0 0 -6061.56 -0.963436 83266.5 16543.3
52498000 0.65 0 0 -6088.42 1.28376 1932.28 16644.3
52499000 0.65 0 0 -5995.01 -1.55497 230205 16956.7
52500000 0.65 0 0 -6050.09 -0.347482 29829.9 16653.9
52501000 0.65 0 0 -6040.9 -0.0329151 17686.8 16736.8
52502000 0.65 0 0 -6115.22 0.465835 7782.77 17001.5
52503000 0.65 0 0 -6083.31 0.432158 8250.28 17032.9
52504000 0.65 0 0 -6060.9 1.09611 2728.61 17156.9
52505000 0.65 0 0 -6075.75 0.692275 5183.04 16553.7
52506000 0.65 0 0 -6066.35 1.3763 1653.81 16637.8
52507000 0.65 0 0 -6070.01 -0.0184079 17134.6 16613.6
52508000 0.65 0 0 -6100.67 1.21568 2174.63 16710.3
52509000 0.65 0 0 -6143.94 1.11422 2555.26 16562.6
52510000 0.65 0 0 -6140.32 -0.340789 29735.8 16788.8
52511000 0.65 0 0 -6141.18 -1.31952 152005 16619
52512000 0.65 0 0 -6023.42 1.4576 1450.96 16730
52513000 0.65 0 0 -6071.03 1.88266 710.714 16718
52514000 0.65 0 0 -6077.3 0.0265024 16146.6 16880.6
52515000 0.65 0 0 -6147.03 1.08325 2717.21 16720.7
52516000 0.65 0 0 -6165.24 1.0288 3001.18 16856.1
52517000 0.65 0 0 -6052.43 0.642077 5705.19 16749.9
52518000 0.65 0 0 -6064.15 -0.397871 32627 16739.2
52519000 0.65 0 0 -6006.81 1.51365 1310.45 16599.3
52520000 0.65 0 0 -6113.25 0.34154 9452.41 16762.9
52521000 0.65 0 0 -6118.46 1.02372 2963.65 16504.1
52522000 0.65 0 0 -6107.47 -0.264757 25854.6 16583.1
52523000 0.65 0 0 -6143.79 1.24401 2033.5 16386.6
52524000 0.65 0 0 -6079.02 0.921263 3607.55 16917.6
52525000 0.65 0 0 -6054.39 1.57194 1164.05 16259.3
52526000 0.65 0 0 -6106.47 2.18268 430.075 16733.7
52527000 0.65 0 0 -6112.12 1.05468 2878.44 16884
52528000 0.65 0 0 -6099.64 0.629 5810.32 16688.5
52529000 0.65 0 0 -6063.69 0.317102 9943.66 16925.9
52530000 0.65 0 0 -6056.12 -1.09869 105594 16720.9
52531000 0.65 0 0 -6096.08 1.47842 1396.61 16675.5
52532000 0.65 0 0 -6121.66 0.170751 12279.1 16351.5
52533000 0.65 0 0 -5991.85 -0.985863 87448.5 16732.7
52534000 0.65 0 0 -6125.21 0.824946 4237 16905.1
52535000 0.65 0 0 -6133.21 0.348958 9302.6 16703.8
52536000 0.65 0 0 -6028.56 0.981477 3197.54 16588.5
52537000 0.65 0 0 -6139.6 1.61773 1084.62 16359.2
52538000 0.65 0 0 -6073.43 0.0827355 14425.5 16573
52539000 0.65 0 0 -6035.2 1.09835 2672.13 16865.1
52540000 0.65 0 0 -6089.14 0.237117 11160.4 16611.8
52541000 0.65 0 0 -6081.28 0.257546 10623.6 16364
52542000 0.65 0 0 -6095.75 -0.0779456 18806.8 16501.9
52543000 0.65 0 0 -6034.58 0.822704 4184.65 16633.6
52544000 0.65 0 0 -6036.37 0.555839 6498.16 16508.6
52545000 0.65 0 0 -6019.26 0.768079 4705.33 17065.7
52546000 0.65 0 0 -6014.38 -0.332485 29491.5 16884.4
52547000 0.65 0 0 -6085.53 0.351465 9180.68 16554.3
52548000 0.65 0 0 -6129.9 0.685604 5273.12 16654
52549000 0.65 0 0 -6127.95 1.46046 1428.88 16554.5
52550000 0.65 0 0 -6112.1 2.13631 467.569 16831.3
52551000 0.65 0 0 -6102.69 1.32266 1853.76 17044.6
52552000 0.65 0 0 -6049.75 1.17446 2301 16500.3
52553000 0.65 0 0 -6058.44 1.0594 2797.35 16538.9
52554000 0.65 0 0 -6121.9 -0.871946 72775.4 16857.2
52555000 0.65 0 0 -6041.24 1.34314 1760.75 16755.4
52556000 0.65 0 0 -6100.33 1.33425 1788.29 16765.6
52557000 0.65 0 0 -6153.69 1.70298 960.572 16715.6
52558000 0.65 0 0 -6125.04 1.35109 1749.02 16867.2
52559000 0.65 0 0 -6091.09 0.436602 8000.06 16639.9
52560000 0.65 0 0 -6073.88 0.719922 5033.12 16837.9
52561000 0.65 0 0 -6072.23 1.15764 2424.04 16898.9
52562000 0.65 0 0 -6137.85 0.363504 9280.97 17076.6
52563000 0.65 0 0 -6147.52 0.606265 5995.62 16576.3
52564000 0.65 0 0 -6131.88 1.67163 1034.18 17074.8
52565000 0.65 0 0 -6055.61 -0.136811 21189.1 16844.1
52566000 0.65 0 0 -6067.74 0.601148 6140.1 16830.7
52567000 0.65 0 0 -6099.84 1.80512 804.341 16612.7
52568000 0.65 0 0 -6033.95 0.476311 7421.97 16500.8
52569000 0.65 0 0 -6076.23 0.63926 5689.88 16626.2
52570000 0.65 0 0 -6166.85 -0.149341 21122.2 16441.7
52571000 0.65 0 0 -6103.26 0.68006 5379.58 16833
52572000 0.65 0 0 -6069.86 1.27448 2000.12 16962.5
52573000 0.65 0 0 -6078.69 1.84965 750.103 16694
52574000 0.65 0 0 -6059.88 1.60429 1140.66 16821.1
52575000 0.65 0 0 -6063.82 0.620173 5920.47 16754.9
52576000 0.65 0 0 -6054.24 -0.360137 30546.2 16695.6
52577000 0.65 0 0 -6061.72 0.213401 11775.1 16843.1
52578000 0.65 0 0 -6013.44 0.170025 12623.9 16790.2
52579000 0.65 0 0 -6002.91 0.654967 5639.55 16919.1
52580000 0.65 0 0 -6078.67 0.483968 7419.14 16707.7
52581000 0.65 0 0 -6047.16 0.736714 4860.78 16725.9
52582000 0.65 0 0 -6032.62 1.56607 1198.89 16582
52583000 0.65 0 0 -6108.18 0.712883 4990.36 16498.9
52584000 0.65 0 0 -6116.71 -0.693188 53628.1 16765.5
52585000 0.65 0 0 -6141.33 1.99225 581.051 16426.2
52586000 0.65 0 0 -6140.42 1.34174 1775.26 16853.9
52587000 0.65 0 0 -6088.56 0.753774 4696.49 16629.7
52588000 0.65 0 0 -6142.6 1.27019 1977.22 16648.1
52589000 0.65 0 0 -6101.89 0.00796029 16318.5 16537.8
52590000 0.65 0 0 -6047.43 0.976692 3238.91 16668.8
52591000 0.65 0 0 -6019.6 0.230825 11598.6 17082.7
52592000 0.65 0 0 -6051.39 0.603003 6208.74 17071.9
52593000 0.65 0 0 -6056.53 -2.16228 629228 16734.9
52594000 0.65 0 0 -6080.38 -0.206848 23689.4 16744.4
52595000 0.65 0 0 -6159.59 -0.957551 82176.6 16488.8
52596000 0.65 0 0 -6112.57 -1.86573 381660 16692.5
52597000 0.65 0 0 -6078.78 0.0639526 15082.5 16790.4
52598000 0.65 0 0 -6088.37 -0.0515877 18290.5 16774.3
52599000 0.65 0 0 -6044.85 0.976619 3260.74 16779.1
52600000 0.65 0 0 -6023.09 1.45156 1471.25 16792.8
52601000 0.65 0 0 -6091.76 0.517334 6910.32 16457.6
52602000 0.65 0 0 -6096.51 0.96896 3302.2 16775.5
52603000 0.65 0 0 -6083.76 1.39903 1601.66 16739.3
52604000 0.65 0 0 -6052.76 0.703108 5116.84 16642
52605000 0.65 0 0 -5980.13 0.448719 7973.08 16924.3
52606000 0.65 0 0 -6064.95 1.75602 870.344 16554.8
52607000 0.65 0 0 -6164.55 2.05061 526.45 16413.3
52608000 0.65 0 0 -6088.29 1.7739 842.505 16513.2
52609000 0.65 0 0 -6036.77 0.858784 3949.5 16678.3
52610000 0.65 0 0 -6007.4 1.2029 2210.88 16628.6
52611000 0.65 0 0 -6037.65 0.0053505 16857 17009
52612000 0.65 0 0 -6074.73 0.596592 6177.08 16803.2
52613000 0.65 0 0 -6013.31 1.04607 2942.33 17011.2
52614000 0.65 0 0 -6023.55 -0.0515357 18079.3 16582.1
52615000 0.65 0 0 -6086.15 -0.765841 60372.7 16708.5
52616000 0.65 0 0 -6154.12 1.0888 2707.46 16816.4
52617000 0.65 0 0 -6106.2 1.5383 1268.19 16742.1
52618000 0.65 0 0 -6099.67 1.51861 1311.09 16746.3
52619000 0.65 0 0 -6033.13 1.39291 1616.13 16718.3
52620000 0.65 0 0 -6034.11 -2.1359 604726 16810.9
52621000 0.65 0 0 -6083.2 0.934597 3469.72 16639.2
52622000 0.65 0 0 -6091.13 1.78109 864.954 17158.8
52623000 0.65 0 0 -6003.5 -0.0854244 19229.2 16662.1
52624000 0.65 0 0 -6036.06 1.34077 1782.7 16896.9
52625000 0.65 0 0 -6082.22 1.38085 1644.1 16667
52626000 0.65 0 0 -6034.08 -0.190409 23123 16801
52627000 0.65 0 0 -6130.88 0.14593 12998.8 16603.9
52628000 0.65 0 0 -6059.1 0.491148 7295.86 16629.1
52629000 0.65 0 0 -6057.53 1.67031 1030.9 16982.9
52630000 0.65 0 0 -6085.28 1.59208 1121.98 16210.3
52631000 0.65 0 0 -6076.23 -0.0727409 18937.6 16762.3
52632000 0.65 0 0 -6099.51 1.49104 1352.48 16494.1
52633000 0.65 0 0 -6109.21 -3.64093 7.39828e+06 16472.8
52634000 0.65 0 0 -6084.06 1.36186 1718.72 16877.1
52635000 0.65 0 0 -6097.06 1.10393 2643.09 16838.5
52636000 0.65 0 0 -6053.69 0.59963 6194.22 16935.9
52637000 0.65 0 0 -6129.64 1.05128 2875.01 16768
52638000 0.65 0 0 -6099.49 0.140244 13357.8 16900.5
52639000 0.65 0 0 -6145.63 0.760726 4722.92 16919.5
52640000 0.65 0 0 -6123.93 1.38449 1684.91 17185.4
52641000 0.65 0 0 -6078.6 0.22059 11801.7 17086.1
52642000 0.65 0 0 -6145.16 1.86369 740.581 16874.9
52643000 0.65 0 0 -6079.99 1.38289 1671.37 17001.6
52644000 0.65 0 0 -6064.89 1.50356 1346.08 16764.5
52645000 0.65 0 0 -6087.14 0.854706 3972.23 16659.9
52646000 0.65 0 0 -6141.28 0.603242 6035.34 16601.7
52647000 0.65 0 0 -6027.77 0.943598 3418.79 16644.4
52648000 0.65 0 0 -6082.15 1.33514 1765.53 16577
52649000 0.65 0 0 -6055.34 0.35253 9217.7 16650.8
52650000 0.65 0 0 -6091.82 1.48528 1376.57 16626.5
52651000 0.65 0 0 -6055.26 0.442782 8024.65 16865
52652000 0.65 0 0 -6066.65 1.59118 1153.52 16640.6
52653000 0.65 0 0 -6084.59 1.28403 1949.96 16804.3
52654000 0.65 0 0 -6115.86 0.570651 6476.87 16868.5
52655000 0.65 0 0 -6138.93 1.32251 1798 16528
52656000 0.65 0 0 -6077.64 -0.743105 57372.2 16495.3
52657000 0.65 0 0 -6117.36 1.30509 1888.21 16857.2
52658000 0.65 0 0 -6117.83 -0.444427 34779.9 16503.3
52659000 0.65 0 0 -6076.74 -3.12016 3.07951e+06 16424.7
52660000 0.65 0 0 -6101.51 -0.0103636 16724.3 16436.1
52661000 0.65 0 0 -6052 1.48198 1367.25 16422.9
52662000 0.65 0 0 -6145.22 1.20842 2173.13 16496.9
52663000 0.65 0 0 -6071.15 0.724999 4892.95 16509
52664000 0.65 0 0 -6076.41 1.15887 2385.52 16664.8
52665000 0.65 0 0 -6122.04 1.23382 2097.86 16618.6
52666000 0.65 0 0 -6038.83 1.48043 1400.67 16780.4
52667000 0.65 0 0 -6067.23 1.16726 2329.56 16504.5
52668000 0.65 0 0 -6053.36 0.594488 6188.73 16775.5
52669000 0.65 0 0 -6113.28 1.05723 2835.29 16702
52670000 0.65 0 0 -6176.52 0.518966 7014.54 16751.6
52671000 0.65 0 0 -6059.69 0.700408 5225.84 16919.7
52672000 0.65 0 0 -6093.85 1.35024 1720.02 16563.7
52673000 0.65 0 0 -6069.81 0.993534 3137.13 16607.6
52674000 0.65 0 0 -6093.64 -0.0913643 19311.6 16567.6
52675000 0.65 0 0 -6122.04 0.802088 4359.53 16739.7
52676000 0.65 0 0 -6106.23 0.184883 12242.1 16693.2
52677000 0.65 0 0 -6108.46 1.71847 953.068 17021.6
52678000 0.65 0 0 -6095.46 1.23546 2142.57 17019.5
52679000 0.65 0 0 -6084.66 1.84403 758.797 16729.2
52680000 0.65 0 0 -6064.58 1.21667 2168.05 16687.5
52681000 0.65 0 0 -6101.8 1.1508 2417.73 16662.6
52682000 0.65 0 0 -6084.13 1.05438 2798.39 16406.1
52683000 0.65 0 0 -6144.67 0.777728 4532.34 16706.5
52684000 0.65 0 0 -6117.13 1.57803 1183.76 16704.4
52685000 0.65 0 0 -6089.33 1.64977 1049.41 16702.3
52686000 0.65 0 0 -6055.88 0.887463 3789.85 16792.8
52687000 0.65 0 0 -6101.04 -0.974065 85729 16731.6
52688000 0.65 0 0 -6135.51 1.63105 1080.65 16667.8
52689000 0.65 0 0 -6045.62 0.887574 3794.08 16814.7
52690000 0.65 0 0 -6097.1 0.925734 3528.78 16672.7
52691000 0.65 0 0 -6058.16 0.841196 4068.13 16679.9
52692000 0.65 0 0 -6101.55 1.59465 1133.15 16442.3
52693000 0.65 0 0 -6103.06 -0.155561 21656.6 16682.7
52694000 0.65 0 0 -6069.38 0.187825 12293.8 16846.6
52695000 0.65 0 0 -6079.6 1.19605 2271.74 16891.3
52696000 0.65 0 0 -6067.49 -1.74283 318575 17123.4
52697000 0.65 0 0 -6063.87 -1.14119 113571 16746.7
52698000 0.65 0 0 -6097.06 0.727842 4926.75 16702.5
52699000 0.65 0 0 -6065.9 1.66139 1042.65 16921.5
