# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
52143000 0.65 0.8 0 -6145.49 1.37113 1683.87 16794.1
52144000 0.65 0.8 0 -6120.34 1.25841 1989.11 16420.7
52145000 0.65 0.8 0 -6079.88 0.82038 4274.15 16923.2
52146000 0.65 0.8 0 -6105.75 0.973895 3246.82 16631.2
52147000 0.65 0.8 0 -6114.24 -0.380565 31239 16499.2
52148000 0.65 0.8 0 -6077.29 1.08543 2722.64 16815.4
52149000 0.65 0.8 0 -6081.5 0.620152 5912.52 16731.8
52150000 0.65 0.8 0 -6069.89 -0.339927 30184.6 17066.9
52151000 0.65 0.8 0 -6121.73 0.191172 12405.3 17095.1
52152000 0.65 0.8 0 -6102.12 1.56876 1215.8 16891.9
52153000 0.65 0.8 0 -6110.83 -0.288658 27201.6 16761.5
52154000 0.65 0.8 0 -6084.32 1.22404 2174.54 16945.7
52155000 0.65 0.8 0 -6122.59 1.41493 1557.24 16715.2
52156000 0.65 0.8 0 -6086.88 1.95858 636.875 17015.7
52157000 0.65 0.8 0 -6117.98 2.39285 305.971 16936.9
52158000 0.65 0.8 0 -6074.25 5.20996 2.72269 16997
52159000 0.65 0.8 0 -6009.44 -1.06844 100539 16749.2
52160000 0.65 0.8 0 -6097.11 2.24126 382.875 16435.2
52161000 0.65 0.8 0 -6080.03 3.74668 31.0035 16626.7
52162000 0.65 0.8 0 -6153.55 4.54139 8.17113 16619.2
52163000 0.65 0.8 0 -6108.83 -1.38754 168803 16465.6
52164000 0.65 0.8 0 -6020.35 1.60761 1130.96 16771.3
52165000 0.65 0.8 0 -6066.65 -1.58252 239235 16826.1
52166000 0.65 0.8 0 -6089.23 3.8888 24.1857 16462.2
52167000 0.65 0.8 0 -6075.23 0.06581 14797 16524.1
52168000 0.65 0.8 0 -6073.51 -0.841295 67877.6 16552.2
52169000 0.65 0.8 0 -6031.74 -1.49733 205315 16658.6
52170000 0.65 0.8 0 -6031.52 -1.3385 156180 16540.6
52171000 0.65 0.8 0 -6110.42 0.121875 13654.1 16751.3
52172000 0.65 0.8 0 -6081 0.932829 3516.71 16814.7
52173000 0.65 0.8 0 -6060.71 1.48983 1367.75 16646.5
52174000 0.65 0.8 0 -6070.14 2.06209 520.752 16551.4
52175000 0.65 0.8 0 -6052.68 -2.2953 782909 16657.9
52176000 0.65 0.8 0 -6123.47 0.702191 5087.71 16521.8
52177000 0.65 0.8 0 -6035.75 3.96615 21.4101 16592
52178000 0.65 0.8 0 -6059.74 -0.746431 58830.9 16820.6
52179000 0.65 0.8 0 -6008.91 -1.24914 137072 16864.3
52180000 0.65 0.8 0 -6037.61 1.5752 1194.18 16771.7
52181000 0.65 0.8 0 -6051.91 -1.2807 140165 16355.9
52182000 0.65 0.8 0 -6112.09 0.210987 11429.3 16282.5
52183000 0.65 0.8 0 -6119.77 -0.861138 70862.2 16714.3
52184000 0.65 0.8 0 -6136.19 -0.0426448 18006.2 16763.1
52185000 0.65 0.8 0 -6099.61 -2.58077 1.29047e+06 17009.8
52186000 0.65 0.8 0 -6114.29 0.345993 9367.26 16736.4
52187000 0.65 0.8 0 -6144.46 -1.17621 120164 16708
52188000 0.65 0.8 0 -6022.19 -1.62467 257266 16859.1
52189000 0.65 0.8 0 -6040.5 -0.209673 24241 17053.2
52190000 0.65 0.8 0 -6002.27 -1.20812 125813 16581.7
52191000 0.65 0.8 0 -6111.92 -0.120808 20523.3 16758.7
52192000 0.65 0.8 0 -6095.72 -1.58513 238433 16696.3
52193000 0.65 0.8 0 -6114.73 -1.48464 201341 16687.7
52194000 0.65 0.8 0 -6083.92 -1.01608 93571.1 17019.3
52195000 0.65 0.8 0 -6062.35 -1.58988 243298 16901.9
52196000 0.65 0.8 0 -6101.01 0.49539 7343.39 16857
52197000 0.65 0.8 0 -6052.32 -1.05834 99914.3 16929.5
52198000 0.65 0.8 0 -6054.27 0.0250134 16100 16789.8
52199000 0.65 0.8 0 -6048.65 -2.06263 527880 16593.6
52200000 0.65 0.8 0 -6063.63 -2.19173 656247 16612.2
52201000 0.65 0.8 0 -6035.98 -0.857901 70248.8 16659.9
52202000 0.65 0.8 0 -6128.61 0.259757 10733 16594
52203000 0.65 0.8 0 -6076.07 0.0193809 16204.1 16739.5
52204000 0.65 0.8 0 -6098.33 -1.18754 122494 16711.4
52205000 0.65 0.8 0 -6070.46 -1.42657 187488 17129.3
52206000 0.65 0.8 0 -6046.77 0.16341 12630.9 16614.1
52207000 0.65 0.8 0 -6019.89 -0.174493 22924 17107.1
52208000 0.65 0.8 0 -6065.79 3.16671 81.9115 16605.2
52209000 0.65 0.8 0 -6028.84 -0.161461 22071.8 16835.1
52210000 0.65 0.8 0 -5979.04 -1.14805 115375 16818
52211000 0.65 0.8 0 -6075.3 -1.95559 444489 16720.2
52212000 0.65 0.8 0 -6006.45 2.15149 460.247 16994.9
52213000 0.65 0.8 0 -6059.56 5.94852 0.787433 16967.3
52214000 0.65 0.8 0 -6167.91 -1.04024 95198.3 16627.6
52215000 0.65 0.8 0 -6065.46 -1.58348 244737 17185.4
52216000 0.65 0.8 0 -6135.99 1.98165 606.364 16839.8
52217000 0.65 0.8 0 -6112.37 -0.276077 26300.9 16552.1
52218000 0.65 0.8 0 -6063.07 -0.667394 51003.7 16650
52219000 0.65 0.8 0 -6070.26 1.08101 2759.37 16916.4
52220000 0.65 0.8 0 -6069.49 0.928605 3513.35 16680
52221000 0.65 0.8 0 -6065.64 -0.0526127 18116.6 16586.3
52222000 0.65 0.8 0 -6051.21 -0.548576 42205.2 16816.6
52223000 0.65 0.8 0 -6171.81 -1.28149 145635 16971.4
52224000 0.65 0.8 0 -6059.84 20.6598 1.48225e-11 16644.3
52225000 0.65 0.8 0 -6056.37 -1.44873 189917 16718.2
52226000 0.65 0.8 0 -6074.9 1.60025 1149.73 16840.5
52227000 0.65 0.8 0 -6077.43 -1.33317 155275 16592.4
52228000 0.65 0.8 0 -6107.82 0.703941 5108.06 16636.7
52229000 0.65 0.8 0 -6027.24 0.60668 5986.68 16563.1
52230000 0.65 0.8 0 -6039.14 2.22526 401.842 16792.9
52231000 0.65 0.8 0 -6090.95 -0.367328 30848.5 16658.7
52232000 0.65 0.8 0 -6079.77 -1.39062 175233 17004.6
52233000 0.65 0.8 0 -6050.93 -1.85565 374131 16642.2
52234000 0.65 0.8 0 -6031.85 0.551182 6681.42 16842.1
52235000 0.65 0.8 0 -6087.15 -0.605924 45938.3 16625.3
52236000 0.65 0.8 0 -6074.87 2.06143 528.872 16790.7
52237000 0.65 0.8 0 -6064.45 0.496213 7256.42 16680.4
52238000 0.65 0.8 0 -6104.25 -2.226 707568 16910.9
52239000 0.65 0.8 0 -6025.56 2.74382 166.02 16557.3
52240000 0.65 0.8 0 -6119.39 -0.368615 30589.7 16483.4
52241000 0.65 0.8 0 -6144.36 -0.26302 26144.9 16818.3
52242000 0.65 0.8 0 -6053.97 -1.19379 123500 16672.9
52243000 0.65 0.8 0 -5959.25 -1.07939 104143 17033.8
52244000 0.65 0.8 0 -6080.24 0.902964 3681.52 16742.6
52245000 0.65 0.8 0 -6013.52 2.36172 322.679 16952.9
52246000 0.65 0.8 0 -6051.37 -0.0949103 19768.5 16859.1
52247000 0.65 0.8 0 -6069.66 -0.127837 20362.6 16432.6
52248000 0.65 0.8 0 -6089.99 2.65209 192.49 16459.3
52249000 0.65 0.8 0 -5990.08 0.507176 7169.66 16786.8
52250000 0.65 0.8 0 -6077.43 10.2761 0.000548632 16797.6
52251000 0.65 0.8 0 -6085.28 0.544475 6644.19 16560.9
52252000 0.65 0.8 0 -6101.87 -2.23126 694191 16445.4
52253000 0.65 0.8 0 -6057.34 -0.508744 38801.4 16528.6
52254000 0.65 0.8 0 -6059.27 0.000634619 16695.3 16713.1
52255000 0.65 0.8 0 -6100.23 4.46499 9.42773 16868.6
52256000 0.65 0.8 0 -6064.57 -0.159957 21986.6 16812.5
52257000 0.65 0.8 0 -6137.17 1.91726 670.608 16717.3
52258000 0.65 0.8 0 -6112.37 -0.746034 58254.4 16666.9
52259000 0.65 0.8 0 -6076.1 3.50143 47.0409 16719.2
52260000 0.65 0.8 0 -6146.85 2.27183 372.992 16853.6
52261000 0.65 0.8 0 -6087.4 1.06184 2820.99 16746.9
52262000 0.65 0.8 0 -6160.95 -1.2339 132664 16744.7
52263000 0.65 0.8 0 -6110.63 -0.104426 19852.5 16662.6
52264000 0.65 0.8 0 -6087.32 7.27676 0.0835118 16701.3
52265000 0.65 0.8 0 -6121.16 4.06795 18.2181 16747.1
52266000 0.65 0.8 0 -6125.78 -0.753032 59265.5 16758.3
52267000 0.65 0.8 0 -6142.64 1.14089 2468.99 16735.7
52268000 0.65 0.8 0 -6166.7 0.982749 3189.3 16581
52269000 0.65 0.8 0 -6069.7 1.01717 3052.32 16812
52270000 0.65 0.8 0 -6077.3 0.192383 12052.8 16643.2
52271000 0.65 0.8 0 -6028.45 9.00788 0.00456419 16651.9
52272000 0.65 0.8 0 -6090.24 4.0355 18.8356 16397.4
52273000 0.65 0.8 0 -6051.35 4.2252 13.8583 16584.3
52274000 0.65 0.8 0 -6129.94 3.11846 88.6863 16580.9
52275000 0.65 0.8 0 -6081.02 1.28401 1924.04 16580.3
52276000 0.65 0.8 0 -6083.42 1.81857 784.661 16576.1
52277000 0.65 0.8 0 -6005.45 5.47575 1.71676 16738.1
52278000 0.65 0.8 0 -6079.1 0.352948 9260.85 16740.5
52279000 0.65 0.8 0 -6040.31 -1.65239 273603 17115.3
52280000 0.65 0.8 0 -6107.46 4.60312 7.51247 16946.7
52281000 0.65 0.8 0 -6103.77 3.29141 67.0868 16763.9
52282000 0.65 0.8 0 -6117.92 -0.973669 84542.8 16511
52283000 0.65 0.8 0 -6124.21 -2.5106 1.12599e+06 16695.6
52284000 0.65 0.8 0 -6150.7 4.46189 9.315 16580.5
52285000 0.65 0.8 0 -6101.4 0.648877 5568.16 16535.1
52286000 0.65 0.8 0 -6058.32 -1.6253 259642 16996.9
52287000 0.65 0.8 0 -6163.7 0.210188 11707.2 16656.1
52288000 0.65 0.8 0 -6126.02 -1.25677 141760 17219.4
52289000 0.65 0.8 0 -6076.3 0.425521 8310.47 16967.2
52290000 0.65 0.8 0 -6182.81 7.78515 0.0358607 16825.9
52291000 0.65 0.8 0 -6078.52 3.77056 29.931 16707.7
52292000 0.65 0.8 0 -6080.77 -0.567039 44199.8 17074.3
52293000 0.65 0.8 0 -6139.33 -0.607169 46566 16817.3
52294000 0.65 0.8 0 -6164.04 -1.17252 119364 16699.7
52295000 0.65 0.8 0 -6174.17 3.86157 25.8114 16784.3
52296000 0.65 0.8 0 -6097.06 -1.39592 177702 17091.6
52297000 0.65 0.8 0 -6048.73 7.38863 0.0688974 16622.8
52298000 0.65 0.8 0 -6095.18 -1.69166 284442 16658.9
52299000 0.65 0.8 0 -5995.93 0.532507 7001.08 17103.6
52300000 0.65 0.8 0 -6101.03 -0.774238 60679.3 16558.5
52301000 0.65 0.8 0 -6136.58 0.537625 6724.02 16568.4
52302000 0.65 0.8 0 -6116.46 -0.528377 40758.8 16799.9
52303000 0.65 0.8 0 -5964.06 0.0121139 16869.7 17216
52304000 0.65 0.8 0 -6130.97 1.59531 1156.11 16794.1
52305000 0.65 0.8 0 -5984.53 -1.49382 209388 17089.5
52306000 0.65 0.8 0 -6095.65 -0.846642 69093.8 16698.3
52307000 0.65 0.8 0 -6139.23 0.398651 8562.69 16711.7
52308000 0.65 0.8 0 -6092.37 -0.191842 23535.7 17059.8
52309000 0.65 0.8 0 -6086.37 1.25186 2048.04 16722.6
52310000 0.65 0.8 0 -6075.74 0.134234 13496.5 16904.7
52311000 0.65 0.8 0 -6037.49 1.2717 2011.6 16980.8
52312000 0.65 0.8 0 -6127.3 2.03215 550.979 16654.4
52313000 0.65 0.8 0 -6097.26 0.0253275 15946 16638.1
52314000 0.65 0.8 0 -6073.33 2.93648 123.185 16972.2
52315000 0.65 0.8 0 -6103.26 -0.152191 21829.1 16910.9
52316000 0.65 0.8 0 -6046.58 -1.01705 93657.2 17007.5
52317000 0.65 0.8 0 -6109.35 -0.0531366 18344.5 16780.2
52318000 0.65 0.8 0 -6134.37 -0.614103 46626 16644.2
52319000 0.65 0.8 0 -6044.48 1.47369 1438.79 17043.5
52320000 0.65 0.8 0 -6086.5 0.888938 3786.99 16821.7
52321000 0.65 0.8 0 -6052.24 -0.521886 40040.2 16684.4
52322000 0.65 0.8 0 -6115.5 10.9493 0.000177253 16788.6
52323000 0.65 0.8 0 -6077.41 -0.807885 65285.1 16837.7
52324000 0.65 0.8 0 -6143.11 -2.089 557556 16768
52325000 0.65 0.8 0 -6082.34 0.557372 6577.11 16752.2
52326000 0.65 0.8 0 -6076.8 0.747701 4787.92 16781.6
52327000 0.65 0.8 0 -6058.25 2.09866 504.077 17034.8
52328000 0.65 0.8 0 -6057.3 -1.16084 118732 16940
52329000 0.65 0.8 0 -6081.53 1.03887 2931.63 16746
52330000 0.65 0.8 0 -6101.89 2.03377 549.675 16660
52331000 0.65 0.8 0 -6081.85 -0.160866 22036.2 16824.7
52332000 0.65 0.8 0 -6145.49 1.18199 2324.25 16878.9
52333000 0.65 0.8 0 -6109.3 0.906473 3672.58 16800.5
52334000 0.65 0.8 0 -6041.86 8.96571 0.00482048 16385.7
52335000 0.65 0.8 0 -6087.28 -0.733134 57033.2 16674.4
52336000 0.65 0.8 0 -6056 0.057149 15277.8 16814.9
52337000 0.65 0.8 0 -6029.17 -1.40598 177081 16747.1
52338000 0.65 0.8 0 -6050.28 0.285223 10467.5 16889.7
52339000 0.65 0.8 0 -6128.55 3.20965 77.6453 16915.8
52340000 0.65 0.8 0 -6109.11 -0.0046574 16788.6 16657.9
52341000 0.65 0.8 0 -6154.14 0.531356 6854.01 16712
52342000 0.65 0.8 0 -6023.93 -1.405 178295 16889.8
52343000 0.65 0.8 0 -6082.74 -1.62367 251000 16476.1
52344000 0.65 0.8 0 -6161.39 0.920787 3545.39 16612.8
52345000 0.65 0.8 0 -6109.17 1.89766 688.49 16607.8
52346000 0.65 0.8 0 -6107.96 5.81921 0.974229 16899
52347000 0.65 0.8 0 -6089.12 -1.11742 108906 16712.1
52348000 0.65 0.8 0 -6107.43 -0.421136 34001 16776.5
52349000 0.65 0.8 0 -6111.78 -1.91836 415058 16619.2
52350000 0.65 0.8 0 -6047.92 -0.242979 25282 16819.2
52351000 0.65 0.8 0 -6157.7 -1.95916 448623 16775
52352000 0.65 0.8 0 -6119.78 2.98036 111.899 16594.6
52353000 0.65 0.8 0 -6181.12 0.539541 6743.59 16670.1
52354000 0.65 0.8 0 -6075.06 6.0701 0.635348 16787.5
52355000 0.65 0.8 0 -6046.53 -0.53116 41554.2 17048
52356000 0.65 0.8 0 -6106.69 1.06661 2830.3 16937
52357000 0.65 0.8 0 -6078.29 5.24131 2.5479 16764.5
52358000 0.65 0.8 0 -6049.35 -1.81094 352598 16906.1
52359000 0.65 0.8 0 -6024.37 -1.32663 156368 16893.5
52360000 0.65 0.8 0 -6103.14 2.56471 225.169 16628.7
52361000 0.65 0.8 0 -6073.7 -0.524256 39960 16584.9
52362000 0.65 0.8 0 -6084.76 0.529627 6811.61 16560.5
52363000 0.65 0.8 0 -6114.85 2.23836 385.477 16466.8
52364000 0.65 0.8 0 -6041.93 4.51968 8.39593 16465.8
52365000 0.65 0.8 0 -6066.72 1.52552 1282.08 16566.6
52366000 0.65 0.8 0 -6074.91 0.589879 6184.23 16634.3
52367000 0.65 0.8 0 -6049.51 1.96644 618.983 16757.1
52368000 0.65 0.8 0 -6073.14 2.75805 164.927 16845.8
52369000 0.65 0.8 0 -6031.43 1.6889 1005.25 17084.9
52370000 0.65 0.8 0 -6027.52 3.05198 100.314 16775.7
52371000 0.65 0.8 0 -6113.98 0.745626 4833.38 16882.1
52372000 0.65 0.8 0 -6039.6 -0.51495 39613.6 16699.8
52373000 0.65 0.8 0 -6041.81 -0.207773 23924.7 16884.5
52374000 0.65 0.8 0 -6133.23 2.59674 213.095 16605.7
52375000 0.65 0.8 0 -6088.36 -0.984546 88418.2 16955.7
52376000 0.65 0.8 0 -6089.15 -0.302217 27691.6 16679.7
52377000 0.65 0.8 0 -6124.05 0.303305 10018.4 16663
52378000 0.65 0.8 0 -6102.66 3.01731 106.762 16845.3
52379000 0.65 0.8 0 -6116.26 -1.00662 90618.3 16746
52380000 0.65 0.8 0 -6140.79 1.69572 983.931 16914.8
52381000 0.65 0.8 0 -6051.6 6.9237 0.151193 16723.7
52382000 0.65 0.8 0 -6114.17 4.11822 16.633 16635.1
52383000 0.65 0.8 0 -6126.48 -1.22151 129776 16724.1
52384000 0.65 0.8 0 -6082.27 -0.164051 22055 16749.3
52385000 0.65 0.8 0 -6077.28 1.49276 1375.01 16817.4
52386000 0.65 0.8 0 -6078.02 2.57418 227.248 17050.9
52387000 0.65 0.8 0 -6013.5 -2.37598 907496 16864.8
52388000 0.65 0.8 0 -6091.58 -1.5181 217152 17015.9
52389000 0.65 0.8 0 -6047.36 -1.52785 218102 16813
52390000 0.65 0.8 0 -6071.81 1.39102 1642.76 16940
52391000 0.65 0.8 0 -6006.25 0.634794 5868.85 17021.2
52392000 0.65 0.8 0 -6106.16 -0.716579 55161.7 16581.4
52393000 0.65 0.8 0 -6104.34 -2.40956 953209 16744.1
52394000 0.65 0.8 0 -6017.07 0.654926 5498.74 16495.5
52395000 0.65 0.8 0 -6090.88 -1.31647 153513 16870
52396000 0.65 0.8 0 -6040.74 1.2668 1995.24 16704.6
52397000 0.65 0.8 0 -6107.15 -2.52885 1.15937e+06 16672.2
52398000 0.65 0.8 0 -6104.7 -1.57812 234968 16648.5
52399000 0.65 0.8 0 -6099.39 6.26101 0.460737 16768.8
52400000 0.65 0.8 0 -6073.19 1.20838 2188.11 16609.4
52401000 0.65 0.8 0 -6022.79 -1.53841 220900 16729.7
52402000 0.65 0.8 0 -6077.77 5.28642 2.36795 16805.2
52403000 0.65 0.8 0 -6023.64 -0.127616 20488.4 16540.3
52404000 0.65 0.8 0 -6053.85 -1.79748 342407 16792.2
52405000 0.65 0.8 0 -6089.77 1.84461 768.694 16963.9
52406000 0.65 0.8 0 -6104.63 -2.09182 566527 16957.7
52407000 0.65 0.8 0 -6076.92 2.40971 295.655 16835.3
52408000 0.65 0.8 0 -6001.01 3.3105 64.5179 16646.7
52409000 0.65 0.8 0 -6028.92 0.95078 3331.27 16414.9
52410000 0.65 0.8 0 -6089.59 0.889289 3757.65 16701.3
52411000 0.65 0.8 0 -6041.29 -1.10214 105443 16600.8
52412000 0.65 0.8 0 -6073.35 2.2523 378.142 16535.5
52413000 0.65 0.8 0 -6094.25 -1.08641 102108 16505.6
52414000 0.65 0.8 0 -6057.82 2.87232 133.773 16550.4
52415000 0.65 0.8 0 -6077.77 -1.05064 96922.7 16636.1
52416000 0.65 0.8 0 -6101.2 -1.07699 100244 16462.3
52417000 0.65 0.8 0 -6079.66 -0.204198 23722.3 16842.3
52418000 0.65 0.8 0 -6048.86 0.308014 9976.12 16724.2
52419000 0.65 0.8 0 -6088.47 3.33369 62.6627 16809.2
52420000 0.65 0.8 0 -6058.9 -1.52921 213687 16435.3
52421000 0.65 0.8 0 -6051.39 2.81235 147.614 16515.1
52422000 0.65 0.8 0 -6162.72 -1.2646 136926 16415.1
52423000 0.65 0.8 0 -6075.7 6.16201 0.537559 16571.1
52424000 0.65 0.8 0 -6113.78 -0.927127 77658.5 16398
52425000 0.65 0.8 0 -6034.02 -1.00401 90218.8 16745.4
52426000 0.65 0.8 0 -6077.23 -1.39711 173629 16666.6
52427000 0.65 0.8 0 -6119.09 -1.2093 126883 16689.6
52428000 0.65 0.8 0 -6089 1.32905 1798.91 16718.6
52429000 0.65 0.8 0 -6092.13 1.26077 2001.7 16590.1
52430000 0.65 0.8 0 -6081.52 -1.57348 233494 16673.2
52431000 0.65 0.8 0 -6006.5 3.0217 105.153 16714
52432000 0.65 0.8 0 -6079.94 3.77713 29.2653 16517
52433000 0.65 0.8 0 -6036.35 -0.346878 29747.6 16624.8
52434000 0.65 0.8 0 -6105.49 0.271527 10527.4 16600.7
52435000 0.65 0.8 0 -6084.25 1.27738 1987.97 16941.7
52436000 0.65 0.8 0 -6122.41 1.09599 2691.63 16921.1
52437000 0.65 0.8 0 -6052.31 -0.289532 27396 16856.5
52438000 0.65 0.8 0 -6043.55 2.12823 472.008 16762.3
52439000 0.65 0.8 0 -6087.57 0.861953 3928.43 16677.8
52440000 0.65 0.8 0 -6144.91 -0.943009 79931.7 16434.3
52441000 0.65 0.8 0 -6076.36 4.40231 10.2873 16569.7
52442000 0.65 0.8 0 -6080.66 8.19337 0.0177996 16563.3
52443000 0.65 0.8 0 -6065.03 0.867007 3948.5 16905.7
52444000 0.65 0.8 0 -6050.3 -0.389423 32248.3 16781.1
52445000 0.65 0.8 0 -6043.71 2.79852 153.939 16827.6
52446000 0.65 0.8 0 -6101.6 2.0001 585.615 16774.5
52447000 0.65 0.8 0 -6156.76 0.302256 10229.2 16983.5
52448000 0.65 0.8 0 -6097.1 -1.17155 122008 17097.5
52449000 0.65 0.8 0 -6060.75 -1.87662 391688 16821
52450000 0.65 0.8 0 -6043.15 1.27425 1948.79 16521.1
52451000 0.65 0.8 0 -6121.82 1.73773 903.554 16667.2
52452000 0.65 0.8 0 -6053.56 1.35414 1747.65 16940.5
52453000 0.65 0.8 0 -6152.3 -2.42487 983178 16832.7
52454000 0.65 0.8 0 -6143.37 1.93109 659.362 16822.5
52455000 0.65 0.8 0 -6142.39 -1.22643 131459 16801.7
52456000 0.65 0.8 0 -6046.76 -0.584237 45081 16919.5
52457000 0.65 0.8 0 -6064.06 -2.19518 672686 16930.2
52458000 0.65 0.8 0 -6074.84 0.819812 4299.39 17007
52459000 0.65 0.8 0 -6145.26 3.7396 31.3517 16614.9
52460000 0.65 0.8 0 -6170.01 -0.531244 40714.5 16701.2
52461000 0.65 0.8 0 -6068.59 -1.47481 195940 16510
52462000 0.65 0.8 0 -6065.73 3.55052 43.0547 16615.7
52463000 0.65 0.8 0 -6112.39 -0.114517 20692.8 17076.4
52464000 0.65 0.8 0 -6147 2.85925 136.864 16565.7
52465000 0.65 0.8 0 -6117.28 -1.91274 419446 16954
52466000 0.65 0.8 0 -6103.99 1.94329 651.794 16973.3
52467000 0.65 0.8 0 -6115.07 -0.291136 27274.9 16736.9
52468000 0.65 0.8 0 -6139.76 3.14919 86.1517 16958.9
52469000 0.65 0.8 0 -6086.77 2.37863 310.873 16802.7
52470000 0.65 0.8 0 -6071.03 0.877271 3869.41 16854.8
52471000 0.65 0.8 0 -6011.95 0.584034 6386.33 17010.3
52472000 0.65 0.8 0 -6133.4 0.867059 3909.19 16738.8
52473000 0.65 0.8 0 -6080.63 -1.91497 420059 16915.5
52474000 0.65 0.8 0 -6109.71 -0.305857 28104.3 16825.2
52475000 0.65 0.8 0 -6097.4 1.11292 2551.95 16505
52476000 0.65 0.8 0 -6115.59 -0.429174 33598.8 16356
52477000 0.65 0.8 0 -6148.76 2.3449 325.995 16650.8
52478000 0.65 0.8 0 -6056.64 -1.60227 244907 16663.7
52479000 0.65 0.8 0 -6041.97 -1.83674 367977 16896
52480000 0.65 0.8 0 -6099.55 1.74442 892.043 16640.6
52481000 0.65 0.8 0 -6141.57 3.4007 56.4599 16947.3
52482000 0.65 0.8 0 -6139.78 2.57777 218.682 16507.2
52483000 0.65 0.8 0 -6196.65 5.07037 3.30338 16317.2
52484000 0.65 0.8 0 -6038.29 -0.498955 38331.5 16598.7
52485000 0.65 0.8 0 -6012.68 -0.173281 21997.4 16449
52486000 0.65 0.8 0 -6018.18 1.96591 621.848 16819.7
52487000 0.65 0.8 0 -6051.86 8.24607 0.0164593 16731.8
52488000 0.65 0.8 0 -6025.98 0.220927 11461.7 16603.2
52489000 0.65 0.8 0 -6110.47 -0.122836 20389.2 16592.7
52490000 0.65 0.8 0 -6067.99 -0.0332792 18039.7 17060.2
52491000 0.65 0.8 0 -6064.12 11.2808 0.000101541 16769
52492000 0.65 0.8 0 -6133.91 -1.47019 193166 16402.9
52493000 0.65 0.8 0 -6075.67 -2.06341 534774 16788.5
52494000 0.65 0.8 0 -6040.16 6.81164 0.179954 16494.3
52495000 0.65 0.8 0 -6092.47 2.74932 169.574 17068.4
52496000 0.65 0.8 0 -6086.71 0.252668 10923.4 16688.7
52497000 0.65 0.8 0 -6061.56 4.22124 13.916 16543.3
52498000 0.65 0.8 0 -6088.42 -1.08681 103037 16644.3
52499000 0.65 0.8 0 -5995.01 5.1441 3.03352 16956.7
52500000 0.65 0.8 0 -6050.09 2.5918 215.494 16653.9
52501000 0.65 0.8 0 -6040.9 2.42349 287.211 16736.8
52502000 0.65 0.8 0 -6115.22 0.437418 8162.74 17001.5
52503000 0.65 0.8 0 -6083.31 0.773371 4654.79 17032.9
52504000 0.65 0.8 0 -6060.9 -0.883165 75476.2 17156.9
52505000 0.65 0.8 0 -6075.75 0.089626 14243.1 16553.7
52506000 0.65 0.8 0 -6066.35 -1.13822 112273 16637.8
52507000 0.65 0.8 0 -6070.01 2.80247 150.977 16613.6
52508000 0.65 0.8 0 -6100.67 -0.775189 61333.5 16710.3
52509000 0.65 0.8 0 -6143.94 -0.908157 75981.2 16562.6
52510000 0.65 0.8 0 -6140.32 2.39772 300.829 16788.8
52511000 0.65 0.8 0 -6141.18 5.27986 2.36763 16619
52512000 0.65 0.8 0 -6023.42 -1.42558 182814 16730
52513000 0.65 0.8 0 -6071.03 -2.36347 880908 16718
52514000 0.65 0.8 0 -6077.3 1.65198 1056.69 16880.6
52515000 0.65 0.8 0 -6147.03 -0.880517 73231.4 16720.7
52516000 0.65 0.8 0 -6165.24 -0.791055 63537.2 16856.1
52517000 0.65 0.8 0 -6052.43 0.0786215 14680.4 16749.9
52518000 0.65 0.8 0 -6064.15 3.16545 82.7473 16739.2
52519000 0.65 0.8 0 -6006.81 -1.53597 218282 16599.3
52520000 0.65 0.8 0 -6113.25 1.27353 1979.7 16762.9
52521000 0.65 0.8 0 -6118.46 -0.426225 33735.7 16504.1
52522000 0.65 0.8 0 -6107.47 2.61724 205.613 16583.1
52523000 0.65 0.8 0 -6143.79 -0.914923 76031.7 16386.6
52524000 0.65 0.8 0 -6079.02 -0.454578 36265.3 16917.6
52525000 0.65 0.8 0 -6054.39 -1.58067 230458 16259.3
52526000 0.65 0.8 0 -6106.47 -2.64762 1.42018e+06 16733.7
52527000 0.65 0.8 0 -6112.12 -0.690454 53760 16884
52528000 0.65 0.8 0 -6099.64 0.419903 8251.32 16688.5
52529000 0.65 0.8 0 -6063.69 1.23672 2126.29 16925.9
52530000 0.65 0.8 0 -6056.12 5.74838 1.08556 16720.9
52531000 0.65 0.8 0 -6096.08 -1.25176 136134 16675.5
52532000 0.65 0.8 0 -6121.66 1.43319 1477.42 16351.5
52533000 0.65 0.8 0 -5991.85 3.95222 22.1023 16732.7
52534000 0.65 0.8 0 -6125.21 -0.0708753 19039.2 16905.1
52535000 0.65 0.8 0 -6133.21 1.33998 1764.65 16703.8
52536000 0.65 0.8 0 -6028.56 -0.0864706 19177.8 16588.5
52537000 0.65 0.8 0 -6139.6 -1.75109 308608 16359.2
52538000 0.65 0.8 0 -6073.43 1.94987 629.433 16573
52539000 0.65 0.8 0 -6035.2 -0.923362 79367.5 16865.1
52540000 0.65 0.8 0 -6089.14 1.12636 2511.18 16611.8
52541000 0.65 0.8 0 -6081.28 1.10238 2575.25 16364
52542000 0.65 0.8 0 -6095.75 2.68057 183.985 16501.9
52543000 0.65 0.8 0 -6034.58 0.0695994 14800.8 16633.6
52544000 0.65 0.8 0 -6036.37 0.63528 5687.46 16508.6
