# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
52359000 0.65 0.85 0 -6024.37 -1.90604 413271 16893.5
52360000 0.65 0.85 0 -6103.14 4.15801 15.553 16628.7
52361000 0.65 0.85 0 -6073.7 -0.68051 51934.2 16584.9
52362000 0.65 0.85 0 -6084.76 0.946787 3383.41 16560.5
52363000 0.65 0.85 0 -6114.85 3.64649 36.3246 16466.8
52364000 0.65 0.85 0 -6041.93 7.45883 0.0606656 16465.8
52365000 0.65 0.85 0 -6066.72 2.53006 237.754 16566.6
52366000 0.65 0.85 0 -6074.91 1.1281 2507.27 16634.3
52367000 0.65 0.85 0 -6049.51 3.20237 77.8614 16757.1
52368000 0.65 0.85 0 -6073.14 4.47693 9.22828 16845.8
52369000 0.65 0.85 0 -6031.43 2.94433 122.382 17084.9
52370000 0.65 0.85 0 -6027.52 4.88063 4.66898 16775.7
52371000 0.65 0.85 0 -6113.98 1.26625 2018.28 16882.1
52372000 0.65 0.85 0 -6039.6 -0.646688 49409.9 16699.8
52373000 0.65 0.85 0 -6041.81 -0.180668 22861.3 16884.5
52374000 0.65 0.85 0 -6133.23 4.23128 13.7353 16605.7
52375000 0.65 0.85 0 -6088.36 -1.40574 179215 16955.7
52376000 0.65 0.85 0 -6089.15 -0.29632 27419.1 16679.7
52377000 0.65 0.85 0 -6124.05 0.624598 5844.45 16663
52378000 0.65 0.85 0 -6102.66 4.98329 3.94671 16845.3
52379000 0.65 0.85 0 -6116.26 -1.43872 187067 16746
52380000 0.65 0.85 0 -6140.79 2.76907 162.571 16914.8
52381000 0.65 0.85 0 -6051.6 11.0812 0.000141531 16723.7
52382000 0.65 0.85 0 -6114.17 6.51601 0.297998 16635.1
52383000 0.65 0.85 0 -6126.48 -1.75889 319645 16724.1
52384000 0.65 0.85 0 -6082.27 -0.147474 21450.1 16749.3
52385000 0.65 0.85 0 -6077.28 2.42528 287.725 16817.4
52386000 0.65 0.85 0 -6078.02 4.04417 19.3033 17050.9
52387000 0.65 0.85 0 -6013.5 -3.51811 6.16403e+06 16864.8
52388000 0.65 0.85 0 -6091.58 -2.21145 694802 17015.9
52389000 0.65 0.85 0 -6047.36 -2.22056 697087 16813
52390000 0.65 0.85 0 -6071.81 2.30057 357.261 16940
52391000 0.65 0.85 0 -6006.25 1.11399 2627.03 17021.2
52392000 0.65 0.85 0 -6106.16 -0.983159 86265.3 16581.4
52393000 0.65 0.85 0 -6104.34 -3.56375 6.6069e+06 16744.1
52394000 0.65 0.85 0 -6017.07 1.11782 2529.61 16495.5
52395000 0.65 0.85 0 -6090.88 -1.88611 399129 16870
52396000 0.65 0.85 0 -6040.74 2.05903 528.281 16704.6
52397000 0.65 0.85 0 -6107.15 -3.7559 9.08042e+06 16672.2
52398000 0.65 0.85 0 -6104.7 -2.2941 780895 16648.5
52399000 0.65 0.85 0 -6099.39 10.1776 0.00064605 16768.8
52400000 0.65 0.85 0 -6073.19 1.95774 622.549 16609.4
52401000 0.65 0.85 0 -6022.79 -2.23397 709420 16729.7
52402000 0.65 0.85 0 -6077.77 8.28408 0.0155106 16805.2
52403000 0.65 0.85 0 -6023.64 -0.0562106 18175.7 16540.3
52404000 0.65 0.85 0 -6053.85 -2.6315 1.3871e+06 16792.2
52405000 0.65 0.85 0 -6089.77 2.9396 122.482 16963.9
52406000 0.65 0.85 0 -6104.63 -3.07789 2.96183e+06 16957.7
52407000 0.65 0.85 0 -6076.92 3.88378 24.9432 16835.3
52408000 0.65 0.85 0 -6001.01 5.30991 2.25498 16646.7
52409000 0.65 0.85 0 -6028.92 1.64113 1046.4 16414.9
52410000 0.65 0.85 0 -6089.59 1.54434 1252.35 16701.3
52411000 0.65 0.85 0 -6041.29 -1.57699 233852 16600.8
52412000 0.65 0.85 0 -6073.35 3.74291 31.0288 16535.5
52413000 0.65 0.85 0 -6094.25 -1.54494 220340 16505.6
52414000 0.65 0.85 0 -6057.82 4.57459 7.69647 16550.4
52415000 0.65 0.85 0 -6077.77 -1.50484 207636 16636.1
52416000 0.65 0.85 0 -6101.2 -1.53131 214796 16462.3
52417000 0.65 0.85 0 -6079.66 -0.20104 23597 16842.3
52418000 0.65 0.85 0 -6048.86 0.588386 6233.26 16724.2
52419000 0.65 0.85 0 -6088.47 5.30994 2.27688 16809.2
52420000 0.65 0.85 0 -6058.9 -2.22472 686198 16435.3
52421000 0.65 0.85 0 -6051.39 4.51099 8.54479 16515.1
52422000 0.65 0.85 0 -6162.72 -1.81747 346132 16415.1
52423000 0.65 0.85 0 -6075.7 9.89179 0.00103119 16571.1
52424000 0.65 0.85 0 -6113.78 -1.30478 146321 16398
52425000 0.65 0.85 0 -6034.02 -1.43102 184658 16745.4
52426000 0.65 0.85 0 -6077.23 -2.02066 494161 16666.6
52427000 0.65 0.85 0 -6119.09 -1.7451 311691 16689.6
52428000 0.65 0.85 0 -6089 2.30313 351.079 16718.6
52429000 0.65 0.85 0 -6092.13 2.08771 500.019 16590.1
52430000 0.65 0.85 0 -6081.52 -2.29612 784701 16673.2
52431000 0.65 0.85 0 -6006.5 4.84372 4.94886 16714
52432000 0.65 0.85 0 -6079.94 5.9695 0.740022 16517
52433000 0.65 0.85 0 -6036.35 -0.414388 33314.4 16624.8
52434000 0.65 0.85 0 -6105.49 0.520876 6929.08 16600.7
52435000 0.65 0.85 0 -6084.25 2.15124 458.999 16941.7
52436000 0.65 0.85 0 -6122.41 1.83859 774.546 16921.1
52437000 0.65 0.85 0 -6052.31 -0.297394 27759.7 16856.5
52438000 0.65 0.85 0 -6043.55 3.39467 56.4114 16762.3
52439000 0.65 0.85 0 -6087.57 1.42907 1517.35 16677.8
52440000 0.65 0.85 0 -6144.91 -1.32379 151396 16434.3
52441000 0.65 0.85 0 -6076.36 6.9676 0.139166 16569.7
52442000 0.65 0.85 0 -6080.66 13.7914 1.48712e-06 16563.3
52443000 0.65 0.85 0 -6065.03 1.48484 1400.72 16905.7
52444000 0.65 0.85 0 -6050.3 -0.482685 37709.2 16781.1
52445000 0.65 0.85 0 -6043.71 4.44083 9.79383 16827.6
52446000 0.65 0.85 0 -6101.6 3.37107 58.7329 16774.5
52447000 0.65 0.85 0 -6156.76 0.618376 6019.37 16983.5
52448000 0.65 0.85 0 -6097.1 -1.68114 286823 17097.5
52449000 0.65 0.85 0 -6060.75 -2.76569 1.74027e+06 16821
52450000 0.65 0.85 0 -6043.15 2.11927 472.265 16521.1
52451000 0.65 0.85 0 -6121.82 3.065 97.5126 16667.2
52452000 0.65 0.85 0 -6053.56 2.23182 400.941 16940.5
52453000 0.65 0.85 0 -6152.3 -3.59733 7.02672e+06 16832.7
52454000 0.65 0.85 0 -6143.37 3.12127 89.5556 16822.5
52455000 0.65 0.85 0 -6142.39 -1.77673 330881 16801.7
52456000 0.65 0.85 0 -6046.76 -0.760455 60585.1 16919.5
52457000 0.65 0.85 0 -6064.06 -3.24027 3.88279e+06 16930.2
52458000 0.65 0.85 0 -6074.84 1.40933 1599.37 17007
52459000 0.65 0.85 0 -6145.26 5.94759 0.772273 16614.9
52460000 0.65 0.85 0 -6170.01 -0.68248 52471.4 16701.2
52461000 0.65 0.85 0 -6068.59 -2.15687 615164 16510
52462000 0.65 0.85 0 -6065.73 5.90061 0.835638 16615.7
52463000 0.65 0.85 0 -6112.39 -0.027842 17892.8 17076.4
52464000 0.65 0.85 0 -6147 4.57269 7.72826 16565.7
52465000 0.65 0.85 0 -6117.28 -2.80874 1.88537e+06 16954
52466000 0.65 0.85 0 -6103.99 3.2178 76.8517 16973.3
52467000 0.65 0.85 0 -6115.07 -0.29638 27515.9 16736.9
52468000 0.65 0.85 0 -6139.76 4.94223 4.25662 16958.9
52469000 0.65 0.85 0 -6086.77 3.85482 26.1339 16802.7
52470000 0.65 0.85 0 -6071.03 1.4534 1472.12 16854.8
52471000 0.65 0.85 0 -6011.95 1.00852 3133.43 17010.3
52472000 0.65 0.85 0 -6133.4 1.43239 1514.44 16738.8
52473000 0.65 0.85 0 -6080.63 -2.81559 1.90281e+06 16915.5
52474000 0.65 0.85 0 -6109.71 -0.298631 27765.7 16825.2
52475000 0.65 0.85 0 -6097.4 1.83725 757.192 16505
52476000 0.65 0.85 0 -6115.59 -0.536653 40236.6 16356
52477000 0.65 0.85 0 -6148.76 3.83726 26.6719 16650.8
52478000 0.65 0.85 0 -6056.64 -2.34043 844776 16663.7
52479000 0.65 0.85 0 -6041.97 -2.70042 1.56675e+06 16896
52480000 0.65 0.85 0 -6099.55 2.84182 141.562 16640.6
52481000 0.65 0.85 0 -6141.57 5.39723 1.98291 16947.3
52482000 0.65 0.85 0 -6139.78 4.09466 17.1704 16507.2
52483000 0.65 0.85 0 -6196.65 7.99432 0.0244856 16317.2
52484000 0.65 0.85 0 -6038.29 -0.658058 50056.3 16598.7
52485000 0.65 0.85 0 -6012.68 -0.140376 20816.2 16449
52486000 0.65 0.85 0 -6018.18 3.18692 80.2045 16819.7
52487000 0.65 0.85 0 -6051.86 14.0866 9.15551e-07 16731.8
52488000 0.65 0.85 0 -6025.98 0.466897 7586.91 16603.2
52489000 0.65 0.85 0 -6110.47 -0.08115 19012.2 16592.7
52490000 0.65 0.85 0 -6067.99 0.0563231 15522.3 17060.2
52491000 0.65 0.85 0 -6064.12 17.7985 1.8138e-09 16769
52492000 0.65 0.85 0 -6133.91 -2.13947 593600 16402.9
52493000 0.65 0.85 0 -6075.67 -3.05864 2.83909e+06 16788.5
52494000 0.65 0.85 0 -6040.16 10.8611 0.000201931 16494.3
52495000 0.65 0.85 0 -6092.47 4.43481 10.0347 17068.4
52496000 0.65 0.85 0 -6086.71 0.508984 7106.16 16688.7
52497000 0.65 0.85 0 -6061.56 6.71552 0.212067 16543.3
52498000 0.65 0.85 0 -6088.42 -1.54913 223758 16644.3
52499000 0.65 0.85 0 -5995.01 8.08407 0.0218888 16956.7
52500000 0.65 0.85 0 -6050.09 4.13806 16.1066 16653.9
52501000 0.65 0.85 0 -6040.9 4.00254 20.3182 16736.8
52502000 0.65 0.85 0 -6115.22 0.773938 4641.8 17001.5
52503000 0.65 0.85 0 -6083.31 1.34962 1770.56 17032.9
52504000 0.65 0.85 0 -6060.9 -1.25326 140416 17156.9
52505000 0.65 0.85 0 -6075.75 0.239675 11073.8 16553.7
52506000 0.65 0.85 0 -6066.35 -1.62461 253862 16637.8
52507000 0.65 0.85 0 -6070.01 4.71555 6.09905 16613.6
52508000 0.65 0.85 0 -6100.67 -1.03151 94281.3 16710.3
52509000 0.65 0.85 0 -6143.94 -1.29199 144651 16562.6
52510000 0.65 0.85 0 -6140.32 3.82181 27.5992 16788.8
52511000 0.65 0.85 0 -6141.18 8.41429 0.0123291 16619
52512000 0.65 0.85 0 -6023.42 -2.06324 532758 16730
52513000 0.65 0.85 0 -6071.03 -3.50598 5.98737e+06 16718
52514000 0.65 0.85 0 -6077.3 2.70078 181.934 16880.6
52515000 0.65 0.85 0 -6147.03 -1.248 135644 16720.7
52516000 0.65 0.85 0 -6165.24 -1.11568 109524 16856.1
52517000 0.65 0.85 0 -6052.43 0.218908 11602.2 16749.9
52518000 0.65 0.85 0 -6064.15 5.11894 3.12369 16739.2
52519000 0.65 0.85 0 -6006.81 -2.23667 707073 16599.3
52520000 0.65 0.85 0 -6113.25 2.18143 431.731 16762.9
52521000 0.65 0.85 0 -6118.46 -0.53538 40514.3 16504.1
52522000 0.65 0.85 0 -6107.47 4.21459 14.1061 16583.1
52523000 0.65 0.85 0 -6143.79 -1.27486 139061 16386.6
52524000 0.65 0.85 0 -6079.02 -0.592294 45689.4 16917.6
52525000 0.65 0.85 0 -6054.39 -2.30166 772368 16259.3
52526000 0.65 0.85 0 -6106.47 -3.91767 1.19552e+07 16733.7
52527000 0.65 0.85 0 -6112.12 -0.953453 83570 16884
52528000 0.65 0.85 0 -6099.64 0.775869 4541.59 16688.5
52529000 0.65 0.85 0 -6063.69 2.06592 529.128 16925.9
52530000 0.65 0.85 0 -6056.12 9.45678 0.00215848 16720.9
52531000 0.65 0.85 0 -6096.08 -1.78535 333179 16675.5
52532000 0.65 0.85 0 -6121.66 2.33542 325.267 16351.5
52533000 0.65 0.85 0 -5991.85 6.22297 0.490039 16732.7
52534000 0.65 0.85 0 -6125.21 0.0113251 16587 16905.1
52535000 0.65 0.85 0 -6133.21 2.25258 381.812 16703.8
52536000 0.65 0.85 0 -6028.56 0.0579021 15053.1 16588.5
52537000 0.65 0.85 0 -6139.6 -2.56521 1.20913e+06 16359.2
52538000 0.65 0.85 0 -6073.43 3.26292 69.5689 16573
52539000 0.65 0.85 0 -6035.2 -1.32212 154929 16865.1
52540000 0.65 0.85 0 -6089.14 1.85063 745.177 16611.8
52541000 0.65 0.85 0 -6081.28 1.81676 776.982 16364
52542000 0.65 0.85 0 -6095.75 4.4502 9.45445 16501.9
52543000 0.65 0.85 0 -6034.58 0.255344 10838.6 16633.6
52544000 0.65 0.85 0 -6036.37 1.12523 2500.35 16508.6
52545000 0.65 0.85 0 -6019.26 0.0462589 15791.5 17065.7
52546000 0.65 0.85 0 -6014.38 3.63258 38.125 16884.4
52547000 0.65 0.85 0 -6085.53 2.00904 569.322 16554.3
52548000 0.65 0.85 0 -6129.9 0.307985 9934.75 16654
52549000 0.65 0.85 0 -6127.95 -2.10975 569951 16554.5
52550000 0.65 0.85 0 -6112.1 -3.96231 1.29597e+07 16831.3
52551000 0.65 0.85 0 -6102.69 -1.4959 209567 17044.6
52552000 0.65 0.85 0 -6049.75 -0.879824 72182.2 16500.3
52553000 0.65 0.85 0 -6058.44 -0.810326 64389.5 16538.9
52554000 0.65 0.85 0 -6121.9 6.66167 0.236517 16857.2
52555000 0.65 0.85 0 -6041.24 -1.76314 322532 16755.4
52556000 0.65 0.85 0 -6100.33 -1.51883 214220 16765.6
52557000 0.65 0.85 0 -6153.69 -2.72172 1.60639e+06 16715.6
52558000 0.65 0.85 0 -6125.04 -1.87863 394091 16867.2
52559000 0.65 0.85 0 -6091.09 1.394 1605.62 16639.9
52560000 0.65 0.85 0 -6073.88 0.310249 10006.4 16837.9
52561000 0.65 0.85 0 -6072.23 -0.967718 85669.5 16898.9
52562000 0.65 0.85 0 -6137.85 0.985013 3272.16 17076.6
52563000 0.65 0.85 0 -6147.52 0.677341 5321.78 16576.3
52564000 0.65 0.85 0 -6131.88 -2.87919 2.13698e+06 17074.8
52565000 0.65 0.85 0 -6055.61 5.56777 1.48054 16844.1
52566000 0.65 0.85 0 -6067.74 1.10577 2633.72 16830.7
52567000 0.65 0.85 0 -6099.84 -3.27109 4.01214e+06 16612.7
52568000 0.65 0.85 0 -6033.95 1.33964 1744.22 16500.8
52569000 0.65 0.85 0 -6076.23 0.479227 7441.91 16626.2
52570000 0.65 0.85 0 -6166.85 3.10233 90.3542 16441.7
52571000 0.65 0.85 0 -6103.26 0.306668 10063.7 16833
52572000 0.65 0.85 0 -6069.86 -1.74762 318131 16962.5
52573000 0.65 0.85 0 -6078.69 -3.23805 3.81442e+06 16694
52574000 0.65 0.85 0 -6059.88 -2.5551 1.22238e+06 16821.1
52575000 0.65 0.85 0 -6063.82 0.507707 7149.67 16754.9
52576000 0.65 0.85 0 -6054.24 6.69137 0.222866 16695.6
52577000 0.65 0.85 0 -6061.72 2.50112 253.745 16843.1
52578000 0.65 0.85 0 -6013.44 5.01368 3.73826 16790.2
52579000 0.65 0.85 0 -6002.91 0.916154 3638.94 16919.1
52580000 0.65 0.85 0 -6078.67 3.19069 79.1683 16707.7
52581000 0.65 0.85 0 -6047.16 0.239234 11197.3 16725.9
52582000 0.65 0.85 0 -6032.62 -2.02828 497974 16582
52583000 0.65 0.85 0 -6108.18 0.657532 5475.88 16498.9
52584000 0.65 0.85 0 -6116.71 5.93624 0.794256 16765.5
52585000 0.65 0.85 0 -6141.33 -3.52242 6.04728e+06 16426.2
52586000 0.65 0.85 0 -6140.42 -1.83931 368644 16853.9
52587000 0.65 0.85 0 -6088.56 0.757706 4665.61 16629.7
52588000 0.65 0.85 0 -6142.6 -1.47188 196612 16648.1
52589000 0.65 0.85 0 -6101.89 3.10822 89.9895 16537.8
52590000 0.65 0.85 0 -6047.43 -0.718328 55615.2 16668.8
52591000 0.65 0.85 0 -6019.6 1.73414 931.673 17082.7
52592000 0.65 0.85 0 -6051.39 0.855849 4062.65 17071.9
52593000 0.65 0.85 0 -6056.53 13.8706 1.3156e-06 16734.9
52594000 0.65 0.85 0 -6080.38 3.70464 33.5039 16744.4
52595000 0.65 0.85 0 -6159.59 6.52094 0.292947 16488.8
52596000 0.65 0.85 0 -6112.57 10.2489 0.000570616 16692.5
52597000 0.65 0.85 0 -6078.78 2.40067 299.373 16790.4
52598000 0.65 0.85 0 -6088.37 2.9501 118.998 16774.3
52599000 0.65 0.85 0 -6044.85 -0.681707 52647.8 16779.1
52600000 0.65 0.85 0 -6023.09 -2.21001 684035 16792.8
52601000 0.65 0.85 0 -6091.76 1.56071 1200.64 16457.6
52602000 0.65 0.85 0 -6096.51 -0.247698 25416.7 16775.5
52603000 0.65 0.85 0 -6083.76 -2.04356 515751 16739.3
52604000 0.65 0.85 0 -6052.76 0.242221 11085.4 16642
52605000 0.65 0.85 0 -5980.13 1.33646 1798.53 16924.3
52606000 0.65 0.85 0 -6064.95 -3.13659 3.19066e+06 16554.8
52607000 0.65 0.85 0 -6164.55 -3.66388 7.66082e+06 16413.3
52608000 0.65 0.85 0 -6088.29 -3.15177 3.26472e+06 16513.2
52609000 0.65 0.85 0 -6036.77 -0.282031 26767.5 16678.3
52610000 0.65 0.85 0 -6007.4 -0.987334 87118.9 16628.6
52611000 0.65 0.85 0 -6037.65 3.08526 96.1864 17009
52612000 0.65 0.85 0 -6074.73 0.289097 10346.4 16803.2
52613000 0.65 0.85 0 -6013.31 -0.791679 64189.1 17011.2
52614000 0.65 0.85 0 -6023.55 2.58363 217.523 16582.1
52615000 0.65 0.85 0 -6086.15 5.49928 1.64741 16708.5
52616000 0.65 0.85 0 -6154.12 -0.357336 30623 16816.4
52617000 0.65 0.85 0 -6106.2 -2.72353 1.61382e+06 16742.1
52618000 0.65 0.85 0 -6099.67 -2.49148 1.09375e+06 16746.3
52619000 0.65 0.85 0 -6033.13 -2.00476 482641 16718.3
52620000 0.65 0.85 0 -6034.11 10.9536 0.000176227 16810.9
52621000 0.65 0.85 0 -6083.2 -0.207201 23554.6 16639.2
52622000 0.65 0.85 0 -6091.13 -3.32587 4.54287e+06 17158.8
52623000 0.65 0.85 0 -6003.5 3.35983 59.4491 16662.1
52624000 0.65 0.85 0 -6036.06 -1.67913 282505 16896.9
52625000 0.65 0.85 0 -6082.22 -1.53152 217544 16667
52626000 0.65 0.85 0 -6034.08 3.39384 56.6212 16801
52627000 0.65 0.85 0 -6130.88 2.05553 528.189 16603.9
52628000 0.65 0.85 0 -6059.1 1.0581 2818.76 16629.1
52629000 0.65 0.85 0 -6057.53 -2.41523 976044 16982.9
52630000 0.65 0.85 0 -6085.28 -2.38503 885614 16210.3
52631000 0.65 0.85 0 -6076.23 3.06306 98.3891 16762.3
52632000 0.65 0.85 0 -6099.51 -2.1272 584733 16494.1
52633000 0.65 0.85 0 -6109.21 16.8992 8.05283e-09 16472.8
52634000 0.65 0.85 0 -6084.06 -1.9903 475555 16877.1
52635000 0.65 0.85 0 -6097.06 -0.920404 78850.5 16838.5
52636000 0.65 0.85 0 -6053.69 0.888618 3814.72 16935.9
52637000 0.65 0.85 0 -6129.64 -0.689374 53294.1 16768
52638000 0.65 0.85 0 -6099.49 2.66968 191.902 16900.5
52639000 0.65 0.85 0 -6145.63 0.586236 6328.83 16919.5
52640000 0.65 0.85 0 -6123.93 -2.15559 638962 17185.4
52641000 0.65 0.85 0 -6078.6 3.3957 57.402 17086.1
52642000 0.65 0.85 0 -6145.16 -3.40553 5.10645e+06 16874.9
52643000 0.65 0.85 0 -6079.99 -2.08255 559237 17001.6
52644000 0.65 0.85 0 -6064.89 -2.43748 1.00013e+06 16764.5
52645000 0.65 0.85 0 -6087.14 0.329497 9586.06 16659.9
52646000 0.65 0.85 0 -6141.28 0.89345 3709.28 16601.7
52647000 0.65 0.85 0 -6027.77 -0.901999 75571.9 16644.4
52648000 0.65 0.85 0 -6082.15 -1.93496 425692 16577
52649000 0.65 0.85 0 -6055.34 1.41255 1557.45 16650.8
52650000 0.65 0.85 0 -6091.82 -2.56844 1.23557e+06 16626.5
52651000 0.65 0.85 0 -6055.26 1.41372 1574.4 16865
52652000 0.65 0.85 0 -6066.65 -2.48233 1.07031e+06 16640.6
52653000 0.65 0.85 0 -6084.59 -1.515 213342 16804.3
52654000 0.65 0.85 0 -6115.86 1.56271 1226.5 16868.5
52655000 0.65 0.85 0 -6138.93 -1.73165 301786 16528
52656000 0.65 0.85 0 -6077.64 5.68641 1.18824 16495.3
52657000 0.65 0.85 0 -6117.36 -1.5958 245076 16857.2
52658000 0.65 0.85 0 -6117.83 6.48363 0.312142 16503.3
52659000 0.65 0.85 0 -6076.74 18.4925 5.54598e-10 16424.7
52660000 0.65 0.85 0 -6101.51 3.10202 90.3702 16436.1
52661000 0.65 0.85 0 -6052 -2.08006 537949 16422.9
52662000 0.65 0.85 0 -6145.22 -1.62511 251924 16496.9
52663000 0.65 0.85 0 -6071.15 0.199227 11819.2 16509
52664000 0.65 0.85 0 -6076.41 -0.827891 66819.8 16664.8
52665000 0.65 0.85 0 -6122.04 -1.18363 121018 16618.6
52666000 0.65 0.85 0 -6038.83 -2.09393 562598 16780.4
52667000 0.65 0.85 0 -6067.23 -1.13465 110707 16504.5
52668000 0.65 0.85 0 -6053.36 1.23291 2120.92 16775.5
52669000 0.65 0.85 0 -6113.28 -0.810106 65000.8 16702
52670000 0.65 0.85 0 -6176.52 1.55889 1225.83 16751.6
52671000 0.65 0.85 0 -6059.69 0.811223 4339.39 16919.7
52672000 0.65 0.85 0 -6093.85 -1.64174 260100 16563.7
52673000 0.65 0.85 0 -6069.81 0.142631 13073.8 16607.6
52674000 0.65 0.85 0 -6093.64 3.0286 103.032 16567.6
52675000 0.65 0.85 0 -6122.04 0.180856 12359.4 16739.7
52676000 0.65 0.85 0 -6106.23 2.17896 431.718 16693.2
52677000 0.65 0.85 0 -6108.46 -2.70161 1.58154e+06 17021.6
52678000 0.65 0.85 0 -6095.46 -1.2784 145291 17019.5
52679000 0.65 0.85 0 -6084.66 -3.03373 2.71331e+06 16729.2
52680000 0.65 0.85 0 -6064.58 -1.2774 142217 16687.5
52681000 0.65 0.85 0 -6101.8 -0.761115 59731.6 16662.6
52682000 0.65 0.85 0 -6084.13 -0.339761 29007.8 16406.1
52683000 0.65 0.85 0 -6144.67 1.5422 1257.23 16706.5
52684000 0.65 0.85 0 -6117.13 -2.43946 999863 16704.4
52685000 0.65 0.85 0 -6089.33 -2.67534 1.48498e+06 16702.3
52686000 0.65 0.85 0 -6055.88 0.0957811 14300.4 16792.8
52687000 0.65 0.85 0 -6101.04 8.23768 0.0166924 16731.6
52688000 0.65 0.85 0 -6135.51 -2.79144 1.80053e+06 16667.8
52689000 0.65 0.85 0 -6045.62 -0.41547 33756.2 16814.7
52690000 0.65 0.85 0 -6097.1 -0.384152 31758.2 16672.7
52691000 0.65 0.85 0 -6058.16 1.21849 2160.44 16679.9
52692000 0.65 0.85 0 -6101.55 -2.33704 828819 16442.3
52693000 0.65 0.85 0 -6103.06 3.10905 90.6511 16682.7
52694000 0.65 0.85 0 -6069.38 2.07756 516.469 16846.6
52695000 0.65 0.85 0 -6079.6 -1.09425 105879 16891.3
52696000 0.65 0.85 0 -6067.49 9.85537 0.0011327 17123.4
52697000 0.65 0.85 0 -6063.87 7.80666 0.034427 16746.7
52698000 0.65 0.85 0 -6097.06 0.83076 4145.6 16702.5
52699000 0.65 0.85 0 -6065.9 -2.78211 1.79955e+06 16921.5
52700000 0.65 0.85 0 -6088.18 -0.54261 42589 17140.2
52701000 0.65 0.85 0 -6118.52 1.91075 672.635 16585.7
52702000 0.65 0.85 0 -6132.09 -2.0673 535636 16706.1
52703000 0.65 0.85 0 -6051.62 -0.661196 51144.3 16870.4
52704000 0.65 0.85 0 -6078.28 9.21163 0.00330274 16959
52705000 0.65 0.85 0 -6080.38 8.34264 0.0138692 16577.9
52706000 0.65 0.85 0 -6051.07 13.8452 1.38452e-06 16877.1
52707000 0.65 0.85 0 -6100.33 4.59766 7.47313 16704.2
52708000 0.65 0.85 0 -6093.91 0.415141 8326 16705.5
52709000 0.65 0.85 0 -6087.94 4.74662 5.82322 16710.9
52710000 0.65 0.85 0 -6036.32 0.501601 7205.69 16714.1
52711000 0.65 0.85 0 -6064.36 7.36713 0.0713184 16597.4
52712000 0.65 0.85 0 -6051.6 2.82068 145.252 16479.3
52713000 0.65 0.85 0 -6071.74 -1.3998 174622 16686.5
52714000 0.65 0.85 0 -6090.21 -0.265351 26159.1 16761.8
52715000 0.65 0.85 0 -6091.74 4.90755 4.42912 16649
52716000 0.65 0.85 0 -6065.39 2.49585 252.987 16644.9
52717000 0.65 0.85 0 -6049.38 -0.0340635 17851.9 16860.5
52718000 0.65 0.85 0 -6120.04 -0.735593 56712 16512.3
52719000 0.65 0.85 0 -6081.6 -1.03708 96300.3 16909.7
52720000 0.65 0.85 0 -6118.12 -2.25501 750541 17085.9
52721000 0.65 0.85 0 -6130.13 -1.93371 430310 16792.1
52722000 0.65 0.85 0 -6014.69 -0.518368 39307.4 16476
52723000 0.65 0.85 0 -6113.73 0.667324 5497.17 16837.4
52724000 0.65 0.85 0 -6052.46 0.385001 8854.96 16890.9
52725000 0.65 0.85 0 -6018.75 6.0207 0.69279 16849.3
52726000 0.65 0.85 0 -6095.07 -2.51513 1.15322e+06 16969.8
52727000 0.65 0.85 0 -6081.21 -1.22024 132597 17124.2
52728000 0.65 0.85 0 -6021.79 -2.19789 674652 16902.6
52729000 0.65 0.85 0 -6186.07 0.400056 8552.21 16730.6
52730000 0.65 0.85 0 -6146.22 -0.0225556 17275.6 16634.2
52731000 0.65 0.85 0 -6049.81 -0.231232 24890.3 16888.1
52732000 0.65 0.85 0 -6117.43 3.0881 93.6297 16636
52733000 0.65 0.85 0 -6058.74 3.10825 89.6828 16482.4
52734000 0.65 0.85 0 -6082.25 -0.994548 88724.3 16731.3
52735000 0.65 0.85 0 -6090.74 -0.519959 39635.5 16569.2
52736000 0.65 0.85 0 -6028.34 0.234772 11266.7 16704.1
52737000 0.65 0.85 0 -6168.16 -1.18691 123007 16799
52738000 0.65 0.85 0 -6157.4 -3.12006 3.12222e+06 16655.1
52739000 0.65 0.85 0 -6087.53 4.52564 8.52883 16894.5
52740000 0.65 0.85 0 -6119.78 2.39136 306.228 16908.7
52741000 0.65 0.85 0 -6163.47 0.0904668 14243.5 16577.6
52742000 0.65 0.85 0 -6133.33 -1.34765 163230 17023.9
52743000 0.65 0.85 0 -6082.05 -2.75456 1.71148e+06 16854.6
52744000 0.65 0.85 0 -6113.05 1.85624 754.891 16987.4
52745000 0.65 0.85 0 -6112.58 -1.51064 215928 17132.9
52746000 0.65 0.85 0 -6099.99 -1.15353 116330 16802.1
52747000 0.65 0.85 0 -6055 -0.808551 65531.6 16882.4
52748000 0.65 0.85 0 -6066.13 -0.772245 60842.3 16658.5
52749000 0.65 0.85 0 -6161.04 2.19756 418.428 16692
52750000 0.65 0.85 0 -6097.55 1.36986 1653.39 16454.9
52751000 0.65 0.85 0 -6113.63 3.48575 48.0801 16644.9
52752000 0.65 0.85 0 -6116.4 2.91987 125.136 16767.3
52753000 0.65 0.85 0 -6083.95 -1.92976 429711 16880.3
52754000 0.65 0.85 0 -6111.34 1.99922 591.679 16923.4
52755000 0.65 0.85 0 -6078.88 2.17491 440.264 16908.3
