# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
52337000 0.65 0.7 0 -6029.17 -0.403688 32962.5 16747.1
52338000 0.65 0.7 0 -6050.28 0.014951 16471.4 16889.7
52339000 0.65 0.7 0 -6128.55 0.669353 5504.01 16915.8
52340000 0.65 0.7 0 -6109.11 -0.0560881 18301.2 16657.9
52341000 0.65 0.7 0 -6154.14 0.065626 14970 16712
52342000 0.65 0.7 0 -6023.93 -0.399889 33032.1 16889.8
52343000 0.65 0.7 0 -6082.74 -0.45489 35337.5 16476.1
52344000 0.65 0.7 0 -6161.39 0.164568 12605.4 16612.8
52345000 0.65 0.7 0 -6109.17 0.399182 8501.87 16607.8
52346000 0.65 0.7 0 -6107.96 1.23993 2111.49 16899
52347000 0.65 0.7 0 -6089.12 -0.332591 29195.6 16712.1
52348000 0.65 0.7 0 -6107.43 -0.167819 22230.7 16776.5
52349000 0.65 0.7 0 -6111.78 -0.530391 40456.9 16619.2
52350000 0.65 0.7 0 -6047.92 -0.117683 20489.7 16819.2
52351000 0.65 0.7 0 -6157.7 -0.537989 41359.9 16775
52352000 0.65 0.7 0 -6119.78 0.671524 5379.89 16594.6
52353000 0.65 0.7 0 -6181.12 0.0624891 15011.2 16670.1
52354000 0.65 0.7 0 -6075.06 1.33118 1799.87 16787.5
52355000 0.65 0.7 0 -6046.53 -0.181122 23100.3 17048
52356000 0.65 0.7 0 -6106.69 0.198254 12145.4 16937
52357000 0.65 0.7 0 -6078.29 1.15813 2402.79 16764.5
52358000 0.65 0.7 0 -6049.35 -0.50476 39423.2 16906.1
52359000 0.65 0.7 0 -6024.37 -0.386204 32289.6 16893.5
52360000 0.65 0.7 0 -6103.14 0.527861 6859.92 16628.7
52361000 0.65 0.7 0 -6073.7 -0.188296 22744.9 16584.9
52362000 0.65 0.7 0 -6084.76 0.0634113 14889.5 16560.5
52363000 0.65 0.7 0 -6114.85 0.452616 7707.02 16466.8
52364000 0.65 0.7 0 -6041.93 0.904389 3612.02 16465.8
52365000 0.65 0.7 0 -6066.72 0.286058 10252.9 16566.6
52366000 0.65 0.7 0 -6074.91 0.0466625 15381.9 16634.3
52367000 0.65 0.7 0 -6049.51 0.394971 8639.08 16757.1
52368000 0.65 0.7 0 -6073.14 0.566919 6508.79 16845.8
52369000 0.65 0.7 0 -6031.43 0.272059 10824.8 17084.9
52370000 0.65 0.7 0 -6027.52 0.655038 5591.08 16775.7
52371000 0.65 0.7 0 -6113.98 0.121385 13772.1 16882.1
52372000 0.65 0.7 0 -6039.6 -0.193108 23088.1 16699.8
52373000 0.65 0.7 0 -6041.81 -0.116452 20526.8 16884.5
52374000 0.65 0.7 0 -6133.23 0.528676 6841.09 16605.7
52375000 0.65 0.7 0 -6088.36 -0.291624 27654.1 16955.7
52376000 0.65 0.7 0 -6089.15 -0.149215 21423.4 16679.7
52377000 0.65 0.7 0 -6124.05 -0.000548018 16678.3 16663
52378000 0.65 0.7 0 -6102.66 0.595537 6203.54 16845.3
52379000 0.65 0.7 0 -6116.26 -0.297311 27573.8 16746
52380000 0.65 0.7 0 -6140.79 0.337197 9607.82 16914.8
52381000 0.65 0.7 0 -6051.6 1.51418 1319.09 16723.7
52382000 0.65 0.7 0 -6114.17 0.91474 3586.35 16635.1
52383000 0.65 0.7 0 -6126.48 -0.353543 30261.8 16724.1
52384000 0.65 0.7 0 -6082.27 -0.0911924 19517.7 16749.3
52385000 0.65 0.7 0 -6077.28 0.299447 10176.9 16817.4
52386000 0.65 0.7 0 -6078.02 0.578861 6457.38 17050.9
52387000 0.65 0.7 0 -6013.5 -0.640362 49371.3 16864.8
52388000 0.65 0.7 0 -6091.58 -0.427806 34874.1 17015.9
52389000 0.65 0.7 0 -6047.36 -0.432768 34746.4 16813
52390000 0.65 0.7 0 -6071.81 0.263007 10897.3 16940
52391000 0.65 0.7 0 -6006.25 0.0897317 14642.7 17021.2
52392000 0.65 0.7 0 -6106.16 -0.231877 24464.7 16581.4
52393000 0.65 0.7 0 -6104.34 -0.651456 49938.6 16744.1
52394000 0.65 0.7 0 -6017.07 0.104727 13838 16495.5
52395000 0.65 0.7 0 -6090.88 -0.38421 32137 16870
52396000 0.65 0.7 0 -6040.74 0.252817 10931.1 16704.6
52397000 0.65 0.7 0 -6107.15 -0.675584 51777.9 16672.2
52398000 0.65 0.7 0 -6104.7 -0.446921 35233 16648.5
52399000 0.65 0.7 0 -6099.39 1.30967 1863.92 16768.8
52400000 0.65 0.7 0 -6073.19 0.242724 11054.4 16609.4
52401000 0.65 0.7 0 -6022.79 -0.436667 34801.2 16729.7
52402000 0.65 0.7 0 -6077.77 1.20901 2211.57 16805.2
52403000 0.65 0.7 0 -6023.64 -0.0978369 19490.2 16540.3
52404000 0.65 0.7 0 -6053.85 -0.499574 38818.5 16792.2
52405000 0.65 0.7 0 -6089.77 0.395286 8741.08 16963.9
52406000 0.65 0.7 0 -6104.63 -0.573422 44370.6 16957.7
52407000 0.65 0.7 0 -6076.92 0.503531 7234.47 16835.3
52408000 0.65 0.7 0 -6001.01 0.707217 5083.13 16646.7
52409000 0.65 0.7 0 -6028.92 0.148562 12794.2 16414.9
52410000 0.65 0.7 0 -6089.59 0.134715 13323.3 16701.3
52411000 0.65 0.7 0 -6041.29 -0.325042 28636.3 16600.8
52412000 0.65 0.7 0 -6073.35 0.431073 8023.91 16535.5
52413000 0.65 0.7 0 -6094.25 -0.324507 28446.5 16505.6
52414000 0.65 0.7 0 -6057.82 0.621714 5833.1 16550.4
52415000 0.65 0.7 0 -6077.77 -0.309432 27955.5 16636.1
52416000 0.65 0.7 0 -6101.2 -0.321948 28250.4 16462.3
52417000 0.65 0.7 0 -6079.66 -0.105633 20107.3 16842.3
52418000 0.65 0.7 0 -6048.86 0.01827 16219.4 16724.2
52419000 0.65 0.7 0 -6088.47 0.724365 4987.23 16809.2
52420000 0.65 0.7 0 -6058.9 -0.432116 33928.6 16435.3
52421000 0.65 0.7 0 -6051.39 0.599611 6040.53 16515.1
52422000 0.65 0.7 0 -6162.72 -0.367705 30416.6 16415.1
52423000 0.65 0.7 0 -6075.7 1.33728 1758.58 16571.1
52424000 0.65 0.7 0 -6113.78 -0.283786 26395.2 16398
52425000 0.65 0.7 0 -6034.02 -0.298919 27647.3 16745.4
52426000 0.65 0.7 0 -6077.23 -0.400698 32640 16666.6
52427000 0.65 0.7 0 -6119.09 -0.34896 29968 16689.6
52428000 0.65 0.7 0 -6089 0.213432 11687.4 16718.6
52429000 0.65 0.7 0 -6092.13 0.235381 11178.4 16590.1
52430000 0.65 0.7 0 -6081.52 -0.440853 34927.9 16673.2
52431000 0.65 0.7 0 -6006.5 0.644761 5667.38 16714
52432000 0.65 0.7 0 -6079.94 0.839559 4039.49 16517
52433000 0.65 0.7 0 -6036.35 -0.142217 21103.8 16624.8
52434000 0.65 0.7 0 -6105.49 0.0146326 16198.2 16600.7
52435000 0.65 0.7 0 -6084.25 0.227619 11564.9 16941.7
52436000 0.65 0.7 0 -6122.41 0.196397 12171.8 16921.1
52437000 0.65 0.7 0 -6052.31 -0.138281 21257.1 16856.5
52438000 0.65 0.7 0 -6043.55 0.456471 7794.73 16762.3
52439000 0.65 0.7 0 -6087.57 0.157175 12812.6 16677.8
52440000 0.65 0.7 0 -6144.91 -0.290135 26736.9 16434.3
52441000 0.65 0.7 0 -6076.36 0.979058 3206.92 16569.7
52442000 0.65 0.7 0 -6080.66 1.602 1127.49 16563.3
52443000 0.65 0.7 0 -6065.03 0.138653 13397.6 16905.7
52444000 0.65 0.7 0 -6050.3 -0.152099 21658.1 16781.1
52445000 0.65 0.7 0 -6043.71 0.61137 6034.62 16827.6
52446000 0.65 0.7 0 -6101.6 0.366592 9069.71 16774.5
52447000 0.65 0.7 0 -6156.76 0.0037647 16876.6 16983.5
52448000 0.65 0.7 0 -6097.1 -0.341656 30326.6 17097.5
52449000 0.65 0.7 0 -6060.75 -0.512544 39740.4 16821
52450000 0.65 0.7 0 -6043.15 0.234374 11150.7 16521.1
52451000 0.65 0.7 0 -6121.82 0.270125 10594.5 16667.2
52452000 0.65 0.7 0 -6053.56 0.258784 10975 16940.5
52453000 0.65 0.7 0 -6152.3 -0.649987 50079.4 16832.7
52454000 0.65 0.7 0 -6143.37 0.397023 8643.02 16822.5
52455000 0.65 0.7 0 -6142.39 -0.350834 30264.3 16801.7
52456000 0.65 0.7 0 -6046.76 -0.207547 23965.2 16919.5
52457000 0.65 0.7 0 -6064.06 -0.596965 46083 16930.2
52458000 0.65 0.7 0 -6074.84 0.128998 13697.9 17007
52459000 0.65 0.7 0 -6145.26 0.819468 4202.71 16614.9
52460000 0.65 0.7 0 -6170.01 -0.193302 23097.4 16701.2
52461000 0.65 0.7 0 -6068.59 -0.411005 32897 16510
52462000 0.65 0.7 0 -6065.73 0.691447 5209.68 16615.7
52463000 0.65 0.7 0 -6112.39 -0.0971515 20098.7 17076.4
52464000 0.65 0.7 0 -6147 0.613359 5920.91 16565.7
52465000 0.65 0.7 0 -6117.28 -0.52748 41070.9 16954
52466000 0.65 0.7 0 -6103.99 0.374495 9056.37 16973.3
52467000 0.65 0.7 0 -6115.07 -0.141437 21218.3 16736.9
52468000 0.65 0.7 0 -6139.76 0.711478 5141.61 16958.9
52469000 0.65 0.7 0 -6086.77 0.490143 7384.42 16802.7
52470000 0.65 0.7 0 -6071.03 0.159825 12891.2 16854.8
52471000 0.65 0.7 0 -6011.95 0.0873138 14692.8 17010.3
52472000 0.65 0.7 0 -6133.4 0.159931 12800.2 16738.8
52473000 0.65 0.7 0 -6080.63 -0.526342 40899.3 16915.5
52474000 0.65 0.7 0 -6109.71 -0.1519 21707.9 16825.2
52475000 0.65 0.7 0 -6097.4 0.209099 11622.2 16505
52476000 0.65 0.7 0 -6115.59 -0.164345 21547.7 16356
52477000 0.65 0.7 0 -6148.76 0.470418 7563.84 16650.8
52478000 0.65 0.7 0 -6056.64 -0.448284 35346 16663.7
52479000 0.65 0.7 0 -6041.97 -0.505013 39416.4 16896
52480000 0.65 0.7 0 -6099.55 0.348924 9267.96 16640.6
52481000 0.65 0.7 0 -6141.57 0.748816 4826.13 16947.3
52482000 0.65 0.7 0 -6139.78 0.561299 6438.39 16507.2
52483000 0.65 0.7 0 -6196.65 1.14033 2409.53 16317.2
52484000 0.65 0.7 0 -6038.29 -0.175475 22279.5 16598.7
52485000 0.65 0.7 0 -6012.68 -0.101871 19514.2 16449
52486000 0.65 0.7 0 -6018.18 0.402604 8561.04 16819.7
52487000 0.65 0.7 0 -6051.86 1.56107 1219.92 16731.8
52488000 0.65 0.7 0 -6025.98 -0.0081697 16832.3 16603.2
52489000 0.65 0.7 0 -6110.47 -0.0836894 19093.4 16592.7
52490000 0.65 0.7 0 -6067.99 -0.0605863 18885.2 17060.2
52491000 0.65 0.7 0 -6064.12 2.55556 230.582 16769
52492000 0.65 0.7 0 -6133.91 -0.415196 32914.3 16402.9
52493000 0.65 0.7 0 -6075.67 -0.554409 42549 16788.5
52494000 0.65 0.7 0 -6040.16 1.49775 1337.34 16494.3
52495000 0.65 0.7 0 -6092.47 0.576993 6484.28 17068.4
52496000 0.65 0.7 0 -6086.71 0.00202654 16632 16688.7
52497000 0.65 0.7 0 -6061.56 0.924644 3507.8 16543.3
52498000 0.65 0.7 0 -6088.42 -0.322559 28592 16644.3
52499000 0.65 0.7 0 -5995.01 1.1677 2391.6 16956.7
52500000 0.65 0.7 0 -6050.09 0.555991 6553.7 16653.9
52501000 0.65 0.7 0 -6040.9 0.47295 7570.68 16736.8
52502000 0.65 0.7 0 -6115.22 0.0557664 15483.3 17001.5
52503000 0.65 0.7 0 -6083.31 0.115838 14025 17032.9
52504000 0.65 0.7 0 -6060.9 -0.265338 26775.2 17156.9
52505000 0.65 0.7 0 -6075.75 -0.0300869 17410.6 16553.7
52506000 0.65 0.7 0 -6066.35 -0.337857 29323.8 16637.8
52507000 0.65 0.7 0 -6070.01 0.523623 6902.59 16613.6
52508000 0.65 0.7 0 -6100.67 -0.261111 25894.1 16710.3
52509000 0.65 0.7 0 -6143.94 -0.271379 26111 16562.6
52510000 0.65 0.7 0 -6140.32 0.516653 7057.43 16788.8
52511000 0.65 0.7 0 -6141.18 1.15623 2389.52 16619
52512000 0.65 0.7 0 -6023.42 -0.407228 33124.9 16730
52513000 0.65 0.7 0 -6071.03 -0.633689 48396.7 16718
52514000 0.65 0.7 0 -6077.3 0.327955 9738.17 16880.6
52515000 0.65 0.7 0 -6147.03 -0.264756 26069 16720.7
52516000 0.65 0.7 0 -6165.24 -0.241068 25256.4 16856.1
52517000 0.65 0.7 0 -6052.43 -0.0301823 17619.8 16749.9
52518000 0.65 0.7 0 -6064.15 0.659554 5536.81 16739.2
52519000 0.65 0.7 0 -6006.81 -0.432825 34307.9 16599.3
52520000 0.65 0.7 0 -6113.25 0.214772 11692.1 16762.9
52521000 0.65 0.7 0 -6118.46 -0.163237 21702.4 16504.1
52522000 0.65 0.7 0 -6107.47 0.548221 6611.44 16583.1
52523000 0.65 0.7 0 -6143.79 -0.285147 26437 16386.6
52524000 0.65 0.7 0 -6079.02 -0.162845 22231.5 16917.6
52525000 0.65 0.7 0 -6054.39 -0.445776 34343.3 16259.3
52526000 0.65 0.7 0 -6106.47 -0.714939 55515.5 16733.7
52527000 0.65 0.7 0 -6112.12 -0.220946 24458.5 16884
52528000 0.65 0.7 0 -6099.64 0.0382158 15652.2 16688.5
52529000 0.65 0.7 0 -6063.69 0.223647 11631.3 16925.9
52530000 0.65 0.7 0 -6056.12 1.17255 2339.25 16720.9
52531000 0.65 0.7 0 -6096.08 -0.371194 31080.4 16675.5
52532000 0.65 0.7 0 -6121.66 0.28275 10176 16351.5
52533000 0.65 0.7 0 -5991.85 0.887444 3776.4 16732.7
52534000 0.65 0.7 0 -6125.21 -0.0765431 19221.1 16905.1
52535000 0.65 0.7 0 -6133.21 0.237624 11212.7 16703.8
52536000 0.65 0.7 0 -6028.56 -0.106241 19824.5 16588.5
52537000 0.65 0.7 0 -6139.6 -0.48575 36950.9 16359.2
52538000 0.65 0.7 0 -6073.43 0.364951 8985.47 16573
52539000 0.65 0.7 0 -6035.2 -0.272218 26625.3 16865.1
52540000 0.65 0.7 0 -6089.14 0.214577 11590.5 16611.8
52541000 0.65 0.7 0 -6081.28 0.207735 11549.4 16364
52542000 0.65 0.7 0 -6095.75 0.518432 6916.15 16501.9
52543000 0.65 0.7 0 -6034.58 -0.0530896 18182.8 16633.6
52544000 0.65 0.7 0 -6036.37 0.0839066 14341.2 16508.6
52545000 0.65 0.7 0 -6019.26 -0.0681255 19131.6 17065.7
52546000 0.65 0.7 0 -6014.38 0.49666 7339.68 16884.4
52547000 0.65 0.7 0 -6085.53 0.208746 11663.9 16554.3
52548000 0.65 0.7 0 -6129.9 -0.0249743 17366.5 16654
52549000 0.65 0.7 0 -6127.95 -0.41212 33047.5 16554.5
52550000 0.65 0.7 0 -6112.1 -0.716866 56019.9 16831.3
52551000 0.65 0.7 0 -6102.69 -0.316535 28985.3 17044.6
52552000 0.65 0.7 0 -6049.75 -0.229424 24245.1 16500.3
52553000 0.65 0.7 0 -6058.44 -0.201942 23206.9 16538.9
52554000 0.65 0.7 0 -6121.9 0.883761 3828.07 16857.2
52555000 0.65 0.7 0 -6041.24 -0.357704 30530.7 16755.4
52556000 0.65 0.7 0 -6100.33 -0.324105 28875.3 16765.6
52557000 0.65 0.7 0 -6153.69 -0.512298 39475 16715.6
52558000 0.65 0.7 0 -6125.04 -0.372829 31524.1 16867.2
52559000 0.65 0.7 0 -6091.09 0.132554 13322.6 16639.9
52560000 0.65 0.7 0 -6073.88 -0.0287718 17670.5 16837.9
52561000 0.65 0.7 0 -6072.23 -0.23806 25193.1 16898.9
52562000 0.65 0.7 0 -6137.85 0.0973406 14504.1 17076.6
52563000 0.65 0.7 0 -6147.52 0.0242196 15916.4 16576.3
52564000 0.65 0.7 0 -6131.88 -0.531276 41627.7 17074.8
52565000 0.65 0.7 0 -6055.61 0.605394 6101.38 16844.1
52566000 0.65 0.7 0 -6067.74 0.0674592 15030 16830.7
52567000 0.65 0.7 0 -6099.84 -0.595156 45081.9 16612.7
52568000 0.65 0.7 0 -6033.95 0.111216 13692.6 16500.8
52569000 0.65 0.7 0 -6076.23 0.00445075 16502.6 16626.2
52570000 0.65 0.7 0 -6166.85 0.411266 8247.95 16441.7
52571000 0.65 0.7 0 -6103.26 -0.0231747 17500.2 16833
52572000 0.65 0.7 0 -6069.86 -0.346209 30317.9 16962.5
52573000 0.65 0.7 0 -6078.69 -0.594678 45266.3 16694
52574000 0.65 0.7 0 -6059.88 -0.481742 37739.5 16821.1
52575000 0.65 0.7 0 -6063.82 0.00574651 16594.2 16754.9
52576000 0.65 0.7 0 -6054.24 0.777969 4527.57 16695.6
52577000 0.65 0.7 0 -6061.72 0.282274 10490.3 16843.1
52578000 0.65 0.7 0 -6013.44 0.512761 7104.22 16790.2
52579000 0.65 0.7 0 -6002.91 0.0455511 15674.5 16919.1
52580000 0.65 0.7 0 -6078.67 0.292395 10230.8 16707.7
52581000 0.65 0.7 0 -6047.16 -0.0392279 17863.5 16725.9
52582000 0.65 0.7 0 -6032.62 -0.411349 33059.7 16582
52583000 0.65 0.7 0 -6108.18 0.0141244 16112.6 16498.9
52584000 0.65 0.7 0 -6116.71 0.793161 4432.11 16765.5
52585000 0.65 0.7 0 -6141.33 -0.645373 48493.2 16426.2
52586000 0.65 0.7 0 -6140.42 -0.365792 31129.7 16853.9
52587000 0.65 0.7 0 -6088.56 0.0140427 16242.6 16629.7
52588000 0.65 0.7 0 -6142.6 -0.309508 27979.2 16648.1
52589000 0.65 0.7 0 -6101.89 0.377146 8784.83 16537.8
52590000 0.65 0.7 0 -6047.43 -0.187545 22831.1 16668.8
52591000 0.65 0.7 0 -6019.6 0.198854 12237.6 17082.7
52592000 0.65 0.7 0 -6051.39 0.0372289 16038.4 17071.9
52593000 0.65 0.7 0 -6056.53 1.78787 834.047 16734.9
52594000 0.65 0.7 0 -6080.38 0.481255 7469.34 16744.4
52595000 0.65 0.7 0 -6159.59 0.906472 3604.44 16488.8
52596000 0.65 0.7 0 -6112.57 1.43164 1512.15 16692.5
52597000 0.65 0.7 0 -6078.78 0.292586 10278.2 16790.4
52598000 0.65 0.7 0 -6088.37 0.379532 8874.86 16774.3
52599000 0.65 0.7 0 -6044.85 -0.177416 22595 16779.1
52600000 0.65 0.7 0 -6023.09 -0.42203 34085.2 16792.8
52601000 0.65 0.7 0 -6091.76 0.130189 13229 16457.6
52602000 0.65 0.7 0 -6096.51 -0.133332 20980 16775.5
52603000 0.65 0.7 0 -6083.76 -0.396744 32565.6 16739.3
52604000 0.65 0.7 0 -6052.76 -0.0356272 17666.8 16642
52605000 0.65 0.7 0 -5980.13 0.118438 13874.9 16924.3
52606000 0.65 0.7 0 -6064.95 -0.573984 43357.3 16554.8
52607000 0.65 0.7 0 -6164.55 -0.669345 50443.1 16413.3
52608000 0.65 0.7 0 -6088.29 -0.576716 43447.1 16513.2
52609000 0.65 0.7 0 -6036.77 -0.116412 20274.8 16678.3
52610000 0.65 0.7 0 -6007.4 -0.243931 25035.4 16628.6
52611000 0.65 0.7 0 -6037.65 0.370019 9143.78 17009
52612000 0.65 0.7 0 -6074.73 -0.0174083 17301.1 16803.2
52613000 0.65 0.7 0 -6013.31 -0.202019 23872.8 17011.2
52614000 0.65 0.7 0 -6023.55 0.340988 9359.1 16582.1
52615000 0.65 0.7 0 -6086.15 0.767586 4610.67 16708.5
52616000 0.65 0.7 0 -6154.12 -0.16854 22310.7 16816.4
52617000 0.65 0.7 0 -6106.2 -0.498432 38628.7 16742.1
52618000 0.65 0.7 0 -6099.67 -0.466339 36613.2 16746.3
52619000 0.65 0.7 0 -6033.13 -0.390854 32204.9 16718.3
52620000 0.65 0.7 0 -6034.11 1.56143 1224.94 16810.9
52621000 0.65 0.7 0 -6083.2 -0.117857 20276.4 16639.2
52622000 0.65 0.7 0 -6091.13 -0.600757 47003.2 17158.8
52623000 0.65 0.7 0 -6003.5 0.419498 8243.89 16662.1
52624000 0.65 0.7 0 -6036.06 -0.344867 30132.6 16896.9
52625000 0.65 0.7 0 -6082.22 -0.330943 29036.4 16667
52626000 0.65 0.7 0 -6034.08 0.44629 7947.3 16801
52627000 0.65 0.7 0 -6130.88 0.249472 10926.3 16603.9
52628000 0.65 0.7 0 -6059.1 0.0939041 14205.7 16629.1
52629000 0.65 0.7 0 -6057.53 -0.471611 37460.4 16982.9
52630000 0.65 0.7 0 -6085.28 -0.457862 34941.1 16210.3
52631000 0.65 0.7 0 -6076.23 0.395922 8628.03 16762.3
52632000 0.65 0.7 0 -6099.51 -0.415043 33088.8 16494.1
52633000 0.65 0.7 0 -6109.21 2.43179 278.769 16472.8
52634000 0.65 0.7 0 -6084.06 -0.384229 32151.6 16877.1
52635000 0.65 0.7 0 -6097.06 -0.230693 24794.8 16838.5
52636000 0.65 0.7 0 -6053.69 0.0524877 15508.5 16935.9
52637000 0.65 0.7 0 -6129.64 -0.18815 22990.3 16768
52638000 0.65 0.7 0 -6099.49 0.313314 9992.09 16900.5
52639000 0.65 0.7 0 -6145.63 -0.00912556 17180.5 16919.5
52640000 0.65 0.7 0 -6123.93 -0.410039 34187.3 17185.4
52641000 0.65 0.7 0 -6078.6 0.343755 9598.91 17086.1
52642000 0.65 0.7 0 -6145.16 -0.618993 47661.5 16874.9
52643000 0.65 0.7 0 -6079.99 -0.400437 33281.4 17001.6
52644000 0.65 0.7 0 -6064.89 -0.458654 36183.7 16764.5
52645000 0.65 0.7 0 -6087.14 -0.0547482 18262.4 16659.9
52646000 0.65 0.7 0 -6141.28 0.043619 15430.4 16601.7
52647000 0.65 0.7 0 -6027.77 -0.204628 23460.4 16644.4
52648000 0.65 0.7 0 -6082.15 -0.375067 31098.2 16577
52649000 0.65 0.7 0 -6055.34 0.143949 13078.9 16650.8
52650000 0.65 0.7 0 -6091.82 -0.473753 36806.3 16626.5
52651000 0.65 0.7 0 -6055.26 0.127462 13618.6 16865
52652000 0.65 0.7 0 -6066.65 -0.47549 36945.1 16640.6
52653000 0.65 0.7 0 -6084.59 -0.323757 28925 16804.3
52654000 0.65 0.7 0 -6115.86 0.110729 14009.1 16868.5
52655000 0.65 0.7 0 -6138.93 -0.354783 29969.1 16528
52656000 0.65 0.7 0 -6077.64 0.764109 4578.47 16495.3
52657000 0.65 0.7 0 -6117.36 -0.32967 29305.2 16857.2
52658000 0.65 0.7 0 -6117.83 0.785926 4416.07 16503.3
52659000 0.65 0.7 0 -6076.74 2.41418 286.289 16424.7
52660000 0.65 0.7 0 -6101.51 0.38294 8646.34 16436.1
52661000 0.65 0.7 0 -6052 -0.409301 32630.2 16422.9
52662000 0.65 0.7 0 -6145.22 -0.323199 28369.3 16496.9
52663000 0.65 0.7 0 -6071.15 -0.0464099 17845.5 16509
52664000 0.65 0.7 0 -6076.41 -0.223675 24251.7 16664.8
52665000 0.65 0.7 0 -6122.04 -0.26977 26128.7 16618.6
52666000 0.65 0.7 0 -6038.83 -0.410515 33408.4 16780.4
52667000 0.65 0.7 0 -6067.23 -0.256688 25386.1 16504.5
52668000 0.65 0.7 0 -6053.36 0.0885352 14460.4 16775.5
52669000 0.65 0.7 0 -6113.28 -0.207671 23662.1 16702
52670000 0.65 0.7 0 -6176.52 0.127837 13518.5 16751.6
52671000 0.65 0.7 0 -6059.69 0.0228708 16282.9 16919.7
52672000 0.65 0.7 0 -6093.85 -0.337443 29172.9 16563.7
52673000 0.65 0.7 0 -6069.81 -0.0908457 19341.3 16607.6
52674000 0.65 0.7 0 -6093.64 0.397413 8506.5 16567.6
52675000 0.65 0.7 0 -6122.04 -0.0513842 18246.5 16739.7
52676000 0.65 0.7 0 -6106.23 0.264326 10714.8 16693.2
52677000 0.65 0.7 0 -6108.46 -0.513134 40254 17021.6
52678000 0.65 0.7 0 -6095.46 -0.27901 27177 17019.5
52679000 0.65 0.7 0 -6084.66 -0.568489 43411.9 16729.2
52680000 0.65 0.7 0 -6064.58 -0.27939 26663.8 16687.5
52681000 0.65 0.7 0 -6101.8 -0.217217 23987.4 16662.6
52682000 0.65 0.7 0 -6084.13 -0.155442 21293.2 16406.1
52683000 0.65 0.7 0 -6144.67 0.0757714 14712.5 16706.5
52684000 0.65 0.7 0 -6117.13 -0.464412 36403.8 16704.4
52685000 0.65 0.7 0 -6089.33 -0.50143 38731.1 16702.3
52686000 0.65 0.7 0 -6055.88 -0.0813841 19249.1 16792.8
52687000 0.65 0.7 0 -6101.04 1.02613 2992.38 16731.6
52688000 0.65 0.7 0 -6135.51 -0.515893 39600.3 16667.8
52689000 0.65 0.7 0 -6045.62 -0.141057 21303.3 16814.7
52690000 0.65 0.7 0 -6097.1 -0.139685 21074.9 16672.7
52691000 0.65 0.7 0 -6058.16 0.0308164 15839.6 16679.9
52692000 0.65 0.7 0 -6101.55 -0.451684 35075.7 16442.3
52693000 0.65 0.7 0 -6103.06 0.415521 8309.32 16682.7
52694000 0.65 0.7 0 -6069.38 0.249237 11090.4 16846.6
52695000 0.65 0.7 0 -6079.6 -0.25451 25886.3 16891.3
52696000 0.65 0.7 0 -6067.49 1.36801 1725.91 17123.4
52697000 0.65 0.7 0 -6063.87 1.06211 2819.68 16746.7
52698000 0.65 0.7 0 -6097.06 0.0248583 16020.4 16702.5
52699000 0.65 0.7 0 -6065.9 -0.517298 40297.8 16921.5
52700000 0.65 0.7 0 -6088.18 -0.175514 23007.7 17140.2
52701000 0.65 0.7 0 -6118.52 0.205516 11749.5 16585.7
52702000 0.65 0.7 0 -6132.09 -0.412399 33365.8 16706.1
52703000 0.65 0.7 0 -6051.62 -0.171327 22487.2 16870.4
52704000 0.65 0.7 0 -6078.28 1.29752 1923.89 16959
52705000 0.65 0.7 0 -6080.38 1.22041 2140.33 16577.9
52706000 0.65 0.7 0 -6051.07 1.72065 941.528 16877.1
52707000 0.65 0.7 0 -6100.33 0.543222 6715.79 16704.2
52708000 0.65 0.7 0 -6093.91 -0.00588626 16871.3 16705.5
52709000 0.65 0.7 0 -6087.94 0.648814 5627.95 16710.9
52710000 0.65 0.7 0 -6036.32 -0.000970457 16741.4 16714.1
52711000 0.65 0.7 0 -6064.36 1.00039 3099.34 16597.4
52712000 0.65 0.7 0 -6051.6 0.367495 8896.61 16479.3
52713000 0.65 0.7 0 -6071.74 -0.306908 27921.7 16686.5
52714000 0.65 0.7 0 -6090.21 -0.153124 21670.4 16761.8
52715000 0.65 0.7 0 -6091.74 0.654199 5556.66 16649
52716000 0.65 0.7 0 -6065.39 0.301868 10031.7 16644.9
52717000 0.65 0.7 0 -6049.38 -0.0787473 19241.4 16860.5
52718000 0.65 0.7 0 -6120.04 -0.198914 23052.2 16512.3
52719000 0.65 0.7 0 -6081.6 -0.238514 25228.3 16909.7
52720000 0.65 0.7 0 -6118.12 -0.435806 35490.8 17085.9
52721000 0.65 0.7 0 -6130.13 -0.385376 32051.2 16792.1
52722000 0.65 0.7 0 -6014.69 -0.17067 21937.3 16476
52723000 0.65 0.7 0 -6113.73 0.0330094 15930.4 16837.4
52724000 0.65 0.7 0 -6052.46 -0.00188417 16944.4 16890.9
52725000 0.65 0.7 0 -6018.75 0.849355 4053.6 16849.3
52726000 0.65 0.7 0 -6095.07 -0.477994 37834.5 16969.8
52727000 0.65 0.7 0 -6081.21 -0.262918 26616 17124.2
52728000 0.65 0.7 0 -6021.79 -0.425765 34523.6 16902.6
52729000 0.65 0.7 0 -6186.07 -0.0138155 17122.9 16730.6
52730000 0.65 0.7 0 -6146.22 -0.0758363 18890.7 16634.2
