# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
53364000 0.65 1 0 -6091.42 7.83163 0.0330801 16779.8
53365000 0.65 1 0 -6027.49 17.8809 1.58221e-09 16797.4
53366000 0.65 1 0 -6071.34 32.3898 4.23446e-20 16682.6
53367000 0.65 1 0 -6065.47 10.1116 0.000723084 16799.7
53368000 0.65 1 0 -6060.49 -4.01924 1.4339e+07 16926.5
53369000 0.65 1 0 -6139.8 -2.24528 726987 16822.1
53370000 0.65 1 0 -6085.01 5.36386 2.07215 16745.7
53371000 0.65 1 0 -6089.37 -5.3047 1.22361e+08 16720.6
53372000 0.65 1 0 -6066.38 -1.42457 182158 16698.4
53373000 0.65 1 0 -6090.21 76.7938 1.9028e-52 16689.1
53374000 0.65 1 0 -6073.11 -8.222 1.61454e+10 16536.7
53375000 0.65 1 0 -6099.72 -0.145496 21424.8 16785.2
53376000 0.65 1 0 -6072.24 3.76265 30.5435 16824.7
53377000 0.65 1 0 -6084.12 -1.52772 216403 16685.8
53378000 0.65 1 0 -6026.87 -7.64048 6.22872e+09 16921.1
53379000 0.65 1 0 -6070.94 -4.08921 1.62058e+07 17011.7
53380000 0.65 1 0 -6040.05 6.39141 0.373065 16897.4
53381000 0.65 1 0 -6066.7 7.97851 0.0259681 16852.1
53382000 0.65 1 0 -6081.72 -5.21797 1.05839e+08 16727.9
53383000 0.65 1 0 -6141.78 -5.0335 7.67771e+07 16535.1
53384000 0.65 1 0 -5992.95 -0.155998 21954.6 16899.9
53385000 0.65 1 0 -6130.59 3.87635 25.0185 16677.2
53386000 0.65 1 0 -6052.68 14.5966 3.91293e-07 16821.7
53387000 0.65 1 0 -6131.02 -0.350427 30140 16744.1
53388000 0.65 1 0 -6136.55 1.01229 3093.62 16900.8
53389000 0.65 1 0 -6142.93 -4.95328 6.80012e+07 16754.4
53390000 0.65 1 0 -6122.82 -6.97402 2.0249e+09 16824.4
53391000 0.65 1 0 -6138.96 -4.99795 7.46202e+07 17058.2
53392000 0.65 1 0 -6050.59 -7.088 2.45699e+09 16861.9
53393000 0.65 1 0 -6074.98 15.5848 7.41022e-08 16715
53394000 0.65 1 0 -6056.74 3.21023 76.716 16729.5
53395000 0.65 1 0 -6029.68 -4.18734 1.85148e+07 16485.8
53396000 0.65 1 0 -6105.12 -7.48411 4.68721e+09 16552.5
53397000 0.65 1 0 -6088.07 11.9493 3.27904e-05 16620.3
53398000 0.65 1 0 -6104.44 -2.96426 2.4149e+06 16729.4
53399000 0.65 1 0 -6064.33 -2.35937 872408 16670.8
53400000 0.65 1 0 -6084.84 9.18694 0.00340669 16783
53401000 0.65 1 0 -6034.63 2.8751 136.721 16994.2
53402000 0.65 1 0 -6154.32 14.4957 4.62037e-07 16772.2
53403000 0.65 1 0 -6123.43 21.6433 2.87866e-12 16827.5
53404000 0.65 1 0 -6146.36 5.22694 2.60134 16708.4
53405000 0.65 1 0 -6074.66 -1.47976 196842 16448.8
53406000 0.65 1 0 -6116.85 -4.98474 7.11202e+07 16622.3
53407000 0.65 1 0 -6050.72 4.33856 11.5352 16695.4
53408000 0.65 1 0 -6091.73 -0.293531 27888 17044.5
53409000 0.65 1 0 -6126.63 26.9131 4.21984e-16 17024.5
53410000 0.65 1 0 -6136.73 19.3859 1.26908e-10 16820.2
53411000 0.65 1 0 -6052.98 -3.39919 5.04375e+06 16846.1
53412000 0.65 1 0 -6119.52 -0.121098 20282.6 16554.1
53413000 0.65 1 0 -6080.45 2.81998 145.298 16465.4
53414000 0.65 1 0 -6020.14 -0.692644 53256.6 16664.5
53415000 0.65 1 0 -6088.16 -2.56773 1.23446e+06 16631.2
53416000 0.65 1 0 -6038.61 -6.66134 1.18475e+09 16632.2
53417000 0.65 1 0 -6062.73 -0.0978026 19824.9 16825.3
53418000 0.65 1 0 -6106.79 -7.60346 5.72463e+09 16548.1
53419000 0.65 1 0 -6050.92 2.26432 371.626 16581.7
53420000 0.65 1 0 -6116.69 9.08616 0.00401729 16713
53421000 0.65 1 0 -6029.53 102.379 4.38785e-71 16728.7
53422000 0.65 1 0 -6055.12 5.1368 3.05657 16877.8
53423000 0.65 1 0 -6083.88 15.6004 7.2968e-08 16895
53424000 0.65 1 0 -6151.09 17.6521 2.27246e-09 16436
53425000 0.65 1 0 -6094.24 6.06276 0.642002 16755.6
53426000 0.65 1 0 -6023.28 4.0591 18.7092 16945.1
53427000 0.65 1 0 -6128.54 4.96808 4.04247 16819.7
53428000 0.65 1 0 -6115.72 -5.82969 3.01529e+08 17080.3
53429000 0.65 1 0 -6065.44 -3.08778 3.02115e+06 17012.7
53430000 0.65 1 0 -6078.13 11.0428 0.000151099 16741.1
53431000 0.65 1 0 -6060.44 -3.67049 7.95162e+06 16848.6
53432000 0.65 1 0 -6062.32 3.7877 29.1768 16761.7
53433000 0.65 1 0 -6074.28 3.15605 83.541 16635.3
53434000 0.65 1 0 -6097.62 -2.01967 503018 16993.7
53435000 0.65 1 0 -6049.18 -7.8802 9.19947e+09 16717.1
53436000 0.65 1 0 -6001.96 -4.9871 7.18927e+07 16736.4
53437000 0.65 1 0 -6111.49 0.965764 3279.13 16569.2
53438000 0.65 1 0 -6091.43 -5.50433 1.72715e+08 16885.5
53439000 0.65 1 0 -6104.11 -4.72628 4.6617e+07 16808.5
53440000 0.65 1 0 -6042.61 1.44385 1503.39 16939.2
53441000 0.65 1 0 -6068.12 3.10362 93.252 17005.8
53442000 0.65 1 0 -6115.32 0.365787 8945.07 16521.7
53443000 0.65 1 0 -6077.19 -0.28153 26664.4 16628
53444000 0.65 1 0 -6063.66 2.22685 397.62 16660.8
53445000 0.65 1 0 -6056.52 1.45259 1444.52 16516.3
53446000 0.65 1 0 -6143.16 1.63596 1077.92 16763.1
53447000 0.65 1 0 -6020.78 27.3368 2.04295e-16 16775.5
53448000 0.65 1 0 -6073.07 3.45857 50.786 16797.9
53449000 0.65 1 0 -6060.55 -7.20292 2.96715e+09 16793.1
53450000 0.65 1 0 -6127.67 -8.09636 1.34005e+10 16945.4
53451000 0.65 1 0 -5995.57 -7.25686 3.23356e+09 16717.5
53452000 0.65 1 0 -6088.42 -1.49446 205941 16790
53453000 0.65 1 0 -6117.87 -2.63524 1.38879e+06 16707.4
53454000 0.65 1 0 -6124.79 -1.81989 359142 16963.1
53455000 0.65 1 0 -6048.16 -6.52321 9.5767e+08 16949.6
53456000 0.65 1 0 -6107.1 -0.329468 29025.7 16702
53457000 0.65 1 0 -6133.04 -7.46613 4.63762e+09 16878.6
53458000 0.65 1 0 -6068.01 -1.7582 324752 17011
53459000 0.65 1 0 -6049.65 -0.226804 24479.6 16733.3
53460000 0.65 1 0 -6105.21 -3.9506 1.28812e+07 17061.2
53461000 0.65 1 0 -6095.14 15.7224 5.94523e-08 16892.8
53462000 0.65 1 0 -6092.32 8.79811 0.00649768 16674
53463000 0.65 1 0 -5991.03 0.157748 13086.6 17050.7
53464000 0.65 1 0 -6078.51 18.8649 3.03141e-10 16764.5
53465000 0.65 1 0 -6059.06 3.52449 44.8022 16551.4
53466000 0.65 1 0 -6061.01 0.487251 7337.96 16616.1
53467000 0.65 1 0 -6112.21 -8.28321 1.81567e+10 16782.4
53468000 0.65 1 0 -6119.46 -5.17008 9.8378e+07 16849.1
53469000 0.65 1 0 -6113.79 -1.1866 120312 16439.6
53470000 0.65 1 0 -6115.95 15.4983 8.58174e-08 16743.4
53471000 0.65 1 0 -6081.81 3.92545 22.9817 16634.6
53472000 0.65 1 0 -6079 1.36149 1683.64 16522.5
53473000 0.65 1 0 -6085.35 3.77694 29.4439 16612.5
53474000 0.65 1 0 -6030.81 -5.72254 2.47218e+08 16761.1
53475000 0.65 1 0 -6066.52 14.1405 8.24807e-07 16500.7
53476000 0.65 1 0 -6041.65 13.3883 3.01045e-06 17053.3
53477000 0.65 1 0 -6050.33 3.71967 32.2842 16546.6
53478000 0.65 1 0 -6063.36 0.188478 12256.8 16814.3
53479000 0.65 1 0 -6025.66 3.37586 58.5127 16846.6
53480000 0.65 1 0 -6115.19 -1.27374 138930 16402
53481000 0.65 1 0 -6062.59 -3.43717 5.32666e+06 16693
53482000 0.65 1 0 -6081.83 -2.03626 512656 16843.9
53483000 0.65 1 0 -6038.74 -6.71018 1.30669e+09 16901.1
53484000 0.65 1 0 -6017.89 -4.30384 2.30997e+07 16917.3
53485000 0.65 1 0 -6120.02 -7.88388 9.2804e+09 16760.4
53486000 0.65 1 0 -6100.21 -6.09148 4.62212e+08 16876.9
53487000 0.65 1 0 -6071.09 -5.39735 1.42818e+08 16706.9
53488000 0.65 1 0 -6062.92 -5.85015 3.03493e+08 16611.4
53489000 0.65 1 0 -6068.96 9.11254 0.00383584 16680.3
53490000 0.65 1 0 -6077.91 6.04515 0.66171 16767.2
53491000 0.65 1 0 -6096.4 10.3253 0.00049546 16474.8
53492000 0.65 1 0 -6113.25 2.35708 317.955 16575.2
53493000 0.65 1 0 -6113.5 5.22882 2.56597 16533.3
53494000 0.65 1 0 -6053.05 6.81079 0.18358 16802.6
53495000 0.65 1 0 -6096.13 11.195 0.00011747 16800.6
53496000 0.65 1 0 -6129.89 -6.62754 1.13452e+09 16856.1
53497000 0.65 1 0 -6150.05 -5.14999 9.41636e+07 16680.1
53498000 0.65 1 0 -6122.42 1.13711 2431.62 16378.1
53499000 0.65 1 0 -6148.51 -7.15097 2.69461e+09 16639.2
53500000 0.65 1 0 -6088.06 0.0847484 14314.8 16501.5
53501000 0.65 1 0 -6093.84 4.18703 14.9973 16834.4
53502000 0.65 1 0 -6040.88 -5.29375 1.23302e+08 17161.6
53503000 0.65 1 0 -6035.95 11.2266 0.000111785 16857.6
53504000 0.65 1 0 -6019.61 -6.33773 6.98509e+08 16874.9
53505000 0.65 1 0 -6101 -4.07294 1.55303e+07 16753.6
53506000 0.65 1 0 -6087.75 -0.519794 40137.2 16783.6
53507000 0.65 1 0 -6088.49 1.16089 2431.33 17042.6
53508000 0.65 1 0 -6071.91 1.05635 2869.25 16877.4
53509000 0.65 1 0 -6081.08 9.05618 0.00423136 16740.2
53510000 0.65 1 0 -6128.66 6.60024 0.259032 16654
53511000 0.65 1 0 -6053.86 2.37937 312.799 16927.6
53512000 0.65 1 0 -6052.36 21.9165 1.84591e-12 17062.2
53513000 0.65 1 0 -6133.99 10.081 0.000747971 16509.7
53514000 0.65 1 0 -6086.99 4.42945 10.0329 16912.6
53515000 0.65 1 0 -6061.38 5.13443 3.0156 16585.2
53516000 0.65 1 0 -6094.71 -5.50107 1.67462e+08 16461.8
53517000 0.65 1 0 -6045.45 8.16232 0.0187526 16564.6
53518000 0.65 1 0 -6059.67 4.63433 6.95019 16520.7
53519000 0.65 1 0 -6137.16 10.7042 0.000261324 16405.7
53520000 0.65 1 0 -6065.06 -6.36032 7.28355e+08 16941.4
53521000 0.65 1 0 -6028.3 -5.25307 1.14689e+08 17090.2
53522000 0.65 1 0 -6122.98 14.2729 6.64758e-07 16605.8
53523000 0.65 1 0 -6055.14 -4.38213 2.58666e+07 16612.1
53524000 0.65 1 0 -6068.86 0.276394 10683.6 16985.1
53525000 0.65 1 0 -6113.31 1.59305 1162.63 16824.8
53526000 0.65 1 0 -6042.68 3.22391 75.1438 16767.2
53527000 0.65 1 0 -6103.65 7.06907 0.117801 16628.5
53528000 0.65 1 0 -6033.64 -5.02317 7.54823e+07 16540.4
53529000 0.65 1 0 -6086.26 3.57557 41.4636 16688.3
53530000 0.65 1 0 -6088.37 0.718037 5010.54 16709.5
53531000 0.65 1 0 -6072.05 9.41467 0.00231646 16720.9
53532000 0.65 1 0 -6044.18 24.1028 4.59398e-14 16621.7
53533000 0.65 1 0 -6053.28 -7.67682 6.59067e+09 16845.7
53534000 0.65 1 0 -6129.7 -2.03578 511208 16810
53535000 0.65 1 0 -6070.34 1.31318 1857.38 16808.7
53536000 0.65 1 0 -6116.35 -1.42897 182634 16618.7
53537000 0.65 1 0 -6081.01 -4.63704 3.94058e+07 16502.6
53538000 0.65 1 0 -6051.02 4.88489 4.63113 16759.1
53539000 0.65 1 0 -6050.62 5.82446 0.956622 16740.5
53540000 0.65 1 0 -6044.72 -1.86682 381930 16673.9
53541000 0.65 1 0 -6092.74 1.69454 977.372 16768.8
53542000 0.65 1 0 -6069.02 14.1863 7.64955e-07 16523.8
53543000 0.65 1 0 -6066.78 3.86717 25.4197 16685.7
53544000 0.65 1 0 -6096.34 0.511684 7066.38 16670.6
53545000 0.65 1 0 -6069.17 3.96022 21.7474 16686.5
53546000 0.65 1 0 -6046.49 2.8973 129.909 16760
53547000 0.65 1 0 -6123.89 28.0834 5.8033e-17 16670.7
53548000 0.65 1 0 -6083.21 22.3006 9.49202e-13 16710.9
53549000 0.65 1 0 -6030.69 0.0139813 16325.2 16712.6
53550000 0.65 1 0 -6081.41 -3.1795 3.52236e+06 17006.5
53551000 0.65 1 0 -6049.36 -3.89119 1.14744e+07 16790.4
53552000 0.65 1 0 -6087.85 -0.909868 78608.9 17086.3
53553000 0.65 1 0 -6088.75 -2.8978 2.17588e+06 16851.3
53554000 0.65 1 0 -6090.16 1.04708 2853.05 16523.2
53555000 0.65 1 0 -6118.88 23.1979 2.10162e-13 16667
53556000 0.65 1 0 -6094.58 6.49611 0.307569 16605.7
53557000 0.65 1 0 -6127.47 -5.69639 2.33491e+08 16540.3
53558000 0.65 1 0 -6096.02 -8.65271 3.36059e+10 16713.1
53559000 0.65 1 0 -6124.47 -5.35668 1.30114e+08 16295.4
53560000 0.65 1 0 -6113.07 12.4703 1.39527e-05 16947
53561000 0.65 1 0 -6047.18 0.961556 3299.88 16556.8
53562000 0.65 1 0 -6051.13 9.51374 0.00196939 16785.9
53563000 0.65 1 0 -6144.35 -1.25658 133615 16235.1
53564000 0.65 1 0 -6100.95 48.8024 4.71808e-32 16809.4
53565000 0.65 1 0 -6065.95 8.91085 0.00540094 16744.9
53566000 0.65 1 0 -6056.98 -2.13687 611391 16968.6
53567000 0.65 1 0 -6104.32 -3.11994 3.08929e+06 16482.8
53568000 0.65 1 0 -6077.94 22.0268 1.48156e-12 16477.4
53569000 0.65 1 0 -6047.36 12.6225 1.08053e-05 16941.3
53570000 0.65 1 0 -6136.58 -1.93014 428249 16812.1
53571000 0.65 1 0 -6101.53 1.68633 984.947 16667.9
53572000 0.65 1 0 -6122.7 6.65249 0.234934 16488.3
53573000 0.65 1 0 -6100.65 3.61935 37.8327 16387.2
53574000 0.65 1 0 -6062.94 -7.2655 3.25743e+09 16598.8
53575000 0.65 1 0 -6071.39 -3.84237 1.04552e+07 16604.6
53576000 0.65 1 0 -5991.85 0.686808 5363.52 16973.8
53577000 0.65 1 0 -6100.75 -2.62039 1.33557e+06 16472.5
53578000 0.65 1 0 -6042.85 -0.984827 87997.2 16867
53579000 0.65 1 0 -6055.38 22.6674 5.27436e-13 17179.5
53580000 0.65 1 0 -6063.55 6.70195 0.223656 17054.7
53581000 0.65 1 0 -6105.22 10.0858 0.000756189 16825.9
53582000 0.65 1 0 -6067.78 -4.01285 1.44277e+07 17214.9
53583000 0.65 1 0 -6092.61 -5.87019 3.19548e+08 16912.2
53584000 0.65 1 0 -6097.44 -5.20085 1.01936e+08 16580.4
53585000 0.65 1 0 -6028.9 -6.21222 5.56623e+08 16598.1
53586000 0.65 1 0 -6012.16 -6.12406 4.80927e+08 16626.4
53587000 0.65 1 0 -6047.89 -6.66778 1.19704e+09 16623.9
53588000 0.65 1 0 -6162.36 3.17955 79.4766 16462.3
53589000 0.65 1 0 -6127.52 -0.471579 37203.8 16867.4
53590000 0.65 1 0 -6032.34 -1.42595 181445 16594.5
53591000 0.65 1 0 -6059.41 9.07804 0.00408559 16767.2
53592000 0.65 1 0 -6085.49 21.3309 4.81707e-12 16673.8
53593000 0.65 1 0 -6075.37 3.70343 33.4437 16680.2
53594000 0.65 1 0 -6070.2 -5.0947 8.59157e+07 16698
53595000 0.65 1 0 -6072.68 8.88914 0.00552484 16516.5
53596000 0.65 1 0 -6114.47 20.9969 8.46165e-12 16726
53597000 0.65 1 0 -6067.07 -7.3842 4.00171e+09 16709.8
53598000 0.65 1 0 -6105.99 4.06051 18.362 16669.9
53599000 0.65 1 0 -6133.02 5.15152 2.93996 16639.5
53600000 0.65 1 0 -6075.55 -0.565909 42117.9 16300.9
53601000 0.65 1 0 -6106.1 9.1755 0.00344441 16646.2
53602000 0.65 1 0 -6102.32 4.11803 16.8141 16810.9
53603000 0.65 1 0 -6049.4 -0.738758 58244.2 16868.6
53604000 0.65 1 0 -6031.84 -1.11062 107576 16697.3
53605000 0.65 1 0 -5986.15 -7.90085 9.53229e+09 16732.3
53606000 0.65 1 0 -6096.28 10.0108 0.000860303 16879.6
53607000 0.65 1 0 -6109.09 0.887606 3776.26 16736.6
53608000 0.65 1 0 -6032.33 -1.04413 95679.7 16603
53609000 0.65 1 0 -6051.1 3.74234 32.0434 17059.7
53610000 0.65 1 0 -5991.49 2.88739 133.683 16962.6
53611000 0.65 1 0 -6092.46 -7.80281 8.11208e+09 16784.5
53612000 0.65 1 0 -6148.21 -1.04747 95739.7 16520.8
53613000 0.65 1 0 -6062.09 -7.99141 1.12126e+10 16908.1
53614000 0.65 1 0 -6084.68 0.903546 3665.46 16685.8
53615000 0.65 1 0 -6048.45 2.19233 427.997 16924.7
53616000 0.65 1 0 -6082.12 4.80948 5.27684 16826.9
53617000 0.65 1 0 -6108.43 -4.57932 3.64464e+07 16814.7
53618000 0.65 1 0 -6061.77 -0.113497 20227.7 16721.1
53619000 0.65 1 0 -5972.78 -1.80267 349514 16992
53620000 0.65 1 0 -6020.35 -2.88628 2.14363e+06 16925.6
53621000 0.65 1 0 -6048.82 -0.44097 35107.9 16755.8
53622000 0.65 1 0 -6126.35 11.525 6.69361e-05 16651.9
53623000 0.65 1 0 -6113.14 2.85762 137.584 16607.3
53624000 0.65 1 0 -6060.87 38.6376 1.20253e-24 16865.2
53625000 0.65 1 0 -6084.6 -3.07937 2.94418e+06 16814.8
53626000 0.65 1 0 -6059.96 1.291 1912.86 16678.5
53627000 0.65 1 0 -5965.3 2.50622 252.235 16886.7
53628000 0.65 1 0 -6049.16 -1.4838 198949 16512.5
53629000 0.65 1 0 -6063.28 5.59116 1.42827 16899.9
53630000 0.65 1 0 -6106.55 20.3096 2.66874e-11 16654.7
53631000 0.65 1 0 -6115.02 -8.05085 1.22981e+10 16784.9
53632000 0.65 1 0 -6053.2 -1.05952 99386.1 16806.6
53633000 0.65 1 0 -6117.16 -4.57711 3.65989e+07 16948
53634000 0.65 1 0 -6071.52 1.74595 910.482 17028.1
53635000 0.65 1 0 -6057.44 -2.32738 839142 16919.1
53636000 0.65 1 0 -6071.85 0.843873 4102.17 16895.1
53637000 0.65 1 0 -6055.53 9.2439 0.0031003 16805
53638000 0.65 1 0 -6150 -6.69067 1.27502e+09 17040
53639000 0.65 1 0 -6071.13 -6.25087 6.07314e+08 16972.7
53640000 0.65 1 0 -6122.51 -4.9611 6.84591e+07 16647.5
53641000 0.65 1 0 -6000.69 6.60543 0.258919 16792.5
53642000 0.65 1 0 -6033.41 3.58492 41.2309 16857.1
53643000 0.65 1 0 -6144.77 -3.92358 1.19087e+07 16504.3
53644000 0.65 1 0 -6078.51 27.0326 3.37761e-16 16649.4
53645000 0.65 1 0 -6107.33 -1.80134 345714 16844.8
53646000 0.65 1 0 -6067.1 0.358302 9182.26 16748.2
53647000 0.65 1 0 -6108.75 1.37135 1687.9 16840.4
53648000 0.65 1 0 -6060.55 -6.24318 5.94358e+08 16826.4
53649000 0.65 1 0 -6080.29 -5.0554 8.25043e+07 17127.5
53650000 0.65 1 0 -6055.84 -4.66894 4.2408e+07 16834.5
53651000 0.65 1 0 -6107.26 9.05318 0.00426459 16787
53652000 0.65 1 0 -6139.31 1.36815 1701 16880.2
53653000 0.65 1 0 -6139.02 -4.8919 6.13711e+07 16760.8
53654000 0.65 1 0 -6100.07 15.0238 1.89387e-07 16671.2
53655000 0.65 1 0 -6068.81 -7.04653 2.29557e+09 16889
53656000 0.65 1 0 -5997.29 3.62323 39.3145 17140.4
53657000 0.65 1 0 -6050.96 -7.58469 5.65898e+09 16881.6
53658000 0.65 1 0 -6098.1 -3.23203 3.78752e+06 16744.6
53659000 0.65 1 0 -6048.7 -4.57521 3.59001e+07 16677.5
53660000 0.65 1 0 -6080.64 -6.17461 5.2079e+08 16540.9
53661000 0.65 1 0 -6095.15 -3.5701 6.72574e+06 16864.9
53662000 0.65 1 0 -6173.13 -4.638 4.03642e+07 16876.8
53663000 0.65 1 0 -6161.92 -1.60728 250014 16869
53664000 0.65 1 0 -6150.48 -5.48442 1.63965e+08 16574.5
53665000 0.65 1 0 -6077.01 -4.8393 5.6234e+07 16774.5
53666000 0.65 1 0 -6074.43 -3.44612 5.56996e+06 17195.4
53667000 0.65 1 0 -6100.47 2.75076 165.024 16650.8
53668000 0.65 1 0 -6081.31 38.0764 3.03537e-24 16605.5
53669000 0.65 1 0 -6039.12 -2.64203 1.41256e+06 16800.9
53670000 0.65 1 0 -6123.5 -0.772366 62465.9 17099.6
53671000 0.65 1 0 -6081.25 3.1002 93.4578 16945.7
53672000 0.65 1 0 -6103.01 -0.668009 51709.6 16863.1
53673000 0.65 1 0 -6121.52 -8.63507 3.25931e+10 16696.2
53674000 0.65 1 0 -6098.04 -0.0180761 16884 16379.7
53675000 0.65 1 0 -6136.84 -6.72747 1.34358e+09 16881.5
53676000 0.65 1 0 -6107.68 6.65402 0.242535 17065.6
53677000 0.65 1 0 -6180.61 1.07046 2764.13 16648.5
53678000 0.65 1 0 -6087.76 3.41002 55.4879 16917.8
53679000 0.65 1 0 -6109.45 17.8441 1.69676e-09 16933.3
53680000 0.65 1 0 -6029.38 -3.85091 1.05577e+07 16528.8
53681000 0.65 1 0 -6094.94 10.6961 0.000265084 16419.4
53682000 0.65 1 0 -6119.65 22.1148 1.26053e-12 16248.5
53683000 0.65 1 0 -6066.97 3.36029 58.713 16468.3
53684000 0.65 1 0 -6085.37 12.9714 5.93169e-06 16698.3
53685000 0.65 1 0 -6090.85 4.21464 14.0116 16473.5
53686000 0.65 1 0 -6039.82 16.2345 2.4973e-08 16752
53687000 0.65 1 0 -6042.92 8.69503 0.00780957 16858.3
53688000 0.65 1 0 -6147.06 6.61268 0.255033 16742.8
53689000 0.65 1 0 -6106.3 -1.53941 224470 16971.7
53690000 0.65 1 0 -6157.22 0.929026 3465.15 16462.7
53691000 0.65 1 0 -6069.27 -4.40543 2.7183e+07 16788.6
53692000 0.65 1 0 -6025.46 0.40861 8405.6 16681.5
53693000 0.65 1 0 -6084.01 9.58945 0.00170632 16512.9
53694000 0.65 1 0 -6072.55 -2.58002 1.26422e+06 16684.7
53695000 0.65 1 0 -6019.87 -7.66925 6.5582e+09 16977
53696000 0.65 1 0 -6142.97 2.34063 331.059 16788.7
53697000 0.65 1 0 -6074.07 -3.27739 4.08387e+06 16732
53698000 0.65 1 0 -6139.54 -9.42196 1.2202e+11 16698.6
53699000 0.65 1 0 -6103.11 7.26671 0.0856288 16838.6
53700000 0.65 1 0 -6110.62 -4.48624 3.13433e+07 16904
53701000 0.65 1 0 -6097.46 1.99167 593.164 16752.2
53702000 0.65 1 0 -6101.39 1.05269 2861.36 16727.9
53703000 0.65 1 0 -6088.52 0.11666 13606.2 16547.1
53704000 0.65 1 0 -6142.95 -2.00516 478164 16551.9
53705000 0.65 1 0 -6068.36 8.6907 0.00780584 16728.6
53706000 0.65 1 0 -6095.26 4.29609 12.4276 16750.3
53707000 0.65 1 0 -6133.65 5.88621 0.848519 16469.2
53708000 0.65 1 0 -6030.01 -1.84273 373117 16960.8
53709000 0.65 1 0 -6071.83 3.43362 52.5847 16679.9
53710000 0.65 1 0 -6027.47 9.20276 0.00335157 16955.4
53711000 0.65 1 0 -6108.5 8.8755 0.005752 16806.6
53712000 0.65 1 0 -6123.99 18.6787 4.0643e-10 16448.6
53713000 0.65 1 0 -6019.55 15.3818 1.06472e-07 17085.9
53714000 0.65 1 0 -6041.82 23.3892 1.519e-13 16604.4
53715000 0.65 1 0 -6091.94 17.8974 1.50807e-09 16457.9
53716000 0.65 1 0 -6154.29 9.56363 0.00178949 16583.8
53717000 0.65 1 0 -6011.24 -8.66894 3.41798e+10 16541.8
53718000 0.65 1 0 -6137.4 4.91128 4.33214 16386.6
53719000 0.65 1 0 -6041.32 -1.22053 130478 16842.3
53720000 0.65 1 0 -6034.66 8.22209 0.0170442 16643.3
53721000 0.65 1 0 -6050.98 1.92273 668.678 16822.7
53722000 0.65 1 0 -6120.11 1.64674 1052.52 16667
53723000 0.65 1 0 -6077.6 9.6963 0.00141848 16421.8
53724000 0.65 1 0 -6026.27 -4.50405 3.18206e+07 16656.4
53725000 0.65 1 0 -6108.98 2.29264 358.328 16766.1
53726000 0.65 1 0 -6059.19 18.9141 2.77387e-10 16661.6
53727000 0.65 1 0 -6062.29 2.25864 379.632 16778.1
53728000 0.65 1 0 -6041.04 7.20744 0.0945496 16833
53729000 0.65 1 0 -6078.52 3.53314 44.5923 16714.6
53730000 0.65 1 0 -6090.49 -0.565462 42750.2 16558
53731000 0.65 1 0 -6040.15 5.75629 1.08643 16957.6
53732000 0.65 1 0 -6146.97 1.21412 2188.66 16774.2
53733000 0.65 1 0 -6068.71 -2.80277 1.85583e+06 16856.3
53734000 0.65 1 0 -6045.87 10.6805 0.000277394 16736.6
53735000 0.65 1 0 -6037.87 17.2541 4.51452e-09 16748.6
53736000 0.65 1 0 -6123.96 13.1338 4.54282e-06 16790.1
53737000 0.65 1 0 -6049.12 7.86645 0.0310232 16682.8
53738000 0.65 1 0 -6109.14 5.39061 1.95859 16554.4
53739000 0.65 1 0 -6094.53 33.1492 1.19245e-20 16792.4
53740000 0.65 1 0 -6057.38 2.54704 234.79 16832.8
53741000 0.65 1 0 -6066.24 2.88762 134.306 17048.2
53742000 0.65 1 0 -6070.58 -1.72223 300760 16734.2
53743000 0.65 1 0 -6093.23 -1.34447 159900 16765.9
53744000 0.65 1 0 -6106.52 11.3594 8.82525e-05 16628.8
53745000 0.65 1 0 -6027.9 1.72221 941.672 16924.1
53746000 0.65 1 0 -5993.38 -4.24807 2.10163e+07 16900.8
53747000 0.65 1 0 -6003.61 -3.37831 4.97647e+06 17213.8
53748000 0.65 1 0 -6105.15 -7.12419 2.6219e+09 16934.1
53749000 0.65 1 0 -6104.64 3.79418 28.2347 16397.6
53750000 0.65 1 0 -6066.12 2.11678 476.621 16604
53751000 0.65 1 0 -6044.29 7.25713 0.0867551 16787.9
53752000 0.65 1 0 -6099.12 -6.14734 5.07079e+08 16859.1
53753000 0.65 1 0 -6063.81 22.2939 9.6942e-13 16875.9
53754000 0.65 1 0 -6162.98 4.47437 9.33216 16962.6
53755000 0.65 1 0 -6146.92 -2.14374 610966 16762.6
53756000 0.65 1 0 -6098.94 6.17901 0.527055 16717.2
53757000 0.65 1 0 -6066.19 19.0807 2.10225e-10 16699.4
53758000 0.65 1 0 -6154.19 1.26712 2006.48 16807.7
53759000 0.65 1 0 -6004.47 -0.654257 50407.7 16822.1
53760000 0.65 1 0 -6055.27 13.671 1.81063e-06 16478.7
53761000 0.65 1 0 -6102.92 14.5094 4.47143e-07 16606.5
53762000 0.65 1 0 -6041.54 3.6896 34.5108 16817.9
53763000 0.65 1 0 -6050.32 -1.99304 474409 16759.3
53764000 0.65 1 0 -6047.15 3.43255 52.2789 16553.3
53765000 0.65 1 0 -6046.75 -3.47176 5.63252e+06 16656.5
53766000 0.65 1 0 -6146.84 24.7391 1.56559e-14 16470.6
53767000 0.65 1 0 -6041.13 -7.30204 3.51271e+09 16835.5
53768000 0.65 1 0 -6103.3 13.5939 2.10837e-06 16862.4
