# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
52240000 0.65 0.95 0 -6119.39 -0.744279 57443.5 16483.4
52241000 0.65 0.95 0 -6144.36 -0.35689 30603.5 16818.3
52242000 0.65 0.95 0 -6053.97 -3.11083 3.07753e+06 16672.9
52243000 0.65 0.95 0 -5959.25 -2.70899 1.60238e+06 17033.8
52244000 0.65 0.95 0 -6080.24 3.12076 89.2073 16742.6
52245000 0.65 0.95 0 -6013.52 7.4235 0.0662737 16952.9
52246000 0.65 0.95 0 -6051.37 0.0887676 14526.7 16859.1
52247000 0.65 0.95 0 -6069.66 0.0952786 14005.4 16432.6
52248000 0.65 0.95 0 -6089.99 8.04968 0.0225084 16459.3
52249000 0.65 0.95 0 -5990.08 2.22014 405.167 16786.8
52250000 0.65 0.95 0 -6077.43 33.4258 7.50105e-21 16797.6
52251000 0.65 0.95 0 -6085.28 2.18426 424.508 16560.9
52252000 0.65 0.95 0 -6101.87 -6.10133 4.57895e+08 16445.4
52253000 0.65 0.95 0 -6057.34 -0.836481 67235.5 16528.6
52254000 0.65 0.95 0 -6059.27 0.338639 9470.32 16713.1
52255000 0.65 0.95 0 -6100.23 13.9399 1.18047e-06 16868.6
52256000 0.65 0.95 0 -6064.57 -0.0452905 18139.5 16812.5
52257000 0.65 0.95 0 -6137.17 6.17809 0.527867 16717.3
52258000 0.65 0.95 0 -6112.37 -1.70905 293002 16666.9
52259000 0.65 0.95 0 -6076.1 10.6443 0.000294443 16719.2
52260000 0.65 0.95 0 -6146.85 7.19725 0.0962967 16853.6
52261000 0.65 0.95 0 -6087.4 3.64907 36.7831 16746.9
52262000 0.65 0.95 0 -6160.95 -3.24571 3.87548e+06 16744.7
52263000 0.65 0.95 0 -6110.63 0.364965 9033.84 16662.6
52264000 0.65 0.95 0 -6087.32 22.4818 6.99988e-13 16701.3
52265000 0.65 0.95 0 -6121.16 12.5382 1.23053e-05 16747.1
52266000 0.65 0.95 0 -6125.78 -1.80691 347162 16758.3
52267000 0.65 0.95 0 -6142.64 3.78118 29.4518 16735.7
52268000 0.65 0.95 0 -6166.7 3.51991 45.2289 16581
52269000 0.65 0.95 0 -6069.7 3.47596 49.367 16812
52270000 0.65 0.95 0 -6077.3 0.960045 3325.52 16643.2
52271000 0.65 0.95 0 -6028.45 27.3241 2.07145e-16 16651.9
52272000 0.65 0.95 0 -6090.24 12.379 1.57348e-05 16397.4
52273000 0.65 0.95 0 -6051.35 12.9558 6.04809e-06 16584.3
52274000 0.65 0.95 0 -6129.94 9.67201 0.00149177 16580.9
52275000 0.65 0.95 0 -6081.02 4.16085 15.4342 16580.3
52276000 0.65 0.95 0 -6083.42 5.82421 0.947626 16576.1
52277000 0.65 0.95 0 -6005.45 16.9001 8.17041e-09 16738.1
52278000 0.65 0.95 0 -6079.1 1.41324 1564.02 16740.5
52279000 0.65 0.95 0 -6040.31 -4.40977 2.79146e+07 17115.3
52280000 0.65 0.95 0 -6107.46 14.0786 9.39858e-07 16946.7
52281000 0.65 0.95 0 -6103.77 10.3425 0.0004898 16763.9
52282000 0.65 0.95 0 -6117.92 -2.39079 910809 16511
52283000 0.65 0.95 0 -6124.21 -6.901 1.77776e+09 16695.6
52284000 0.65 0.95 0 -6150.7 13.9701 1.103e-06 16580.5
52285000 0.65 0.95 0 -6101.4 2.23918 386.543 16535.1
52286000 0.65 0.95 0 -6058.32 -4.36597 2.57577e+07 16996.9
52287000 0.65 0.95 0 -6163.7 1.017 3024.87 16656.1
52288000 0.65 0.95 0 -6126.02 -3.3104 4.4421e+06 17219.4
52289000 0.65 0.95 0 -6076.3 1.98043 612.212 16967.2
52290000 0.65 0.95 0 -6182.81 26.2724 1.22163e-15 16825.9
52291000 0.65 0.95 0 -6078.52 12.2168 2.10465e-05 16707.7
52292000 0.65 0.95 0 -6080.77 -1.36668 169024 17074.3
52293000 0.65 0.95 0 -6139.33 -1.36417 165781 16817.3
52294000 0.65 0.95 0 -6164.04 -3.02968 2.6902e+06 16699.7
52295000 0.65 0.95 0 -6174.17 12.6344 1.0494e-05 16784.3
52296000 0.65 0.95 0 -6097.06 -3.70899 8.60449e+06 17091.6
52297000 0.65 0.95 0 -6048.73 23.717 8.77513e-14 16622.8
52298000 0.65 0.95 0 -6095.18 -4.52034 3.2707e+07 16658.9
52299000 0.65 0.95 0 -5995.93 1.91941 683.642 17103.6
52300000 0.65 0.95 0 -6101.03 -1.91133 408687 16558.5
52301000 0.65 0.95 0 -6136.58 2.09386 494.236 16568.4
52302000 0.65 0.95 0 -6116.46 -1.03743 95732.2 16799.9
52303000 0.65 0.95 0 -5964.06 0.385269 9021.33 17216
52304000 0.65 0.95 0 -6130.97 5.56608 1.48032 16794.1
52305000 0.65 0.95 0 -5984.53 -4.01014 1.42578e+07 17089.5
52306000 0.65 0.95 0 -6095.65 -2.07656 543765 16698.3
52307000 0.65 0.95 0 -6139.23 1.54481 1252.14 16711.7
52308000 0.65 0.95 0 -6092.37 -0.119808 20857 17059.8
52309000 0.65 0.95 0 -6086.37 4.23321 13.7873 16722.6
52310000 0.65 0.95 0 -6075.74 0.799155 4424.21 16904.7
52311000 0.65 0.95 0 -6037.49 4.16804 15.6172 16980.8
52312000 0.65 0.95 0 -6127.3 6.44403 0.336632 16654.4
52313000 0.65 0.95 0 -6097.26 0.427675 8119.85 16638.1
52314000 0.65 0.95 0 -6073.33 9.02681 0.00450663 16972.2
52315000 0.65 0.95 0 -6103.26 -0.0131048 17286.8 16910.9
52316000 0.65 0.95 0 -6046.58 -2.5959 1.32346e+06 17007.5
52317000 0.65 0.95 0 -6109.35 0.301349 10122.1 16780.2
52318000 0.65 0.95 0 -6134.37 -1.38028 168568 16644.2
52319000 0.65 0.95 0 -6044.48 4.64084 7.0922 17043.5
52320000 0.65 0.95 0 -6086.5 2.97851 113.783 16821.7
52321000 0.65 0.95 0 -6052.24 -1.12194 109554 16684.4
52322000 0.65 0.95 0 -6115.5 37.6766 6.00092e-24 16788.6
52323000 0.65 0.95 0 -6077.41 -1.96169 452213 16837.7
52324000 0.65 0.95 0 -6143.11 -5.65721 2.21651e+08 16768
52325000 0.65 0.95 0 -6082.34 2.03404 552.466 16752.2
52326000 0.65 0.95 0 -6076.8 2.66458 192.191 16781.6
52327000 0.65 0.95 0 -6058.25 7.25174 0.0888307 17034.8
52328000 0.65 0.95 0 -6057.3 -2.96553 2.45052e+06 16940
52329000 0.65 0.95 0 -6081.53 3.43188 52.9467 16746
52330000 0.65 0.95 0 -6101.89 6.5191 0.296904 16660
52331000 0.65 0.95 0 -6081.85 -0.0102666 17117 16824.7
52332000 0.65 0.95 0 -6145.49 3.9541 22.2254 16878.9
52333000 0.65 0.95 0 -6109.3 3.54021 44.293 16800.5
52334000 0.65 0.95 0 -6041.86 32.0089 7.87913e-20 16385.7
52335000 0.65 0.95 0 -6087.28 -1.77759 328847 16674.4
52336000 0.65 0.95 0 -6056 0.599624 6150.04 16814.9
52337000 0.65 0.95 0 -6029.17 -3.68807 8.14026e+06 16747.1
52338000 0.65 0.95 0 -6050.28 1.20414 2240.92 16889.7
52339000 0.65 0.95 0 -6128.55 10.4055 0.000444667 16915.8
52340000 0.65 0.95 0 -6109.11 0.345722 9327.56 16657.9
52341000 0.65 0.95 0 -6154.14 1.97753 605.943 16712
52342000 0.65 0.95 0 -6023.93 -3.71033 8.52198e+06 16889.8
52343000 0.65 0.95 0 -6082.74 -4.33004 2.35082e+07 16476.1
52344000 0.65 0.95 0 -6161.39 3.06788 96.7255 16612.8
52345000 0.65 0.95 0 -6109.17 5.95775 0.758906 16607.8
52346000 0.65 0.95 0 -6107.96 18.733 3.81221e-10 16899
52347000 0.65 0.95 0 -6089.12 -2.83497 1.94204e+06 16712.1
52348000 0.65 0.95 0 -6107.43 -0.764009 60432.2 16776.5
52349000 0.65 0.95 0 -6111.78 -5.16588 9.63541e+07 16619.2
52350000 0.65 0.95 0 -6047.92 -0.313026 28434.2 16819.2
52351000 0.65 0.95 0 -6157.7 -5.29527 1.20833e+08 16775
52352000 0.65 0.95 0 -6119.78 9.04193 0.00429599 16594.6
52353000 0.65 0.95 0 -6181.12 2.0774 511.194 16670.1
52354000 0.65 0.95 0 -6075.06 19.1248 1.96286e-10 16787.5
52355000 0.65 0.95 0 -6046.53 -1.21066 129904 17048
52356000 0.65 0.95 0 -6106.69 3.52599 45.7308 16937
52357000 0.65 0.95 0 -6078.29 16.3201 2.16507e-08 16764.5
52358000 0.65 0.95 0 -6049.35 -4.84329 5.70559e+07 16906.1
52359000 0.65 0.95 0 -6024.37 -3.43475 5.36884e+06 16893.5
52360000 0.65 0.95 0 -6103.14 8.29117 0.015166 16628.7
52361000 0.65 0.95 0 -6073.7 -1.1167 107947 16584.9
52362000 0.65 0.95 0 -6084.76 1.98937 588.645 16560.5
52363000 0.65 0.95 0 -6114.85 7.29733 0.0795464 16466.8
52364000 0.65 0.95 0 -6041.93 15.2886 1.19966e-07 16465.8
52365000 0.65 0.95 0 -6066.72 5.11941 3.08908 16566.6
52366000 0.65 0.95 0 -6074.91 2.53488 236.803 16634.3
52367000 0.65 0.95 0 -6049.51 6.38723 0.372563 16757.1
52368000 0.65 0.95 0 -6073.14 8.94633 0.00511956 16845.8
52369000 0.65 0.95 0 -6031.43 6.30268 0.437736 17084.9
52370000 0.65 0.95 0 -6027.52 9.60464 0.00168987 16775.7
52371000 0.65 0.95 0 -6113.98 2.57615 224.255 16882.1
52372000 0.65 0.95 0 -6039.6 -1.0089 90715.4 16699.8
52373000 0.65 0.95 0 -6041.81 -0.135845 21205.5 16884.5
52374000 0.65 0.95 0 -6133.23 8.49446 0.0107691 16605.7
52375000 0.65 0.95 0 -6088.36 -2.52449 1.17048e+06 16955.7
52376000 0.65 0.95 0 -6089.15 -0.285469 26924.5 16679.7
52377000 0.65 0.95 0 -6124.05 1.4346 1501.99 16663
52378000 0.65 0.95 0 -6102.66 10.1786 0.000647989 16845.3
52379000 0.65 0.95 0 -6116.26 -2.58502 1.27956e+06 16746
52380000 0.65 0.95 0 -6140.79 5.53511 1.57047 16914.8
52381000 0.65 0.95 0 -6051.6 22.0239 1.51111e-12 16723.7
52382000 0.65 0.95 0 -6114.17 12.7085 9.18445e-06 16635.1
52383000 0.65 0.95 0 -6126.48 -3.17446 3.43466e+06 16724.1
52384000 0.65 0.95 0 -6082.27 -0.1336 20956.7 16749.3
52385000 0.65 0.95 0 -6077.28 4.80993 5.26993 16817.4
52386000 0.65 0.95 0 -6078.02 7.80406 0.035206 17050.9
52387000 0.65 0.95 0 -6013.5 -6.49684 9.11637e+08 16864.8
52388000 0.65 0.95 0 -6091.58 -4.03585 1.48218e+07 17015.9
52389000 0.65 0.95 0 -6047.36 -4.04297 1.48212e+07 16813
52390000 0.65 0.95 0 -6071.81 4.64106 7.04651 16940
52391000 0.65 0.95 0 -6006.25 2.3375 337.413 17021.2
52392000 0.65 0.95 0 -6106.16 -1.70495 289500 16581.4
52393000 0.65 0.95 0 -6104.34 -6.57543 1.03266e+09 16744.1
52394000 0.65 0.95 0 -6017.07 2.28654 356.17 16495.5
52395000 0.65 0.95 0 -6090.88 -3.38029 4.8933e+06 16870
52396000 0.65 0.95 0 -6040.74 4.07949 17.8235 16704.6
52397000 0.65 0.95 0 -6107.15 -6.95028 1.92823e+09 16672.2
52398000 0.65 0.95 0 -6104.7 -4.17863 1.84262e+07 16648.5
52399000 0.65 0.95 0 -6099.39 20.5445 1.81196e-11 16768.8
52400000 0.65 0.95 0 -6073.19 3.86035 25.5947 16609.4
52401000 0.65 0.95 0 -6022.79 -4.06427 1.52843e+07 16729.7
52402000 0.65 0.95 0 -6077.77 16.0184 3.59987e-08 16805.2
52403000 0.65 0.95 0 -6023.64 0.101067 13961 16540.3
52404000 0.65 0.95 0 -6053.85 -4.81808 5.43251e+07 16792.2
52405000 0.65 0.95 0 -6089.77 5.73565 1.12511 16963.9
52406000 0.65 0.95 0 -6104.63 -5.656 2.23702e+08 16957.7
52407000 0.65 0.95 0 -6076.92 7.691 0.0420192 16835.3
52408000 0.65 0.95 0 -6001.01 10.4986 0.000374323 16646.7
52409000 0.65 0.95 0 -6028.92 3.41542 53.3533 16414.9
52410000 0.65 0.95 0 -6089.59 3.22726 74.4294 16701.3
52411000 0.65 0.95 0 -6041.29 -2.83859 1.94087e+06 16600.8
52412000 0.65 0.95 0 -6073.35 7.66055 0.0434341 16535.5
52413000 0.65 0.95 0 -6094.25 -2.76263 1.69888e+06 16505.6
52414000 0.65 0.95 0 -6057.82 8.95263 0.00497694 16550.4
52415000 0.65 0.95 0 -6077.77 -2.71331 1.57635e+06 16636.1
52416000 0.65 0.95 0 -6101.2 -2.73879 1.62801e+06 16462.3
52417000 0.65 0.95 0 -6079.66 -0.228548 24711.3 16842.3
52418000 0.65 0.95 0 -6048.86 1.2813 1949.57 16724.2
52419000 0.65 0.95 0 -6088.47 10.4119 0.000437168 16809.2
52420000 0.65 0.95 0 -6058.9 -4.05406 1.47603e+07 16435.3
52421000 0.65 0.95 0 -6051.39 8.91191 0.00531741 16515.1
52422000 0.65 0.95 0 -6162.72 -3.27503 3.99069e+06 16415.1
52423000 0.65 0.95 0 -6075.7 19.7253 7.07601e-11 16571.1
52424000 0.65 0.95 0 -6113.78 -2.31348 794557 16398
52425000 0.65 0.95 0 -6034.02 -2.56803 1.24356e+06 16745.4
52426000 0.65 0.95 0 -6077.23 -3.66508 7.7947e+06 16666.6
52427000 0.65 0.95 0 -6119.09 -3.16067 3.34921e+06 16689.6
52428000 0.65 0.95 0 -6089 4.86737 4.75769 16718.6
52429000 0.65 0.95 0 -6092.13 4.20378 14.3702 16590.1
52430000 0.65 0.95 0 -6081.52 -4.19225 1.88801e+07 16673.2
52431000 0.65 0.95 0 -6006.5 9.55931 0.00181669 16714
52432000 0.65 0.95 0 -6079.94 11.616 5.69947e-05 16517
52433000 0.65 0.95 0 -6036.35 -0.620151 47046.5 16624.8
52434000 0.65 0.95 0 -6105.49 1.13417 2476.85 16600.7
52435000 0.65 0.95 0 -6084.25 4.42109 10.1922 16941.7
52436000 0.65 0.95 0 -6122.41 3.75402 31.1665 16921.1
52437000 0.65 0.95 0 -6052.31 -0.33072 29355.7 16856.5
52438000 0.65 0.95 0 -6043.55 6.64022 0.243801 16762.3
52439000 0.65 0.95 0 -6087.57 2.86157 137.255 16677.8
52440000 0.65 0.95 0 -6144.91 -2.34106 834015 16434.3
52441000 0.65 0.95 0 -6076.36 13.6055 2.03189e-06 16569.7
52442000 0.65 0.95 0 -6080.66 29.2467 8.19264e-18 16563.3
52443000 0.65 0.95 0 -6065.03 3.05942 99.8382 16905.7
52444000 0.65 0.95 0 -6050.3 -0.760809 60125.2 16781.1
52445000 0.65 0.95 0 -6043.71 8.6545 0.00834373 16827.6
52446000 0.65 0.95 0 -6101.6 7.00311 0.132739 16774.5
52447000 0.65 0.95 0 -6156.76 1.43038 1541.76 16983.5
52448000 0.65 0.95 0 -6097.1 -3.02374 2.72696e+06 17097.5
52449000 0.65 0.95 0 -6060.75 -5.09087 8.59946e+07 16821
52450000 0.65 0.95 0 -6043.15 4.28577 12.4716 16521.1
52451000 0.65 0.95 0 -6121.82 6.65085 0.238134 16667.2
52452000 0.65 0.95 0 -6053.56 4.48593 9.14112 16940.5
52453000 0.65 0.95 0 -6152.3 -6.65186 1.18012e+09 16832.7
52454000 0.65 0.95 0 -6143.37 6.17979 0.529674 16822.5
52455000 0.65 0.95 0 -6142.39 -3.23044 3.79031e+06 16801.7
52456000 0.65 0.95 0 -6046.76 -1.24319 136154 16919.5
52457000 0.65 0.95 0 -6064.06 -5.97137 3.79062e+08 16930.2
52458000 0.65 0.95 0 -6074.84 2.9134 128.311 17007
52459000 0.65 0.95 0 -6145.26 11.6651 5.27994e-05 16614.9
52460000 0.65 0.95 0 -6170.01 -1.10158 105982 16701.2
52461000 0.65 0.95 0 -6068.59 -3.94589 1.23669e+07 16510
52462000 0.65 0.95 0 -6065.73 12.1536 2.32725e-05 16615.7
52463000 0.65 0.95 0 -6112.39 0.176547 12699.4 17076.4
52464000 0.65 0.95 0 -6147 8.99786 0.00461753 16565.7
52465000 0.65 0.95 0 -6117.28 -5.1556 9.66145e+07 16954
52466000 0.65 0.95 0 -6103.99 6.55167 0.286404 16973.3
52467000 0.65 0.95 0 -6115.07 -0.33055 29139.1 16736.9
52468000 0.65 0.95 0 -6139.76 9.53423 0.00192248 16958.9
52469000 0.65 0.95 0 -6086.77 7.68324 0.0424878 16802.7
52470000 0.65 0.95 0 -6071.03 2.90455 129.064 16854.8
52471000 0.65 0.95 0 -6011.95 2.07568 523.134 17010.3
52472000 0.65 0.95 0 -6133.4 2.85722 138.767 16738.8
52473000 0.65 0.95 0 -6080.63 -5.17339 9.93147e+07 16915.5
52474000 0.65 0.95 0 -6109.71 -0.286685 27214.8 16825.2
52475000 0.65 0.95 0 -6097.4 3.68311 34.2397 16505
52476000 0.65 0.95 0 -6115.59 -0.847547 67780.1 16356
52477000 0.65 0.95 0 -6148.76 7.73104 0.0388595 16650.8
52478000 0.65 0.95 0 -6056.64 -4.2799 2.18579e+07 16663.7
52479000 0.65 0.95 0 -6041.97 -4.9623 6.96206e+07 16896
52480000 0.65 0.95 0 -6099.55 5.66391 1.24481 16640.6
52481000 0.65 0.95 0 -6141.57 10.5581 0.000344906 16947.3
52482000 0.65 0.95 0 -6139.78 7.98645 0.0251002 16507.2
52483000 0.65 0.95 0 -6196.65 15.5545 7.61076e-08 16317.2
52484000 0.65 0.95 0 -6038.29 -1.10613 106138 16598.7
52485000 0.65 0.95 0 -6012.68 -0.0773997 18729.4 16449
52486000 0.65 0.95 0 -6018.18 6.34122 0.40396 16819.7
52487000 0.65 0.95 0 -6051.86 30.4595 1.08217e-18 16731.8
52488000 0.65 0.95 0 -6025.98 1.07258 2746.87 16603.2
52489000 0.65 0.95 0 -6110.47 -0.00978609 16867.3 16592.7
52490000 0.65 0.95 0 -6067.99 0.259872 11032.5 17060.2
52491000 0.65 0.95 0 -6064.12 34.8025 7.43821e-22 16769
52492000 0.65 0.95 0 -6133.91 -3.9 1.13765e+07 16402.9
52493000 0.65 0.95 0 -6075.67 -5.65287 2.20312e+08 16788.5
52494000 0.65 0.95 0 -6040.16 21.4569 3.85749e-12 16494.3
52495000 0.65 0.95 0 -6092.47 8.81359 0.00648086 17068.4
52496000 0.65 0.95 0 -6086.71 1.13788 2474.55 16688.7
52497000 0.65 0.95 0 -6061.56 13.1781 4.15544e-06 16543.3
52498000 0.65 0.95 0 -6088.42 -2.77373 1.74537e+06 16644.3
52499000 0.65 0.95 0 -5995.01 15.6796 6.41212e-08 16956.7
52500000 0.65 0.95 0 -6050.09 8.11231 0.0205034 16653.9
52501000 0.65 0.95 0 -6040.9 8.14138 0.019625 16736.8
52502000 0.65 0.95 0 -6115.22 1.61303 1136.12 17001.5
52503000 0.65 0.95 0 -6083.31 2.84016 145.305 17032.9
52504000 0.65 0.95 0 -6060.9 -2.23843 732987 17156.9
52505000 0.65 0.95 0 -6075.75 0.587714 6176.68 16553.7
52506000 0.65 0.95 0 -6066.35 -2.91956 2.22817e+06 16637.8
52507000 0.65 0.95 0 -6070.01 9.82548 0.00115547 16613.6
52508000 0.65 0.95 0 -6100.67 -1.70391 291246 16710.3
52509000 0.65 0.95 0 -6143.94 -2.31363 802729 16562.6
52510000 0.65 0.95 0 -6140.32 7.47871 0.0598269 16788.8
52511000 0.65 0.95 0 -6141.18 16.5738 1.40224e-08 16619
52512000 0.65 0.95 0 -6023.42 -3.73807 8.84342e+06 16730
52513000 0.65 0.95 0 -6071.03 -6.48282 8.82699e+08 16718
52514000 0.65 0.95 0 -6077.3 5.40898 1.93656 16880.6
52515000 0.65 0.95 0 -6147.03 -2.22344 696615 16720.7
52516000 0.65 0.95 0 -6165.24 -1.98251 468794 16856.1
52517000 0.65 0.95 0 -6052.43 0.547368 6687.5 16749.9
52518000 0.65 0.95 0 -6064.15 10.2001 0.000621071 16739.2
52519000 0.65 0.95 0 -6006.81 -4.07782 1.55137e+07 16599.3
52520000 0.65 0.95 0 -6113.25 4.56513 7.92002 16762.9
52521000 0.65 0.95 0 -6118.46 -0.857504 69545.7 16504.1
52522000 0.65 0.95 0 -6107.47 8.33818 0.0139778 16583.1
52523000 0.65 0.95 0 -6143.79 -2.2335 694313 16386.6
52524000 0.65 0.95 0 -6079.02 -0.979872 87530.5 16917.6
52525000 0.65 0.95 0 -6054.39 -4.19825 1.85977e+07 16259.3
52526000 0.65 0.95 0 -6106.47 -7.23128 3.10071e+09 16733.7
52527000 0.65 0.95 0 -6112.12 -1.66679 276505 16884
52528000 0.65 0.95 0 -6099.64 1.66276 1025.94 16688.5
52529000 0.65 0.95 0 -6063.69 4.19336 14.9196 16925.9
52530000 0.65 0.95 0 -6056.12 19.3983 1.23566e-10 16720.9
52531000 0.65 0.95 0 -6096.08 -3.19974 3.57302e+06 16675.5
52532000 0.65 0.95 0 -6121.66 4.63227 6.90281 16351.5
52533000 0.65 0.95 0 -5991.85 12.0623 2.73142e-05 16732.7
52534000 0.65 0.95 0 -6125.21 0.188713 12318.1 16905.1
52535000 0.65 0.95 0 -6133.21 4.60476 7.38444 16703.8
52536000 0.65 0.95 0 -6028.56 0.431561 8043.06 16588.5
52537000 0.65 0.95 0 -6139.6 -4.69818 4.32825e+07 16359.2
52538000 0.65 0.95 0 -6073.43 6.72467 0.209214 16573
52539000 0.65 0.95 0 -6035.2 -2.38364 919245 16865.1
52540000 0.65 0.95 0 -6089.14 3.68981 34.0759 16611.8
52541000 0.65 0.95 0 -6081.28 3.63205 36.9826 16364
52542000 0.65 0.95 0 -6095.75 9.12312 0.0037281 16501.9
52543000 0.65 0.95 0 -6034.58 0.712848 5031.38 16633.6
52544000 0.65 0.95 0 -6036.37 2.36888 310.469 16508.6
52545000 0.65 0.95 0 -6019.26 0.254522 11135.5 17065.7
52546000 0.65 0.95 0 -6014.38 7.08324 0.116805 16884.4
52547000 0.65 0.95 0 -6085.53 4.11402 16.6693 16554.3
52548000 0.65 0.95 0 -6129.9 0.742692 4791.6 16654
52549000 0.65 0.95 0 -6127.95 -3.83584 1.03102e+07 16554.5
52550000 0.65 0.95 0 -6112.1 -7.32542 3.65233e+09 16831.3
52551000 0.65 0.95 0 -6102.69 -2.67602 1.51714e+06 17044.6
52552000 0.65 0.95 0 -6049.75 -1.46249 191820 16500.3
52553000 0.65 0.95 0 -6058.44 -1.39012 170290 16538.9
52554000 0.65 0.95 0 -6121.9 13.2559 3.71579e-06 16857.2
52555000 0.65 0.95 0 -6041.24 -3.17215 3.42777e+06 16755.4
52556000 0.65 0.95 0 -6100.33 -2.70047 1.55479e+06 16765.6
52557000 0.65 0.95 0 -6153.69 -4.99615 7.29019e+07 16715.6
52558000 0.65 0.95 0 -6125.04 -3.40003 5.05717e+06 16867.2
52559000 0.65 0.95 0 -6091.09 2.85872 137.6 16639.9
52560000 0.65 0.95 0 -6073.88 0.760171 4704.53 16837.9
52561000 0.65 0.95 0 -6072.23 -1.645 266821 16898.9
52562000 0.65 0.95 0 -6137.85 1.98268 613.833 17076.6
52563000 0.65 0.95 0 -6147.52 1.48541 1372.12 16576.3
52564000 0.65 0.95 0 -6131.88 -5.30351 1.24703e+08 17074.8
52565000 0.65 0.95 0 -6055.61 11.7671 4.51127e-05 16844.1
52566000 0.65 0.95 0 -6067.74 2.39909 300.889 16830.7
52567000 0.65 0.95 0 -6099.84 -6.04194 4.18692e+08 16612.7
52568000 0.65 0.95 0 -6033.95 2.82449 144.514 16500.8
52569000 0.65 0.95 0 -6076.23 1.05456 2835.06 16626.2
52570000 0.65 0.95 0 -6166.85 6.07571 0.616442 16441.7
52571000 0.65 0.95 0 -6103.26 0.730914 4939.71 16833
52572000 0.65 0.95 0 -6069.86 -3.17096 3.46327e+06 16962.5
52573000 0.65 0.95 0 -6078.69 -5.97031 3.73111e+08 16694
52574000 0.65 0.95 0 -6059.88 -4.68788 4.37424e+07 16821.1
52575000 0.65 0.95 0 -6063.82 1.12788 2526.38 16754.9
52576000 0.65 0.95 0 -6054.24 13.839 1.38387e-06 16695.6
52577000 0.65 0.95 0 -6061.72 5.06986 3.4128 16843.1
52578000 0.65 0.95 0 -6013.44 10.6823 0.00027745 16790.2
52579000 0.65 0.95 0 -6002.91 1.99289 597.848 16919.1
52580000 0.65 0.95 0 -6078.67 6.84169 0.173324 16707.7
52581000 0.65 0.95 0 -6047.16 0.621313 5898.93 16725.9
52582000 0.65 0.95 0 -6032.62 -3.65594 7.63713e+06 16582
52583000 0.65 0.95 0 -6108.18 1.45343 1440.97 16498.9
52584000 0.65 0.95 0 -6116.71 11.7359 4.73169e-05 16765.5
52585000 0.65 0.95 0 -6141.33 -6.49697 8.88124e+08 16426.2
52586000 0.65 0.95 0 -6140.42 -3.33019 4.49458e+06 16853.9
52587000 0.65 0.95 0 -6088.56 1.71468 937.057 16629.7
52588000 0.65 0.95 0 -6142.6 -2.63436 1.38182e+06 16648.1
52589000 0.65 0.95 0 -6101.89 6.23902 0.471469 16537.8
52590000 0.65 0.95 0 -6047.43 -1.19851 124451 16668.8
52591000 0.65 0.95 0 -6019.6 3.46687 50.9323 17082.7
52592000 0.65 0.95 0 -6051.39 1.89637 709.257 17071.9
52593000 0.65 0.95 0 -6056.53 28.2774 4.20717e-17 16734.9
52594000 0.65 0.95 0 -6080.38 7.32441 0.0772956 16744.4
52595000 0.65 0.95 0 -6159.59 12.7505 8.48478e-06 16488.8
52596000 0.65 0.95 0 -6112.57 20.1754 3.35032e-11 16692.5
52597000 0.65 0.95 0 -6078.78 4.78598 5.4771 16790.4
52598000 0.65 0.95 0 -6088.37 5.81214 0.978573 16774.3
52599000 0.65 0.95 0 -6044.85 -1.15486 116430 16779.1
52600000 0.65 0.95 0 -6023.09 -4.04525 1.48602e+07 16792.8
52601000 0.65 0.95 0 -6091.76 3.29844 65.0893 16457.6
52602000 0.65 0.95 0 -6096.51 -0.236022 24923.7 16775.5
52603000 0.65 0.95 0 -6083.76 -3.72359 8.63609e+06 16739.3
52604000 0.65 0.95 0 -6052.76 0.620191 5880.39 16642
52605000 0.65 0.95 0 -5980.13 2.78209 159.148 16924.3
52606000 0.65 0.95 0 -6064.95 -5.78406 2.7072e+08 16554.8
52607000 0.65 0.95 0 -6164.55 -6.76176 1.38366e+09 16413.3
52608000 0.65 0.95 0 -6088.29 -5.81467 2.84267e+08 16513.2
52609000 0.65 0.95 0 -6036.77 -0.386428 31890.4 16678.3
52610000 0.65 0.95 0 -6007.4 -1.67937 278130 16628.6
52611000 0.65 0.95 0 -6037.65 6.22293 0.49817 17009
52612000 0.65 0.95 0 -6074.73 0.678986 5379.73 16803.2
52613000 0.65 0.95 0 -6013.31 -1.33728 160296 17011.2
52614000 0.65 0.95 0 -6023.55 5.04589 3.49775 16582.1
52615000 0.65 0.95 0 -6086.15 10.7174 0.000260306 16708.5
52616000 0.65 0.95 0 -6154.12 -0.366772 31111.5 16816.4
52617000 0.65 0.95 0 -6106.2 -5.02555 7.67082e+07 16742.1
52618000 0.65 0.95 0 -6099.67 -4.57587 3.60883e+07 16746.3
52619000 0.65 0.95 0 -6033.13 -3.65046 7.62941e+06 16718.3
52620000 0.65 0.95 0 -6034.11 21.3754 4.50779e-12 16810.9
52621000 0.65 0.95 0 -6083.2 -0.202423 23366.6 16639.2
52622000 0.65 0.95 0 -6091.13 -6.15037 5.18717e+08 17158.8
52623000 0.65 0.95 0 -6003.5 6.70775 0.216393 16662.1
52624000 0.65 0.95 0 -6036.06 -3.01691 2.66425e+06 16896.9
52625000 0.65 0.95 0 -6082.22 -2.71145 1.57436e+06 16667
