# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
53489000 0.65 0.65 0 -6068.96 0 16680.3 16680.3
53490000 0.65 0.65 0 -6077.91 0 16767.2 16767.2
53491000 0.65 0.65 0 -6096.4 0 16474.8 16474.8
53492000 0.65 0.65 0 -6113.25 0 16575.2 16575.2
53493000 0.65 0.65 0 -6113.5 0 16533.3 16533.3
53494000 0.65 0.65 0 -6053.05 0 16802.6 16802.6
53495000 0.65 0.65 0 -6096.13 0 16800.6 16800.6
53496000 0.65 0.65 0 -6129.89 0 16856.1 16856.1
53497000 0.65 0.65 0 -6150.05 0 16680.1 16680.1
53498000 0.65 0.65 0 -6122.42 0 16378.1 16378.1
53499000 0.65 0.65 0 -6148.51 0 16639.2 16639.2
53500000 0.65 0.65 0 -6088.06 0 16501.5 16501.5
53501000 0.65 0.65 0 -6093.84 0 16834.4 16834.4
53502000 0.65 0.65 0 -6040.88 0 17161.6 17161.6
53503000 0.65 0.65 0 -6035.95 0 16857.6 16857.6
53504000 0.65 0.65 0 -6019.61 0 16874.9 16874.9
53505000 0.65 0.65 0 -6101 0 16753.6 16753.6
53506000 0.65 0.65 0 -6087.75 0 16783.6 16783.6
53507000 0.65 0.65 0 -6088.49 0 17042.6 17042.6
53508000 0.65 0.65 0 -6071.91 0 16877.4 16877.4
53509000 0.65 0.65 0 -6081.08 0 16740.2 16740.2
53510000 0.65 0.65 0 -6128.66 0 16654 16654
53511000 0.65 0.65 0 -6053.86 0 16927.6 16927.6
53512000 0.65 0.65 0 -6052.36 0 17062.2 17062.2
53513000 0.65 0.65 0 -6133.99 0 16509.7 16509.7
53514000 0.65 0.65 0 -6086.99 0 16912.6 16912.6
53515000 0.65 0.65 0 -6061.38 0 16585.2 16585.2
53516000 0.65 0.65 0 -6094.71 0 16461.8 16461.8
53517000 0.65 0.65 0 -6045.45 0 16564.6 16564.6
53518000 0.65 0.65 0 -6059.67 0 16520.7 16520.7
53519000 0.65 0.65 0 -6137.16 0 16405.7 16405.7
53520000 0.65 0.65 0 -6065.06 0 16941.4 16941.4
53521000 0.65 0.65 0 -6028.3 0 17090.2 17090.2
53522000 0.65 0.65 0 -6122.98 0 16605.8 16605.8
53523000 0.65 0.65 0 -6055.14 0 16612.1 16612.1
53524000 0.65 0.65 0 -6068.86 0 16985.1 16985.1
53525000 0.65 0.65 0 -6113.31 0 16824.8 16824.8
53526000 0.65 0.65 0 -6042.68 0 16767.2 16767.2
53527000 0.65 0.65 0 -6103.65 0 16628.5 16628.5
53528000 0.65 0.65 0 -6033.64 0 16540.4 16540.4
53529000 0.65 0.65 0 -6086.26 0 16688.3 16688.3
53530000 0.65 0.65 0 -6088.37 0 16709.5 16709.5
53531000 0.65 0.65 0 -6072.05 0 16720.9 16720.9
53532000 0.65 0.65 0 -6044.18 0 16621.7 16621.7
53533000 0.65 0.65 0 -6053.28 0 16845.7 16845.7
53534000 0.65 0.65 0 -6129.7 0 16810 16810
53535000 0.65 0.65 0 -6070.34 0 16808.7 16808.7
53536000 0.65 0.65 0 -6116.35 0 16618.7 16618.7
53537000 0.65 0.65 0 -6081.01 0 16502.6 16502.6
53538000 0.65 0.65 0 -6051.02 0 16759.1 16759.1
53539000 0.65 0.65 0 -6050.62 0 16740.5 16740.5
53540000 0.65 0.65 0 -6044.72 0 16673.9 16673.9
53541000 0.65 0.65 0 -6092.74 0 16768.8 16768.8
53542000 0.65 0.65 0 -6069.02 0 16523.8 16523.8
53543000 0.65 0.65 0 -6066.78 0 16685.7 16685.7
53544000 0.65 0.65 0 -6096.34 0 16670.6 16670.6
53545000 0.65 0.65 0 -6069.17 0 16686.5 16686.5
53546000 0.65 0.65 0 -6046.49 0 16760 16760
53547000 0.65 0.65 0 -6123.89 0 16670.7 16670.7
53548000 0.65 0.65 0 -6083.21 0 16710.9 16710.9
53549000 0.65 0.65 0 -6030.69 0 16712.6 16712.6
53550000 0.65 0.65 0 -6081.41 0 17006.5 17006.5
53551000 0.65 0.65 0 -6049.36 0 16790.4 16790.4
53552000 0.65 0.65 0 -6087.85 0 17086.3 17086.3
53553000 0.65 0.65 0 -6088.75 0 16851.3 16851.3
53554000 0.65 0.65 0 -6090.16 0 16523.2 16523.2
53555000 0.65 0.65 0 -6118.88 0 16667 16667
53556000 0.65 0.65 0 -6094.58 0 16605.7 16605.7
53557000 0.65 0.65 0 -6127.47 0 16540.3 16540.3
53558000 0.65 0.65 0 -6096.02 0 16713.1 16713.1
53559000 0.65 0.65 0 -6124.47 0 16295.4 16295.4
53560000 0.65 0.65 0 -6113.07 0 16947 16947
53561000 0.65 0.65 0 -6047.18 0 16556.8 16556.8
53562000 0.65 0.65 0 -6051.13 0 16785.9 16785.9
53563000 0.65 0.65 0 -6144.35 0 16235.1 16235.1
53564000 0.65 0.65 0 -6100.95 0 16809.4 16809.4
53565000 0.65 0.65 0 -6065.95 0 16744.9 16744.9
53566000 0.65 0.65 0 -6056.98 0 16968.6 16968.6
53567000 0.65 0.65 0 -6104.32 0 16482.8 16482.8
53568000 0.65 0.65 0 -6077.94 0 16477.4 16477.4
53569000 0.65 0.65 0 -6047.36 0 16941.3 16941.3
53570000 0.65 0.65 0 -6136.58 0 16812.1 16812.1
53571000 0.65 0.65 0 -6101.53 0 16667.9 16667.9
53572000 0.65 0.65 0 -6122.7 0 16488.3 16488.3
53573000 0.65 0.65 0 -6100.65 0 16387.2 16387.2
53574000 0.65 0.65 0 -6062.94 0 16598.8 16598.8
53575000 0.65 0.65 0 -6071.39 0 16604.6 16604.6
53576000 0.65 0.65 0 -5991.85 0 16973.8 16973.8
53577000 0.65 0.65 0 -6100.75 0 16472.5 16472.5
53578000 0.65 0.65 0 -6042.85 0 16867 16867
53579000 0.65 0.65 0 -6055.38 0 17179.5 17179.5
53580000 0.65 0.65 0 -6063.55 0 17054.7 17054.7
53581000 0.65 0.65 0 -6105.22 0 16825.9 16825.9
53582000 0.65 0.65 0 -6067.78 0 17214.9 17214.9
53583000 0.65 0.65 0 -6092.61 0 16912.2 16912.2
53584000 0.65 0.65 0 -6097.44 0 16580.4 16580.4
53585000 0.65 0.65 0 -6028.9 0 16598.1 16598.1
53586000 0.65 0.65 0 -6012.16 0 16626.4 16626.4
53587000 0.65 0.65 0 -6047.89 0 16623.9 16623.9
53588000 0.65 0.65 0 -6162.36 0 16462.3 16462.3
53589000 0.65 0.65 0 -6127.52 0 16867.4 16867.4
53590000 0.65 0.65 0 -6032.34 0 16594.5 16594.5
53591000 0.65 0.65 0 -6059.41 0 16767.2 16767.2
53592000 0.65 0.65 0 -6085.49 0 16673.8 16673.8
53593000 0.65 0.65 0 -6075.37 0 16680.2 16680.2
53594000 0.65 0.65 0 -6070.2 0 16698 16698
53595000 0.65 0.65 0 -6072.68 0 16516.5 16516.5
53596000 0.65 0.65 0 -6114.47 0 16726 16726
53597000 0.65 0.65 0 -6067.07 0 16709.8 16709.8
53598000 0.65 0.65 0 -6105.99 0 16669.9 16669.9
53599000 0.65 0.65 0 -6133.02 0 16639.5 16639.5
53600000 0.65 0.65 0 -6075.55 0 16300.9 16300.9
53601000 0.65 0.65 0 -6106.1 0 16646.2 16646.2
53602000 0.65 0.65 0 -6102.32 0 16810.9 16810.9
53603000 0.65 0.65 0 -6049.4 0 16868.6 16868.6
53604000 0.65 0.65 0 -6031.84 0 16697.3 16697.3
53605000 0.65 0.65 0 -5986.15 0 16732.3 16732.3
53606000 0.65 0.65 0 -6096.28 0 16879.6 16879.6
53607000 0.65 0.65 0 -6109.09 0 16736.6 16736.6
53608000 0.65 0.65 0 -6032.33 0 16603 16603
53609000 0.65 0.65 0 -6051.1 0 17059.7 17059.7
53610000 0.65 0.65 0 -5991.49 0 16962.6 16962.6
53611000 0.65 0.65 0 -6092.46 0 16784.5 16784.5
53612000 0.65 0.65 0 -6148.21 0 16520.8 16520.8
53613000 0.65 0.65 0 -6062.09 0 16908.1 16908.1
53614000 0.65 0.65 0 -6084.68 0 16685.8 16685.8
53615000 0.65 0.65 0 -6048.45 0 16924.7 16924.7
53616000 0.65 0.65 0 -6082.12 0 16826.9 16826.9
53617000 0.65 0.65 0 -6108.43 0 16814.7 16814.7
53618000 0.65 0.65 0 -6061.77 0 16721.1 16721.1
53619000 0.65 0.65 0 -5972.78 0 16992 16992
53620000 0.65 0.65 0 -6020.35 0 16925.6 16925.6
53621000 0.65 0.65 0 -6048.82 0 16755.8 16755.8
53622000 0.65 0.65 0 -6126.35 0 16651.9 16651.9
53623000 0.65 0.65 0 -6113.14 0 16607.3 16607.3
53624000 0.65 0.65 0 -6060.87 0 16865.2 16865.2
53625000 0.65 0.65 0 -6084.6 0 16814.8 16814.8
53626000 0.65 0.65 0 -6059.96 0 16678.5 16678.5
53627000 0.65 0.65 0 -5965.3 0 16886.7 16886.7
53628000 0.65 0.65 0 -6049.16 0 16512.5 16512.5
53629000 0.65 0.65 0 -6063.28 0 16899.9 16899.9
53630000 0.65 0.65 0 -6106.55 0 16654.7 16654.7
53631000 0.65 0.65 0 -6115.02 0 16784.9 16784.9
53632000 0.65 0.65 0 -6053.2 0 16806.6 16806.6
53633000 0.65 0.65 0 -6117.16 0 16948 16948
53634000 0.65 0.65 0 -6071.52 0 17028.1 17028.1
53635000 0.65 0.65 0 -6057.44 0 16919.1 16919.1
53636000 0.65 0.65 0 -6071.85 0 16895.1 16895.1
53637000 0.65 0.65 0 -6055.53 0 16805 16805
53638000 0.65 0.65 0 -6150 0 17040 17040
53639000 0.65 0.65 0 -6071.13 0 16972.7 16972.7
53640000 0.65 0.65 0 -6122.51 0 16647.5 16647.5
53641000 0.65 0.65 0 -6000.69 0 16792.5 16792.5
53642000 0.65 0.65 0 -6033.41 0 16857.1 16857.1
53643000 0.65 0.65 0 -6144.77 0 16504.3 16504.3
53644000 0.65 0.65 0 -6078.51 0 16649.4 16649.4
53645000 0.65 0.65 0 -6107.33 0 16844.8 16844.8
53646000 0.65 0.65 0 -6067.1 0 16748.2 16748.2
53647000 0.65 0.65 0 -6108.75 0 16840.4 16840.4
53648000 0.65 0.65 0 -6060.55 0 16826.4 16826.4
53649000 0.65 0.65 0 -6080.29 0 17127.5 17127.5
53650000 0.65 0.65 0 -6055.84 0 16834.5 16834.5
53651000 0.65 0.65 0 -6107.26 0 16787 16787
53652000 0.65 0.65 0 -6139.31 0 16880.2 16880.2
53653000 0.65 0.65 0 -6139.02 0 16760.8 16760.8
53654000 0.65 0.65 0 -6100.07 0 16671.2 16671.2
53655000 0.65 0.65 0 -6068.81 0 16889 16889
53656000 0.65 0.65 0 -5997.29 0 17140.4 17140.4
53657000 0.65 0.65 0 -6050.96 0 16881.6 16881.6
53658000 0.65 0.65 0 -6098.1 0 16744.6 16744.6
53659000 0.65 0.65 0 -6048.7 0 16677.5 16677.5
53660000 0.65 0.65 0 -6080.64 0 16540.9 16540.9
53661000 0.65 0.65 0 -6095.15 0 16864.9 16864.9
53662000 0.65 0.65 0 -6173.13 0 16876.8 16876.8
53663000 0.65 0.65 0 -6161.92 0 16869 16869
53664000 0.65 0.65 0 -6150.48 0 16574.5 16574.5
53665000 0.65 0.65 0 -6077.01 0 16774.5 16774.5
53666000 0.65 0.65 0 -6074.43 0 17195.4 17195.4
53667000 0.65 0.65 0 -6100.47 0 16650.8 16650.8
53668000 0.65 0.65 0 -6081.31 0 16605.5 16605.5
53669000 0.65 0.65 0 -6039.12 0 16800.9 16800.9
53670000 0.65 0.65 0 -6123.5 0 17099.6 17099.6
53671000 0.65 0.65 0 -6081.25 0 16945.7 16945.7
53672000 0.65 0.65 0 -6103.01 0 16863.1 16863.1
53673000 0.65 0.65 0 -6121.52 0 16696.2 16696.2
53674000 0.65 0.65 0 -6098.04 0 16379.7 16379.7
53675000 0.65 0.65 0 -6136.84 0 16881.5 16881.5
53676000 0.65 0.65 0 -6107.68 0 17065.6 17065.6
53677000 0.65 0.65 0 -6180.61 0 16648.5 16648.5
53678000 0.65 0.65 0 -6087.76 0 16917.8 16917.8
53679000 0.65 0.65 0 -6109.45 0 16933.3 16933.3
53680000 0.65 0.65 0 -6029.38 0 16528.8 16528.8
53681000 0.65 0.65 0 -6094.94 0 16419.4 16419.4
53682000 0.65 0.65 0 -6119.65 0 16248.5 16248.5
53683000 0.65 0.65 0 -6066.97 0 16468.3 16468.3
53684000 0.65 0.65 0 -6085.37 0 16698.3 16698.3
53685000 0.65 0.65 0 -6090.85 0 16473.5 16473.5
53686000 0.65 0.65 0 -6039.82 0 16752 16752
53687000 0.65 0.65 0 -6042.92 0 16858.3 16858.3
53688000 0.65 0.65 0 -6147.06 0 16742.8 16742.8
53689000 0.65 0.65 0 -6106.3 0 16971.7 16971.7
53690000 0.65 0.65 0 -6157.22 0 16462.7 16462.7
53691000 0.65 0.65 0 -6069.27 0 16788.6 16788.6
53692000 0.65 0.65 0 -6025.46 0 16681.5 16681.5
53693000 0.65 0.65 0 -6084.01 0 16512.9 16512.9
53694000 0.65 0.65 0 -6072.55 0 16684.7 16684.7
53695000 0.65 0.65 0 -6019.87 0 16977 16977
53696000 0.65 0.65 0 -6142.97 0 16788.7 16788.7
53697000 0.65 0.65 0 -6074.07 0 16732 16732
53698000 0.65 0.65 0 -6139.54 0 16698.6 16698.6
53699000 0.65 0.65 0 -6103.11 0 16838.6 16838.6
53700000 0.65 0.65 0 -6110.62 0 16904 16904
53701000 0.65 0.65 0 -6097.46 0 16752.2 16752.2
53702000 0.65 0.65 0 -6101.39 0 16727.9 16727.9
53703000 0.65 0.65 0 -6088.52 0 16547.1 16547.1
53704000 0.65 0.65 0 -6142.95 0 16551.9 16551.9
53705000 0.65 0.65 0 -6068.36 0 16728.6 16728.6
53706000 0.65 0.65 0 -6095.26 0 16750.3 16750.3
53707000 0.65 0.65 0 -6133.65 0 16469.2 16469.2
53708000 0.65 0.65 0 -6030.01 0 16960.8 16960.8
53709000 0.65 0.65 0 -6071.83 0 16679.9 16679.9
53710000 0.65 0.65 0 -6027.47 0 16955.4 16955.4
53711000 0.65 0.65 0 -6108.5 0 16806.6 16806.6
53712000 0.65 0.65 0 -6123.99 0 16448.6 16448.6
53713000 0.65 0.65 0 -6019.55 0 17085.9 17085.9
53714000 0.65 0.65 0 -6041.82 0 16604.4 16604.4
53715000 0.65 0.65 0 -6091.94 0 16457.9 16457.9
53716000 0.65 0.65 0 -6154.29 0 16583.8 16583.8
53717000 0.65 0.65 0 -6011.24 0 16541.8 16541.8
53718000 0.65 0.65 0 -6137.4 0 16386.6 16386.6
53719000 0.65 0.65 0 -6041.32 0 16842.3 16842.3
53720000 0.65 0.65 0 -6034.66 0 16643.3 16643.3
53721000 0.65 0.65 0 -6050.98 0 16822.7 16822.7
53722000 0.65 0.65 0 -6120.11 0 16667 16667
53723000 0.65 0.65 0 -6077.6 0 16421.8 16421.8
53724000 0.65 0.65 0 -6026.27 0 16656.4 16656.4
53725000 0.65 0.65 0 -6108.98 0 16766.1 16766.1
53726000 0.65 0.65 0 -6059.19 0 16661.6 16661.6
53727000 0.65 0.65 0 -6062.29 0 16778.1 16778.1
53728000 0.65 0.65 0 -6041.04 0 16833 16833
53729000 0.65 0.65 0 -6078.52 0 16714.6 16714.6
53730000 0.65 0.65 0 -6090.49 0 16558 16558
53731000 0.65 0.65 0 -6040.15 0 16957.6 16957.6
53732000 0.65 0.65 0 -6146.97 0 16774.2 16774.2
53733000 0.65 0.65 0 -6068.71 0 16856.3 16856.3
53734000 0.65 0.65 0 -6045.87 0 16736.6 16736.6
53735000 0.65 0.65 0 -6037.87 0 16748.6 16748.6
53736000 0.65 0.65 0 -6123.96 0 16790.1 16790.1
53737000 0.65 0.65 0 -6049.12 0 16682.8 16682.8
53738000 0.65 0.65 0 -6109.14 0 16554.4 16554.4
53739000 0.65 0.65 0 -6094.53 0 16792.4 16792.4
53740000 0.65 0.65 0 -6057.38 0 16832.8 16832.8
53741000 0.65 0.65 0 -6066.24 0 17048.2 17048.2
53742000 0.65 0.65 0 -6070.58 0 16734.2 16734.2
53743000 0.65 0.65 0 -6093.23 0 16765.9 16765.9
53744000 0.65 0.65 0 -6106.52 0 16628.8 16628.8
53745000 0.65 0.65 0 -6027.9 0 16924.1 16924.1
53746000 0.65 0.65 0 -5993.38 0 16900.8 16900.8
53747000 0.65 0.65 0 -6003.61 0 17213.8 17213.8
53748000 0.65 0.65 0 -6105.15 0 16934.1 16934.1
53749000 0.65 0.65 0 -6104.64 0 16397.6 16397.6
53750000 0.65 0.65 0 -6066.12 0 16604 16604
53751000 0.65 0.65 0 -6044.29 0 16787.9 16787.9
53752000 0.65 0.65 0 -6099.12 0 16859.1 16859.1
53753000 0.65 0.65 0 -6063.81 0 16875.9 16875.9
53754000 0.65 0.65 0 -6162.98 0 16962.6 16962.6
53755000 0.65 0.65 0 -6146.92 0 16762.6 16762.6
53756000 0.65 0.65 0 -6098.94 0 16717.2 16717.2
53757000 0.65 0.65 0 -6066.19 0 16699.4 16699.4
53758000 0.65 0.65 0 -6154.19 0 16807.7 16807.7
53759000 0.65 0.65 0 -6004.47 0 16822.1 16822.1
53760000 0.65 0.65 0 -6055.27 0 16478.7 16478.7
53761000 0.65 0.65 0 -6102.92 0 16606.5 16606.5
53762000 0.65 0.65 0 -6041.54 0 16817.9 16817.9
53763000 0.65 0.65 0 -6050.32 0 16759.3 16759.3
53764000 0.65 0.65 0 -6047.15 0 16553.3 16553.3
53765000 0.65 0.65 0 -6046.75 0 16656.5 16656.5
53766000 0.65 0.65 0 -6146.84 0 16470.6 16470.6
53767000 0.65 0.65 0 -6041.13 0 16835.5 16835.5
53768000 0.65 0.65 0 -6103.3 0 16862.4 16862.4
53769000 0.65 0.65 0 -6102.87 0 16877.4 16877.4
53770000 0.65 0.65 0 -6063.55 0 16892.9 16892.9
53771000 0.65 0.65 0 -5989.95 0 16869.9 16869.9
53772000 0.65 0.65 0 -6070.8 0 16972.8 16972.8
53773000 0.65 0.65 0 -6082.18 0 16931 16931
53774000 0.65 0.65 0 -6107.04 0 17066.7 17066.7
53775000 0.65 0.65 0 -6051.35 0 16857 16857
53776000 0.65 0.65 0 -6124.4 0 16819.9 16819.9
53777000 0.65 0.65 0 -6050.88 0 16815.3 16815.3
53778000 0.65 0.65 0 -6065.97 0 16567.9 16567.9
53779000 0.65 0.65 0 -6078.96 0 16943.6 16943.6
53780000 0.65 0.65 0 -6093.15 0 16721.7 16721.7
53781000 0.65 0.65 0 -6057.01 0 16803.2 16803.2
53782000 0.65 0.65 0 -6091.62 0 16604.9 16604.9
53783000 0.65 0.65 0 -6028.24 0 16851.7 16851.7
53784000 0.65 0.65 0 -6103.4 0 16678.7 16678.7
53785000 0.65 0.65 0 -6120.85 0 16674.6 16674.6
53786000 0.65 0.65 0 -6068.3 0 16856.1 16856.1
53787000 0.65 0.65 0 -6088.94 0 16425.1 16425.1
53788000 0.65 0.65 0 -6038.68 0 16551 16551
53789000 0.65 0.65 0 -6071.51 0 16665 16665
53790000 0.65 0.65 0 -6075.13 0 16696.7 16696.7
53791000 0.65 0.65 0 -6052.26 0 16598 16598
53792000 0.65 0.65 0 -6112.92 0 16601.3 16601.3
53793000 0.65 0.65 0 -6048.54 0 16818.3 16818.3
53794000 0.65 0.65 0 -6051.65 0 16654.2 16654.2
53795000 0.65 0.65 0 -6153.69 0 16874.7 16874.7
53796000 0.65 0.65 0 -6065.84 0 16553 16553
53797000 0.65 0.65 0 -6108.47 0 16731.8 16731.8
53798000 0.65 0.65 0 -6063.91 0 16760.6 16760.6
53799000 0.65 0.65 0 -6108.43 0 16909.7 16909.7
53800000 0.65 0.65 0 -6070.14 0 16994.5 16994.5
53801000 0.65 0.65 0 -6145.42 0 16557.8 16557.8
53802000 0.65 0.65 0 -6147.87 0 17066.8 17066.8
53803000 0.65 0.65 0 -6137.01 0 16765.1 16765.1
53804000 0.65 0.65 0 -6094.22 0 16929.9 16929.9
53805000 0.65 0.65 0 -6141.72 0 16866.6 16866.6
53806000 0.65 0.65 0 -6122.04 0 16505.6 16505.6
53807000 0.65 0.65 0 -6044.39 0 16589.4 16589.4
53808000 0.65 0.65 0 -6147.94 0 16641.4 16641.4
53809000 0.65 0.65 0 -6101.52 0 16886.1 16886.1
53810000 0.65 0.65 0 -6114.49 0 17033.9 17033.9
53811000 0.65 0.65 0 -6039.2 0 16600.8 16600.8
53812000 0.65 0.65 0 -6148 0 16518.7 16518.7
53813000 0.65 0.65 0 -6030.5 0 16657 16657
53814000 0.65 0.65 0 -6060.21 0 16488.4 16488.4
53815000 0.65 0.65 0 -6127.82 0 16853.9 16853.9
53816000 0.65 0.65 0 -6080.99 0 16939.4 16939.4
53817000 0.65 0.65 0 -6067.51 0 16985.8 16985.8
53818000 0.65 0.65 0 -6056.13 0 16776.3 16776.3
53819000 0.65 0.65 0 -6078.19 0 16791.9 16791.9
53820000 0.65 0.65 0 -6105.1 0 16717.1 16717.1
53821000 0.65 0.65 0 -6089.22 0 16523.7 16523.7
53822000 0.65 0.65 0 -6126.33 0 16375.7 16375.7
53823000 0.65 0.65 0 -6120.93 0 16418.9 16418.9
53824000 0.65 0.65 0 -6088.56 0 16716 16716
53825000 0.65 0.65 0 -6137.62 0 16848.9 16848.9
53826000 0.65 0.65 0 -6100.15 0 16645.8 16645.8
53827000 0.65 0.65 0 -6060.39 0 16747.5 16747.5
53828000 0.65 0.65 0 -6127.16 0 16368.3 16368.3
53829000 0.65 0.65 0 -6070.94 0 16731.1 16731.1
53830000 0.65 0.65 0 -6047.66 0 16682.2 16682.2
53831000 0.65 0.65 0 -6055.33 0 16753.1 16753.1
53832000 0.65 0.65 0 -6066.64 0 16599.9 16599.9
53833000 0.65 0.65 0 -6048.7 0 16537.2 16537.2
53834000 0.65 0.65 0 -6113.7 0 16726.7 16726.7
53835000 0.65 0.65 0 -6081.86 0 16615.8 16615.8
53836000 0.65 0.65 0 -6085.52 0 16694.4 16694.4
53837000 0.65 0.65 0 -6043.96 0 16787.1 16787.1
53838000 0.65 0.65 0 -6058.44 0 17024.6 17024.6
53839000 0.65 0.65 0 -6043.43 0 16465.7 16465.7
53840000 0.65 0.65 0 -6096.56 0 16756.2 16756.2
53841000 0.65 0.65 0 -6129.67 0 16477 16477
53842000 0.65 0.65 0 -6147.9 0 16659.4 16659.4
53843000 0.65 0.65 0 -6110.6 0 16348.4 16348.4
53844000 0.65 0.65 0 -6064.53 0 16878.1 16878.1
53845000 0.65 0.65 0 -6022.93 0 16693.8 16693.8
53846000 0.65 0.65 0 -6063.67 0 16854.9 16854.9
53847000 0.65 0.65 0 -6062.43 0 17137.4 17137.4
53848000 0.65 0.65 0 -6045.17 0 16883.3 16883.3
53849000 0.65 0.65 0 -6070 0 16755.2 16755.2
53850000 0.65 0.65 0 -6110.4 0 16421.5 16421.5
53851000 0.65 0.65 0 -6088.32 0 16528.3 16528.3
53852000 0.65 0.65 0 -6093.69 0 16564.3 16564.3
53853000 0.65 0.65 0 -6102.75 0 16557.6 16557.6
53854000 0.65 0.65 0 -6071.01 0 16621.5 16621.5
53855000 0.65 0.65 0 -6143.92 0 16781.5 16781.5
53856000 0.65 0.65 0 -6086.39 0 16539.2 16539.2
53857000 0.65 0.65 0 -6047.34 0 16549.8 16549.8
53858000 0.65 0.65 0 -6067.05 0 16843.6 16843.6
53859000 0.65 0.65 0 -6104.23 0 16749.2 16749.2
53860000 0.65 0.65 0 -6078.82 0 16742.6 16742.6
53861000 0.65 0.65 0 -6025.13 0 16821.3 16821.3
53862000 0.65 0.65 0 -6002.93 0 16640.5 16640.5
53863000 0.65 0.65 0 -5994.04 0 16682.3 16682.3
53864000 0.65 0.65 0 -6033.44 0 16904.3 16904.3
53865000 0.65 0.65 0 -6088.29 0 16678.8 16678.8
53866000 0.65 0.65 0 -6068.22 0 16580.3 16580.3
53867000 0.65 0.65 0 -6093.51 0 16860.3 16860.3
53868000 0.65 0.65 0 -6075.33 0 16713.8 16713.8
53869000 0.65 0.65 0 -6111.34 0 16841.3 16841.3
53870000 0.65 0.65 0 -6109.4 0 16889.1 16889.1
53871000 0.65 0.65 0 -6111.44 0 16701.9 16701.9
53872000 0.65 0.65 0 -6042.37 0 16894.3 16894.3
53873000 0.65 0.65 0 -6026.69 0 16961.9 16961.9
53874000 0.65 0.65 0 -6071.54 0 17166.6 17166.6
53875000 0.65 0.65 0 -6098.61 0 17052 17052
53876000 0.65 0.65 0 -6103.47 0 17260.6 17260.6
53877000 0.65 0.65 0 -6136.53 0 16888.2 16888.2
53878000 0.65 0.65 0 -6126.84 0 16991.7 16991.7
53879000 0.65 0.65 0 -6031.69 0 17093.3 17093.3
53880000 0.65 0.65 0 -6060.65 0 16757.4 16757.4
53881000 0.65 0.65 0 -6106.01 0 16643.2 16643.2
53882000 0.65 0.65 0 -6108.57 0 16832.8 16832.8
53883000 0.65 0.65 0 -6116.3 0 16928.8 16928.8
53884000 0.65 0.65 0 -6061.86 0 16750.3 16750.3
53885000 0.65 0.65 0 -6040.86 0 16574.3 16574.3
53886000 0.65 0.65 0 -5992.72 0 16560.3 16560.3
53887000 0.65 0.65 0 -5959.44 0 16912.9 16912.9
53888000 0.65 0.65 0 -6006.61 0 16931.8 16931.8
53889000 0.65 0.65 0 -5987.97 0 16880.2 16880.2
53890000 0.65 0.65 0 -6067.79 0 16804.4 16804.4
53891000 0.65 0.65 0 -6103.52 0 16784 16784
53892000 0.65 0.65 0 -6106.56 0 17132.7 17132.7
53893000 0.65 0.65 0 -6103.26 0 16860.4 16860.4
53894000 0.65 0.65 0 -6121.62 0 16848.1 16848.1
53895000 0.65 0.65 0 -6139.37 0 16621.3 16621.3
53896000 0.65 0.65 0 -6112.36 0 16838 16838
53897000 0.65 0.65 0 -6078.68 0 16710 16710
53898000 0.65 0.65 0 -6143.53 0 16639.5 16639.5
53899000 0.65 0.65 0 -5999.59 0 16822.1 16822.1
53900000 0.65 0.65 0 -6041.58 0 16876.5 16876.5
53901000 0.65 0.65 0 -6110.49 0 16879.4 16879.4
53902000 0.65 0.65 0 -6117.18 0 16973.3 16973.3
53903000 0.65 0.65 0 -6107.65 0 17064.3 17064.3
53904000 0.65 0.65 0 -6072.14 0 16749 16749
53905000 0.65 0.65 0 -6028.89 0 16926.2 16926.2
53906000 0.65 0.65 0 -6037.57 0 17109.6 17109.6
53907000 0.65 0.65 0 -6030.48 0 16845.9 16845.9
53908000 0.65 0.65 0 -6109.16 0 16779.6 16779.6
53909000 0.65 0.65 0 -6102.53 0 16378.6 16378.6
53910000 0.65 0.65 0 -6071.85 0 16843.1 16843.1
53911000 0.65 0.65 0 -6166.72 0 16830.1 16830.1
53912000 0.65 0.65 0 -6043.93 0 16965.9 16965.9
53913000 0.65 0.65 0 -6093.93 0 16784.9 16784.9
53914000 0.65 0.65 0 -6102.05 0 16627 16627
53915000 0.65 0.65 0 -6101.29 0 16729.6 16729.6
53916000 0.65 0.65 0 -6094.73 0 16787.3 16787.3
53917000 0.65 0.65 0 -6135.33 0 16764.3 16764.3
53918000 0.65 0.65 0 -6114.77 0 16628.7 16628.7
53919000 0.65 0.65 0 -6146.1 0 16462.8 16462.8
53920000 0.65 0.65 0 -6133.97 0 16721.3 16721.3
53921000 0.65 0.65 0 -6166.11 0 16656.8 16656.8
53922000 0.65 0.65 0 -6139.54 0 17162.8 17162.8
53923000 0.65 0.65 0 -6080.43 0 17202.7 17202.7
53924000 0.65 0.65 0 -6064.11 0 16805.4 16805.4
53925000 0.65 0.65 0 -6139.58 0 16712 16712
53926000 0.65 0.65 0 -6111.94 0 16695.7 16695.7
53927000 0.65 0.65 0 -6144.17 0 16475.4 16475.4
53928000 0.65 0.65 0 -6096.53 0 16790.3 16790.3
