# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
53300000 0.65 0.3 0 -6083.06 0.934361 3474.56 16655.8
53301000 0.65 0.3 0 -6113.57 1.3788 1640.4 16572.5
53302000 0.65 0.3 0 -6146.45 1.32478 1785.52 16475.7
53303000 0.65 0.3 0 -6078.77 1.26908 1990.83 16731.6
53304000 0.65 0.3 0 -6043.15 0.721898 4940.94 16584.4
53305000 0.65 0.3 0 -6097.97 1.60495 1128.36 16658.2
53306000 0.65 0.3 0 -6080.28 -0.271288 26188.1 16614
53307000 0.65 0.3 0 -6094.01 0.757312 4620.87 16459.4
53308000 0.65 0.3 0 -6047.88 0.154558 12976.5 16817.1
53309000 0.65 0.3 0 -6122.12 1.06222 2830.63 16814.7
53310000 0.65 0.3 0 -6114.86 1.53357 1287.07 16857.2
53311000 0.65 0.3 0 -6078.11 1.40442 1577.37 16635.3
53312000 0.65 0.3 0 -6110.71 -0.226604 24414.9 16694.6
53313000 0.65 0.3 0 -6100.64 -0.181843 22690.3 16725.2
53314000 0.65 0.3 0 -6130.96 0.662266 5464.54 16596
53315000 0.65 0.3 0 -6033.87 0.424708 8222.37 16764.5
53316000 0.65 0.3 0 -6065.22 0.595144 6180.3 16771.1
53317000 0.65 0.3 0 -6062.32 1.05787 2853.74 16828.8
53318000 0.65 0.3 0 -6067.25 1.35718 1740.26 16954.8
53319000 0.65 0.3 0 -6076.04 0.102272 14204.6 16863
53320000 0.65 0.3 0 -6073.28 1.28552 1935.03 16717.4
53321000 0.65 0.3 0 -6088.68 1.51153 1316.74 16619.8
53322000 0.65 0.3 0 -6061.91 1.19141 2260.98 16680.8
53323000 0.65 0.3 0 -6024.48 1.66151 1031.16 16738.1
53324000 0.65 0.3 0 -6098.11 1.41224 1586.42 16951.8
53325000 0.65 0.3 0 -6037.6 1.19529 2260.22 16784.2
53326000 0.65 0.3 0 -6113.11 0.0369977 15327.5 16308.9
53327000 0.65 0.3 0 -6078.04 1.00292 3130.66 16836.3
53328000 0.65 0.3 0 -6128.74 1.46368 1416.49 16499.8
53329000 0.65 0.3 0 -6041.61 0.89386 3788.54 16968.1
53330000 0.65 0.3 0 -6054.37 1.08023 2701.23 16538.3
53331000 0.65 0.3 0 -6028.8 -0.465591 36352.2 16647.7
53332000 0.65 0.3 0 -5965.05 0.342499 9645.83 17133.4
53333000 0.65 0.3 0 -6060.01 0.238747 11142.3 16630.2
53334000 0.65 0.3 0 -6034.51 1.81028 796.92 16602.5
53335000 0.65 0.3 0 -6086.95 1.65101 1059.74 16901.8
53336000 0.65 0.3 0 -6132.42 1.58062 1204.69 17073.8
53337000 0.65 0.3 0 -6105.74 -0.0121627 17239.3 16891.1
53338000 0.65 0.3 0 -6050.16 -0.376509 31714.4 16864.6
53339000 0.65 0.3 0 -6065.33 1.39582 1602 16653
53340000 0.65 0.3 0 -6094.64 1.15859 2408.66 16818.5
53341000 0.65 0.3 0 -6053.02 0.633517 5824.6 16856.7
53342000 0.65 0.3 0 -6065.34 0.870861 3892.22 16772.8
53343000 0.65 0.3 0 -6058.02 0.0155491 16356.9 16789.1
53344000 0.65 0.3 0 -6118.28 0.823511 4237.54 16866.6
53345000 0.65 0.3 0 -6072.46 0.124382 13681.9 16856
53346000 0.65 0.3 0 -6032.24 -1.34861 163189 16992.1
53347000 0.65 0.3 0 -5993.73 -0.0622149 18579.3 16738.1
53348000 0.65 0.3 0 -6111.42 0.862785 3884.09 16512.6
53349000 0.65 0.3 0 -6146.25 0.705662 5147.33 16813
53350000 0.65 0.3 0 -6102.11 -0.641079 50013.5 17063.6
53351000 0.65 0.3 0 -6068.52 1.05845 2882.04 17012.4
53352000 0.65 0.3 0 -6146.81 1.60965 1139.5 16955.8
53353000 0.65 0.3 0 -6093.85 -1.30957 148651 16526
53354000 0.65 0.3 0 -6117.14 0.205549 11804.1 16663.7
53355000 0.65 0.3 0 -6094.45 0.599072 6063.95 16564.2
53356000 0.65 0.3 0 -6071.78 -0.531075 40924.5 16792.1
53357000 0.65 0.3 0 -6121.58 0.687579 5273.17 16709.5
53358000 0.65 0.3 0 -6053.67 0.360425 9252.73 16936.9
53359000 0.65 0.3 0 -6104.59 1.52 1316.95 16860.3
53360000 0.65 0.3 0 -6132.79 1.31799 1845.71 16838.3
53361000 0.65 0.3 0 -6076.73 0.330302 9835.97 17117.4
53362000 0.65 0.3 0 -6140.75 -1.2105 129326 16976.9
53363000 0.65 0.3 0 -6053.44 0.254607 11259.6 17258.4
53364000 0.65 0.3 0 -6091.42 -0.0193726 17334 16779.8
53365000 0.65 0.3 0 -6027.49 -0.837678 68466.2 16797.4
53366000 0.65 0.3 0 -6071.34 -1.97834 460739 16682.6
53367000 0.65 0.3 0 -6065.47 -0.422476 34124.7 16799.7
53368000 0.65 0.3 0 -6060.49 1.25306 2068.85 16926.5
53369000 0.65 0.3 0 -6139.8 1.16691 2375.77 16822.1
53370000 0.65 0.3 0 -6085.01 0.479852 7487.55 16745.7
53371000 0.65 0.3 0 -6089.37 1.41013 1570.34 16720.6
53372000 0.65 0.3 0 -6066.38 0.909678 3630.68 16698.4
53373000 0.65 0.3 0 -6090.21 -2.91517 2.21865e+06 16689.1
53374000 0.65 0.3 0 -6073.11 1.78954 821.858 16536.7
53375000 0.65 0.3 0 -6099.72 0.649661 5644.93 16785.2
53376000 0.65 0.3 0 -6072.24 0.323332 9781.48 16824.7
53377000 0.65 0.3 0 -6084.12 0.919177 3570.59 16685.8
53378000 0.65 0.3 0 -6026.87 1.71122 959.028 16921.1
53379000 0.65 0.3 0 -6070.94 1.15416 2454.5 17011.7
53380000 0.65 0.3 0 -6040.05 -0.0896775 19640.4 16897.4
53381000 0.65 0.3 0 -6066.7 0.13012 13547.6 16852.1
53382000 0.65 0.3 0 -6081.72 1.44003 1494.18 16727.9
53383000 0.65 0.3 0 -6141.78 1.40586 1564.08 16535.1
53384000 0.65 0.3 0 -5992.95 0.780023 4567.2 16899.9
53385000 0.65 0.3 0 -6130.59 0.236931 11207.9 16677.2
53386000 0.65 0.3 0 -6052.68 -0.989518 88454 16821.7
53387000 0.65 0.3 0 -6131.02 0.858535 3966.74 16744.1
53388000 0.65 0.3 0 -6136.55 0.719805 5052.89 16900.8
53389000 0.65 0.3 0 -6142.93 1.39974 1601.17 16754.4
53390000 0.65 0.3 0 -6122.82 1.73239 920.288 16824.4
53391000 0.65 0.3 0 -6138.96 1.38862 1660.91 17058.2
53392000 0.65 0.3 0 -6050.59 1.65881 1043.5 16861.9
53393000 0.65 0.3 0 -6074.98 -1.12607 110516 16715
53394000 0.65 0.3 0 -6056.74 0.333889 9555.44 16729.5
53395000 0.65 0.3 0 -6029.68 1.25423 2011.05 16485.8
53396000 0.65 0.3 0 -6105.12 1.7106 939.113 16552.5
53397000 0.65 0.3 0 -6088.07 -0.400341 32529.7 16620.3
53398000 0.65 0.3 0 -6104.44 1.16757 2360.05 16729.4
53399000 0.65 0.3 0 -6064.33 1.00173 3106.1 16670.8
53400000 0.65 0.3 0 -6084.84 -0.348144 30094.5 16783
53401000 0.65 0.3 0 -6034.63 0.547232 6786.56 16994.2
53402000 0.65 0.3 0 -6154.32 -0.663067 51006.3 16772.2
53403000 0.65 0.3 0 -6123.43 -1.50049 208498 16827.5
53404000 0.65 0.3 0 -6146.36 -0.0308629 17596.2 16708.4
53405000 0.65 0.3 0 -6074.66 1.00161 3065.35 16448.8
53406000 0.65 0.3 0 -6116.85 1.3264 1796.5 16622.3
53407000 0.65 0.3 0 -6050.72 0.39133 8660.04 16695.4
53408000 0.65 0.3 0 -6091.73 0.751055 4835.63 17044.5
53409000 0.65 0.3 0 -6126.63 -0.359338 31106.1 17024.5
53410000 0.65 0.3 0 -6136.73 -1.42187 182659 16820.2
53411000 0.65 0.3 0 -6052.98 1.18164 2321.11 16846.1
53412000 0.65 0.3 0 -6119.52 0.867186 3865.23 16554.1
53413000 0.65 0.3 0 -6080.45 0.349319 9164.27 16465.4
53414000 0.65 0.3 0 -6020.14 0.890308 3742.99 16664.5
53415000 0.65 0.3 0 -6088.16 1.10065 2624.95 16631.2
53416000 0.65 0.3 0 -6038.61 1.62233 1094.23 16632.2
53417000 0.65 0.3 0 -6062.73 0.867524 3926.31 16825.3
53418000 0.65 0.3 0 -6106.79 1.76721 853.806 16548.1
53419000 0.65 0.3 0 -6050.92 0.450143 7793.03 16581.7
53420000 0.65 0.3 0 -6116.69 -0.220064 24175.1 16713
53421000 0.65 0.3 0 -6029.53 -2.89581 2.15285e+06 16728.7
53422000 0.65 0.3 0 -6055.12 0.0980259 14318.7 16877.8
53423000 0.65 0.3 0 -6083.88 -0.716548 56202 16895
53424000 0.65 0.3 0 -6151.09 -1.09732 103556 16436
53425000 0.65 0.3 0 -6094.24 0.106655 14010.8 16755.6
53426000 0.65 0.3 0 -6023.28 0.20621 11990.1 16945.1
53427000 0.65 0.3 0 -6128.54 0.345888 9415.49 16819.7
53428000 0.65 0.3 0 -6115.72 1.40597 1615.37 17080.3
53429000 0.65 0.3 0 -6065.44 1.15588 2447.55 17012.7
53430000 0.65 0.3 0 -6078.13 -0.331017 29169.1 16741.1
53431000 0.65 0.3 0 -6060.44 1.16131 2401.98 16848.6
53432000 0.65 0.3 0 -6062.32 0.320425 9792.51 16761.7
53433000 0.65 0.3 0 -6074.28 0.356107 9154.02 16635.3
53434000 0.65 0.3 0 -6097.62 1.00947 3125.38 16993.7
53435000 0.65 0.3 0 -6049.18 1.77572 850.309 16717.1
53436000 0.65 0.3 0 -6001.96 1.35629 1720.38 16736.4
53437000 0.65 0.3 0 -6111.49 0.863913 3890.05 16569.2
53438000 0.65 0.3 0 -6091.43 1.43771 1514.14 16885.5
53439000 0.65 0.3 0 -6104.11 1.33746 1783.24 16808.5
53440000 0.65 0.3 0 -6042.61 0.648762 5705.31 16939.2
53441000 0.65 0.3 0 -6068.12 0.498718 7366.95 17005.8
53442000 0.65 0.3 0 -6115.32 0.96414 3278.64 16521.7
53443000 0.65 0.3 0 -6077.19 0.794812 4383.63 16628
53444000 0.65 0.3 0 -6063.66 0.473189 7533.29 16660.8
53445000 0.65 0.3 0 -6056.52 0.373065 8833.66 16516.3
53446000 0.65 0.3 0 -6143.16 0.64836 5649.82 16763.1
53447000 0.65 0.3 0 -6020.78 -2.14467 612399 16775.5
53448000 0.65 0.3 0 -6073.07 0.359967 9183.84 16797.9
53449000 0.65 0.3 0 -6060.55 1.70325 964.588 16793.1
53450000 0.65 0.3 0 -6127.67 1.76996 870.293 16945.4
53451000 0.65 0.3 0 -5995.57 1.71249 945.468 16717.5
53452000 0.65 0.3 0 -6088.42 0.851205 4026.81 16790
53453000 0.65 0.3 0 -6117.87 1.02887 2974.36 16707.4
53454000 0.65 0.3 0 -6124.79 1.02422 3043.54 16963.1
53455000 0.65 0.3 0 -6048.16 1.52898 1304.13 16949.6
53456000 0.65 0.3 0 -6107.1 0.800567 4360.83 16702
53457000 0.65 0.3 0 -6133.04 1.68844 993.886 16878.6
53458000 0.65 0.3 0 -6068.01 0.873972 3926.94 17011
53459000 0.65 0.3 0 -6049.65 0.712391 5065.43 16733.3
53460000 0.65 0.3 0 -6105.21 1.15701 2449.9 17061.2
53461000 0.65 0.3 0 -6095.14 -0.0941554 19783 16892.8
53462000 0.65 0.3 0 -6092.32 0.0981098 14143.8 16674
53463000 0.65 0.3 0 -5991.03 0.625705 5969.35 17050.7
53464000 0.65 0.3 0 -6078.51 -1.20197 125894 16764.5
53465000 0.65 0.3 0 -6059.06 0.376766 8797.64 16551.4
53466000 0.65 0.3 0 -6061.01 0.536944 6751.11 16616.1
53467000 0.65 0.3 0 -6112.21 1.81448 799.901 16782.4
53468000 0.65 0.3 0 -6119.46 1.35949 1722.71 16849.1
53469000 0.65 0.3 0 -6113.79 0.85409 3923.74 16439.6
53470000 0.65 0.3 0 -6115.95 -0.196189 23268.3 16743.4
53471000 0.65 0.3 0 -6081.81 0.577891 6309.98 16634.6
53472000 0.65 0.3 0 -6079 0.570297 6347.82 16522.5
53473000 0.65 0.3 0 -6085.35 0.281017 10368.6 16612.5
53474000 0.65 0.3 0 -6030.81 1.52072 1307.62 16761.1
53475000 0.65 0.3 0 -6066.52 -0.60808 45759.1 16500.7
53476000 0.65 0.3 0 -6041.65 -0.21811 24586.5 17053.3
53477000 0.65 0.3 0 -6050.33 0.194473 11940.9 16546.6
53478000 0.65 0.3 0 -6063.36 0.678135 5391 16814.3
53479000 0.65 0.3 0 -6025.66 0.38576 8820.46 16846.6
53480000 0.65 0.3 0 -6115.19 0.936294 3410.53 16402
53481000 0.65 0.3 0 -6062.59 1.21694 2167.77 16693
53482000 0.65 0.3 0 -6081.83 0.989132 3205.35 16843.9
53483000 0.65 0.3 0 -6038.74 1.49186 1383.94 16901.1
53484000 0.65 0.3 0 -6017.89 1.29064 1941.41 16917.3
53485000 0.65 0.3 0 -6120.02 1.7433 900.157 16760.4
53486000 0.65 0.3 0 -6100.21 1.41312 1577.11 16876.9
53487000 0.65 0.3 0 -6071.09 1.37533 1663.37 16706.9
53488000 0.65 0.3 0 -6062.92 1.51195 1315.15 16611.4
53489000 0.65 0.3 0 -6068.96 -0.343417 29674 16680.3
53490000 0.65 0.3 0 -6077.91 -0.00205333 16825 16767.2
53491000 0.65 0.3 0 -6096.4 0.164739 12497.1 16474.8
53492000 0.65 0.3 0 -6113.25 0.506387 7088.66 16575.2
53493000 0.65 0.3 0 -6113.5 0.0795435 14468.2 16533.3
53494000 0.65 0.3 0 -6053.05 -0.0282008 17616.5 16802.6
53495000 0.65 0.3 0 -6096.13 -0.596567 45699.8 16800.6
53496000 0.65 0.3 0 -6129.89 1.58751 1175.65 16856.1
53497000 0.65 0.3 0 -6150.05 1.46644 1425.33 16680.1
53498000 0.65 0.3 0 -6122.42 0.621227 5777.08 16378.1
53499000 0.65 0.3 0 -6148.51 1.66521 1018.71 16639.2
53500000 0.65 0.3 0 -6088.06 0.745246 4727.41 16501.5
53501000 0.65 0.3 0 -6093.84 0.152446 13036 16834.4
53502000 0.65 0.3 0 -6040.88 1.28959 1972.92 17161.6
53503000 0.65 0.3 0 -6035.95 -0.528049 40876.2 16857.6
53504000 0.65 0.3 0 -6019.61 1.50818 1344.47 16874.9
53505000 0.65 0.3 0 -6101 1.26908 1993.46 16753.6
53506000 0.65 0.3 0 -6087.75 0.855419 3996.93 16783.6
53507000 0.65 0.3 0 -6088.49 0.570823 6541.85 17042.6
53508000 0.65 0.3 0 -6071.91 0.685452 5345.19 16877.4
53509000 0.65 0.3 0 -6081.08 -0.211763 23879.5 16740.2
53510000 0.65 0.3 0 -6128.66 -0.0760884 18921.2 16654
53511000 0.65 0.3 0 -6053.86 0.340504 9561.91 16927.6
53512000 0.65 0.3 0 -6052.36 -1.02175 94702.8 17062.2
53513000 0.65 0.3 0 -6133.99 -0.206701 23351.6 16509.7
53514000 0.65 0.3 0 -6086.99 0.293488 10337.3 16912.6
53515000 0.65 0.3 0 -6061.38 0.171331 12442.5 16585.2
53516000 0.65 0.3 0 -6094.71 1.53882 1245.87 16461.8
53517000 0.65 0.3 0 -6045.45 -0.100085 19592.6 16564.6
53518000 0.65 0.3 0 -6059.67 0.350926 9170.31 16520.7
53519000 0.65 0.3 0 -6137.16 -0.202399 23037.8 16405.7
53520000 0.65 0.3 0 -6065.06 1.55388 1250.18 16941.4
53521000 0.65 0.3 0 -6028.3 1.40902 1608.05 17090.2
53522000 0.65 0.3 0 -6122.98 -0.896619 74719 16605.8
53523000 0.65 0.3 0 -6055.14 1.20805 2189.67 16612.1
53524000 0.65 0.3 0 -6068.86 0.600597 6202.16 16985.1
53525000 0.65 0.3 0 -6113.31 0.696777 5228.29 16824.8
53526000 0.65 0.3 0 -6042.68 0.501372 7231.35 16767.2
53527000 0.65 0.3 0 -6103.65 -0.138861 20990 16628.5
53528000 0.65 0.3 0 -6033.64 1.25635 2010.56 16540.4
53529000 0.65 0.3 0 -6086.26 0.447207 7881.84 16688.3
53530000 0.65 0.3 0 -6088.37 0.606217 6044.26 16709.5
53531000 0.65 0.3 0 -6072.05 -0.245083 25223 16720.9
53532000 0.65 0.3 0 -6044.18 -0.886726 73560.1 16621.7
53533000 0.65 0.3 0 -6053.28 1.67999 1006.1 16845.7
53534000 0.65 0.3 0 -6129.7 0.965304 3329.35 16810
53535000 0.65 0.3 0 -6070.34 0.603 6113.05 16808.7
53536000 0.65 0.3 0 -6116.35 0.928631 3500.3 16618.7
53537000 0.65 0.3 0 -6081.01 1.3191 1805.55 16502.6
53538000 0.65 0.3 0 -6051.02 0.213834 11707.8 16759.1
53539000 0.65 0.3 0 -6050.62 0.104717 14043.8 16740.5
53540000 0.65 0.3 0 -6044.72 0.861188 3932.57 16673.9
53541000 0.65 0.3 0 -6092.74 0.468479 7642.28 16768.8
53542000 0.65 0.3 0 -6069.02 -0.815642 64907.2 16523.8
53543000 0.65 0.3 0 -6066.78 0.260884 10772 16685.7
53544000 0.65 0.3 0 -6096.34 0.68429 5290.01 16670.6
53545000 0.65 0.3 0 -6069.17 0.312771 9874.52 16686.5
53546000 0.65 0.3 0 -6046.49 0.479835 7494.14 16760
53547000 0.65 0.3 0 -6123.89 -2.44542 1.00788e+06 16670.7
53548000 0.65 0.3 0 -6083.21 -1.43048 184112 16710.9
53549000 0.65 0.3 0 -6030.69 0.845076 4049.68 16712.6
53550000 0.65 0.3 0 -6081.41 1.13974 2513.83 17006.5
53551000 0.65 0.3 0 -6049.36 1.23252 2124.18 16790.4
53552000 0.65 0.3 0 -6087.85 0.894306 3812.06 17086.3
53553000 0.65 0.3 0 -6088.75 1.09091 2703.48 16851.3
53554000 0.65 0.3 0 -6090.16 0.658253 5477.31 16523.2
53555000 0.65 0.3 0 -6118.88 -1.15922 116501 16667
53556000 0.65 0.3 0 -6094.58 0.148002 12955.1 16605.7
53557000 0.65 0.3 0 -6127.47 1.44377 1468.17 16540.3
53558000 0.65 0.3 0 -6096.02 1.84605 755.506 16713.1
53559000 0.65 0.3 0 -6124.47 1.46923 1385.97 16295.4
53560000 0.65 0.3 0 -6113.07 -0.657037 51019.3 16947
53561000 0.65 0.3 0 -6047.18 0.678442 5305.7 16556.8
53562000 0.65 0.3 0 -6051.13 -0.141126 21269.2 16785.9
53563000 0.65 0.3 0 -6144.35 0.937236 3370.49 16235.1
53564000 0.65 0.3 0 -6100.95 -2.76117 1.72591e+06 16809.4
53565000 0.65 0.3 0 -6065.95 -0.259556 25880 16744.9
53566000 0.65 0.3 0 -6056.98 0.834003 4188.8 16968.6
53567000 0.65 0.3 0 -6104.32 1.15666 2368.23 16482.8
53568000 0.65 0.3 0 -6077.94 -0.861259 69872 16477.4
53569000 0.65 0.3 0 -6047.36 -0.60176 46485.7 16941.3
53570000 0.65 0.3 0 -6136.58 0.950982 3410.73 16812.1
53571000 0.65 0.3 0 -6101.53 0.522842 6934.22 16667.9
53572000 0.65 0.3 0 -6122.7 -0.00204826 16545 16488.3
53573000 0.65 0.3 0 -6100.65 0.364328 8894.04 16387.2
53574000 0.65 0.3 0 -6062.94 1.75362 876.18 16598.8
53575000 0.65 0.3 0 -6071.39 1.27302 1962.7 16604.6
53576000 0.65 0.3 0 -5991.85 0.63246 5875.46 16973.8
53577000 0.65 0.3 0 -6100.75 1.09569 2621.6 16472.5
53578000 0.65 0.3 0 -6042.85 0.821444 4252.36 16867
53579000 0.65 0.3 0 -6055.38 -1.2014 128887 17179.5
53580000 0.65 0.3 0 -6063.55 0.0169718 16576 17054.7
53581000 0.65 0.3 0 -6105.22 -0.0644156 18745.8 16825.9
53582000 0.65 0.3 0 -6067.78 1.20493 2281.04 17214.9
53583000 0.65 0.3 0 -6092.61 1.47192 1431.96 16912.2
53584000 0.65 0.3 0 -6097.44 1.43347 1497.39 16580.4
53585000 0.65 0.3 0 -6028.9 1.49961 1341.58 16598.1
53586000 0.65 0.3 0 -6012.16 1.54081 1254.13 16626.4
53587000 0.65 0.3 0 -6047.89 1.55948 1215.29 16623.9
53588000 0.65 0.3 0 -6162.36 0.355932 9061.5 16462.3
53589000 0.65 0.3 0 -6127.52 0.776486 4585.55 16867.4
53590000 0.65 0.3 0 -6032.34 0.853848 3962.33 16594.5
53591000 0.65 0.3 0 -6059.41 -0.277772 26718.5 16767.2
53592000 0.65 0.3 0 -6085.49 -0.861605 70745.9 16673.8
53593000 0.65 0.3 0 -6075.37 0.387292 8710.96 16680.2
53594000 0.65 0.3 0 -6070.2 1.45148 1463.13 16698
53595000 0.65 0.3 0 -6072.68 -0.111823 19924.1 16516.5
53596000 0.65 0.3 0 -6114.47 -1.42993 184110 16726
53597000 0.65 0.3 0 -6067.07 1.714 942.649 16709.8
53598000 0.65 0.3 0 -6105.99 0.305626 9983.68 16669.9
53599000 0.65 0.3 0 -6133.02 0.227811 11354.9 16639.5
53600000 0.65 0.3 0 -6075.55 0.873973 3763.01 16300.9
53601000 0.65 0.3 0 -6106.1 -0.191261 22942.8 16646.2
53602000 0.65 0.3 0 -6102.32 0.084733 14583.6 16810.9
53603000 0.65 0.3 0 -6049.4 0.807287 4354.96 16868.6
53604000 0.65 0.3 0 -6031.84 0.845272 4044.64 16697.3
53605000 0.65 0.3 0 -5986.15 1.82137 788.351 16732.3
53606000 0.65 0.3 0 -6096.28 -0.315951 28676.6 16879.6
53607000 0.65 0.3 0 -6109.09 0.761952 4662.28 16736.6
53608000 0.65 0.3 0 -6032.33 0.889667 3733.17 16603
53609000 0.65 0.3 0 -6051.1 0.52222 7104.64 17059.7
53610000 0.65 0.3 0 -5991.49 0.56125 6616.52 16962.6
53611000 0.65 0.3 0 -6092.46 1.69161 983.099 16784.5
53612000 0.65 0.3 0 -6148.21 0.918634 3538.51 16520.8
53613000 0.65 0.3 0 -6062.09 1.811 810.599 16908.1
53614000 0.65 0.3 0 -6084.68 0.676768 5362.08 16685.8
53615000 0.65 0.3 0 -6048.45 0.508654 7210.66 16924.7
53616000 0.65 0.3 0 -6082.12 0.173945 12568.7 16826.9
53617000 0.65 0.3 0 -6108.43 1.26405 2017.67 16814.7
53618000 0.65 0.3 0 -6061.77 0.791902 4429.74 16721.1
53619000 0.65 0.3 0 -5972.78 0.994242 3205.95 16992
53620000 0.65 0.3 0 -6020.35 1.08842 2726.76 16925.6
53621000 0.65 0.3 0 -6048.82 0.781519 4516.9 16755.8
53622000 0.65 0.3 0 -6126.35 -0.547716 41731.6 16651.9
53623000 0.65 0.3 0 -6113.14 0.408245 8373.32 16607.3
53624000 0.65 0.3 0 -6060.87 -2.94532 2.35834e+06 16865.2
53625000 0.65 0.3 0 -6084.6 1.13554 2503.05 16814.8
53626000 0.65 0.3 0 -6059.96 0.471587 7561.62 16678.5
53627000 0.65 0.3 0 -5965.3 0.596122 6212.7 16886.7
53628000 0.65 0.3 0 -6049.16 0.958162 3309.85 16512.5
53629000 0.65 0.3 0 -6063.28 0.155961 13009.7 16899.9
53630000 0.65 0.3 0 -6106.55 -1.02485 92923.4 16654.7
53631000 0.65 0.3 0 -6115.02 1.76653 867.029 16784.9
53632000 0.65 0.3 0 -6053.2 0.788513 4477.77 16806.6
53633000 0.65 0.3 0 -6117.16 1.25005 2081.97 16948
53634000 0.65 0.3 0 -6071.52 0.635044 5868.75 17028.1
53635000 0.65 0.3 0 -6057.44 1.19141 2293.25 16919.1
53636000 0.65 0.3 0 -6071.85 0.582723 6357.06 16895.1
53637000 0.65 0.3 0 -6055.53 -0.364777 30986.5 16805
53638000 0.65 0.3 0 -6150 1.48143 1419.94 17040
53639000 0.65 0.3 0 -6071.13 1.54807 1264.75 16972.7
53640000 0.65 0.3 0 -6122.51 1.36704 1680.67 16647.5
53641000 0.65 0.3 0 -6000.69 0.244236 11147.9 16792.5
53642000 0.65 0.3 0 -6033.41 0.377739 8945.53 16857.1
53643000 0.65 0.3 0 -6144.77 1.24151 2056.74 16504.3
53644000 0.65 0.3 0 -6078.51 -1.56884 231353 16649.4
53645000 0.65 0.3 0 -6107.33 1.05553 2867.66 16844.8
53646000 0.65 0.3 0 -6067.1 0.60194 6101.88 16748.2
53647000 0.65 0.3 0 -6108.75 0.528103 6944.46 16840.4
53648000 0.65 0.3 0 -6060.55 1.54123 1268.32 16826.4
53649000 0.65 0.3 0 -6080.29 1.30893 1906.15 17127.5
53650000 0.65 0.3 0 -6055.84 1.42269 1548.07 16834.5
53651000 0.65 0.3 0 -6107.26 0.0652016 15047.9 16787
53652000 0.65 0.3 0 -6139.31 0.541546 6805.68 16880.2
53653000 0.65 0.3 0 -6139.02 1.39209 1622.48 16760.8
53654000 0.65 0.3 0 -6100.07 -0.738113 57500.2 16671.2
53655000 0.65 0.3 0 -6068.81 1.57871 1195.47 16889
53656000 0.65 0.3 0 -5997.29 0.312592 10146.2 17140.4
53657000 0.65 0.3 0 -6050.96 1.67808 1011.49 16881.6
53658000 0.65 0.3 0 -6098.1 1.19833 2243.43 16744.6
53659000 0.65 0.3 0 -6048.7 1.36613 1686.27 16677.5
53660000 0.65 0.3 0 -6080.64 1.42652 1511.33 16540.9
53661000 0.65 0.3 0 -6095.15 1.15889 2414.05 16864.9
53662000 0.65 0.3 0 -6173.13 1.26361 2026.62 16876.8
53663000 0.65 0.3 0 -6161.92 1.12276 2565.5 16869
53664000 0.65 0.3 0 -6150.48 1.42229 1525.19 16574.5
53665000 0.65 0.3 0 -6077.01 1.38109 1654.04 16774.5
53666000 0.65 0.3 0 -6074.43 1.17695 2387.94 17195.4
53667000 0.65 0.3 0 -6100.47 0.652642 5571.79 16650.8
53668000 0.65 0.3 0 -6081.31 -3.15439 3.2974e+06 16605.5
53669000 0.65 0.3 0 -6039.12 1.04586 2906.98 16800.9
53670000 0.65 0.3 0 -6123.5 0.988134 3259.47 17099.6
53671000 0.65 0.3 0 -6081.25 0.326685 9796.59 16945.7
53672000 0.65 0.3 0 -6103.01 0.840498 4117.63 16863.1
53673000 0.65 0.3 0 -6121.52 1.80552 807.842 16696.2
53674000 0.65 0.3 0 -6098.04 0.695096 5104.34 16379.7
53675000 0.65 0.3 0 -6136.84 1.55017 1253.54 16881.5
53676000 0.65 0.3 0 -6107.68 -0.0568213 18772.2 17065.6
53677000 0.65 0.3 0 -6180.61 0.661311 5490.59 16648.5
53678000 0.65 0.3 0 -6087.76 0.40055 8640.74 16917.8
53679000 0.65 0.3 0 -6109.45 -1.05421 99246.2 16933.3
53680000 0.65 0.3 0 -6029.38 1.25502 2013.64 16528.8
53681000 0.65 0.3 0 -6094.94 -0.495701 37710.9 16419.4
53682000 0.65 0.3 0 -6119.65 -0.76292 58423.5 16248.5
53683000 0.65 0.3 0 -6066.97 0.467075 7523.02 16468.3
53684000 0.65 0.3 0 -6085.37 -0.636954 48605.2 16698.3
53685000 0.65 0.3 0 -6090.85 0.251438 10804.8 16473.5
53686000 0.65 0.3 0 -6039.82 -0.823475 66673.9 16752
53687000 0.65 0.3 0 -6042.92 -0.180473 22818.4 16858.3
53688000 0.65 0.3 0 -6147.06 -0.0157532 17191.1 16742.8
53689000 0.65 0.3 0 -6106.3 0.907239 3705.24 16971.7
53690000 0.65 0.3 0 -6157.22 0.80242 4285.02 16462.7
53691000 0.65 0.3 0 -6069.27 1.31809 1839.94 16788.6
53692000 0.65 0.3 0 -6025.46 0.619397 5902.2 16681.5
53693000 0.65 0.3 0 -6084.01 -0.435915 34306.9 16512.9
53694000 0.65 0.3 0 -6072.55 1.06941 2775.05 16684.7
53695000 0.65 0.3 0 -6019.87 1.768 874.778 16977
53696000 0.65 0.3 0 -6142.97 0.611592 6018.4 16788.7
53697000 0.65 0.3 0 -6074.07 1.22823 2132.08 16732
53698000 0.65 0.3 0 -6139.54 1.99323 589.714 16698.6
