# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
52118000 0.65 0.9 0 -6052.69 12.1515 2.29745e-05 16345.9
52119000 0.65 0.9 0 -6061.68 -2.21572 685522 16668.9
52120000 0.65 0.9 0 -6081.56 5.19698 2.71652 16593.2
52121000 0.65 0.9 0 -6071.61 0.593391 6144.05 16623.8
52122000 0.65 0.9 0 -6131.56 7.98141 0.0255124 16637.4
52123000 0.65 0.9 0 -6125.46 -0.937851 81090.3 16817.4
52124000 0.65 0.9 0 -6066.07 -3.44322 5.37833e+06 16684.8
52125000 0.65 0.9 0 -6027.18 -4.28464 2.20917e+07 16708.4
52126000 0.65 0.9 0 -6050.8 -4.79833 5.21662e+07 16668.1
52127000 0.65 0.9 0 -6122.45 -1.44809 187290 16504.7
52128000 0.65 0.9 0 -6127.72 -2.93736 2.30197e+06 16683.3
52129000 0.65 0.9 0 -6151.76 -2.2333 700600 16540.3
52130000 0.65 0.9 0 -6064.33 9.22703 0.00313732 16531.2
52131000 0.65 0.9 0 -6064 9.8769 0.00107873 16907.5
52132000 0.65 0.9 0 -6026.04 10.6645 0.000278936 16384.7
52133000 0.65 0.9 0 -6051.46 1.48353 1408.56 16963
52134000 0.65 0.9 0 -6088.41 5.00458 3.78783 16755
52135000 0.65 0.9 0 -6070.2 -1.95676 436337 16381.6
52136000 0.65 0.9 0 -6004.58 3.50751 47.2514 16965.9
52137000 0.65 0.9 0 -6017.67 -0.989833 89812.3 17071
52138000 0.65 0.9 0 -6047.85 -0.674257 51222.8 16530.2
52139000 0.65 0.9 0 -6041.37 3.02275 103.833 16533.5
52140000 0.65 0.9 0 -6066.6 -2.06766 539580 16818.9
52141000 0.65 0.9 0 -6066.26 -4.39209 2.63527e+07 16644
52142000 0.65 0.9 0 -6097.18 -2.6165 1.3319e+06 16534.7
52143000 0.65 0.9 0 -6145.49 3.21284 76.6752 16794.1
52144000 0.65 0.9 0 -6120.34 3.23904 71.7466 16420.7
52145000 0.65 0.9 0 -6079.88 2.03334 558.766 16923.2
52146000 0.65 0.9 0 -6105.75 2.41753 288.264 16631.2
52147000 0.65 0.9 0 -6114.24 -0.552027 41649 16499.2
52148000 0.65 0.9 0 -6077.29 2.67444 189.416 16815.4
52149000 0.65 0.9 0 -6081.5 1.82363 785.342 16731.8
52150000 0.65 0.9 0 -6069.89 -0.512023 40286.1 17066.9
52151000 0.65 0.9 0 -6121.73 0.804678 4432.8 17095.1
52152000 0.65 0.9 0 -6102.12 3.91218 23.8627 16891.9
52153000 0.65 0.9 0 -6110.83 -0.357469 30529.7 16761.5
52154000 0.65 0.9 0 -6084.32 3.49193 48.4445 16945.7
52155000 0.65 0.9 0 -6122.59 3.51104 46.2779 16715.2
52156000 0.65 0.9 0 -6086.88 4.84524 5.02538 17015.7
52157000 0.65 0.9 0 -6117.98 5.61536 1.37447 16936.9
52158000 0.65 0.9 0 -6074.25 12.2971 1.87132e-05 16997
52159000 0.65 0.9 0 -6009.44 -2.06713 536866 16749.2
52160000 0.65 0.9 0 -6097.11 5.87265 0.866259 16435.2
52161000 0.65 0.9 0 -6080.03 8.91709 0.00530696 16626.7
52162000 0.65 0.9 0 -6153.55 10.5217 0.000359524 16619.2
52163000 0.65 0.9 0 -6108.83 -2.76024 1.688e+06 16465.6
52164000 0.65 0.9 0 -6020.35 3.92176 23.3146 16771.3
52165000 0.65 0.9 0 -6066.65 -3.15496 3.34442e+06 16826.1
52166000 0.65 0.9 0 -6089.23 8.85485 0.0058327 16462.2
52167000 0.65 0.9 0 -6075.23 0.49203 7239.04 16524.1
52168000 0.65 0.9 0 -6073.51 -1.52109 212299 16552.2
52169000 0.65 0.9 0 -6031.74 -2.9593 2.38474e+06 16658.6
52170000 0.65 0.9 0 -6031.52 -2.64404 1.39538e+06 16540.6
52171000 0.65 0.9 0 -6110.42 0.604109 6080.85 16751.3
52172000 0.65 0.9 0 -6081 2.32114 342.592 16814.7
52173000 0.65 0.9 0 -6060.71 3.76669 30.016 16646.5
52174000 0.65 0.9 0 -6070.14 4.84269 4.90923 16551.4
52175000 0.65 0.9 0 -6052.68 -4.70266 4.44053e+07 16657.9
52176000 0.65 0.9 0 -6123.47 1.76875 850.263 16521.8
52177000 0.65 0.9 0 -6035.75 9.90397 0.00101161 16592
52178000 0.65 0.9 0 -6059.74 -1.37487 168817 16820.6
52179000 0.65 0.9 0 -6008.91 -2.4791 1.07883e+06 16864.3
52180000 0.65 0.9 0 -6037.61 3.93661 22.7415 16771.7
52181000 0.65 0.9 0 -6051.91 -2.52017 1.12093e+06 16355.9
52182000 0.65 0.9 0 -6112.09 0.773594 4448.06 16282.5
52183000 0.65 0.9 0 -6119.77 -1.66314 272058 16714.3
52184000 0.65 0.9 0 -6136.19 0.121625 13669.5 16763.1
52185000 0.65 0.9 0 -6099.61 -5.32712 1.29248e+08 17009.8
52186000 0.65 0.9 0 -6114.29 1.12229 2547.38 16736.4
52187000 0.65 0.9 0 -6144.46 -2.3061 799618 16708
52188000 0.65 0.9 0 -6022.19 -3.26842 4.05346e+06 16859.1
52189000 0.65 0.9 0 -6040.5 -0.166617 22552 17053.2
52190000 0.65 0.9 0 -6002.27 -2.37653 893078 16581.7
52191000 0.65 0.9 0 -6111.92 -0.0709912 18878 16758.7
52192000 0.65 0.9 0 -6095.72 -3.18495 3.48987e+06 16696.3
52193000 0.65 0.9 0 -6114.73 -2.96399 2.40779e+06 16687.7
52194000 0.65 0.9 0 -6083.92 -1.92237 427917 17019.3
52195000 0.65 0.9 0 -6062.35 -3.17213 3.45766e+06 16901.9
52196000 0.65 0.9 0 -6101.01 1.40575 1594.82 16857
52197000 0.65 0.9 0 -6052.32 -2.03943 518002 16929.5
52198000 0.65 0.9 0 -6054.27 0.317319 9860.18 16789.8
52199000 0.65 0.9 0 -6048.65 -4.20836 1.93047e+07 16593.6
52200000 0.65 0.9 0 -6063.63 -4.47187 3.00683e+07 16612.2
52201000 0.65 0.9 0 -6035.98 -1.49913 205950 16659.9
52202000 0.65 0.9 0 -6128.61 0.867415 3873.05 16594
52203000 0.65 0.9 0 -6076.07 0.313955 9886.27 16739.5
52204000 0.65 0.9 0 -6098.33 -2.32103 820063 16711.4
52205000 0.65 0.9 0 -6070.46 -2.83678 1.9966e+06 17129.3
52206000 0.65 0.9 0 -6046.77 0.629701 5777.61 16614.1
52207000 0.65 0.9 0 -6019.89 -0.133769 21410.4 17107.1
52208000 0.65 0.9 0 -6065.79 7.30629 0.0790188 16605.2
52209000 0.65 0.9 0 -6028.84 0.0746288 14854.2 16835.1
52210000 0.65 0.9 0 -5979.04 -2.28297 774243 16818
52211000 0.65 0.9 0 -6075.3 -3.99741 1.3655e+07 16720.2
52212000 0.65 0.9 0 -6006.45 5.1255 3.13669 16994.9
52213000 0.65 0.9 0 -6059.56 14.4315 5.2057e-07 16967.3
52214000 0.65 0.9 0 -6167.91 -1.99384 471316 16627.6
52215000 0.65 0.9 0 -6065.46 -3.1949 3.65254e+06 17185.4
52216000 0.65 0.9 0 -6135.99 4.94333 4.21891 16839.8
52217000 0.65 0.9 0 -6112.37 -0.26451 25795.5 16552.1
52218000 0.65 0.9 0 -6063.07 -1.15998 116532 16650
52219000 0.65 0.9 0 -6070.26 2.69008 185.62 16916.4
52220000 0.65 0.9 0 -6069.49 2.29078 357.602 16680
52221000 0.65 0.9 0 -6065.64 0.210496 11652.2 16586.3
52222000 0.65 0.9 0 -6051.21 -0.94633 82247.6 16816.6
52223000 0.65 0.9 0 -6171.81 -2.52268 1.16801e+06 16971.4
52224000 0.65 0.9 0 -6059.84 52.5982 8.02229e-35 16644.3
52225000 0.65 0.9 0 -6056.37 -2.91021 2.20412e+06 16718.2
52226000 0.65 0.9 0 -6074.9 3.71843 32.9258 16840.5
52227000 0.65 0.9 0 -6077.43 -2.62633 1.35878e+06 16592.4
52228000 0.65 0.9 0 -6107.82 1.92521 658.538 16636.7
52229000 0.65 0.9 0 -6027.24 1.64495 1049.11 16563.1
52230000 0.65 0.9 0 -6039.14 5.43582 1.8417 16792.9
52231000 0.65 0.9 0 -6090.95 -0.514215 39467.4 16658.7
52232000 0.65 0.9 0 -6079.77 -2.79446 1.84622e+06 17004.6
52233000 0.65 0.9 0 -6050.93 -3.78764 9.55969e+06 16642.2
52234000 0.65 0.9 0 -6031.85 1.43032 1529.09 16842.1
52235000 0.65 0.9 0 -6087.15 -0.949056 81684.7 16625.3
52236000 0.65 0.9 0 -6074.87 5.01396 3.73661 16790.7
52237000 0.65 0.9 0 -6064.45 1.42347 1531.91 16680.4
52238000 0.65 0.9 0 -6104.25 -4.55727 3.53237e+07 16910.9
52239000 0.65 0.9 0 -6025.56 6.40623 0.356576 16557.3
52240000 0.65 0.9 0 -6119.39 -0.573297 43120.4 16483.4
52241000 0.65 0.9 0 -6144.36 -0.293317 27508 16818.3
52242000 0.65 0.9 0 -6053.97 -2.3463 853605 16672.9
52243000 0.65 0.9 0 -5959.25 -2.05336 533524 17033.8
52244000 0.65 0.9 0 -6080.24 2.29105 358.784 16742.6
52245000 0.65 0.9 0 -6013.52 5.49565 1.68171 16952.9
52246000 0.65 0.9 0 -6051.37 0.0433029 15677.9 16859.1
52247000 0.65 0.9 0 -6069.66 0.0355195 15482.1 16432.6
52248000 0.65 0.9 0 -6089.99 5.99229 0.70978 16459.3
52249000 0.65 0.9 0 -5990.08 1.58519 1175.4 16786.8
52250000 0.65 0.9 0 -6077.43 24.4638 2.53391e-14 16797.6
52251000 0.65 0.9 0 -6085.28 1.57905 1171.58 16560.9
52252000 0.65 0.9 0 -6101.87 -4.58351 3.58969e+07 16445.4
52253000 0.65 0.9 0 -6057.34 -0.685048 52153.4 16528.6
52254000 0.65 0.9 0 -6059.27 0.23221 11321.3 16713.1
52255000 0.65 0.9 0 -6100.23 10.307 0.000523138 16868.6
52256000 0.65 0.9 0 -6064.57 -0.0611106 18627.3 16812.5
52257000 0.65 0.9 0 -6137.17 4.56335 7.92202 16717.3
52258000 0.65 0.9 0 -6112.37 -1.30805 149537 16666.9
52259000 0.65 0.9 0 -6076.1 7.91679 0.0285732 16719.2
52260000 0.65 0.9 0 -6146.85 5.32083 2.24156 16853.6
52261000 0.65 0.9 0 -6087.4 2.67655 187.978 16746.9
52262000 0.65 0.9 0 -6160.95 -2.44537 1.01226e+06 16744.7
52263000 0.65 0.9 0 -6110.63 0.208755 11740 16662.6
52264000 0.65 0.9 0 -6087.32 16.6369 1.26781e-08 16701.3
52265000 0.65 0.9 0 -6121.16 9.29799 0.00282163 16747.1
52266000 0.65 0.9 0 -6125.78 -1.37268 167572 16758.3
52267000 0.65 0.9 0 -6142.64 2.79165 154.871 16735.7
52268000 0.65 0.9 0 -6166.7 2.56841 223.135 16581
52269000 0.65 0.9 0 -6069.7 2.55561 231.15 16812
52270000 0.65 0.9 0 -6077.3 0.694104 5195.09 16643.2
52271000 0.65 0.9 0 -6028.45 20.288 2.76695e-11 16651.9
52272000 0.65 0.9 0 -6090.24 9.1915 0.00330302 16397.4
52273000 0.65 0.9 0 -6051.35 9.6143 0.00164374 16584.3
52274000 0.65 0.9 0 -6129.94 7.17032 0.0991162 16580.9
52275000 0.65 0.9 0 -6081.02 3.08011 94.5759 16580.3
52276000 0.65 0.9 0 -6083.42 4.30604 12.0949 16576.1
52277000 0.65 0.9 0 -6005.45 12.5126 1.28385e-05 16738.1
52278000 0.65 0.9 0 -6079.1 1.02977 2975.78 16740.5
52279000 0.65 0.9 0 -6040.31 -3.32103 4.49473e+06 17115.3
52280000 0.65 0.9 0 -6107.46 10.4513 0.000412565 16946.7
52281000 0.65 0.9 0 -6103.77 7.64872 0.0449161 16763.9
52282000 0.65 0.9 0 -6117.92 -1.81817 348564 16511
52283000 0.65 0.9 0 -6124.21 -5.18262 9.95544e+07 16695.6
52284000 0.65 0.9 0 -6150.7 10.3198 0.000503223 16580.5
52285000 0.65 0.9 0 -6101.4 1.65124 1036.36 16535.1
52286000 0.65 0.9 0 -6058.32 -3.28569 4.20671e+06 16996.9
52287000 0.65 0.9 0 -6163.7 0.732603 4873.98 16656.1
52288000 0.65 0.9 0 -6126.02 -2.49369 1.12885e+06 17219.4
52289000 0.65 0.9 0 -6076.3 1.40432 1609.11 16967.2
52290000 0.65 0.9 0 -6182.81 19.0962 2.06405e-10 16825.9
52291000 0.65 0.9 0 -6078.52 8.97316 0.00485416 16707.7
52292000 0.65 0.9 0 -6080.77 -1.03703 97230.4 17074.3
52293000 0.65 0.9 0 -6139.33 -1.04875 97668 16817.3
52294000 0.65 0.9 0 -6164.04 -2.28743 774581 16699.7
52295000 0.65 0.9 0 -6174.17 9.26001 0.00301393 16784.3
52296000 0.65 0.9 0 -6097.06 -2.79147 1.84639e+06 17091.6
52297000 0.65 0.9 0 -6048.73 17.4099 3.45065e-09 16622.8
52298000 0.65 0.9 0 -6095.18 -3.40326 5.02187e+06 16658.9
52299000 0.65 0.9 0 -5995.93 1.41043 1605.5 17103.6
52300000 0.65 0.9 0 -6101.03 -1.44797 187864 16558.5
52301000 0.65 0.9 0 -6136.58 1.51634 1302.13 16568.4
52302000 0.65 0.9 0 -6116.46 -0.81587 66017 16799.9
52303000 0.65 0.9 0 -5964.06 0.265021 11037.5 17216
52304000 0.65 0.9 0 -6130.97 4.05059 18.8092 16794.1
52305000 0.65 0.9 0 -5984.53 -3.01635 2.69211e+06 17089.5
52306000 0.65 0.9 0 -6095.65 -1.57585 234776 16698.3
52307000 0.65 0.9 0 -6139.23 1.13003 2510.79 16711.7
52308000 0.65 0.9 0 -6092.37 -0.121014 20899.2 17059.8
52309000 0.65 0.9 0 -6086.37 3.11068 90.6199 16722.6
52310000 0.65 0.9 0 -6075.74 0.569119 6507.49 16904.7
52311000 0.65 0.9 0 -6037.49 3.07816 97.1773 16980.8
52312000 0.65 0.9 0 -6127.3 4.76654 5.61278 16654.4
52313000 0.65 0.9 0 -6097.26 0.297998 10092.9 16638.1
52314000 0.65 0.9 0 -6073.33 6.70193 0.222582 16972.2
52315000 0.65 0.9 0 -6103.26 -0.041071 18117 16910.9
52316000 0.65 0.9 0 -6046.58 -1.96077 456067 17007.5
52317000 0.65 0.9 0 -6109.35 0.189102 12219.1 16780.2
52318000 0.65 0.9 0 -6134.37 -1.05694 97999.8 16644.2
52319000 0.65 0.9 0 -6044.48 3.44216 52.9667 17043.5
52320000 0.65 0.9 0 -6086.5 2.19974 420.143 16821.7
52321000 0.65 0.9 0 -6052.24 -0.863408 71005 16684.4
52322000 0.65 0.9 0 -6115.5 27.2025 2.56106e-16 16788.6
52323000 0.65 0.9 0 -6077.41 -1.49072 205235 16837.7
52324000 0.65 0.9 0 -6143.11 -4.25308 2.10272e+07 16768
52325000 0.65 0.9 0 -6082.34 1.49244 1370.41 16752.2
52326000 0.65 0.9 0 -6076.8 1.95271 634.335 16781.6
52327000 0.65 0.9 0 -6058.25 5.2791 2.42996 17034.8
52328000 0.65 0.9 0 -6057.3 -2.24309 729404 16940
52329000 0.65 0.9 0 -6081.53 2.53837 237.002 16746
52330000 0.65 0.9 0 -6101.89 4.8159 5.1686 16660
52331000 0.65 0.9 0 -6081.85 -0.0402404 17999.6 16824.7
52332000 0.65 0.9 0 -6145.49 2.91097 127.865 16878.9
52333000 0.65 0.9 0 -6109.3 2.54506 235.12 16800.5
52334000 0.65 0.9 0 -6041.86 22.9661 3.0479e-13 16385.7
52335000 0.65 0.9 0 -6087.28 -1.34852 160112 16674.4
52336000 0.65 0.9 0 -6056 0.417687 8344.8 16814.9
52337000 0.65 0.9 0 -6029.17 -2.77936 1.77279e+06 16747.1
52338000 0.65 0.9 0 -6050.28 0.873671 3900.92 16889.7
52339000 0.65 0.9 0 -6128.55 7.64537 0.0455791 16915.8
52340000 0.65 0.9 0 -6109.11 0.236899 11195.5 16657.9
52341000 0.65 0.9 0 -6154.14 1.44874 1471.11 16712
52342000 0.65 0.9 0 -6023.93 -2.79413 1.83273e+06 16889.8
52343000 0.65 0.9 0 -6082.74 -3.2591 3.89992e+06 16476.1
52344000 0.65 0.9 0 -6161.39 2.26896 369.435 16612.8
52345000 0.65 0.9 0 -6109.17 4.41967 10.015 16607.8
52346000 0.65 0.9 0 -6107.96 13.7627 1.59197e-06 16899
52347000 0.65 0.9 0 -6089.12 -2.14672 612179 16712.1
52348000 0.65 0.9 0 -6107.43 -0.604973 46282.2 16776.5
52349000 0.65 0.9 0 -6111.78 -3.88414 1.1224e+07 16619.2
52350000 0.65 0.9 0 -6047.92 -0.25945 25990.3 16819.2
52351000 0.65 0.9 0 -6157.7 -3.98113 1.33307e+07 16775
52352000 0.65 0.9 0 -6119.78 6.72947 0.207804 16594.6
52353000 0.65 0.9 0 -6181.12 1.51052 1322.96 16670.1
52354000 0.65 0.9 0 -6075.06 14.1028 8.93999e-07 16787.5
52355000 0.65 0.9 0 -6046.53 -0.923519 80249.5 17048
52356000 0.65 0.9 0 -6106.69 2.60475 214.448 16937
52357000 0.65 0.9 0 -6078.29 12.0699 2.70167e-05 16764.5
52358000 0.65 0.9 0 -6049.35 -3.6451 7.64607e+06 16906.1
52359000 0.65 0.9 0 -6024.37 -2.5936 1.30954e+06 16893.5
52360000 0.65 0.9 0 -6103.14 6.10599 0.592575 16628.7
52361000 0.65 0.9 0 -6073.7 -0.860908 70286.3 16584.9
52362000 0.65 0.9 0 -6084.76 1.45547 1441.42 16560.5
52363000 0.65 0.9 0 -6114.85 5.36972 2.01771 16466.8
52364000 0.65 0.9 0 -6041.93 11.1301 0.00012838 16465.8
52365000 0.65 0.9 0 -6066.72 3.76003 30.2075 16566.6
52366000 0.65 0.9 0 -6074.91 1.80935 799.682 16634.3
52367000 0.65 0.9 0 -6049.51 4.70888 6.22087 16757.1
52368000 0.65 0.9 0 -6073.14 6.58233 0.270003 16845.8
52369000 0.65 0.9 0 -6031.43 4.53403 8.50436 17084.9
52370000 0.65 0.9 0 -6027.52 7.10281 0.112305 16775.7
52371000 0.65 0.9 0 -6113.98 1.89758 699.958 16882.1
52372000 0.65 0.9 0 -6039.6 -0.791983 63046.2 16699.8
52373000 0.65 0.9 0 -6041.81 -0.136952 21244.9 16884.5
52374000 0.65 0.9 0 -6133.23 6.23918 0.473273 16605.7
52375000 0.65 0.9 0 -6088.36 -1.90622 414925 16955.7
52376000 0.65 0.9 0 -6089.15 -0.268045 26149 16679.7
52377000 0.65 0.9 0 -6124.05 1.02589 2981.3 16663
52378000 0.65 0.9 0 -6102.66 7.42658 0.0655141 16845.3
52379000 0.65 0.9 0 -6116.26 -1.95202 442513 16746
52380000 0.65 0.9 0 -6140.79 4.07826 18.0851 16914.8
52381000 0.65 0.9 0 -6051.6 16.196 2.65958e-08 16723.7
52382000 0.65 0.9 0 -6114.17 9.42092 0.00228051 16635.1
52383000 0.65 0.9 0 -6126.48 -2.39658 931560 16724.1
52384000 0.65 0.9 0 -6082.27 -0.121959 20551.5 16749.3
52385000 0.65 0.9 0 -6077.28 3.55595 43.182 16817.4
52386000 0.65 0.9 0 -6078.02 5.81095 0.996702 17050.9
52387000 0.65 0.9 0 -6013.5 -4.88052 6.05842e+07 16864.8
52388000 0.65 0.9 0 -6091.58 -3.03772 2.77832e+06 17015.9
52389000 0.65 0.9 0 -6047.36 -3.0452 2.77985e+06 16813
52390000 0.65 0.9 0 -6071.81 3.41223 55.3555 16940
52391000 0.65 0.9 0 -6006.25 1.70397 976.508 17021.2
52392000 0.65 0.9 0 -6106.16 -1.29722 146090 16581.4
52393000 0.65 0.9 0 -6104.34 -4.94038 6.65037e+07 16744.1
52394000 0.65 0.9 0 -6017.07 1.6809 983.682 16495.5
52395000 0.65 0.9 0 -6090.88 -2.5587 1.23335e+06 16870
52396000 0.65 0.9 0 -6040.74 3.01807 105.736 16704.6
52397000 0.65 0.9 0 -6107.15 -5.21966 1.05786e+08 16672.2
52398000 0.65 0.9 0 -6104.7 -3.14676 3.26394e+06 16648.5
52399000 0.65 0.9 0 -6099.39 15.0317 1.87997e-07 16768.8
52400000 0.65 0.9 0 -6073.19 2.86176 136.65 16609.4
52401000 0.65 0.9 0 -6022.79 -3.06181 2.84427e+06 16729.7
52402000 0.65 0.9 0 -6077.77 11.9037 3.57946e-05 16805.2
52403000 0.65 0.9 0 -6023.64 0.0404061 15456.4 16540.3
52404000 0.65 0.9 0 -6053.85 -3.62519 7.34512e+06 16792.2
52405000 0.65 0.9 0 -6089.77 4.25953 13.3822 16963.9
52406000 0.65 0.9 0 -6104.63 -4.2531 2.12658e+07 16957.7
52407000 0.65 0.9 0 -6076.92 5.6785 1.22892 16835.3
52408000 0.65 0.9 0 -6001.01 7.74854 0.0377259 16646.7
52409000 0.65 0.9 0 -6028.92 2.49173 251.217 16414.9
52410000 0.65 0.9 0 -6089.59 2.35231 322.947 16701.3
52411000 0.65 0.9 0 -6041.29 -2.14189 603196 16600.8
52412000 0.65 0.9 0 -6073.35 5.59146 1.39677 16535.5
52413000 0.65 0.9 0 -6094.25 -2.08871 548562 16505.6
52414000 0.65 0.9 0 -6057.82 6.63523 0.242743 16550.4
52415000 0.65 0.9 0 -6077.77 -2.04589 514572 16636.1
52416000 0.65 0.9 0 -6101.2 -2.07033 530505 16462.3
52417000 0.65 0.9 0 -6079.66 -0.192492 23261.1 16842.3
52418000 0.65 0.9 0 -6048.86 0.93149 3505.66 16724.2
52419000 0.65 0.9 0 -6088.47 7.70785 0.0407854 16809.2
52420000 0.65 0.9 0 -6058.9 -3.05291 2.75278e+06 16435.3
52421000 0.65 0.9 0 -6051.39 6.5807 0.265428 16515.1
52422000 0.65 0.9 0 -6162.72 -2.47329 1.03991e+06 16415.1
52423000 0.65 0.9 0 -6075.7 14.4893 4.61467e-07 16571.1
52424000 0.65 0.9 0 -6113.78 -1.75199 309804 16398
52425000 0.65 0.9 0 -6034.02 -1.93879 432786 16745.4
52426000 0.65 0.9 0 -6077.23 -2.76253 1.71517e+06 16666.6
52427000 0.65 0.9 0 -6119.09 -2.38267 908210 16689.6
52428000 0.65 0.9 0 -6089 3.52252 45.4048 16718.6
52429000 0.65 0.9 0 -6092.13 3.09532 92.2488 16590.1
52430000 0.65 0.9 0 -6081.52 -3.15641 3.32211e+06 16673.2
52431000 0.65 0.9 0 -6006.5 7.06186 0.119847 16714
52432000 0.65 0.9 0 -6079.94 8.62017 0.00867508 16517
52433000 0.65 0.9 0 -6036.35 -0.488727 37738.7 16624.8
52434000 0.65 0.9 0 -6105.49 0.825351 4157.86 16600.7
52435000 0.65 0.9 0 -6084.25 3.2299 75.1669 16941.7
52436000 0.65 0.9 0 -6122.41 2.75056 167.761 16921.1
52437000 0.65 0.9 0 -6052.31 -0.29088 27458 16856.5
52438000 0.65 0.9 0 -6043.55 4.92496 4.33088 16762.3
52439000 0.65 0.9 0 -6087.57 2.11487 480.271 16677.8
52440000 0.65 0.9 0 -6144.91 -1.77418 322268 16434.3
52441000 0.65 0.9 0 -6076.36 10.0796 0.000752408 16569.7
52442000 0.65 0.9 0 -6080.66 20.9834 8.57222e-12 16563.3
52443000 0.65 0.9 0 -6065.03 2.24112 393.922 16905.7
52444000 0.65 0.9 0 -6050.3 -0.58996 45143.5 16781.1
52445000 0.65 0.9 0 -6043.71 6.42392 0.351802 16827.6
52446000 0.65 0.9 0 -6101.6 5.08504 3.31343 16774.5
52447000 0.65 0.9 0 -6156.76 1.01741 3082.21 16983.5
52448000 0.65 0.9 0 -6097.1 -2.28495 789741 17097.5
52449000 0.65 0.9 0 -6060.75 -3.82613 1.03069e+07 16821
52450000 0.65 0.9 0 -6043.15 3.15106 83.6647 16521.1
52451000 0.65 0.9 0 -6121.82 4.75986 5.68038 16667.2
52452000 0.65 0.9 0 -6053.56 3.30236 66.56 16940.5
52453000 0.65 0.9 0 -6152.3 -4.996 7.33938e+07 16832.7
52454000 0.65 0.9 0 -6143.37 4.5668 7.92586 16822.5
52455000 0.65 0.9 0 -6142.39 -2.4326 994180 16801.7
52456000 0.65 0.9 0 -6046.76 -0.961791 84925 16919.5
52457000 0.65 0.9 0 -6064.06 -4.48697 3.143e+07 16930.2
52458000 0.65 0.9 0 -6074.84 2.13207 475.829 17007
52459000 0.65 0.9 0 -6145.26 8.63108 0.00856831 16614.9
52460000 0.65 0.9 0 -6170.01 -0.854541 70027.1 16701.2
52461000 0.65 0.9 0 -6068.59 -2.9694 2.40383e+06 16510
52462000 0.65 0.9 0 -6065.73 8.83808 0.00605509 16615.7
52463000 0.65 0.9 0 -6112.39 0.0904078 14673.5 17076.4
52464000 0.65 0.9 0 -6147 6.65452 0.235233 16565.7
52465000 0.65 0.9 0 -6117.28 -3.87693 1.13124e+07 16954
52466000 0.65 0.9 0 -6103.99 4.79227 5.4787 16973.3
52467000 0.65 0.9 0 -6115.07 -0.288467 27153.1 16736.9
52468000 0.65 0.9 0 -6139.76 7.09826 0.114401 16958.9
52469000 0.65 0.9 0 -6086.77 5.65935 1.26658 16802.7
52470000 0.65 0.9 0 -6071.03 2.14884 458.487 16854.8
52471000 0.65 0.9 0 -6011.95 1.52474 1318.13 17010.3
52472000 0.65 0.9 0 -6133.4 2.11456 482.285 16738.8
52473000 0.65 0.9 0 -6080.63 -3.8895 1.15272e+07 16915.5
52474000 0.65 0.9 0 -6109.71 -0.26894 26416.8 16825.2
52475000 0.65 0.9 0 -6097.4 2.71699 173.114 16505
52476000 0.65 0.9 0 -6115.59 -0.658976 49400.5 16356
52477000 0.65 0.9 0 -6148.76 5.67288 1.22696 16650.8
52478000 0.65 0.9 0 -6056.64 -3.22028 3.69571e+06 16663.7
52479000 0.65 0.9 0 -6041.97 -3.73048 8.81823e+06 16896
52480000 0.65 0.9 0 -6099.55 4.17779 15.0563 16640.6
52481000 0.65 0.9 0 -6141.57 7.81956 0.0340938 16947.3
52482000 0.65 0.9 0 -6139.78 5.92683 0.794468 16507.2
52483000 0.65 0.9 0 -6196.65 11.5359 6.44058e-05 16317.2
52484000 0.65 0.9 0 -6038.29 -0.845307 68527.8 16598.7
52485000 0.65 0.9 0 -6012.68 -0.0904347 19143.4 16449
52486000 0.65 0.9 0 -6018.18 4.67576 6.60083 16819.7
52487000 0.65 0.9 0 -6051.86 21.6896 2.64852e-12 16731.8
52488000 0.65 0.9 0 -6025.98 0.770722 4557.57 16603.2
52489000 0.65 0.9 0 -6110.47 -0.027181 17366.7 16592.7
52490000 0.65 0.9 0 -6067.99 0.170225 12822.7 17060.2
52491000 0.65 0.9 0 -6064.12 25.7393 2.97742e-15 16769
52492000 0.65 0.9 0 -6133.91 -2.93658 2.26032e+06 16402.9
52493000 0.65 0.9 0 -6075.67 -4.24592 2.08016e+07 16788.5
52494000 0.65 0.9 0 -6040.16 15.8184 4.94195e-08 16494.3
52495000 0.65 0.9 0 -6092.47 6.49506 0.316696 17068.4
52496000 0.65 0.9 0 -6086.71 0.823404 4193.58 16688.7
52497000 0.65 0.9 0 -6061.56 9.74795 0.00131038 16543.3
52498000 0.65 0.9 0 -6088.42 -2.09709 561003 16644.3
52499000 0.65 0.9 0 -5995.01 11.6398 5.62248e-05 16956.7
52500000 0.65 0.9 0 -6050.09 6.01037 0.696724 16653.9
52501000 0.65 0.9 0 -6040.9 5.95462 0.768821 16736.8
52502000 0.65 0.9 0 -6115.22 1.18301 2337.13 17001.5
52503000 0.65 0.9 0 -6083.31 2.06405 534.148 17032.9
52504000 0.65 0.9 0 -6060.9 -1.69238 293297 17156.9
52505000 0.65 0.9 0 -6075.75 0.422177 8153.54 16553.7
52506000 0.65 0.9 0 -6066.35 -2.20332 670164 16637.8
52507000 0.65 0.9 0 -6070.01 7.11929 0.108188 16613.6
52508000 0.65 0.9 0 -6100.67 -1.32105 153231 16710.3
