# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
52192000 0.65 0.5 0 -6095.72 0.906512 3649.57 16696.3
52193000 0.65 0.5 0 -6114.73 0.878105 3825.69 16687.7
52194000 0.65 0.5 0 -6083.92 0.725609 5039.02 17019.3
52195000 0.65 0.5 0 -6062.35 0.956404 3397.89 16901.9
52196000 0.65 0.5 0 -6101.01 0.184098 12378.5 16857
52197000 0.65 0.5 0 -6052.32 0.736565 4921.16 16929.5
52198000 0.65 0.5 0 -6054.27 0.327635 9691.03 16789.8
52199000 0.65 0.5 0 -6048.65 1.11795 2544.08 16593.6
52200000 0.65 0.5 0 -6063.63 1.18614 2271.64 16612.2
52201000 0.65 0.5 0 -6035.98 0.738073 4830.57 16659.9
52202000 0.65 0.5 0 -6128.61 0.283201 10319.1 16594
52203000 0.65 0.5 0 -6076.07 0.3292 9636.66 16739.5
52204000 0.65 0.5 0 -6098.33 0.774012 4562.02 16711.4
52205000 0.65 0.5 0 -6070.46 0.873133 3959.83 17129.3
52206000 0.65 0.5 0 -6046.77 0.287133 10263.7 16614.1
52207000 0.65 0.5 0 -6019.89 0.386019 8952.96 17107.1
52208000 0.65 0.5 0 -6065.79 -0.749824 58408.8 16605.2
52209000 0.65 0.5 0 -6028.84 0.509922 7157.23 16835.1
52210000 0.65 0.5 0 -5979.04 0.704946 5155.04 16818
52211000 0.65 0.5 0 -6075.3 1.04304 2906.75 16720.2
52212000 0.65 0.5 0 -6006.45 -0.346941 30413 16994.9
52213000 0.65 0.5 0 -6059.56 -1.32426 156428 16967.3
52214000 0.65 0.5 0 -6167.91 0.728432 4899.8 16627.6
52215000 0.65 0.5 0 -6065.46 0.908356 3744.87 17185.4
52216000 0.65 0.5 0 -6135.99 -0.21242 24048.1 16839.8
52217000 0.65 0.5 0 -6112.37 0.505544 7088.79 16552.1
52218000 0.65 0.5 0 -6063.07 0.59332 6154.48 16650
52219000 0.65 0.5 0 -6070.26 -0.0130134 17289.7 16916.4
52220000 0.65 0.5 0 -6069.49 -0.00414911 16796.5 16680
52221000 0.65 0.5 0 -6065.64 0.391282 8604.14 16586.3
52222000 0.65 0.5 0 -6051.21 0.522242 7003.13 16816.6
52223000 0.65 0.5 0 -6171.81 0.800029 4435.17 16971.4
52224000 0.65 0.5 0 -6059.84 -4.67343 4.2246e+07 16644.3
52225000 0.65 0.5 0 -6056.37 0.846486 4041.46 16718.2
52226000 0.65 0.5 0 -6074.9 -0.277851 26838.9 16840.5
52227000 0.65 0.5 0 -6077.43 0.832863 4103.76 16592.4
52228000 0.65 0.5 0 -6107.82 0.134018 13287.3 16636.7
52229000 0.65 0.5 0 -6027.24 0.13474 13212.5 16563.1
52230000 0.65 0.5 0 -6039.14 -0.328656 29143.7 16792.9
52231000 0.65 0.5 0 -6090.95 0.471639 7551.97 16658.7
52232000 0.65 0.5 0 -6079.77 0.807641 4387.47 17004.6
52233000 0.65 0.5 0 -6050.93 1.0017 3100.88 16642.2
52234000 0.65 0.5 0 -6031.85 0.1036 14155.5 16842.1
52235000 0.65 0.5 0 -6087.15 0.641972 5663.73 16625.3
52236000 0.65 0.5 0 -6074.87 -0.281287 26914.2 16790.7
52237000 0.65 0.5 0 -6064.45 0.211069 11707 16680.4
52238000 0.65 0.5 0 -6104.25 1.17738 2346.73 16910.9
52239000 0.65 0.5 0 -6025.56 -0.584645 44146.3 16557.3
52240000 0.65 0.5 0 -6119.39 0.450566 7741.33 16483.4
52241000 0.65 0.5 0 -6144.36 0.451872 7881.34 16818.3
52242000 0.65 0.5 0 -6053.97 0.764059 4628.14 16672.9
52243000 0.65 0.5 0 -5959.25 0.762548 4740.32 17033.8
52244000 0.65 0.5 0 -6080.24 0.040281 15648.7 16742.6
52245000 0.65 0.5 0 -6013.52 -0.48749 38403.6 16952.9
52246000 0.65 0.5 0 -6051.37 0.358281 9243.41 16859.1
52247000 0.65 0.5 0 -6069.66 0.417456 8158.22 16432.6
52248000 0.65 0.5 0 -6089.99 -0.681755 51648.5 16459.3
52249000 0.65 0.5 0 -5990.08 0.289058 10337 16786.8
52250000 0.65 0.5 0 -6077.43 -2.58482 1.28305e+06 16797.6
52251000 0.65 0.5 0 -6085.28 0.227112 11314.5 16560.9
52252000 0.65 0.5 0 -6101.87 1.16083 2346.36 16445.4
52253000 0.65 0.5 0 -6057.34 0.620689 5835.44 16528.6
52254000 0.65 0.5 0 -6059.27 0.301484 10079.3 16713.1
52255000 0.65 0.5 0 -6100.23 -1.12942 112162 16868.6
52256000 0.65 0.5 0 -6064.57 0.425547 8234.31 16812.5
52257000 0.65 0.5 0 -6137.17 -0.273815 26462.7 16717.3
52258000 0.65 0.5 0 -6112.37 0.667897 5436.29 16666.9
52259000 0.65 0.5 0 -6076.1 -0.927346 79208.4 16719.2
52260000 0.65 0.5 0 -6146.85 -0.447338 35692.1 16853.6
52261000 0.65 0.5 0 -6087.4 0.00528873 16599 16746.9
52262000 0.65 0.5 0 -6160.95 0.766508 4629.02 16744.7
52263000 0.65 0.5 0 -6110.63 0.479252 7457.89 16662.6
52264000 0.65 0.5 0 -6087.32 -2.0443 515216 16701.3
52265000 0.65 0.5 0 -6121.16 -1.04598 96810.3 16747.1
52266000 0.65 0.5 0 -6125.78 0.627249 5851.79 16758.3
52267000 0.65 0.5 0 -6142.64 -0.0386179 17855.6 16735.7
52268000 0.65 0.5 0 -6166.7 0.0868771 14332.5 16581
52269000 0.65 0.5 0 -6069.7 0.0235263 16161.4 16812
52270000 0.65 0.5 0 -6077.3 0.299065 10078 16643.2
52271000 0.65 0.5 0 -6028.45 -2.70612 1.55894e+06 16651.9
52272000 0.65 0.5 0 -6090.24 -1.03282 92718.5 16397.4
52273000 0.65 0.5 0 -6051.35 -1.12628 109691 16584.3
52274000 0.65 0.5 0 -6129.94 -0.738899 57264.3 16580.9
52275000 0.65 0.5 0 -6081.02 -0.106093 19809.8 16580.3
52276000 0.65 0.5 0 -6083.42 -0.276028 26336.9 16576.1
52277000 0.65 0.5 0 -6005.45 -1.51339 211927 16738.1
52278000 0.65 0.5 0 -6079.1 0.20087 11951.9 16740.5
52279000 0.65 0.5 0 -6040.31 0.949129 3483.04 17115.3
52280000 0.65 0.5 0 -6107.46 -1.24727 137310 16946.7
52281000 0.65 0.5 0 -6103.77 -0.737922 57801.4 16763.9
52282000 0.65 0.5 0 -6117.92 0.719992 4934.82 16511
52283000 0.65 0.5 0 -6124.21 1.26892 1987.07 16695.6
52284000 0.65 0.5 0 -6150.7 -1.14315 112813 16580.5
52285000 0.65 0.5 0 -6101.4 0.0767922 14536.7 16535.1
52286000 0.65 0.5 0 -6058.32 0.911027 3687.25 16996.9
52287000 0.65 0.5 0 -6163.7 0.27086 10574.4 16656.1
52288000 0.65 0.5 0 -6126.02 0.777377 4674.25 17219.4
52289000 0.65 0.5 0 -6076.3 0.303379 10200.1 16967.2
52290000 0.65 0.5 0 -6182.81 -1.68582 284494 16825.9
52291000 0.65 0.5 0 -6078.52 -0.797059 63615.2 16707.7
52292000 0.65 0.5 0 -6080.77 0.472214 7732.89 17074.3
52293000 0.65 0.5 0 -6139.33 0.549883 6686.12 16817.3
52294000 0.65 0.5 0 -6164.04 0.76953 4593.24 16699.7
52295000 0.65 0.5 0 -6174.17 -0.799621 64182.2 16784.3
52296000 0.65 0.5 0 -6097.06 0.836881 4198.84 17091.6
52297000 0.65 0.5 0 -6048.73 -1.88938 395448 16622.8
52298000 0.65 0.5 0 -6095.18 0.97116 3267.17 16658.9
52299000 0.65 0.5 0 -5995.93 0.131203 13724.9 17103.6
52300000 0.65 0.5 0 -6101.03 0.597282 6080.09 16558.5
52301000 0.65 0.5 0 -6136.58 0.170045 12456.7 16568.4
52302000 0.65 0.5 0 -6116.46 0.571726 6438.94 16799.9
52303000 0.65 0.5 0 -5964.06 0.300647 10397.2 17216
52304000 0.65 0.5 0 -6130.97 -0.108231 20137.4 16794.1
52305000 0.65 0.5 0 -5984.53 0.851882 4093.99 17089.5
52306000 0.65 0.5 0 -6095.65 0.65306 5583.8 16698.3
52307000 0.65 0.5 0 -6139.23 0.196234 12024.5 16711.7
52308000 0.65 0.5 0 -6092.37 0.431724 8269.31 17059.8
52309000 0.65 0.5 0 -6086.37 -0.0386658 17843.1 16722.6
52310000 0.65 0.5 0 -6075.74 0.297634 10260.9 16904.7
52311000 0.65 0.5 0 -6037.49 -0.0958155 19941.5 16980.8
52312000 0.65 0.5 0 -6127.3 -0.375193 31250 16654.4
52313000 0.65 0.5 0 -6097.26 0.310151 9889.22 16638.1
52314000 0.65 0.5 0 -6073.33 -0.730313 57777.6 16972.2
52315000 0.65 0.5 0 -6103.26 0.407285 8540.16 16910.9
52316000 0.65 0.5 0 -6046.58 0.70593 5204.52 17007.5
52317000 0.65 0.5 0 -6109.35 0.37226 8986.94 16780.2
52318000 0.65 0.5 0 -6134.37 0.584925 6239.57 16644.2
52319000 0.65 0.5 0 -6044.48 -0.247113 25797.5 17043.5
52320000 0.65 0.5 0 -6086.5 0.0158787 16379.6 16821.7
52321000 0.65 0.5 0 -6052.24 0.541542 6726.75 16684.4
52322000 0.65 0.5 0 -6115.5 -2.56601 1.24254e+06 16788.6
52323000 0.65 0.5 0 -6077.41 0.636775 5786.32 16837.7
52324000 0.65 0.5 0 -6143.11 1.13919 2480.86 16768
52325000 0.65 0.5 0 -6082.34 0.152712 12966.5 16752.2
52326000 0.65 0.5 0 -6076.8 0.108736 13983.7 16781.6
52327000 0.65 0.5 0 -6058.25 -0.211 24268.8 17034.8
52328000 0.65 0.5 0 -6057.3 0.780061 4577.76 16940
52329000 0.65 0.5 0 -6081.53 -0.016806 17224.8 16746
52330000 0.65 0.5 0 -6101.89 -0.329504 28954.4 16660
52331000 0.65 0.5 0 -6081.85 0.438675 8060.85 16824.7
52332000 0.65 0.5 0 -6145.49 -0.05196 18416 16878.9
52333000 0.65 0.5 0 -6109.3 0.170235 12627.3 16800.5
52334000 0.65 0.5 0 -6041.86 -1.73964 303224 16385.7
52335000 0.65 0.5 0 -6087.28 0.59777 6117.65 16674.4
52336000 0.65 0.5 0 -6056 0.342218 9470.96 16814.9
52337000 0.65 0.5 0 -6029.17 0.882588 3810.56 16747.1
52338000 0.65 0.5 0 -6050.28 0.210687 11861.5 16889.7
52339000 0.65 0.5 0 -6128.55 -0.65611 50846.2 16915.8
52340000 0.65 0.5 0 -6109.11 0.329172 9590.13 16657.9
52341000 0.65 0.5 0 -6154.14 0.177237 12414.1 16712
52342000 0.65 0.5 0 -6023.93 0.861965 3978.28 16889.8
52343000 0.65 0.5 0 -6082.74 0.950213 3346.88 16476.1
52344000 0.65 0.5 0 -6161.39 0.0172182 16139.8 16612.8
52345000 0.65 0.5 0 -6109.17 -0.336443 29201.5 16607.8
52346000 0.65 0.5 0 -6107.96 -1.36083 165655 16899
52347000 0.65 0.5 0 -6089.12 0.761543 4658.63 16712.1
52348000 0.65 0.5 0 -6107.43 0.527443 6925.75 16776.5
52349000 0.65 0.5 0 -6111.78 1.08279 2702.82 16619.2
52350000 0.65 0.5 0 -6047.92 0.432936 8136.16 16819.2
52351000 0.65 0.5 0 -6157.7 1.08136 2734.7 16775
52352000 0.65 0.5 0 -6119.78 -0.781881 61596.5 16594.6
52353000 0.65 0.5 0 -6181.12 0.18526 12217.4 16670.1
52354000 0.65 0.5 0 -6075.06 -1.57103 234128 16787.5
52355000 0.65 0.5 0 -6046.53 0.506288 7292.07 17048
52356000 0.65 0.5 0 -6106.69 -0.0368972 18018.4 16937
52357000 0.65 0.5 0 -6078.29 -1.3615 164522 16764.5
52358000 0.65 0.5 0 -6049.35 1.04289 2939.78 16906.1
52359000 0.65 0.5 0 -6024.37 0.85872 4000.87 16893.5
52360000 0.65 0.5 0 -6103.14 -0.458698 35893.1 16628.7
52361000 0.65 0.5 0 -6073.7 0.548509 6608.96 16584.9
52362000 0.65 0.5 0 -6084.76 0.185485 12132.5 16560.5
52363000 0.65 0.5 0 -6114.85 -0.352965 29767.3 16466.8
52364000 0.65 0.5 0 -6041.93 -0.828311 66068.5 16465.8
52365000 0.65 0.5 0 -6066.72 -0.108271 19865.8 16566.6
52366000 0.65 0.5 0 -6074.91 0.281117 10380.4 16634.3
52367000 0.65 0.5 0 -6049.51 -0.278902 26753 16757.1
52368000 0.65 0.5 0 -6073.14 -0.496277 38727.6 16845.8
52369000 0.65 0.5 0 -6031.43 0.0160831 16630.1 17084.9
52370000 0.65 0.5 0 -6027.52 -0.667567 51403.5 16775.7
52371000 0.65 0.5 0 -6113.98 0.0770626 14835 16882.1
52372000 0.65 0.5 0 -6039.6 0.570869 6409.77 16699.8
52373000 0.65 0.5 0 -6041.81 0.449992 7937.33 16884.5
52374000 0.65 0.5 0 -6133.23 -0.451811 35431.9 16605.7
52375000 0.65 0.5 0 -6088.36 0.67159 5496.33 16955.7
52376000 0.65 0.5 0 -6089.15 0.515856 7020.94 16679.7
52377000 0.65 0.5 0 -6124.05 0.30025 10069.9 16663
52378000 0.65 0.5 0 -6102.66 -0.478656 37598.6 16845.3
52379000 0.65 0.5 0 -6116.26 0.6806 5346.94 16746
52380000 0.65 0.5 0 -6140.79 -0.223468 24607.1 16914.8
52381000 0.65 0.5 0 -6051.6 -1.82105 354765 16723.7
52382000 0.65 0.5 0 -6114.17 -1.06221 98817 16635.1
52383000 0.65 0.5 0 -6126.48 0.777593 4538.16 16724.1
52384000 0.65 0.5 0 -6082.27 0.361545 9133.09 16749.3
52385000 0.65 0.5 0 -6077.28 -0.191123 23173.3 16817.4
52386000 0.65 0.5 0 -6078.02 -0.663032 51850.8 17050.9
52387000 0.65 0.5 0 -6013.5 1.23722 2116.84 16864.8
52388000 0.65 0.5 0 -6091.58 0.905328 3726.81 17015.9
52389000 0.65 0.5 0 -6047.36 0.922015 3580.73 16813
52390000 0.65 0.5 0 -6071.81 -0.108162 20309.9 16940
52391000 0.65 0.5 0 -6006.25 0.121662 13879.1 17021.2
52392000 0.65 0.5 0 -6106.16 0.603395 6026.39 16581.4
52393000 0.65 0.5 0 -6104.34 1.26694 1999.47 16744.1
52394000 0.65 0.5 0 -6017.07 0.0738391 14573.9 16495.5
52395000 0.65 0.5 0 -6090.88 0.847355 4072.21 16870
52396000 0.65 0.5 0 -6040.74 -0.150262 21493.1 16704.6
52397000 0.65 0.5 0 -6107.15 1.27919 1950.4 16672.2
52398000 0.65 0.5 0 -6104.7 0.952987 3366.19 16648.5
52399000 0.65 0.5 0 -6099.39 -1.40034 175642 16768.8
52400000 0.65 0.5 0 -6073.19 -0.141969 21075.5 16609.4
52401000 0.65 0.5 0 -6022.79 0.933451 3495.31 16729.7
52402000 0.65 0.5 0 -6077.77 -1.54003 222500 16805.2
52403000 0.65 0.5 0 -6023.64 0.428149 8065.72 16540.3
52404000 0.65 0.5 0 -6053.85 1.02711 2998.31 16792.2
52405000 0.65 0.5 0 -6089.77 -0.3663 31359.4 16963.9
52406000 0.65 0.5 0 -6104.63 1.14625 2479.35 16957.7
52407000 0.65 0.5 0 -6076.92 -0.453417 36018.7 16835.3
52408000 0.65 0.5 0 -6001.01 -0.72764 56415.8 16646.7
52409000 0.65 0.5 0 -6028.92 0.0927739 14049.3 16414.9
52410000 0.65 0.5 0 -6089.59 0.111747 13846.6 16701.3
52411000 0.65 0.5 0 -6041.29 0.745046 4757.46 16600.8
52412000 0.65 0.5 0 -6073.35 -0.271045 26053.6 16535.5
52413000 0.65 0.5 0 -6094.25 0.754273 4657.52 16505.6
52414000 0.65 0.5 0 -6057.82 -0.63654 48141.3 16550.4
52415000 0.65 0.5 0 -6077.77 0.710305 5053.64 16636.1
52416000 0.65 0.5 0 -6101.2 0.750169 4677.4 16462.3
52417000 0.65 0.5 0 -6079.66 0.40829 8491.2 16842.3
52418000 0.65 0.5 0 -6048.86 0.217919 11603.6 16724.2
52419000 0.65 0.5 0 -6088.47 -0.774311 61605.7 16809.2
52420000 0.65 0.5 0 -6058.9 0.917042 3529.61 16435.3
52421000 0.65 0.5 0 -6051.39 -0.60388 45477.8 16515.1
52422000 0.65 0.5 0 -6162.72 0.815229 4181.8 16415.1
52423000 0.65 0.5 0 -6075.7 -1.57491 232620 16571.1
52424000 0.65 0.5 0 -6113.78 0.684997 5197.35 16398
52425000 0.65 0.5 0 -6034.02 0.695898 5211.28 16745.4
52426000 0.65 0.5 0 -6077.23 0.873086 3853.17 16666.6
52427000 0.65 0.5 0 -6119.09 0.769497 4590.71 16689.6
52428000 0.65 0.5 0 -6089 0.0475967 15435.7 16718.6
52429000 0.65 0.5 0 -6092.13 -0.0689714 18624.9 16590.1
52430000 0.65 0.5 0 -6081.52 0.919008 3568.91 16673.2
52431000 0.65 0.5 0 -6006.5 -0.647906 49553 16714
52432000 0.65 0.5 0 -6079.94 -0.96193 82924.5 16517
52433000 0.65 0.5 0 -6036.35 0.466012 7608.09 16624.8
52434000 0.65 0.5 0 -6105.49 0.203399 11801.9 16600.7
52435000 0.65 0.5 0 -6084.25 -0.0439143 18236.8 16941.7
52436000 0.65 0.5 0 -6122.41 -0.0298102 17788.7 16921.1
52437000 0.65 0.5 0 -6052.31 0.478768 7550.8 16856.5
52438000 0.65 0.5 0 -6043.55 -0.437861 34938.8 16762.3
52439000 0.65 0.5 0 -6087.57 -0.00770503 16894.7 16677.8
52440000 0.65 0.5 0 -6144.91 0.704399 5042.07 16434.3
52441000 0.65 0.5 0 -6076.36 -1.15148 114327 16569.7
52442000 0.65 0.5 0 -6080.66 -1.59375 239977 16563.3
52443000 0.65 0.5 0 -6065.03 0.082171 14729 16905.7
52444000 0.65 0.5 0 -6050.3 0.486274 7422.95 16781.1
52445000 0.65 0.5 0 -6043.71 -0.64017 49246.7 16827.6
52446000 0.65 0.5 0 -6101.6 -0.180982 22724.4 16774.5
52447000 0.65 0.5 0 -6156.76 0.26207 10942.5 16983.5
52448000 0.65 0.5 0 -6097.1 0.759391 4783.31 17097.5
52449000 0.65 0.5 0 -6060.75 1.01957 3041.69 16821
52450000 0.65 0.5 0 -6043.15 -0.0561428 18152.5 16521.1
52451000 0.65 0.5 0 -6121.82 0.0390929 15609.3 16667.2
52452000 0.65 0.5 0 -6053.56 -0.116017 20579.9 16940.5
52453000 0.65 0.5 0 -6152.3 1.2405 2101.21 16832.7
52454000 0.65 0.5 0 -6143.37 -0.31463 28516.3 16822.5
52455000 0.65 0.5 0 -6142.39 0.764741 4658.56 16801.7
52456000 0.65 0.5 0 -6046.76 0.589489 6294.39 16919.5
52457000 0.65 0.5 0 -6064.06 1.17694 2351.16 16930.2
52458000 0.65 0.5 0 -6074.84 0.0885923 14658.5 17007
52459000 0.65 0.5 0 -6145.26 -0.916184 77254.5 16614.9
52460000 0.65 0.5 0 -6170.01 0.563608 6488.84 16701.2
52461000 0.65 0.5 0 -6068.59 0.849406 3971.62 16510
52462000 0.65 0.5 0 -6065.73 -0.552011 41942.1 16615.7
52463000 0.65 0.5 0 -6112.39 0.428162 8326.96 17076.4
52464000 0.65 0.5 0 -6147 -0.622891 47095.2 16565.7
52465000 0.65 0.5 0 -6117.28 1.06935 2820.14 16954
52466000 0.65 0.5 0 -6103.99 -0.234836 25167.6 16973.3
52467000 0.65 0.5 0 -6115.07 0.501759 7213.6 16736.9
52468000 0.65 0.5 0 -6139.76 -0.835288 68848.3 16958.9
52469000 0.65 0.5 0 -6086.77 -0.424513 34247.5 16802.7
52470000 0.65 0.5 0 -6071.03 -0.00237801 16922.1 16854.8
52471000 0.65 0.5 0 -6011.95 0.103485 14299.6 17010.3
52472000 0.65 0.5 0 -6133.4 -0.0143065 17145.4 16738.8
52473000 0.65 0.5 0 -6080.63 1.06026 2856.93 16915.5
52474000 0.65 0.5 0 -6109.71 0.529843 6917.96 16825.2
52475000 0.65 0.5 0 -6097.4 -0.0602701 18260.8 16505
52476000 0.65 0.5 0 -6115.59 0.509661 6956.61 16356
52477000 0.65 0.5 0 -6148.76 -0.371223 31035.9 16650.8
52478000 0.65 0.5 0 -6056.64 0.935708 3468.36 16663.7
52479000 0.65 0.5 0 -6041.97 1.01877 3059.31 16896
52480000 0.65 0.5 0 -6099.55 -0.235266 24692 16640.6
52481000 0.65 0.5 0 -6141.57 -0.845037 69935.1 16947.3
52482000 0.65 0.5 0 -6139.78 -0.579398 43627.2 16507.2
52483000 0.65 0.5 0 -6196.65 -1.38887 167654 16317.2
52484000 0.65 0.5 0 -6038.29 0.509589 7060.68 16598.7
52485000 0.65 0.5 0 -6012.68 0.401742 8384.5 16449
52486000 0.65 0.5 0 -6018.18 -0.329338 29223.7 16819.7
52487000 0.65 0.5 0 -6051.86 -1.47236 197757 16731.8
52488000 0.65 0.5 0 -6025.98 0.275296 10462.7 16603.2
52489000 0.65 0.5 0 -6110.47 0.367744 8954.06 16592.7
52490000 0.65 0.5 0 -6067.99 0.31832 10002.2 17060.2
52491000 0.65 0.5 0 -6064.12 -3.32916 4.46424e+06 16769
52492000 0.65 0.5 0 -6133.91 0.880601 3744.7 16402.9
52493000 0.65 0.5 0 -6075.67 1.06404 2817.55 16788.5
52494000 0.65 0.5 0 -6040.16 -1.7985 336909 16494.3
52495000 0.65 0.5 0 -6092.47 -0.552297 43105.4 17068.4
52496000 0.65 0.5 0 -6086.71 0.255007 10880.6 16688.7
52497000 0.65 0.5 0 -6061.56 -1.04047 94751.8 16543.3
52498000 0.65 0.5 0 -6088.42 0.740589 4805.72 16644.3
52499000 0.65 0.5 0 -5995.01 -1.46258 197156 16956.7
52500000 0.65 0.5 0 -6050.09 -0.545113 41555 16653.9
52501000 0.65 0.5 0 -6040.9 -0.330464 29134.6 16736.8
52502000 0.65 0.5 0 -6115.22 0.136852 13514.3 17001.5
52503000 0.65 0.5 0 -6083.31 0.0951411 14520.4 17032.9
52504000 0.65 0.5 0 -6060.9 0.623591 6027.86 17156.9
52505000 0.65 0.5 0 -6075.75 0.283069 10296.4 16553.7
52506000 0.65 0.5 0 -6066.35 0.783599 4469.48 16637.8
52507000 0.65 0.5 0 -6070.01 -0.333922 29088.4 16613.6
52508000 0.65 0.5 0 -6100.67 0.680081 5340.2 16710.3
52509000 0.65 0.5 0 -6143.94 0.633911 5719.19 16562.6
52510000 0.65 0.5 0 -6140.32 -0.513813 39748.9 16788.8
52511000 0.65 0.5 0 -6141.18 -1.33493 155985 16619
52512000 0.65 0.5 0 -6023.42 0.87451 3858.59 16730
52513000 0.65 0.5 0 -6071.03 1.21031 2195.3 16718
52514000 0.65 0.5 0 -6077.3 -0.220136 24420.4 16880.6
52515000 0.65 0.5 0 -6147.03 0.619625 5913.81 16720.7
52516000 0.65 0.5 0 -6165.24 0.578842 6383.81 16856.1
52517000 0.65 0.5 0 -6052.43 0.267005 10703 16749.9
52518000 0.65 0.5 0 -6064.15 -0.618109 47208.1 16739.2
52519000 0.65 0.5 0 -6006.81 0.912795 3590.31 16599.3
52520000 0.65 0.5 0 -6113.25 -0.00103992 16792.1 16762.9
52521000 0.65 0.5 0 -6118.46 0.514487 6963 16504.1
52522000 0.65 0.5 0 -6107.47 -0.497909 38228.3 16583.1
52523000 0.65 0.5 0 -6143.79 0.69859 5076.64 16386.6
52524000 0.65 0.5 0 -6079.02 0.477322 7596.55 16917.6
52525000 0.65 0.5 0 -6054.39 0.943707 3339.07 16259.3
52526000 0.65 0.5 0 -6106.47 1.38714 1633.36 16733.7
52527000 0.65 0.5 0 -6112.12 0.571025 6478.76 16884
52528000 0.65 0.5 0 -6099.64 0.215714 11621.8 16688.5
52529000 0.65 0.5 0 -6063.69 -0.0348774 17945.6 16925.9
52530000 0.65 0.5 0 -6056.12 -1.19919 124982 16720.9
52531000 0.65 0.5 0 -6096.08 0.852351 3991.66 16675.5
52532000 0.65 0.5 0 -6121.66 -0.147215 20931.5 16351.5
52533000 0.65 0.5 0 -5991.85 -1.04457 96497.9 16732.7
52534000 0.65 0.5 0 -6125.21 0.3756 9003.26 16905.1
52535000 0.65 0.5 0 -6133.21 -0.0248633 17415.2 16703.8
52536000 0.65 0.5 0 -6028.56 0.480815 7405.27 16588.5
52537000 0.65 0.5 0 -6139.6 0.994133 3087.12 16359.2
52538000 0.65 0.5 0 -6073.43 -0.202472 23275.5 16573
52539000 0.65 0.5 0 -6035.2 0.626256 5898.9 16865.1
52540000 0.65 0.5 0 -6089.14 -0.0701037 18684.7 16611.8
52541000 0.65 0.5 0 -6081.28 -0.057165 18010.8 16364
52542000 0.65 0.5 0 -6095.75 -0.369179 30653.1 16501.9
52543000 0.65 0.5 0 -6034.58 0.366288 8998.1 16633.6
52544000 0.65 0.5 0 -6036.37 0.159854 12625.8 16508.6
52545000 0.65 0.5 0 -6019.26 0.348612 9509.66 17065.7
52546000 0.65 0.5 0 -6014.38 -0.502602 39230.5 16884.4
52547000 0.65 0.5 0 -6085.53 -0.00575557 16714.9 16554.3
52548000 0.65 0.5 0 -6129.9 0.282348 10371.3 16654
52549000 0.65 0.5 0 -6127.95 0.877482 3799.13 16554.5
52550000 0.65 0.5 0 -6112.1 1.37152 1686.5 16831.3
52551000 0.65 0.5 0 -6102.69 0.747248 4866.64 17044.6
52552000 0.65 0.5 0 -6049.75 0.63165 5719.33 16500.3
52553000 0.65 0.5 0 -6058.44 0.557158 6495.69 16538.9
52554000 0.65 0.5 0 -6121.9 -0.952617 83320.5 16857.2
52555000 0.65 0.5 0 -6041.24 0.792831 4431.9 16755.4
52556000 0.65 0.5 0 -6100.33 0.762018 4669.85 16765.6
52557000 0.65 0.5 0 -6153.69 1.04443 2899.13 16715.6
52558000 0.65 0.5 0 -6125.04 0.806764 4358.42 16867.2
52559000 0.65 0.5 0 -6091.09 0.0733214 14714.2 16639.9
52560000 0.65 0.5 0 -6073.88 0.298715 10201.9 16837.9
52561000 0.65 0.5 0 -6072.23 0.630734 5866.51 16898.9
52562000 0.65 0.5 0 -6137.85 0.059739 15448.3 17076.6
52563000 0.65 0.5 0 -6147.52 0.220885 11444 16576.3
52564000 0.65 0.5 0 -6131.88 1.04915 2938.1 17074.8
52565000 0.65 0.5 0 -6055.61 -0.414933 33784.7 16844.1
52566000 0.65 0.5 0 -6067.74 0.198733 12059.5 16830.7
52567000 0.65 0.5 0 -6099.84 1.1499 2414.09 16612.7
52568000 0.65 0.5 0 -6033.95 0.11479 13610.7 16500.8
52569000 0.65 0.5 0 -6076.23 0.238015 11153.3 16626.2
52570000 0.65 0.5 0 -6166.85 -0.366811 30420.2 16441.7
52571000 0.65 0.5 0 -6103.26 0.277287 10572.1 16833
52572000 0.65 0.5 0 -6069.86 0.753695 4791.11 16962.5
52573000 0.65 0.5 0 -6078.69 1.16613 2360.78 16694
52574000 0.65 0.5 0 -6059.88 0.983701 3230.31 16821.1
52575000 0.65 0.5 0 -6063.82 0.235421 11288.7 16754.9
52576000 0.65 0.5 0 -6054.24 -0.628229 47891.4 16695.6
52577000 0.65 0.5 0 -6061.72 -0.112044 20325.6 16843.1
52578000 0.65 0.5 0 -6013.44 -0.231907 24773.9 16790.2
52579000 0.65 0.5 0 -6002.91 0.228144 11539.3 16919.1
52580000 0.65 0.5 0 -6078.67 0.0254743 16008.8 16707.7
52581000 0.65 0.5 0 -6047.16 0.31335 9888.26 16725.9
52582000 0.65 0.5 0 -6032.62 0.917214 3560.1 16582
52583000 0.65 0.5 0 -6108.18 0.266817 10545.9 16498.9
52584000 0.65 0.5 0 -6116.71 -0.831301 67609 16765.5
52585000 0.65 0.5 0 -6141.33 1.26027 1983.6 16426.2
52586000 0.65 0.5 0 -6140.42 0.79634 4431.8 16853.9
52587000 0.65 0.5 0 -6088.56 0.290814 10210.1 16629.7
52588000 0.65 0.5 0 -6142.6 0.723171 4949.33 16648.1
