# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
53427000 0.65 0.05 0 -6128.54 0.416735 8360.51 16819.7
53428000 0.65 0.05 0 -6115.72 1.48691 1410.28 17080.3
53429000 0.65 0.05 0 -6065.44 1.23888 2129.45 17012.7
53430000 0.65 0.05 0 -6078.13 -0.263177 26031.8 16741.1
53431000 0.65 0.05 0 -6060.44 1.24241 2096.45 16848.6
53432000 0.65 0.05 0 -6062.32 0.396136 8624.61 16761.7
53433000 0.65 0.05 0 -6074.28 0.425132 8153.21 16635.3
53434000 0.65 0.05 0 -6097.62 1.0887 2736.44 16993.7
53435000 0.65 0.05 0 -6049.18 1.86989 726.068 16717.1
53436000 0.65 0.05 0 -6001.96 1.44078 1493.05 16736.4
53437000 0.65 0.05 0 -6111.49 0.951075 3360.93 16569.2
53438000 0.65 0.05 0 -6091.43 1.52459 1308.8 16885.5
53439000 0.65 0.05 0 -6104.11 1.42233 1546.62 16808.5
53440000 0.65 0.05 0 -6042.61 0.726763 5005.61 16939.2
53441000 0.65 0.05 0 -6068.12 0.573601 6497.35 17005.8
53442000 0.65 0.05 0 -6115.32 1.04437 2865.82 16521.7
53443000 0.65 0.05 0 -6077.19 0.869978 3864.34 16628
53444000 0.65 0.05 0 -6063.66 0.541022 6723.1 16660.8
53445000 0.65 0.05 0 -6056.52 0.434204 7972.64 16516.3
53446000 0.65 0.05 0 -6143.16 0.72385 4977.85 16763.1
53447000 0.65 0.05 0 -6020.78 -2.10231 570387 16775.5
53448000 0.65 0.05 0 -6073.07 0.429954 8166.57 16797.9
53449000 0.65 0.05 0 -6060.55 1.79553 826.253 16793.1
53450000 0.65 0.05 0 -6127.67 1.86039 747.798 16945.4
53451000 0.65 0.05 0 -5995.57 1.80725 806.533 16717.5
53452000 0.65 0.05 0 -6088.42 0.925706 3553.77 16790
53453000 0.65 0.05 0 -6117.87 1.10727 2607.82 16707.4
53454000 0.65 0.05 0 -6124.79 1.10389 2662.8 16963.1
53455000 0.65 0.05 0 -6048.16 1.61212 1134.37 16949.6
53456000 0.65 0.05 0 -6107.1 0.882295 3802.17 16702
53457000 0.65 0.05 0 -6133.04 1.77892 853.925 16878.6
53458000 0.65 0.05 0 -6068.01 0.943421 3495.12 17011
53459000 0.65 0.05 0 -6049.65 0.780828 4516.07 16733.3
53460000 0.65 0.05 0 -6105.21 1.2346 2150.9 17061.2
53461000 0.65 0.05 0 -6095.14 -0.0252086 17622.5 16892.8
53462000 0.65 0.05 0 -6092.32 0.169968 12537.7 16674
53463000 0.65 0.05 0 -5991.03 0.695653 5308.49 17050.7
53464000 0.65 0.05 0 -6078.51 -1.15045 115472 16764.5
53465000 0.65 0.05 0 -6059.06 0.446687 7824.02 16551.4
53466000 0.65 0.05 0 -6061.01 0.600469 6068.73 16616.1
53467000 0.65 0.05 0 -6112.21 1.90747 684.377 16782.4
53468000 0.65 0.05 0 -6119.46 1.43728 1511.97 16849.1
53469000 0.65 0.05 0 -6113.79 0.932777 3438.57 16439.6
53470000 0.65 0.05 0 -6115.95 -0.125612 20670.4 16743.4
53471000 0.65 0.05 0 -6081.81 0.657788 5518.54 16634.6
53472000 0.65 0.05 0 -6079 0.648323 5569.09 16522.5
53473000 0.65 0.05 0 -6085.35 0.352837 9191.79 16612.5
53474000 0.65 0.05 0 -6030.81 1.61368 1118.82 16761.1
53475000 0.65 0.05 0 -6066.52 -0.538151 40694.5 16500.7
53476000 0.65 0.05 0 -6041.65 -0.150778 21960.7 17053.3
53477000 0.65 0.05 0 -6050.33 0.258528 10724.4 16546.6
53478000 0.65 0.05 0 -6063.36 0.754205 4745.18 16814.3
53479000 0.65 0.05 0 -6025.66 0.45705 7826.32 16846.6
53480000 0.65 0.05 0 -6115.19 1.02242 2951.74 16402
53481000 0.65 0.05 0 -6062.59 1.30502 1870.03 16693
53482000 0.65 0.05 0 -6081.83 1.06509 2821.89 16843.9
53483000 0.65 0.05 0 -6038.74 1.56944 1215.08 16901.1
53484000 0.65 0.05 0 -6017.89 1.37578 1683.06 16917.3
53485000 0.65 0.05 0 -6120.02 1.83325 774.091 16760.4
53486000 0.65 0.05 0 -6100.21 1.4891 1388.39 16876.9
53487000 0.65 0.05 0 -6071.09 1.4578 1448.49 16706.9
53488000 0.65 0.05 0 -6062.92 1.60457 1125.9 16611.4
53489000 0.65 0.05 0 -6068.96 -0.280459 26700.1 16680.3
53490000 0.65 0.05 0 -6077.91 0.0633615 15076.6 16767.2
53491000 0.65 0.05 0 -6096.4 0.243917 10942.8 16474.8
53492000 0.65 0.05 0 -6113.25 0.585364 6209.13 16575.2
53493000 0.65 0.05 0 -6113.5 0.14731 12913.6 16533.3
53494000 0.65 0.05 0 -6053.05 0.0417594 15665.9 16802.6
53495000 0.65 0.05 0 -6096.13 -0.537684 41401.8 16800.6
53496000 0.65 0.05 0 -6129.89 1.6775 1010.93 16856.1
53497000 0.65 0.05 0 -6150.05 1.55426 1230.1 16680.1
53498000 0.65 0.05 0 -6122.42 0.698892 5071.43 16378.1
53499000 0.65 0.05 0 -6148.51 1.75609 874.686 16639.2
53500000 0.65 0.05 0 -6088.06 0.821435 4160.26 16501.5
53501000 0.65 0.05 0 -6093.84 0.217638 11685.6 16834.4
53502000 0.65 0.05 0 -6040.88 1.36377 1742.09 17161.6
53503000 0.65 0.05 0 -6035.95 -0.463773 36698.3 16857.6
53504000 0.65 0.05 0 -6019.61 1.59213 1167.88 16874.9
53505000 0.65 0.05 0 -6101 1.35129 1736.66 16753.6
53506000 0.65 0.05 0 -6087.75 0.937394 3483.44 16783.6
53507000 0.65 0.05 0 -6088.49 0.644214 5784.11 17042.6
53508000 0.65 0.05 0 -6071.91 0.768801 4647.77 16877.4
53509000 0.65 0.05 0 -6081.08 -0.144408 21328.4 16740.2
53510000 0.65 0.05 0 -6128.66 -0.00662974 16840.3 16654
53511000 0.65 0.05 0 -6053.86 0.408178 8535.82 16927.6
53512000 0.65 0.05 0 -6052.36 -0.958906 85227.9 17062.2
53513000 0.65 0.05 0 -6133.99 -0.137008 20775.2 16509.7
53514000 0.65 0.05 0 -6086.99 0.365894 9155.09 16912.6
53515000 0.65 0.05 0 -6061.38 0.239072 11106.1 16585.2
53516000 0.65 0.05 0 -6094.71 1.63448 1061.17 16461.8
53517000 0.65 0.05 0 -6045.45 -0.0311832 17454.1 16564.6
53518000 0.65 0.05 0 -6059.67 0.420209 8164.19 16520.7
53519000 0.65 0.05 0 -6137.16 -0.136048 20611.3 16405.7
53520000 0.65 0.05 0 -6065.06 1.64298 1076.63 16941.4
53521000 0.65 0.05 0 -6028.3 1.49505 1391.96 17090.2
53522000 0.65 0.05 0 -6122.98 -0.844678 68484.6 16605.8
53523000 0.65 0.05 0 -6055.14 1.2842 1927.1 16612.1
53524000 0.65 0.05 0 -6068.86 0.666354 5554.43 16985.1
53525000 0.65 0.05 0 -6113.31 0.773053 4600.38 16824.8
53526000 0.65 0.05 0 -6042.68 0.568762 6458.42 16767.2
53527000 0.65 0.05 0 -6103.65 -0.0806144 19036.2 16628.5
53528000 0.65 0.05 0 -6033.64 1.32716 1785.37 16540.4
53529000 0.65 0.05 0 -6086.26 0.524691 6921.2 16688.3
53530000 0.65 0.05 0 -6088.37 0.678748 5351.87 16709.5
53531000 0.65 0.05 0 -6072.05 -0.180567 22636 16720.9
53532000 0.65 0.05 0 -6044.18 -0.816778 65416.3 16621.7
53533000 0.65 0.05 0 -6053.28 1.7657 871.383 16845.7
53534000 0.65 0.05 0 -6129.7 1.04424 2916.47 16810
53535000 0.65 0.05 0 -6070.34 0.676736 5401.85 16808.7
53536000 0.65 0.05 0 -6116.35 1.00843 3061.75 16618.7
53537000 0.65 0.05 0 -6081.01 1.40289 1568.81 16502.6
53538000 0.65 0.05 0 -6051.02 0.285521 10381.3 16759.1
53539000 0.65 0.05 0 -6050.62 0.169355 12600.8 16740.5
53540000 0.65 0.05 0 -6044.72 0.932452 3489.49 16673.9
53541000 0.65 0.05 0 -6092.74 0.535978 6824.19 16768.8
53542000 0.65 0.05 0 -6069.02 -0.752214 58356.1 16523.8
53543000 0.65 0.05 0 -6066.78 0.332401 9554.22 16685.7
53544000 0.65 0.05 0 -6096.34 0.757726 4676.91 16670.6
53545000 0.65 0.05 0 -6069.17 0.389357 8684.1 16686.5
53546000 0.65 0.05 0 -6046.49 0.563474 6513.17 16760
53547000 0.65 0.05 0 -6123.89 -2.40616 943636 16670.7
53548000 0.65 0.05 0 -6083.21 -1.37067 166539 16710.9
53549000 0.65 0.05 0 -6030.69 0.926913 3530.24 16712.6
53550000 0.65 0.05 0 -6081.41 1.2226 2187.61 17006.5
53551000 0.65 0.05 0 -6049.36 1.31992 1834.52 16790.4
53552000 0.65 0.05 0 -6087.85 0.976875 3319.02 17086.3
53553000 0.65 0.05 0 -6088.75 1.17229 2358.5 16851.3
53554000 0.65 0.05 0 -6090.16 0.735417 4812.32 16523.2
53555000 0.65 0.05 0 -6118.88 -1.09777 105092 16667
53556000 0.65 0.05 0 -6094.58 0.221902 11444.7 16605.7
53557000 0.65 0.05 0 -6127.47 1.5301 1270.26 16540.3
53558000 0.65 0.05 0 -6096.02 1.93712 648.482 16713.1
53559000 0.65 0.05 0 -6124.47 1.56047 1189.29 16295.4
53560000 0.65 0.05 0 -6113.07 -0.597312 46155.8 16947
53561000 0.65 0.05 0 -6047.18 0.757636 4645.7 16556.8
53562000 0.65 0.05 0 -6051.13 -0.0802866 19205.7 16785.9
53563000 0.65 0.05 0 -6144.35 1.01698 2948.48 16235.1
53564000 0.65 0.05 0 -6100.95 -2.71896 1.60794e+06 16809.4
53565000 0.65 0.05 0 -6065.95 -0.204943 23614.6 16744.9
53566000 0.65 0.05 0 -6056.98 0.897247 3767.18 16968.6
53567000 0.65 0.05 0 -6104.32 1.23904 2062.58 16482.8
53568000 0.65 0.05 0 -6077.94 -0.797109 62743.8 16477.4
53569000 0.65 0.05 0 -6047.36 -0.546879 42397.3 16941.3
53570000 0.65 0.05 0 -6136.58 1.02932 2990.73 16812.1
53571000 0.65 0.05 0 -6101.53 0.598055 6112.32 16667.9
53572000 0.65 0.05 0 -6122.7 0.0689077 14688.5 16488.3
53573000 0.65 0.05 0 -6100.65 0.442421 7802.06 16387.2
53574000 0.65 0.05 0 -6062.94 1.85352 740.995 16598.8
53575000 0.65 0.05 0 -6071.39 1.36053 1694.75 16604.6
53576000 0.65 0.05 0 -5991.85 0.702009 5228.49 16973.8
53577000 0.65 0.05 0 -6100.75 1.18274 2265.43 16472.5
53578000 0.65 0.05 0 -6042.85 0.900842 3722.12 16867
53579000 0.65 0.05 0 -6055.38 -1.14777 117799 17179.5
53580000 0.65 0.05 0 -6063.55 0.0839218 14815.2 17054.7
53581000 0.65 0.05 0 -6105.22 0.00679078 16635.4 16825.9
53582000 0.65 0.05 0 -6067.78 1.28534 1993.2 17214.9
53583000 0.65 0.05 0 -6092.61 1.55952 1236.26 16912.2
53584000 0.65 0.05 0 -6097.44 1.52561 1282.95 16580.4
53585000 0.65 0.05 0 -6028.9 1.58461 1163.31 16598.1
53586000 0.65 0.05 0 -6012.16 1.63043 1079.09 16626.4
53587000 0.65 0.05 0 -6047.89 1.64608 1050.98 16623.9
53588000 0.65 0.05 0 -6162.36 0.426792 8045.99 16462.3
53589000 0.65 0.05 0 -6127.52 0.854196 4025.14 16867.4
53590000 0.65 0.05 0 -6032.34 0.932325 3473.61 16594.5
53591000 0.65 0.05 0 -6059.41 -0.213708 23996.2 16767.2
53592000 0.65 0.05 0 -6085.49 -0.795706 63342.4 16673.8
53593000 0.65 0.05 0 -6075.37 0.462239 7681.89 16680.2
53594000 0.65 0.05 0 -6070.2 1.54014 1260.95 16698
53595000 0.65 0.05 0 -6072.68 -0.0422644 17729.9 16516.5
53596000 0.65 0.05 0 -6114.47 -1.37603 168195 16726
53597000 0.65 0.05 0 -6067.07 1.80786 805.324 16709.8
53598000 0.65 0.05 0 -6105.99 0.37519 8884.11 16669.9
53599000 0.65 0.05 0 -6133.02 0.297602 10100.5 16639.5
53600000 0.65 0.05 0 -6075.55 0.957102 3273.24 16300.9
53601000 0.65 0.05 0 -6106.1 -0.126791 20591.1 16646.2
53602000 0.65 0.05 0 -6102.32 0.145719 13165.5 16810.9
53603000 0.65 0.05 0 -6049.4 0.884202 3827.83 16868.6
53604000 0.65 0.05 0 -6031.84 0.921007 3562.11 16697.3
53605000 0.65 0.05 0 -5986.15 1.92019 667.931 16732.3
53606000 0.65 0.05 0 -6096.28 -0.251544 25739.9 16879.6
53607000 0.65 0.05 0 -6109.09 0.844693 4058.1 16736.6
53608000 0.65 0.05 0 -6032.33 0.970049 3262.28 16603
53609000 0.65 0.05 0 -6051.1 0.60259 6208.6 17059.7
53610000 0.65 0.05 0 -5991.49 0.638481 5812.57 16962.6
53611000 0.65 0.05 0 -6092.46 1.77688 852.081 16784.5
53612000 0.65 0.05 0 -6148.21 1.00038 3085.12 16520.8
53613000 0.65 0.05 0 -6062.09 1.90805 688.821 16908.1
53614000 0.65 0.05 0 -6084.68 0.752241 4724.46 16685.8
53615000 0.65 0.05 0 -6048.45 0.58139 6382.46 16924.7
53616000 0.65 0.05 0 -6082.12 0.238996 11269.4 16826.9
53617000 0.65 0.05 0 -6108.43 1.34525 1760.74 16814.7
53618000 0.65 0.05 0 -6061.77 0.867337 3903.24 16721.1
53619000 0.65 0.05 0 -5972.78 1.07784 2786.46 16992
53620000 0.65 0.05 0 -6020.35 1.171 2374.07 16925.6
53621000 0.65 0.05 0 -6048.82 0.860002 3959.74 16755.8
53622000 0.65 0.05 0 -6126.35 -0.481106 37319.9 16651.9
53623000 0.65 0.05 0 -6113.14 0.483239 7383.56 16607.3
53624000 0.65 0.05 0 -6060.87 -2.91075 2.22548e+06 16865.2
53625000 0.65 0.05 0 -6084.6 1.21952 2174.17 16814.8
53626000 0.65 0.05 0 -6059.96 0.541422 6725.75 16678.5
53627000 0.65 0.05 0 -5965.3 0.679392 5402.81 16886.7
53628000 0.65 0.05 0 -6049.16 1.03932 2888.58 16512.5
53629000 0.65 0.05 0 -6063.28 0.221742 11650.6 16899.9
53630000 0.65 0.05 0 -6106.55 -0.965668 84141.8 16654.7
53631000 0.65 0.05 0 -6115.02 1.85701 744.935 16784.9
53632000 0.65 0.05 0 -6053.2 0.860132 3970.9 16806.6
53633000 0.65 0.05 0 -6117.16 1.32737 1828.73 16948
53634000 0.65 0.05 0 -6071.52 0.712457 5154.09 17028.1
53635000 0.65 0.05 0 -6057.44 1.27864 1981.1 16919.1
53636000 0.65 0.05 0 -6071.85 0.655642 5625.18 16895.1
53637000 0.65 0.05 0 -6055.53 -0.309722 28253.1 16805
53638000 0.65 0.05 0 -6150 1.55797 1248.86 17040
53639000 0.65 0.05 0 -6071.13 1.63718 1089.17 16972.7
53640000 0.65 0.05 0 -6122.51 1.45317 1454.57 16647.5
53641000 0.65 0.05 0 -6000.69 0.323803 9755.09 16792.5
53642000 0.65 0.05 0 -6033.41 0.453527 7877.63 16857.1
53643000 0.65 0.05 0 -6144.77 1.3298 1773.61 16504.3
53644000 0.65 0.05 0 -6078.51 -1.50925 209346 16649.4
53645000 0.65 0.05 0 -6107.33 1.14385 2472.81 16844.8
53646000 0.65 0.05 0 -6067.1 0.670744 5436.77 16748.2
53647000 0.65 0.05 0 -6108.75 0.600439 6150.96 16840.4
53648000 0.65 0.05 0 -6060.55 1.62994 1092.97 16826.4
53649000 0.65 0.05 0 -6080.29 1.38861 1667.7 17127.5
53650000 0.65 0.05 0 -6055.84 1.51404 1328.15 16834.5
53651000 0.65 0.05 0 -6107.26 0.139522 13284.2 16787
53652000 0.65 0.05 0 -6139.31 0.61294 6037.56 16880.2
53653000 0.65 0.05 0 -6139.02 1.47986 1400.37 16760.8
53654000 0.65 0.05 0 -6100.07 -0.674708 51698.7 16671.2
53655000 0.65 0.05 0 -6068.81 1.66085 1041.6 16889
53656000 0.65 0.05 0 -5997.29 0.37606 9121.51 17140.4
53657000 0.65 0.05 0 -6050.96 1.76453 874.953 16881.6
53658000 0.65 0.05 0 -6098.1 1.2828 1947.03 16744.6
53659000 0.65 0.05 0 -6048.7 1.45446 1454.06 16677.5
53660000 0.65 0.05 0 -6080.64 1.50254 1330.4 16540.9
53661000 0.65 0.05 0 -6095.15 1.23946 2108.92 16864.9
53662000 0.65 0.05 0 -6173.13 1.34284 1774.42 16876.8
53663000 0.65 0.05 0 -6161.92 1.20736 2226.12 16869
53664000 0.65 0.05 0 -6150.48 1.50583 1325.78 16574.5
53665000 0.65 0.05 0 -6077.01 1.46533 1436.08 16774.5
53666000 0.65 0.05 0 -6074.43 1.26039 2076.06 17195.4
53667000 0.65 0.05 0 -6100.47 0.725868 4927.78 16650.8
53668000 0.65 0.05 0 -6081.31 -3.12283 3.12739e+06 16605.5
53669000 0.65 0.05 0 -6039.12 1.12076 2563.75 16800.9
53670000 0.65 0.05 0 -6123.5 1.06802 2850.69 17099.6
53671000 0.65 0.05 0 -6081.25 0.395073 8734.86 16945.7
53672000 0.65 0.05 0 -6103.01 0.917828 3616.71 16863.1
53673000 0.65 0.05 0 -6121.52 1.89192 698.852 16696.2
53674000 0.65 0.05 0 -6098.04 0.770956 4494.45 16379.7
53675000 0.65 0.05 0 -6136.84 1.63424 1088.67 16881.5
53676000 0.65 0.05 0 -6107.68 0.0104956 16767.8 17065.6
53677000 0.65 0.05 0 -6180.61 0.742553 4791.11 16648.5
53678000 0.65 0.05 0 -6087.76 0.476715 7604.41 16917.8
53679000 0.65 0.05 0 -6109.45 -0.993152 89585.4 16933.3
53680000 0.65 0.05 0 -6029.38 1.34491 1731.8 16528.8
53681000 0.65 0.05 0 -6094.94 -0.434298 34020.1 16419.4
53682000 0.65 0.05 0 -6119.65 -0.69414 52057.3 16248.5
53683000 0.65 0.05 0 -6066.97 0.549715 6549.23 16468.3
53684000 0.65 0.05 0 -6085.37 -0.575675 43857.3 16698.3
53685000 0.65 0.05 0 -6090.85 0.319802 9634.2 16473.5
53686000 0.65 0.05 0 -6039.82 -0.761779 60119 16752
53687000 0.65 0.05 0 -6042.92 -0.117714 20538.4 16858.3
53688000 0.65 0.05 0 -6147.06 0.0449448 15527 16742.8
53689000 0.65 0.05 0 -6106.3 0.983349 3261.15 16971.7
53690000 0.65 0.05 0 -6157.22 0.883031 3743.08 16462.7
53691000 0.65 0.05 0 -6069.27 1.40466 1591.27 16788.6
53692000 0.65 0.05 0 -6025.46 0.69266 5219.67 16681.5
53693000 0.65 0.05 0 -6084.01 -0.376016 31027.4 16512.9
53694000 0.65 0.05 0 -6072.55 1.15233 2414.69 16684.7
53695000 0.65 0.05 0 -6019.87 1.86274 746.25 16977
53696000 0.65 0.05 0 -6142.97 0.691851 5260.34 16788.7
53697000 0.65 0.05 0 -6074.07 1.31527 1842.44 16732
53698000 0.65 0.05 0 -6139.54 2.09023 501.162 16698.6
53699000 0.65 0.05 0 -6103.11 -0.00218212 16900.3 16838.6
53700000 0.65 0.05 0 -6110.62 1.43448 1524.03 16904
53701000 0.65 0.05 0 -6097.46 0.570922 6429.32 16752.2
53702000 0.65 0.05 0 -6101.39 0.703074 5143.56 16727.9
53703000 0.65 0.05 0 -6088.52 0.87582 3808.03 16547.1
53704000 0.65 0.05 0 -6142.95 1.01641 3008.91 16551.9
53705000 0.65 0.05 0 -6068.36 -0.259752 25863.3 16728.6
53706000 0.65 0.05 0 -6095.26 0.305573 10032.7 16750.3
53707000 0.65 0.05 0 -6133.65 0.390974 8547.82 16469.2
53708000 0.65 0.05 0 -6030.01 1.02233 3052.81 16960.8
53709000 0.65 0.05 0 -6071.83 0.543995 6697.34 16679.9
53710000 0.65 0.05 0 -6027.47 -0.177231 22825.4 16955.4
53711000 0.65 0.05 0 -6108.5 -0.0215437 17425 16806.6
53712000 0.65 0.05 0 -6123.99 -0.522727 39530 16448.6
53713000 0.65 0.05 0 -6019.55 -0.988192 89644 17085.9
53714000 0.65 0.05 0 -6041.82 -1.92327 418116 16604.4
53715000 0.65 0.05 0 -6091.94 -0.917576 76703.3 16457.9
53716000 0.65 0.05 0 -6154.29 -0.444374 34946.4 16583.8
53717000 0.65 0.05 0 -6011.24 1.92777 651.974 16541.8
53718000 0.65 0.05 0 -6137.4 0.163828 12449.3 16386.6
53719000 0.65 0.05 0 -6041.32 1.00918 3099.08 16842.3
53720000 0.65 0.05 0 -6034.66 -0.0987571 19641.9 16643.3
53721000 0.65 0.05 0 -6050.98 0.468579 7665.56 16822.7
53722000 0.65 0.05 0 -6120.11 0.617875 5912.14 16667
53723000 0.65 0.05 0 -6077.6 -0.402493 32257.6 16421.8
53724000 0.65 0.05 0 -6026.27 1.40503 1577.75 16656.4
53725000 0.65 0.05 0 -6108.98 0.465197 7683.2 16766.1
53726000 0.65 0.05 0 -6059.19 -1.24471 134421 16661.6
53727000 0.65 0.05 0 -6062.29 0.556145 6600.86 16778.1
53728000 0.65 0.05 0 -6041.04 -0.0703573 18941.6 16833
53729000 0.65 0.05 0 -6078.52 0.382068 8805.72 16714.6
53730000 0.65 0.05 0 -6090.49 0.930963 3473.89 16558
53731000 0.65 0.05 0 -6040.15 0.243086 11279.2 16957.6
53732000 0.65 0.05 0 -6146.97 0.883187 3812.89 16774.2
53733000 0.65 0.05 0 -6068.71 1.32768 1817.9 16856.3
53734000 0.65 0.05 0 -6045.87 -0.451267 35678.6 16736.6
53735000 0.65 0.05 0 -6037.87 -1.11662 108998 16748.6
53736000 0.65 0.05 0 -6123.96 -0.710136 55255.6 16790.1
53737000 0.65 0.05 0 -6049.12 0.01809 16184.1 16682.8
53738000 0.65 0.05 0 -6109.14 0.151146 12847.2 16554.4
53739000 0.65 0.05 0 -6094.53 -2.86612 2.05606e+06 16792.4
53740000 0.65 0.05 0 -6057.38 0.577 6394.7 16832.8
53741000 0.65 0.05 0 -6066.24 0.715188 5136.6 17048.2
53742000 0.65 0.05 0 -6070.58 1.03743 2936.65 16734.2
53743000 0.65 0.05 0 -6093.23 0.993046 3169.64 16765.9
53744000 0.65 0.05 0 -6106.52 -0.253677 25448.4 16628.8
53745000 0.65 0.05 0 -6027.9 0.622075 5961.18 16924.1
53746000 0.65 0.05 0 -5993.38 1.32557 1829.16 16900.8
53747000 0.65 0.05 0 -6003.61 1.09662 2735.32 17213.8
53748000 0.65 0.05 0 -6105.15 1.70147 975.587 16934.1
53749000 0.65 0.05 0 -6104.64 0.461853 7556.63 16397.6
53750000 0.65 0.05 0 -6066.12 0.656678 5518.64 16604
53751000 0.65 0.05 0 -6044.29 0.203247 11938.1 16787.9
53752000 0.65 0.05 0 -6099.12 1.63668 1082.77 16859.1
53753000 0.65 0.05 0 -6063.81 -1.48364 203270 16875.9
53754000 0.65 0.05 0 -6162.98 0.406632 8575.65 16962.6
53755000 0.65 0.05 0 -6146.92 1.22826 2135.86 16762.6
53756000 0.65 0.05 0 -6098.94 0.119574 13679 16717.2
53757000 0.65 0.05 0 -6066.19 -0.593131 45163.5 16699.4
53758000 0.65 0.05 0 -6154.19 0.65106 5639.25 16807.7
53759000 0.65 0.05 0 -6004.47 0.90828 3666.18 16822.1
53760000 0.65 0.05 0 -6055.27 -0.749153 57898.8 16478.7
53761000 0.65 0.05 0 -6102.92 -0.651466 49529 16606.5
53762000 0.65 0.05 0 -6041.54 0.463872 7724.09 16817.9
53763000 0.65 0.05 0 -6050.32 1.11919 2564.14 16759.3
53764000 0.65 0.05 0 -6047.15 0.551362 6564.89 16553.3
53765000 0.65 0.05 0 -6046.75 1.15789 2388.24 16656.5
53766000 0.65 0.05 0 -6146.84 -1.47414 195251 16470.6
53767000 0.65 0.05 0 -6041.13 1.82964 782.281 16835.5
53768000 0.65 0.05 0 -6103.3 -0.678352 52612.5 16862.4
53769000 0.65 0.05 0 -6102.87 1.7653 873.603 16877.4
53770000 0.65 0.05 0 -6063.55 0.407971 8521.28 16892.9
53771000 0.65 0.05 0 -5989.95 1.90303 693.089 16869.9
53772000 0.65 0.05 0 -6070.8 0.816161 4317.11 16972.8
53773000 0.65 0.05 0 -6082.18 0.277445 10630.9 16931
53774000 0.65 0.05 0 -6107.04 -0.363417 31397.3 17066.7
53775000 0.65 0.05 0 -6051.35 1.14425 2472.92 16857
53776000 0.65 0.05 0 -6124.4 2.21712 408.028 16819.9
53777000 0.65 0.05 0 -6050.88 -0.148615 21575.9 16815.3
53778000 0.65 0.05 0 -6065.97 -0.352298 29916.4 16567.9
53779000 0.65 0.05 0 -6078.96 0.0383255 15888.6 16943.6
53780000 0.65 0.05 0 -6093.15 0.470985 7588.85 16721.7
53781000 0.65 0.05 0 -6057.01 0.0892464 14467 16803.2
53782000 0.65 0.05 0 -6091.62 0.882181 3780.77 16604.9
53783000 0.65 0.05 0 -6028.24 -1.51619 214369 16851.7
53784000 0.65 0.05 0 -6103.4 1.3858 1631.67 16678.7
53785000 0.65 0.05 0 -6120.85 1.78843 830.26 16674.6
53786000 0.65 0.05 0 -6068.3 0.636775 5792.63 16856.1
53787000 0.65 0.05 0 -6088.94 1.03907 2874.49 16425.1
53788000 0.65 0.05 0 -6038.68 0.54548 6629.05 16551
53789000 0.65 0.05 0 -6071.51 1.33817 1765.92 16665
53790000 0.65 0.05 0 -6075.13 1.47649 1402.91 16696.7
53791000 0.65 0.05 0 -6052.26 1.81395 791.804 16598
53792000 0.65 0.05 0 -6112.92 -5.16222 9.56617e+07 16601.3
53793000 0.65 0.05 0 -6048.54 1.12439 2550.83 16818.3
53794000 0.65 0.05 0 -6051.65 0.737354 4834.75 16654.2
53795000 0.65 0.05 0 -6153.69 -1.47582 200607 16874.7
53796000 0.65 0.05 0 -6065.84 -0.559054 42280.3 16553
53797000 0.65 0.05 0 -6108.47 1.57694 1187.86 16731.8
53798000 0.65 0.05 0 -6063.91 0.328774 9655.69 16760.6
53799000 0.65 0.05 0 -6108.43 1.89256 707.025 16909.7
53800000 0.65 0.05 0 -6070.14 1.11942 2599.14 16994.5
53801000 0.65 0.05 0 -6145.42 -2.45642 1.01968e+06 16557.8
53802000 0.65 0.05 0 -6147.87 1.27759 2001.93 17066.8
53803000 0.65 0.05 0 -6137.01 1.48464 1389.54 16765.1
53804000 0.65 0.05 0 -6094.22 1.85794 750.198 16929.9
53805000 0.65 0.05 0 -6141.72 1.29489 1921.86 16866.6
53806000 0.65 0.05 0 -6122.04 1.50632 1319.16 16505.6
53807000 0.65 0.05 0 -6044.39 0.778209 4496.95 16589.4
53808000 0.65 0.05 0 -6147.94 -0.512902 39339.6 16641.4
53809000 0.65 0.05 0 -6101.52 1.68496 1000.14 16886.1
53810000 0.65 0.05 0 -6114.49 1.59701 1169.29 17033.9
53811000 0.65 0.05 0 -6039.2 -1.02994 93416.2 16600.8
53812000 0.65 0.05 0 -6148 1.31728 1812.85 16518.7
53813000 0.65 0.05 0 -6030.5 1.41149 1560.81 16657
53814000 0.65 0.05 0 -6060.21 1.89346 688.377 16488.4
53815000 0.65 0.05 0 -6127.82 1.11822 2582.85 16853.9
53816000 0.65 0.05 0 -6080.99 -0.704542 55226.2 16939.4
53817000 0.65 0.05 0 -6067.51 0.965505 3363.04 16985.8
53818000 0.65 0.05 0 -6056.13 1.04104 2926.28 16776.3
53819000 0.65 0.05 0 -6078.19 0.900232 3709.33 16791.9
53820000 0.65 0.05 0 -6105.1 1.43603 1503.25 16717.1
53821000 0.65 0.05 0 -6089.22 1.53773 1252.83 16523.7
53822000 0.65 0.05 0 -6126.33 -2.67094 1.44523e+06 16375.7
53823000 0.65 0.05 0 -6120.93 1.39086 1592.67 16418.9
53824000 0.65 0.05 0 -6088.56 0.735879 4864.71 16716
53825000 0.65 0.05 0 -6137.62 1.38502 1650.47 16848.9
