# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
52260000 0.65 0.1 0 -6146.85 -0.253028 25764.4 16853.6
52261000 0.65 0.1 0 -6087.4 0.345401 9382.42 16746.9
52262000 0.65 0.1 0 -6160.95 1.29474 1908.46 16744.7
52263000 0.65 0.1 0 -6110.63 0.980528 3216.95 16662.6
52264000 0.65 0.1 0 -6087.32 -2.24244 718346 16701.3
52265000 0.65 0.1 0 -6121.16 -0.993379 88634.1 16747.1
52266000 0.65 0.1 0 -6125.78 1.15425 2417.54 16758.3
52267000 0.65 0.1 0 -6142.64 0.310296 9944.82 16735.7
52268000 0.65 0.1 0 -6166.7 0.48496 7350.66 16581
52269000 0.65 0.1 0 -6069.7 0.396174 8649.92 16812
52270000 0.65 0.1 0 -6077.3 0.756362 4679.93 16643.2
52271000 0.65 0.1 0 -6028.45 -3.06654 2.85359e+06 16651.9
52272000 0.65 0.1 0 -6090.24 -0.947466 80350.3 16397.4
52273000 0.65 0.1 0 -6051.35 -1.10653 106117 16584.3
52274000 0.65 0.1 0 -6129.94 -0.605547 45786.7 16580.9
52275000 0.65 0.1 0 -6081.02 0.218458 11493.4 16580.3
52276000 0.65 0.1 0 -6083.42 -0.00261739 16649 16576.1
52277000 0.65 0.1 0 -6005.45 -1.59387 242556 16738.1
52278000 0.65 0.1 0 -6079.1 0.57607 6369.57 16740.5
52279000 0.65 0.1 0 -6040.31 1.54426 1283.56 17115.3
52280000 0.65 0.1 0 -6107.46 -1.25118 138213 16946.7
52281000 0.65 0.1 0 -6103.77 -0.583297 44596.1 16763.9
52282000 0.65 0.1 0 -6117.92 1.26316 1984.19 16511
52283000 0.65 0.1 0 -6124.21 1.95783 625.682 16695.6
52284000 0.65 0.1 0 -6150.7 -1.13586 111443 16580.5
52285000 0.65 0.1 0 -6101.4 0.411056 8297.75 16535.1
52286000 0.65 0.1 0 -6058.32 1.46991 1443.98 16996.9
52287000 0.65 0.1 0 -6163.7 0.681276 5312.2 16656.1
52288000 0.65 0.1 0 -6126.02 1.3121 1906.24 17219.4
52289000 0.65 0.1 0 -6076.3 0.750953 4814.53 16967.2
52290000 0.65 0.1 0 -6182.81 -1.66567 275037 16825.9
52291000 0.65 0.1 0 -6078.52 -0.641061 48968.7 16707.7
52292000 0.65 0.1 0 -6080.77 0.872911 3948.58 17074.3
52293000 0.65 0.1 0 -6139.33 1.00891 3095.88 16817.3
52294000 0.65 0.1 0 -6164.04 1.31823 1829.79 16699.7
52295000 0.65 0.1 0 -6174.17 -0.650252 49957.6 16784.3
52296000 0.65 0.1 0 -6097.06 1.3989 1635.71 17091.6
52297000 0.65 0.1 0 -6048.73 -2.01323 486757 16622.8
52298000 0.65 0.1 0 -6095.18 1.5826 1171.52 16658.9
52299000 0.65 0.1 0 -5995.93 0.487255 7553.18 17103.6
52300000 0.65 0.1 0 -6101.03 1.07906 2709.82 16558.5
52301000 0.65 0.1 0 -6136.58 0.534553 6758.75 16568.4
52302000 0.65 0.1 0 -6116.46 1.07189 2782.6 16799.9
52303000 0.65 0.1 0 -5964.06 0.681114 5492.27 17216
52304000 0.65 0.1 0 -6130.97 0.195294 12102.9 16794.1
52305000 0.65 0.1 0 -5984.53 1.39237 1653.54 17089.5
52306000 0.65 0.1 0 -6095.65 1.17199 2338.28 16698.3
52307000 0.65 0.1 0 -6139.23 0.589496 6217.03 16711.7
52308000 0.65 0.1 0 -6092.37 0.891901 3821.54 17059.8
52309000 0.65 0.1 0 -6086.37 0.313121 9890.06 16722.6
52310000 0.65 0.1 0 -6075.74 0.715 5094.96 16904.7
52311000 0.65 0.1 0 -6037.49 0.222527 11690.9 16980.8
52312000 0.65 0.1 0 -6127.3 -0.170382 22164 16654.4
52313000 0.65 0.1 0 -6097.26 0.715073 5013.98 16638.1
52314000 0.65 0.1 0 -6073.33 -0.633701 49133.7 16972.2
52315000 0.65 0.1 0 -6103.26 0.848465 4074.5 16910.9
52316000 0.65 0.1 0 -6046.58 1.23748 2133.82 17007.5
52317000 0.65 0.1 0 -6109.35 0.79613 4413.97 16780.2
52318000 0.65 0.1 0 -6134.37 1.10189 2621.54 16644.2
52319000 0.65 0.1 0 -6044.48 -0.0346436 18063.3 17043.5
52320000 0.65 0.1 0 -6086.5 0.356692 9247.55 16821.7
52321000 0.65 0.1 0 -6052.24 1.03651 2932.45 16684.4
52322000 0.65 0.1 0 -6115.5 -2.8041 1.85249e+06 16788.6
52323000 0.65 0.1 0 -6077.41 1.14662 2460.29 16837.7
52324000 0.65 0.1 0 -6143.11 1.82365 787.019 16768
52325000 0.65 0.1 0 -6082.34 0.542129 6747.45 16752.2
52326000 0.65 0.1 0 -6076.8 0.49047 7371.15 16781.6
52327000 0.65 0.1 0 -6058.25 0.107937 14213.7 17034.8
52328000 0.65 0.1 0 -6057.3 1.34031 1788.62 16940
52329000 0.65 0.1 0 -6081.53 0.338138 9496.92 16746
52330000 0.65 0.1 0 -6101.89 -0.0728367 18825 16660
52331000 0.65 0.1 0 -6081.85 0.92029 3593.61 16824.7
52332000 0.65 0.1 0 -6145.49 0.273793 10663.3 16878.9
52333000 0.65 0.1 0 -6109.3 0.589543 6249.57 16800.5
52334000 0.65 0.1 0 -6041.86 -1.68542 276863 16385.7
52335000 0.65 0.1 0 -6087.28 1.09706 2647.63 16674.4
52336000 0.65 0.1 0 -6056 0.784202 4512.48 16814.9
52337000 0.65 0.1 0 -6029.17 1.4964 1360.93 16747.1
52338000 0.65 0.1 0 -6050.28 0.570018 6491.92 16889.7
52339000 0.65 0.1 0 -6128.55 -0.50229 39282.8 16915.8
52340000 0.65 0.1 0 -6109.11 0.748605 4745.41 16657.9
52341000 0.65 0.1 0 -6154.14 0.58904 6221.89 16712
52342000 0.65 0.1 0 -6023.93 1.4512 1480.63 16889.8
52343000 0.65 0.1 0 -6082.74 1.56708 1189.22 16476.1
52344000 0.65 0.1 0 -6161.39 0.379547 8789.18 16612.8
52345000 0.65 0.1 0 -6109.17 -0.0903496 19325.5 16607.8
52346000 0.65 0.1 0 -6107.96 -1.31236 152719 16899
52347000 0.65 0.1 0 -6089.12 1.30916 1859.2 16712.1
52348000 0.65 0.1 0 -6107.43 1.02394 3011.43 16776.5
52349000 0.65 0.1 0 -6111.78 1.76552 859.915 16619.2
52350000 0.65 0.1 0 -6047.92 0.891576 3769.71 16819.2
52351000 0.65 0.1 0 -6157.7 1.74223 902.564 16775
52352000 0.65 0.1 0 -6119.78 -0.69885 53588.1 16594.6
52353000 0.65 0.1 0 -6181.12 0.583111 6268.32 16670.1
52354000 0.65 0.1 0 -6075.06 -1.62013 254229 16787.5
52355000 0.65 0.1 0 -6046.53 0.963641 3385.92 17048
52356000 0.65 0.1 0 -6106.69 0.290538 10403.6 16937
52357000 0.65 0.1 0 -6078.29 -1.36693 166027 16764.5
52358000 0.65 0.1 0 -6049.35 1.70767 963.907 16906.1
52359000 0.65 0.1 0 -6024.37 1.46071 1457.53 16893.5
52360000 0.65 0.1 0 -6103.14 -0.230128 24462.6 16628.7
52361000 0.65 0.1 0 -6073.7 1.04984 2850.5 16584.9
52362000 0.65 0.1 0 -6084.76 0.60027 6050.44 16560.5
52363000 0.65 0.1 0 -6114.85 -0.0880412 19087.4 16466.8
52364000 0.65 0.1 0 -6041.93 -0.612562 46007.1 16465.8
52365000 0.65 0.1 0 -6066.72 0.236941 11133.3 16566.6
52366000 0.65 0.1 0 -6074.91 0.756984 4672.54 16634.3
52367000 0.65 0.1 0 -6049.51 0.00869728 16514.4 16757.1
52368000 0.65 0.1 0 -6073.14 -0.258651 25996.5 16845.8
52369000 0.65 0.1 0 -6031.43 0.432405 8272.02 17084.9
52370000 0.65 0.1 0 -6027.52 -0.49932 38763.9 16775.7
52371000 0.65 0.1 0 -6113.98 0.436963 8111.6 16882.1
52372000 0.65 0.1 0 -6039.6 1.07957 2730.62 16699.8
52373000 0.65 0.1 0 -6041.81 0.919677 3610.08 16884.5
52374000 0.65 0.1 0 -6133.23 -0.224056 24181.2 16605.7
52375000 0.65 0.1 0 -6088.36 1.17092 2378.57 16955.7
52376000 0.65 0.1 0 -6089.15 0.999744 3118.1 16679.7
52377000 0.65 0.1 0 -6124.05 0.748793 4745.37 16663
52378000 0.65 0.1 0 -6102.66 -0.218067 24284.9 16845.3
52379000 0.65 0.1 0 -6116.26 1.18118 2309.07 16746
52380000 0.65 0.1 0 -6140.79 0.0401436 15813.3 16914.8
52381000 0.65 0.1 0 -6051.6 -1.95213 442005 16723.7
52382000 0.65 0.1 0 -6114.17 -1.01234 90886.8 16635.1
52383000 0.65 0.1 0 -6126.48 1.3137 1846.43 16724.1
52384000 0.65 0.1 0 -6082.27 0.757718 4699.07 16749.3
52385000 0.65 0.1 0 -6077.28 0.0775139 14766.9 16817.4
52386000 0.65 0.1 0 -6078.02 -0.570615 44404.9 17050.9
52387000 0.65 0.1 0 -6013.5 1.93948 651.78 16864.8
52388000 0.65 0.1 0 -6091.58 1.50798 1356.18 17015.9
52389000 0.65 0.1 0 -6047.36 1.53822 1273.73 16813
52390000 0.65 0.1 0 -6071.81 0.193943 12235.7 16940
52391000 0.65 0.1 0 -6006.25 0.466272 7786.06 17021.2
52392000 0.65 0.1 0 -6106.16 1.10849 2582.87 16581.4
52393000 0.65 0.1 0 -6104.34 1.99485 589.723 16744.1
52394000 0.65 0.1 0 -6017.07 0.391719 8550.77 16495.5
52395000 0.65 0.1 0 -6090.88 1.42297 1550.62 16870
52396000 0.65 0.1 0 -6040.74 0.0959113 14222.2 16704.6
52397000 0.65 0.1 0 -6107.15 1.97459 607.479 16672.2
52398000 0.65 0.1 0 -6104.7 1.59257 1151.36 16648.5
52399000 0.65 0.1 0 -6099.39 -1.34838 160981 16768.8
52400000 0.65 0.1 0 -6073.19 0.112436 13754.6 16609.4
52401000 0.65 0.1 0 -6022.79 1.55985 1222.26 16729.7
52402000 0.65 0.1 0 -6077.77 -1.65802 271199 16805.2
52403000 0.65 0.1 0 -6023.64 0.90631 3616.68 16540.3
52404000 0.65 0.1 0 -6053.85 1.67643 1008.91 16792.2
52405000 0.65 0.1 0 -6089.77 -0.171304 22610.9 16963.9
52406000 0.65 0.1 0 -6104.63 1.83618 779.367 16957.7
52407000 0.65 0.1 0 -6076.92 -0.236397 25028.3 16835.3
52408000 0.65 0.1 0 -6001.01 -0.575673 43721.6 16646.7
52409000 0.65 0.1 0 -6028.92 0.483032 7300.58 16414.9
52410000 0.65 0.1 0 -6089.59 0.512839 7065.69 16701.3
52411000 0.65 0.1 0 -6041.29 1.29782 1882.28 16600.8
52412000 0.65 0.1 0 -6073.35 0.0364406 15555 16535.5
52413000 0.65 0.1 0 -6094.25 1.31609 1815.01 16505.6
52414000 0.65 0.1 0 -6057.82 -0.459859 35793.9 16550.4
52415000 0.65 0.1 0 -6077.77 1.24299 2068.01 16636.1
52416000 0.65 0.1 0 -6101.2 1.31184 1823.2 16462.3
52417000 0.65 0.1 0 -6079.66 0.855507 4010.32 16842.3
52418000 0.65 0.1 0 -6048.86 0.600376 6109.15 16724.2
52419000 0.65 0.1 0 -6088.47 -0.642671 49399.5 16809.2
52420000 0.65 0.1 0 -6058.9 1.527 1268.77 16435.3
52421000 0.65 0.1 0 -6051.39 -0.446257 34911.9 16515.1
52422000 0.65 0.1 0 -6162.72 1.38491 1608.28 16415.1
52423000 0.65 0.1 0 -6075.7 -1.63866 258876 16571.1
52424000 0.65 0.1 0 -6113.78 1.21868 2123.27 16398
52425000 0.65 0.1 0 -6034.02 1.22254 2154.24 16745.4
52426000 0.65 0.1 0 -6077.23 1.47631 1400.8 16666.6
52427000 0.65 0.1 0 -6119.09 1.31099 1851.02 16689.6
52428000 0.65 0.1 0 -6089 0.443571 7944.46 16718.6
52429000 0.65 0.1 0 -6092.13 0.260081 10724.7 16590.1
52430000 0.65 0.1 0 -6081.52 1.5111 1321.93 16673.2
52431000 0.65 0.1 0 -6006.5 -0.475389 37101.7 16714
52432000 0.65 0.1 0 -6079.94 -0.880122 72291.4 16517
52433000 0.65 0.1 0 -6036.35 0.925597 3519.45 16624.8
52434000 0.65 0.1 0 -6105.49 0.559324 6496.31 16600.7
52435000 0.65 0.1 0 -6084.25 0.273893 10701.2 16941.7
52436000 0.65 0.1 0 -6122.41 0.274026 10685.7 16921.1
52437000 0.65 0.1 0 -6052.31 0.941166 3476.51 16856.5
52438000 0.65 0.1 0 -6043.55 -0.253349 25638.6 16762.3
52439000 0.65 0.1 0 -6087.57 0.292263 10214.8 16677.8
52440000 0.65 0.1 0 -6144.91 1.25491 2002.51 16434.3
52441000 0.65 0.1 0 -6076.36 -1.12214 108837 16569.7
52442000 0.65 0.1 0 -6080.66 -1.52506 213859 16563.3
52443000 0.65 0.1 0 -6065.03 0.460458 7809.03 16905.7
52444000 0.65 0.1 0 -6050.3 0.970239 3296.22 16781.1
52445000 0.65 0.1 0 -6043.71 -0.477337 37476.2 16827.6
52446000 0.65 0.1 0 -6101.6 0.125533 13589.4 16774.5
52447000 0.65 0.1 0 -6156.76 0.650295 5705.56 16983.5
52448000 0.65 0.1 0 -6097.1 1.28949 1965.89 17097.5
52449000 0.65 0.1 0 -6060.75 1.63268 1087.6 16821
52450000 0.65 0.1 0 -6043.15 0.281436 10304.2 16521.1
52451000 0.65 0.1 0 -6121.82 0.460127 7703.12 16667.2
52452000 0.65 0.1 0 -6053.56 0.170023 12737 16940.5
52453000 0.65 0.1 0 -6152.3 1.92693 664.375 16832.7
52454000 0.65 0.1 0 -6143.37 -0.0686497 18875.6 16822.5
52455000 0.65 0.1 0 -6142.39 1.29859 1902.62 16801.7
52456000 0.65 0.1 0 -6046.76 1.10695 2642.36 16919.5
52457000 0.65 0.1 0 -6064.06 1.87335 731.07 16930.2
52458000 0.65 0.1 0 -6074.84 0.461127 7846.99 17007
52459000 0.65 0.1 0 -6145.26 -0.822948 66069.8 16614.9
52460000 0.65 0.1 0 -6170.01 1.06893 2780.01 16701.2
52461000 0.65 0.1 0 -6068.59 1.39138 1600.09 16510
52462000 0.65 0.1 0 -6065.73 -0.282383 26682.8 16615.7
52463000 0.65 0.1 0 -6112.39 0.895663 3801.19 17076.4
52464000 0.65 0.1 0 -6147 -0.461776 35942.4 16565.7
52465000 0.65 0.1 0 -6117.28 1.73278 926.767 16954
52466000 0.65 0.1 0 -6103.99 0.0416867 15827 16973.3
52467000 0.65 0.1 0 -6115.07 1.00099 3122.27 16736.9
52468000 0.65 0.1 0 -6139.76 -0.760673 60748.7 16958.9
52469000 0.65 0.1 0 -6086.77 -0.199613 23485.1 16802.7
52470000 0.65 0.1 0 -6071.03 0.318109 9885.21 16854.8
52471000 0.65 0.1 0 -6011.95 0.436856 8174.64 17010.3
52472000 0.65 0.1 0 -6133.4 0.284233 10391.2 16738.8
52473000 0.65 0.1 0 -6080.63 1.71104 959.001 16915.5
52474000 0.65 0.1 0 -6109.71 1.03543 2962.56 16825.2
52475000 0.65 0.1 0 -6097.4 0.242322 10992.2 16505
52476000 0.65 0.1 0 -6115.59 0.996802 3072.73 16356
52477000 0.65 0.1 0 -6148.76 -0.122076 20434.5 16650.8
52478000 0.65 0.1 0 -6056.64 1.54542 1247.26 16663.7
52479000 0.65 0.1 0 -6041.97 1.64708 1066.39 16896
52480000 0.65 0.1 0 -6099.55 0.0349416 15693.3 16640.6
52481000 0.65 0.1 0 -6141.57 -0.765669 61217.7 16947.3
52482000 0.65 0.1 0 -6139.78 -0.415447 33137.6 16507.2
52483000 0.65 0.1 0 -6196.65 -1.42142 177064 16317.2
52484000 0.65 0.1 0 -6038.29 0.987875 3165.36 16598.7
52485000 0.65 0.1 0 -6012.68 0.825817 4116.66 16449
52486000 0.65 0.1 0 -6018.18 -0.116401 20446.2 16819.7
52487000 0.65 0.1 0 -6051.86 -1.36085 164021 16731.8
52488000 0.65 0.1 0 -6025.98 0.687513 5240.22 16603.2
52489000 0.65 0.1 0 -6110.47 0.796624 4361.02 16592.7
52490000 0.65 0.1 0 -6067.99 0.703186 5244.76 17060.2
52491000 0.65 0.1 0 -6064.12 -3.86701 1.10043e+07 16769
52492000 0.65 0.1 0 -6133.91 1.46625 1402.1 16402.9
52493000 0.65 0.1 0 -6075.67 1.66038 1036.21 16788.5
52494000 0.65 0.1 0 -6040.16 -1.91891 412318 16494.3
52495000 0.65 0.1 0 -6092.47 -0.367732 31628.5 17068.4
52496000 0.65 0.1 0 -6086.71 0.665184 5468.22 16688.7
52497000 0.65 0.1 0 -6061.56 -0.9645 83415.3 16543.3
52498000 0.65 0.1 0 -6088.42 1.28263 1935.95 16644.3
52499000 0.65 0.1 0 -5995.01 -1.55589 230561 16956.7
52500000 0.65 0.1 0 -6050.09 -0.348593 29885.6 16653.9
52501000 0.65 0.1 0 -6040.9 -0.0340547 17720.7 16736.8
52502000 0.65 0.1 0 -6115.22 0.464859 7795.53 17001.5
52503000 0.65 0.1 0 -6083.31 0.431187 8263.72 17032.9
52504000 0.65 0.1 0 -6060.9 1.0951 2733.22 17156.9
52505000 0.65 0.1 0 -6075.75 0.69112 5193.09 16553.7
52506000 0.65 0.1 0 -6066.35 1.37501 1657.38 16637.8
52507000 0.65 0.1 0 -6070.01 -0.01952 17166.6 16613.6
52508000 0.65 0.1 0 -6100.67 1.21457 2178.65 16710.3
52509000 0.65 0.1 0 -6143.94 1.11319 2559.7 16562.6
52510000 0.65 0.1 0 -6140.32 -0.341782 29785.4 16788.8
52511000 0.65 0.1 0 -6141.18 -1.32059 152277 16619
52512000 0.65 0.1 0 -6023.42 1.45648 1453.69 16730
52513000 0.65 0.1 0 -6071.03 1.88155 712.041 16718
52514000 0.65 0.1 0 -6077.3 0.0255664 16172 16880.6
52515000 0.65 0.1 0 -6147.03 1.08228 2721.66 16720.7
52516000 0.65 0.1 0 -6165.24 1.02782 3006.1 16856.1
52517000 0.65 0.1 0 -6052.43 0.641048 5715.05 16749.9
52518000 0.65 0.1 0 -6064.15 -0.399028 32690.4 16739.2
52519000 0.65 0.1 0 -6006.81 1.51248 1313.01 16599.3
52520000 0.65 0.1 0 -6113.25 0.340506 9468.82 16762.9
52521000 0.65 0.1 0 -6118.46 1.02247 2969.89 16504.1
52522000 0.65 0.1 0 -6107.47 -0.265905 25904.4 16583.1
52523000 0.65 0.1 0 -6143.79 1.24284 2037.5 16386.6
52524000 0.65 0.1 0 -6079.02 0.920209 3613.94 16917.6
52525000 0.65 0.1 0 -6054.39 1.5707 1166.46 16259.3
52526000 0.65 0.1 0 -6106.47 2.18132 431.06 16733.7
52527000 0.65 0.1 0 -6112.12 1.05356 2883.84 16884
52528000 0.65 0.1 0 -6099.64 0.62783 5821.73 16688.5
52529000 0.65 0.1 0 -6063.69 0.315949 9962.93 16925.9
52530000 0.65 0.1 0 -6056.12 -1.09976 105783 16720.9
52531000 0.65 0.1 0 -6096.08 1.47711 1399.66 16675.5
52532000 0.65 0.1 0 -6121.66 0.169553 12303.8 16351.5
52533000 0.65 0.1 0 -5991.85 -0.98697 87611 16732.7
52534000 0.65 0.1 0 -6125.21 0.823788 4245.24 16905.1
52535000 0.65 0.1 0 -6133.21 0.34779 9320.85 16703.8
52536000 0.65 0.1 0 -6028.56 0.980357 3203.55 16588.5
52537000 0.65 0.1 0 -6139.6 1.61657 1086.72 16359.2
52538000 0.65 0.1 0 -6073.43 0.0817624 14449 16573
52539000 0.65 0.1 0 -6035.2 1.09732 2676.75 16865.1
52540000 0.65 0.1 0 -6089.14 0.236032 11180.8 16611.8
52541000 0.65 0.1 0 -6081.28 0.256439 10643.3 16364
52542000 0.65 0.1 0 -6095.75 -0.0790525 18841.8 16501.9
52543000 0.65 0.1 0 -6034.58 0.821565 4192.65 16633.6
52544000 0.65 0.1 0 -6036.37 0.554713 6510.44 16508.6
52545000 0.65 0.1 0 -6019.26 0.766997 4713.88 17065.7
52546000 0.65 0.1 0 -6014.38 -0.333508 29542.1 16884.4
52547000 0.65 0.1 0 -6085.53 0.350347 9197.92 16554.3
52548000 0.65 0.1 0 -6129.9 0.684508 5282.83 16654
52549000 0.65 0.1 0 -6127.95 1.45933 1431.59 16554.5
52550000 0.65 0.1 0 -6112.1 2.13504 468.567 16831.3
52551000 0.65 0.1 0 -6102.69 1.3214 1857.68 17044.6
52552000 0.65 0.1 0 -6049.75 1.17325 2305.67 16500.3
52553000 0.65 0.1 0 -6058.44 1.0582 2802.99 16538.9
52554000 0.65 0.1 0 -6121.9 -0.872859 72886.9 16857.2
52555000 0.65 0.1 0 -6041.24 1.34205 1763.96 16755.4
52556000 0.65 0.1 0 -6100.33 1.33305 1791.91 16765.6
52557000 0.65 0.1 0 -6153.69 1.70173 962.59 16715.6
52558000 0.65 0.1 0 -6125.04 1.35003 1752.12 16867.2
52559000 0.65 0.1 0 -6091.09 0.43548 8015.14 16639.9
52560000 0.65 0.1 0 -6073.88 0.718776 5042.81 16837.9
52561000 0.65 0.1 0 -6072.23 1.15648 2428.76 16898.9
52562000 0.65 0.1 0 -6137.85 0.362502 9296.59 17076.6
52563000 0.65 0.1 0 -6147.52 0.605206 6006.28 16576.3
52564000 0.65 0.1 0 -6131.88 1.67053 1036.1 17074.8
52565000 0.65 0.1 0 -6055.61 -0.137799 21224.2 16844.1
52566000 0.65 0.1 0 -6067.74 0.600071 6151.21 16830.7
52567000 0.65 0.1 0 -6099.84 1.804 805.854 16612.7
52568000 0.65 0.1 0 -6033.95 0.475273 7434.91 16500.8
52569000 0.65 0.1 0 -6076.23 0.638098 5700.98 16626.2
52570000 0.65 0.1 0 -6166.85 -0.15039 21159.4 16441.7
52571000 0.65 0.1 0 -6103.26 0.678955 5389.56 16833
52572000 0.65 0.1 0 -6069.86 1.27342 2003.65 16962.5
52573000 0.65 0.1 0 -6078.69 1.84845 751.618 16694
52574000 0.65 0.1 0 -6059.88 1.60311 1142.92 16821.1
52575000 0.65 0.1 0 -6063.82 0.619108 5931.06 16754.9
52576000 0.65 0.1 0 -6054.24 -0.361236 30602.6 16695.6
52577000 0.65 0.1 0 -6061.72 0.212297 11796.9 16843.1
52578000 0.65 0.1 0 -6013.44 0.168772 12650.5 16790.2
52579000 0.65 0.1 0 -6002.91 0.653794 5650.66 16919.1
52580000 0.65 0.1 0 -6078.67 0.482673 7435.27 16707.7
52581000 0.65 0.1 0 -6047.16 0.73558 4870.03 16725.9
52582000 0.65 0.1 0 -6032.62 1.56475 1201.54 16582
52583000 0.65 0.1 0 -6108.18 0.711647 5000.71 16498.9
52584000 0.65 0.1 0 -6116.71 -0.694242 53722.9 16765.5
52585000 0.65 0.1 0 -6141.33 1.99098 582.293 16426.2
52586000 0.65 0.1 0 -6140.42 1.34066 1778.48 16853.9
52587000 0.65 0.1 0 -6088.56 0.75253 4706.29 16629.7
52588000 0.65 0.1 0 -6142.6 1.26901 1981.12 16648.1
52589000 0.65 0.1 0 -6101.89 0.00691788 16347 16537.8
52590000 0.65 0.1 0 -6047.43 0.975658 3244.53 16668.8
52591000 0.65 0.1 0 -6019.6 0.229814 11618.2 17082.7
52592000 0.65 0.1 0 -6051.39 0.601997 6219.22 17071.9
52593000 0.65 0.1 0 -6056.53 -2.16329 630302 16734.9
52594000 0.65 0.1 0 -6080.38 -0.207918 23732 16744.4
52595000 0.65 0.1 0 -6159.59 -0.958622 82324.4 16488.8
52596000 0.65 0.1 0 -6112.57 -1.86675 382312 16692.5
52597000 0.65 0.1 0 -6078.78 0.063012 15106.3 16790.4
52598000 0.65 0.1 0 -6088.37 -0.05267 18323.7 16774.3
52599000 0.65 0.1 0 -6044.85 0.975478 3266.99 16779.1
52600000 0.65 0.1 0 -6023.09 1.45044 1474.02 16792.8
52601000 0.65 0.1 0 -6091.76 0.516218 6923.26 16457.6
52602000 0.65 0.1 0 -6096.51 0.967842 3308.4 16775.5
52603000 0.65 0.1 0 -6083.76 1.39793 1604.59 16739.3
52604000 0.65 0.1 0 -6052.76 0.702019 5126.19 16642
52605000 0.65 0.1 0 -5980.13 0.447665 7987.2 16924.3
52606000 0.65 0.1 0 -6064.95 1.75493 871.934 16554.8
52607000 0.65 0.1 0 -6164.55 2.04932 527.592 16413.3
52608000 0.65 0.1 0 -6088.29 1.77278 844.099 16513.2
52609000 0.65 0.1 0 -6036.77 0.857683 3956.8 16678.3
52610000 0.65 0.1 0 -6007.4 1.20167 2215.44 16628.6
52611000 0.65 0.1 0 -6037.65 0.00435998 16885.1 17009
52612000 0.65 0.1 0 -6074.73 0.595606 6187.31 16803.2
52613000 0.65 0.1 0 -6013.31 1.04495 2947.85 17011.2
52614000 0.65 0.1 0 -6023.55 -0.0526 18111.6 16582.1
52615000 0.65 0.1 0 -6086.15 -0.766862 60476.2 16708.5
52616000 0.65 0.1 0 -6154.12 1.08766 2712.63 16816.4
52617000 0.65 0.1 0 -6106.2 1.53731 1270.3 16742.1
52618000 0.65 0.1 0 -6099.67 1.51755 1313.43 16746.3
52619000 0.65 0.1 0 -6033.13 1.39181 1619.12 16718.3
52620000 0.65 0.1 0 -6034.11 -2.13681 605655 16810.9
52621000 0.65 0.1 0 -6083.2 0.933409 3476.64 16639.2
52622000 0.65 0.1 0 -6091.13 1.78004 866.474 17158.8
52623000 0.65 0.1 0 -6003.5 -0.086452 19262.3 16662.1
52624000 0.65 0.1 0 -6036.06 1.33962 1786.14 16896.9
52625000 0.65 0.1 0 -6082.22 1.3796 1647.56 16667
52626000 0.65 0.1 0 -6034.08 -0.191461 23163.8 16801
52627000 0.65 0.1 0 -6130.88 0.14486 13022.1 16603.9
52628000 0.65 0.1 0 -6059.1 0.489951 7310.52 16629.1
52629000 0.65 0.1 0 -6057.53 1.66902 1033.14 16982.9
52630000 0.65 0.1 0 -6085.28 1.59084 1124.33 16210.3
52631000 0.65 0.1 0 -6076.23 -0.0738418 18972.6 16762.3
52632000 0.65 0.1 0 -6099.51 1.48983 1355.24 16494.1
52633000 0.65 0.1 0 -6109.21 -3.64187 7.40985e+06 16472.8
52634000 0.65 0.1 0 -6084.06 1.36075 1721.92 16877.1
52635000 0.65 0.1 0 -6097.06 1.10287 2647.77 16838.5
52636000 0.65 0.1 0 -6053.69 0.598504 6205.93 16935.9
52637000 0.65 0.1 0 -6129.64 1.05009 2880.74 16768
52638000 0.65 0.1 0 -6099.49 0.139147 13382.4 16900.5
52639000 0.65 0.1 0 -6145.63 0.75958 4732 16919.5
52640000 0.65 0.1 0 -6123.93 1.38347 1687.79 17185.4
52641000 0.65 0.1 0 -6078.6 0.219586 11821.6 17086.1
52642000 0.65 0.1 0 -6145.16 1.86257 741.978 16874.9
52643000 0.65 0.1 0 -6079.99 1.38185 1674.31 17001.6
52644000 0.65 0.1 0 -6064.89 1.50251 1348.45 16764.5
52645000 0.65 0.1 0 -6087.14 0.853576 3979.77 16659.9
52646000 0.65 0.1 0 -6141.28 0.602234 6045.56 16601.7
52647000 0.65 0.1 0 -6027.77 0.94264 3424.29 16644.4
52648000 0.65 0.1 0 -6082.15 1.33406 1768.75 16577
52649000 0.65 0.1 0 -6055.34 0.351512 9233.46 16650.8
52650000 0.65 0.1 0 -6091.82 1.48431 1378.82 16626.5
52651000 0.65 0.1 0 -6055.26 0.441725 8038.89 16865
52652000 0.65 0.1 0 -6066.65 1.59007 1155.67 16640.6
52653000 0.65 0.1 0 -6084.59 1.28296 1953.45 16804.3
52654000 0.65 0.1 0 -6115.86 0.569609 6488.2 16868.5
52655000 0.65 0.1 0 -6138.93 1.32148 1801.11 16528
52656000 0.65 0.1 0 -6077.64 -0.744006 57459 16495.3
52657000 0.65 0.1 0 -6117.36 1.30393 1891.87 16857.2
52658000 0.65 0.1 0 -6117.83 -0.445589 34847.8 16503.3
52659000 0.65 0.1 0 -6076.74 -3.12117 3.08475e+06 16424.7
